# FILE DATA
ID : SDRW2100001341
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 건강/다이어트 > 챙겨먹는 영양제, 하고 있는 다이어트 방법

# SPEAKER_INFO
id : SD2100747
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110748
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:평소 건강관리 어떻게 하세요? /
	 그래서 항상 다이어트는 운동을 기본 베이스로 깔고 그 다음에 뭐 영양제나 이런 거 / 챙기고 그리고 뭐 식이요법은 너무 / 쎄지 강도가 세지 않게 맛있게 먹으면서 하는 게 좋은 거 같애요. /
	
P0 	:으음 아니 저는 생리 주기가 그렇게 뒤로 미뤄 졌을 때 저 입장에서는 처음이니까 / 주변 친구들한테 야 이거 어떡하냐 막 그랬더니 어떤 친구는 / 야 잠깐만 참으면 그냥 날씬한 몸무게로 평생 유지 하는 거야라고 하더라고요 그때 되게 충격적이었는데 / 그 친구도 굉장히 다이어트를 반복하고 있어요. /
	 혹시 다이어트나 건강에 뭐 집착이나 강박 같은 거 있으세요? /
	
P1 	:저는 강박은 따로 없는 거 같은데 / 건강에 대해서 영양제 챙겨먹는 강박은 있어요. /
	
P0 	:영양제를 챙겨 드시는 / 영양제는 / 음 / 아침 점심 저녁 다 따로 드신다고 하셨잖아요. /
	(note : 발화겹침) 혹시 아침에는 어떤 거 먹는 게 좋아요? /
	
P1 	:(()) /(note : 발화겹침) 아침에는 공복에 눈뜨자마자 유산균 먹고 그러고 저는 위가 안 좋아서 매스틱검이란 유산균 먹고 있는데 /(note : 발화겹침) 아 매스틱검이란 유산균이 아니라 그냥 매스틱검을 먹고 있는데 매스틱검을 먹고 나서 위가 엄청 좋아진다 느낌을 많이 받았어요. /
	
P0 	:매스틱껌이 그 꿀랑 비슷 마누카 꿀이랑 비슷한 거예요? /
	
P1 	:어 아니요 그런 거 아니고 / 어떤 그리스에서 나무 그리스에 있는 나무에서 나오는 무슨 즙 액 같은 거라고 들었는데 되게 소량만 나온데요. /
	 매스틱검이 뜬지 한 일 년 정도 된 거 같은데 / 그거 먹고 효과 봤단 사람들이 워낙 많아서 / 저희 엄마가 위가 너무 안 좋아서 사 드렸는데 효과를 쎄게 보셔 가주구 / 저도 먹었더니 저도 효과가 있더라구요. /
	 저는 공복에 아침에 일어나면 위 안 좋아지면 매스틱 검 먹고 / 유산균은 면역((xx))에 기본으로 있어서 유산균 추천 드려요. /
	
P0 	:아 저도 매스틱 검 한 번 먹어봐야겠네요. /
	(note : 발화겹침) 유산균은 먹으면은 그 화장실을 잘 가게 돼서 너무 좋더라고요 이 목은 효과가 확실하게 나타나는 거 같아요. /
	
P1 	:(()) / 맞아요 장이 편해야지 저희 하루가 편하다고 얘기할 정도니까 그리고 장에 / 건강에 관련된 면역 세표가 거의 구십 프로 정도 있다고 하더라고요. /
	 그래서 저는 유산균은 정말 / 무슨 일 있어도 여행을 가더라도 꼭 챙기는 필수 영양제예요. /
	
P0 	:그러면 점심에는 어떤 영양제 챙겨 드세요? /
	
P1 	:점심에는 종합 비타민이랑 제가 먹는 종합 비타민에서 부족한 비타민들을 더 추가로 해서 뭐 비쓰리 비타민 디 이런 거 추가로 해서 먹고 있어요. /
	
P0 	:철분제는 따로 안 드세요? /
	
P1 	:네 저는 철분제는 먹지 않아요 철분제는 / 어 필요한 여성만 먹으면 된다고 봤어서 /(note : 발화겹침) 봤어서 철분제는 따로 먹지 않고 있어요. /
	
P0 	:저는 가끔 건강 검진 할 때 / 비타민 디 부족이랑 철분 부족이 뜨거든요. /
	 근데 철분제를 따로 챙겨 먹을려고 하다 보니까 / 그 성분 설명서에 / 탄닌이랑 같이 먹지 말라는데 / 차 종류의 대부분 다 탄닌이 들어가는 거예요. /
	 그래서 차를 못 끊겠어서 철분제를 못 먹고 있어요. {laughing} /
	
P1 	:그래도 철분이 부족하다고 나올 정도면은 한번 / 차를 쪼끔 몇 한 한 두 달이라도 끊고 한번 먹어 보시는 거 추천드려요 저는 /
	
P0 	:한 두 /
	
P1 	:그리고 비타민 디 같은 경우에는 / 저는 햇빛을 정말 싫어하고 아예 안 보는데 저희 직장인이면 하루 종일 회사에 있으니까 햇빛 볼 일 없잖아요. /
	 근데 비타민 디 섭취만 하는 걸로도 건강검진 하니까 비타민 디 정상 수치 보다 높게 나오더라고요. /
	
P0 	:어 비타민 디 먹으면은 / 사람들 컨디션 되게 좋아진다고들 많이 말하더라고요. /
	(note : 발화겹침) 혹 /
	
P1 	:저는 꼭 그렇지만은 않은 거 같긴 한데 이게 뭐 플라시보 효과인지 모르겠는데 / 아무래도 안 먹는 것보다는 낫지 않을까 그렇게 생각하고 챙겨 먹고 있어요. /
	
P0 	:혹시 종합비타민이랑 비타민 디랑 따로 챙겨 먹고 있으세요? /
	
P1 	:네 저는 종합비타민 안에 비타민 디가 들어가 있긴 한데 / 그 수치가 저는 더 챙겨 먹고 싶은 수치여서 비타민 디는 /(note : 발화겹침) 따로 더 하나씩 챙겨 먹고 있어요. /
	
P0 	:그렇구나 그 저녁에는 어떤 거 챙겨 드세요? /
	
P1 	:저녁에는 오메가 쓰리랑 칼슘 마그네슘 먹고 있어요. /
	 근데 칼슘 마그네슘은 이제 뭐 우울증이나 / 그리고 뭐 눈밑 떨림 이런 것도 확연하게 없어지고 몸 칼슘 뼈건강에 더 좋다고 해서 먹고 있고 오메가 쓰리는 몸 내 뭐 혈관 같은 거 / 좋아진다고 해서 저녁에 챙겨 먹고 있어요. /
	
P0 	:그러면 약 먹을 때 음식 섭취 시간도 되게 중요하다고 하잖아요. /
	 그러면 삼시 세끼도 되게 규칙적으로 챙겨 먹는 편이에요? /
	
P1 	:아니요 저는 규칙적으로 챙겨 먹지 않고 오히려 식사 시간은 되게 불규칙하게 막 챙겨 먹는 편인데 / 그래도 어 점심이 너무 늦어진다 싶어도 / 그러면은 종합비타민에서 비타민 디를 안 먹는다는 거나 하는 식으로 해서 제가 그냥 유동적으로 쪼금씩 바꿔 먹을 뿐이지 규칙 / 시간까지 정확하게 칼같이 지키진 않아요. /
	
P0 	:어 비타민 디가 그 밥 먹고 /(note : 발화겹침) 밥을 꼭 먹고 먹어야 되는 비타민이에요? /
	
P1 	:네 속이 쓰릴 수 있어서 종합비타민 같은 경우에는 무조건 비타민에 들어가면 무조건 밥 먹고 드셔야 돼요. /
	
P0 	:어 약도 정말 챙겨서 먹을라면 공부를 많이 해야 되네요. /
	
P1 	:맞아요 그 약 고를 때도 이게 뭐 합정 비타민인지 이거 또 제조사마다 /(note : 발화겹침) 어 /(note : 발화겹침) 영양제도 공부하면 정말 무궁무진한 거 같애요. /
	(note : 발화겹침) 확실히 해외 영양제가 훨씬 더 좀 잘 나오는 거 같아요. /
	
P0 	:그 국내 영양제 하고 해외 여 영양제 하고 정말 많이 다른 가요 성분이라든지? /
	
P1 	:저는 국내 영양제보단 해외 영양제를 더 선호하는 편인데 /(note : 발화겹침) 어 확실히 해외 영양제가 훨씬 더 좀 잘 나오는 거 같아요. /
	
P0 	:효과가 좋은 거예요 아니면 성분이 건강한 거예요? /
	
P1 	:성분이 훨씬 한국보다는 해외가 더 나은 것 같아요. /
	
P0 	:건강한 거예요? /
	
P1 	:네 더 건강한 것 / 라고 느껴서 저는 거의 해외 껄로만 먹고 있어요. /
	
P0 	:해외 직구 할 때는 / 아 /(note : 발화겹침) 보통 직구를 하시는지 아니면 그냥 국내에 들어온 거를 구매 하시는지 /
	
P1 	:저는 직구 사이트에서 / 바로 구매를 하고 있고 / 직구 사이트에서 뭐 할인할 때 맞춰서 구매하면 굉장히 저렴해 가주구 / 그렇게 해서 저는 영양제 사고 있어요. /
	
P0 	:그 영양제 중에 가장 아까 매스틱 검 이외에 가장 좋았었던 건 또 어떤 거 있으세요? /
	
P1 	:저는 종합비타민 /
	
P0 	:종합비타민 /
	
P1 	:좋은 거 같아요. /
	
P0 	:종합비타민 그 / 제가 먹어 봤었던 종합 비타민은 알약이 너무 커서 / 삼키기 힘들던데 혹시 약 삼키기 힘들 때는 어떻게 드세요? /
	
P1 	:저는 약을 한번 먹을 때 물을 굉장히 많이 먹어요. /
	
P0 	:물을 많이 먹어요? /
	
P1 	:네 물을 많이 약은 하나를 먹더라도 물 한 컵을 다 마셔 된다고 하더라고요 그래서 물을 항상 많이 먹고 있고 근데 제가 항상 영양제를 주변한테 되게 주변 사람들한테 추천하고 다니는 편인데 / 아무리 영양제 많이 먹어도 그 운동 안 하니까 다 소용 없더라구요. /
	 운동 안 하니까 면역이 안 좋아지는 게 느껴지고 실제로도 몸이 안 좋아져서 병원도 좀 다녔었거든요. /
	(note : 발화겹침) 그서 영양제는 기본이긴 한데 운동이 더 중요한 거 같긴 해요. /
	
P0 	:아 운동은 / 그냥 산책 정도도 괜찮으세요 아니면은 꼭 근력운동이 필요한 거 같으세요? /
	
P1 	:저는 근력운동은 필수인 거 같애요. /
	
P0 	:근력 운동 혹시 병원 다닐 때도 근력 운동 따로 하라고 말씀 들은 적이 있으세요? /
	
P1 	:(()) /(note : 발화겹침) 진짜 매번 갈 때마다 근력 운동 하라고 듣는 거 같애요. /
	
P0 	:근력 운동의 진짜 그만큼 중요한가 보구나. /
	
P1 	:예 맞아요 근력운동이 / 근력운동이 진짜 / 이게 사람이 근력((x))으로 살아 간다고 하더라고요 나이 먹을수록 그래서 근력운동으로 꾸준하게 체력 기르는 게 제일 좋은 거 같애요. /
