# FILE DATA
ID : SDRW2100001425
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 시청했던 예능/드라마 대한 감상

# SPEAKER_INFO
id : SD2100789
age : 30대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100790
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 요새 예능 보는 거 있어? /
P1 	:응 / 우리나라 건데 되게 반전이 많고 그 / 막장이야. /
	 엄청 막장이어서 인기가 굉장히 많았던 드라만데. /
	 (()) / 어 삼 화 시즌 쓰리까지 갔는데 쓰리가 좀 별로였다고 하더라고. /
	
P0 	:그니까 그게 / 시즌이 가면 갈수록 사람들이 이제 / 원 투 성공하면은 쓰리는 / 그냥 쓰는 듯한 느낌? /
	 그래서 원 투가 성공해서 쓰리까지 성공하는 / 드라마나 영화가 보기 힘든 거 같은데. /
	 (()) / (()) / 뭐지 나 최근에 / (()) / 그 백 투 더 퓨처 / (()) / 추석 이런 때에 봤었었는데. /
	 그거는 일 이 삼 편이 다 성공한 케이스라고 하더라. /
	
P1 	:아 그렇구나 나는 백 투 더 퓨처는 그 워낙 유명한 영화니까. /
	 제목 정도는 아는데. /
	 그 개념 컨셉 / 큰 컨셉 정도만 알고 있는데 뭐 / (()) / 과거에 무슨 과거에 살고 있는 / (()) / 괴짜 과학자가 뭐 타임슬립 할 수 있는 뭐 타임머신 만들어서 / 미래의 어느 정도 미래까지 여행을 하는 거야? /
	
P0 	:아 최 우리 지금 시대보다 더 멀리인 것 같애. /
	 (()) / 그 최근에 나이키에서 백 투 더 퓨처에서 나왔었던 / 나이키 신발이 출시가 됐는데 그게 가격이 / (()) / 사천만 원인가? /
	 (()) /(note : 발화겹침) 오천만 원인가 하더라. /
	
P1 	:헤 그렇게 비싼 신발을 누가 사서 신는단 말이야? /
	
P0 	:그게 / 컬렉션 하는 거겠지 부자 같은 사람들이? /
	
P1 	:아 영화가 크게 히트 쳤나 보다. /
	 그러면은 너는 원 투 쓰리를 다 본 거야? /
	
P0 	:그래서 원 투까지는 / (()) / 재밌어 보였는데 쓰리가 아까 말했듯이 / (()) / 연결하는 게 좀 / 없어. /
	 이게 좀 쓰리를 / (()) / 성공시키는 작이 별로 없어서 쓰리에 대한 기대감이 없어서. /
	 (()) / 보진 않았는데 / 사람들이 다 좋다고 하니까 한번 볼려고 지금 생각 중이야. /
	 너도 한번 봐 봐 봐. /
	
P1 	:아 / 어 알겠어 한번 시간이 되면 볼게. /
	 그 백 투 더 퓨처 말고 또 뭐 최근에 본 것 / (()) / 중에 감명 깊게 본 게 있어? /
	
P0 	:감명 깊게 봤다기보다 요즘에 오징어 게임 되게 흥하잖아. /
	 (()) / 그 외국에서 친구들이 / (()) / 오징어 게임 봤냐고 계속 연락 오고 해서 실은 / (()) / 오징어 게임이라는 게 그 / 우리가 어렸을 때 놀던 오징어 게임인지 몰랐었었거든. /
	 제목이 땡기지 않아서 봤 / 봤는데. /
	 안 봤었는데 재밌더라고. /
	 (()) / 너도 봤어? /
	
P1 	:어 나도 봤는데 그 / (()) / 그래도 오징어 게임이라는 게임은 내가 어렸을 때 해보진 못했지만 그 / (()) / 영화가 아니라 뭐라고 해야 되지 그 시리즈에서 나온 / 대부분의 게임들은 뭐 / 대한민국에서 자란 / (()) / 어 사람이라면 해 보 해봤을 만한 게임이 많이 나오잖아? /
	 달고나 뭐 이런 뽑기 같은 것도 나오고 줄다리기 / (()) / 그리고 뭐 / 구슬치기 이런 거 보면서 되게 /(note : 발화겹침) 향수를 많이 느끼게 됐던 거 같애. /
	
P0 	:아 그렇구나. /
	 그니까 나는 너무 신기한 게 이게 우리나라에서 흥행을 -하- 해서 / (()) / 진행이 된 게 아니라 / (()) / 다른 외국에서부터 / (()) / 유행이 따라 들어온 거고 / (()) / 그리고 옛날에는 미디어가 그런 유행을 주도했다면 / 지금은 / 그게 아니라 이제 개개인이 에스엔에스가 있고 / (()) / 뭐 너 이런 거 봤어 하고 이렇게 / (()) / 입에서 입으로 전달되면서 / 흥행을 하니까. /
	 이게 흥행이 진짜 폭발적인 거 같애. /
	
P1 	:응 맞아 그리고 / (()) / 엄청 잔인하 / 긴 했는데 그래도 어 되게 / 심장을 졸이면서 만들게 / 아 그 심장 졸이면서 보게 만드는 그런 것들이 있어서 되게 / 한 번 앉은 자리에서 막 / 네 다선 편씩 연달아서 보고 그랬던 거 같애. /
	 그서 나 이틀 만에 / 그 뭐야 오징어 게임 시즌 원을 다 끝냈으니까. /
	 최근에 뭐 시즌 투 나온다는 얘기가 있지 않아? /
	
P0 	:그니까 이게 흥행이 너무 잘 돼서 왕좌의 게임 그 기록을 넘었대. /
	 아마 제일 큰 기록인 거 같대. /
	 (()) / 그러니까 아무래도 넷플릭스에서 돈 투자 많이 안 했는데. /
	 흥행이 / 빵 됐으니까 이번에 / (()) / 돈 좀 더 줘서 / (()) / 또 시즌 투 만들지 않을까? /
	
P1 	:음 시즌 투가 나오면 어떨 거 같애 잘 될까? /
	
P0 	:그 감독이 / (()) / 어 인터뷰한 영상을 봤는데. /
	 (()) / 할 수 있는 요소는 진짜 많대. /
	(note : 발화겹침) (()) /
	
P1 	:음 /
	
P0 	:뭐 /(note : 발화겹침) 우리 집에 왜 왔니 뭐 이런 게임도 있고 /
	
P1 	:(()) /
	
P0 	:(()) / 그런 요소 요소 단어 가지고 / 만들 자신감 있다 라고 얘기를 하더라고. /
	
P1 	:아 그렇구나. /
	 잘 만들어 줬으면 좋겠다. /
	 왜냐하면 / 그게 또 한국에 하 하나에 이제 이미지가 되는 거고 / (()) / 많은 사람들이 / (()) / 이제 동양 뭐 한국 / (()) / 에 대해서 생각을 했을 때 어 깔리게 되는 / 기본 지식 뭐 배경 / (()) / 같은 지식이 되는 거잖아. /
	 어 되게 큰 역할을 하고 있는 거 같고 / (()) / 기대된다. /
	
P0 	:어 그러니까 나도 이게 전 세계적으로 유행하는 게 너무 신기해서 / (()) / 그런 인터뷰나 기사 같은 거를 찾아 / (()) / 봤었는데. /
	 그 전 세계에 있는 사람들이 / 공감 되는 부분들이 많은가 봐 그 캐릭터 하나하나에. /
	 (()) / 어떤 사람은 뭐 북한에서 탈출해서 이민자고 / (()) / 어떤 사람은 빚 때문에 힘들고 / 그런 / 개개인의 이야기가 디게 / 캐릭터가 많이 와닿었나 보더라고 / (()) /(note : 발화겹침) 넌 어떤 캐릭터가 인상적이었어? /
	
P1 	:(()) / 어 아마 누구나가 그럴텐데 그 새벽이? /
	 (()) / 북한에서 / 내려와서 이제 뭐 아 / 자기 남동생은 보육원에 있고 / (()) / 어머니 아버지가 살아계셨던가 뭐 / (()) / 안 계셨던 걸로 기억을 하는데 혼자 / 나만 그 뭐야 그 둘이서 / 어 한국에서 정착하는데 어려움이 있으니까 이제 / 그 게임에도 참가를 하게 되고 / (()) / 했던 모습이 되게 인상 깊었고 어 탈북자 / (()) / 분들도 / 되게 재밌게 /(note : 발화겹침) 집중해서 보지 않으셨을까 뭐 그런 생각이 들더라구. /
	
P0 	:그니까 또 그것도 있고 외국인 노동자도 나오고 / (()) / 또 뭐 노인도 나오고 부부들도 있고 했잖아. /
	 근데 나는 / 그 여자분 캐릭터 / 약간 또라이 같이 나오는 캐릭터 있는데. /
	 (()) / 그분 연기 너무 잘해 가지고 디게 / 야 까 캐릭터를 좋 까 좋다는게 아니라 연기가 / (()) / 정말 맛깔나게 잘하시더라고. /
	 (()) / 실존 인물 / 이 실제로 있을 법한 진짜 사람 / 그래서 영화에 더 집중해서 볼 수 있었어. /
	
P1 	:응 근데 또 / 막상 이제 인터뷰 한 거 이런 거 보면은 / 또 그렇게 강하고 억센 / 사람은 아닌 거 같더라고 정말 연기를 잘 하는 거 같애. /
	
P0 	:그니까 그렇게 어 어쨌든 / (()) / 그분의 한미녀였던가 역할이? /
	 그 배우의 이름을 나 지금 실은 잘 죄송한데 -모- 몰라. /
	 근데 그렇게 오랫동안 연기생활 그 분 / 연기생활을 꽤 오래 하셨더라고. /
	 암 그 오랫동안 연기하면서 쌓아온 내공이 / (()) / 확실하게 눈에 / (()) /(note : 발화겹침) 확 띄는 거 같앴었어.. /
	
P1 	:응 연기 내공으로 따지자면 그 할아버지 역으로 / 그 나왔던 분도 / (()) / 굉장히 뭐 오래 전부터 배우 활동을 하시던 분이라고. /
	 그 제이티비씨였나에서 / 뉴스 방송에 인터뷰으를 하러 나오셨는데. /
	 제 그 / 걸 보면서 /(note : 발화겹침) 대단하신 분이다라고 생각을 하게 됐던 거 같애. /
	
P0 	:그니까 나도 그 제이티비씨는 / (()) / 아닌 거 같고 놀면 뭐 하니에서 유재석이랑 미주가 / (()) / 그 인터뷰했었던 거를 봤는데. /
	 (()) / 할아버지가 친구 따라서 우연하게 연극 / (()) / 하는 걸 따라갔다가 연극을 하게 됐더라고. /
	 그래서 / (()) / 아주 젊었을 때부터 연극을 하셨고 / 또 / 뭐 연극 / 대학로에서 연극을 하시면서 / (()) / 그 드라마 촬영도 하시고 했었어 가지구 / (()) /(note : 발화겹침) 어 잘하시더라. /
	
P1 	:(()) / 아 그 맞어. /
	 연기는 뭐 보면 딱 아 내공이 느껴진다 할 정도로 / (()) / 뭐 느껴지는 게 많아서 뭐 / 알겠는데. /
	 그 인터 니가 말했던 것처럼 놀면 뭐 하니에 나와 가지고 왜 / (()) / 그 미주한테 조언을 해주는 장면이었나 해서 되게 엄청 / 감명 깊지 않았어 누구나 다 아름다 / (()) / 뭐라고 하셨지? /
	
P0 	:뭐 / 어 나도 지금 기억은 안 난다. /
	 근데 / 그 말이 디게 마음에 와 닿았었던 거는 사실이었던 거 같애 그분이 / (()) / 삶을 욕심 없이 사시는 분 같더라. /
	 (()) / 거기 대화에서 깐부라는 대화가 나오잖아? /
	 깐부치킨에서 모델 제의가 왔었는데. /
	 (()) / 그 영화에 그런 흐름을 그 치킨으로 연결시키기 싫어서 / 광고를 거절하셨다고 하더라고. /
	
P1 	:와 너무 대단하시다 되게 돈을 벌 수 있는 기회도 되고 / 했을 텐데 이제 / 당장의 앞만 본 게 아니라 /(note : 발화겹침) 그 작품에 미칠 영향까지 생각을 해서 그런 결정을 했다는 게 참 대단한 거 같애. /
	
P0 	:아 나 방금 생각났는데 바로 그 / 오대수인가 그분 성함이 뭐였지 그분이 / (()) / 아름답다라는 말을 좋아합니다. /
	 뭐 / 이렇게 얘기 하셨던 거 같다. /
	
P1 	:음 허 / 다시 한번 / (()) / 상기하고 싶은데. /
	 내용은 기억이 안 나네. /
	 이따 집에 가면 다 찾아봐야 되겠다. /
	
P0 	:어 나도 이따가 유튜브로 한번 봐야겠다. /
	
P1 	:(()) / 너 최근에 뭐 다른 예능 같은 거 /(note : 발화겹침) 재밌겠다라고 생각했던 게 있어? /
	
P0 	:(()) / 나 실은 무한도전 계속 옛날 거 틀고 있어. /
	 지금 무한도전 옛날 거 보고 있고 / (()) / 요즘 예능은 관찰예능이 많잖아. /
	 (()) / 근데 무한도전은 / 진짜 버라이어티하게 연예인들이 쌩고생하면서 돈 버는 모습을 보고 / 또 이것저것 하는 거 보니까. /
	 그냥 예 요즘 예능 관찰예능 이런 것보다는 / 그런 / (()) / 움직이고 / 행동하는 그런 것들이 더 좋더라고. /
	
P1 	:아마 너가 재밌게 보는 부분은 도전하고 / 뭔가 거기서 막 스트레스 받고 / 하지만 성취해 내고 이런 부분을 보면서 재미를 느끼는 게 아닌가 싶은데. /
	 왜냐하면 최근에 그 / 펜트하우 에 나왔던 그 배우들이 예능을 하는 / (()) / 그 프로가 있는데 내가 제목은 지금 / (()) / 아무도 해치지 않안가 해치지 않아였나? /
	 그랬던 거 같은데. /
	 거기서는 엄청난 노동을 하는데 내가 같이 스트레스를 받고 있더라고. /
	 (()) / 그래서 그냥 편하게 / 좀 뭔가 힐링도 하고 자연을 즐기는 모습이 나왔으면 좋겠는데. /
	(note : 발화겹침) 너무 노동만 하니까 그것도 조금 힘들더라 보는데. /
	
P0 	:아 그 / 무한도전 같은 경우는 노동도 하긴 하지만 재미도 같이 있으니까. /
	 그 보면서 그냥 밥 먹을 때도 틀어 놓고 / (()) / 그냥 설거지하면서도 틀어 놓고 그냥 / (()) / 옛날 드라 옛날 예능인데도 / (()) / 최신 내용도 반영되어 있는 거 같고 /(note : 발화겹침) 그래서 나는 더 봤던거 거 같애. /
	
P1 	:(()) / 나는 무도 팬은 아닌데. /
	 그 그냥 재방송 티비 이렇게 / (()) / 변경 채널 변경하다가 나오면은 / 잠깐잠깐씩 보고 하는 정도였는데. /
	 무도의 매력이 뭐야? /
	
P0 	:그니까 그냥 그 사람들 말로는 / 뭐 / (()) / 사 평균 이하의 사람들이 도전하는 모습을 보여준다. /
	 이런 컨셉이 우선은 / (()) / 그냥 모든 사람들한테 공감이 가는 거 같고 / (()) / 멤버들끼리 케미도 있고 / 또 / 그 거기 사이사이에서 / 그 사람 사는 모습이 다 보이는 거 같애. /
	
P1 	:음 /
	
P0 	:예를 들어 / 박명수는 나쁜 캐릭터 / 뭐 정준하는 약간 눈치 없는 캐릭터 / 이렇게 해서 캐릭터가 다양하게 구성되어 있어서 / 어 그런 부분이 재밌어. /
	
P1 	:어 근데 놀면 뭐하니가 약간 / 무한도전의 후속작 같은 느낌이잖아? /
	 (()) / 데 정준하는 그 캐릭터를 그대로 가져온 거 같더라고 약간 억울하고 / (()) / 어 그런 / (()) / 캐릭터 그대로 갖다 쓰는 거 같더라구. /
	
P0 	:(()) / 근데 / 어쨌든 나는 그 티비가 없어 가지고 보 그냥 / 짤로만 보기는 하는데. /
	 역시 오리지널 / 그 추억 때문에 보는 거일수도 있긴 하지만 / (()) /(note : 발화겹침) 그 오리지날에 그 느낌이 너무 재밌어. /
	
P1 	:아 요새 놀면 뭐하니에서는 되게 / (()) / 약간 단편 / 옴니버스 형식이라고 하나 약간 단편 단편처럼 하나의 뭐 흐름을 둘 / (()) / 메인스트릿 그 메인 컨셉을 두지 않고 / 막 그날 그날 다른 컨셉으로 / 어 / 내용을 이끌어 나간더라고. /
	
P0 	:어 나도 한번 / 한번 보긴 봐야겠다. /
