# FILE DATA
ID : SDRW2100003029
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 우정 > 서로의 취미, 주변 친구와의 모임

# SPEAKER_INFO
id : SD2103015
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103016
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  연인


P0 	:자기야 자기 그 / 이 망원경으로 보는 거 있잖아. /
	 어차피 뭐 한다 해도 물속에서 마스크를 쓰는 것도 아니고 / 일단 뭐 종식이 되고 나도 이제 백신 맞고 이제 마스크를 쓰지 말라고 할 때 그때 쯤이면 갈지도 모르는데 / 그럴 바에 안 가는 게 낫지 지금은 /
	
P0 	:맞아 아 근데 우리 그거에 대해서도 얘기 했었잖아 그 스노클링 아니지 / 잠수 / 그거 뭐라고 부르지? /
	
P1 	:어 프리다이빙. /
	
P0 	:아 맞아 프리다이빙 어 프리다이빙은 / 근데 나는 한번 도전해 볼 생각은 있어 그때 내가 지난번에 얘기했던 것처럼 나 물 공포증 엄청 심하잖아. /
	 살짝 있는데 / 아 난 깊은 물이 너무 무서워 /
	
P1 	:응. /
	
P0 	:깊은 물에 이런 장비가 없이 들어간다는 게 뭔가 발이 닿는 건 괜찮은데 / 아무래도 그냥 이렇게 들어간다는 게 사실 무서운데 / 그래도 한번 도전은 해보고 싶다. /
	(note : 발화겹침) 응. /
	
P1 	:아니 근데 이것도 일단은 이제 수영장을 갈 수 있을 때 / 실내 수영장부터 연습을 하고 / 이제 송도 아 송도 엘엔지나 이제 / 올림픽 수영장이나 몇 군데 있어. /
	 그 잠수 풀이 있는데 / 보통 이제 오 미터에서 팔 미터 / 깊은 저기 잠수 풀들이 있는데 / 거기 들어갈려면 일단 수영 먼저 하고 / 그 다음에 일부 꼿은 내가 라이센스가 있으니까 같이 들어갈 수 있고 / 어 올림픽 같은 경우는 그냥 들어갈 수 있거든 보니까 / 그래서 / 어 그런 데 가서 먼저 연습을 하고 그다음에 이제 바다로 나가서 잠수를 하든가 / 해야 될 거야 하고 저기 / 프리다이빙이 좀 오해 하는 게 있는데 내가 하는 거는 이제 해녀들이 하는 /
	
P0 	:어. /
	
P1 	:물질에 가까운 거고 / 어 프리다 /
	
P0 	:아 프리다이빙은 해녀가 하는 물질이고 / 아 그게 차이점이 있는 거였구나. /
	
P1 	:응 응. /
	
P0 	:나는 / 그 인스타나 이런 데서 보면은 아무래도 사람들이 이케 찍어서 올리는 게 전부 다 이렇게 깊게 들어가는 심해라던지 / 이런 건 밖에 없어서 심해는 아니지. /
	 수영장 이렇게 깊은 데 들어가는 / 그런 거 밖에 없어서 나는 그런 거만 프리다이빙인 줄 알았는데 / 하긴 자기가 그때 덕적도에서 했던 것도 프리다이빙 중에 하나긴 하겠다 그지? /
	
P1 	:어 일단 잠수 하는 건 맞는데 프리다이빙 스포츠로서 쓰는 거는 / 이제 브이라고 튜브를 띄어놓고 / 거기에 줄을 매달아서 바닥까지 아니면은 너가 들어가고 싶은 높이까지 깊이까지만 / 하고 이제 그 다음에 / 줄에다가 ((xx)) 이제 / 팔찌 같은 걸 해서 매달고 내려가거든. /
	 근데 그렇지 않은 경우에는 내가 편안한 깊이에서만 들어가서 / 잠수를 하는 거고 기록 싸움 할 때는 무조건 튜브랑 그런 /(note : 발화겹침) 안전장치가 필요해. /
	
P0 	:아 / 어 그 다이빙 얘기 하니까 우리 덕적도 생각난다 그지? /
	
P1 	:응 덕적도? /
	
P0 	:어. /
	 덕적도 언제 한번 가 보고 싶은데 / 근데 코로나가 대체 언제 끝날라나 모르겠다 그지? /
	
P1 	:응. /
	 뭐 코로나는 일단은 / 끝나더라도 이제 독감처럼 계속 예방 주사 맞는 식으로 가야 될 거 같긴 하거든. /
	
P0 	:맞아. /
	 맞아 우리 애들 다 백신 맞았지 &name1&도 맞았고 /
	
P1 	:응 다 맞은 거 같애 주변에는 /
	
P0 	:맞아. /
	 어 다음 주에 생일 파티 하는 거 어떻게 해야 되지? /
	
P1 	:아 다음 주에 생일 파티? /
	
P0 	:몇 명이나 모여? /
	
P1 	:일단 보니까 여덟 명이라고 봤었는데 아직 확인은 안 했거든? /
	 기사에서만 봐서 / 그래서 만약에 이제 된다면은 /
	
P0 	:응. /
	
P1 	:어 백신 맞은 애들 위주로 / 일단 나 &name1& &name2&나 / &name3& 같은 경우는 이제 무조건 끼는 거고 / 나머지는 또 물어 봐야 될 것 같애. /
	
P0 	:그러면은 당신 친구들 아무래도 / 남자이다 보니까는 여자가 끼면 쫌 그렇잖아. /
	
P1 	:아 근데 그거는 상관이 없을 거 같애. /
	 뭐 우리가 언제 /
	
P0 	:아 /
	
P1 	:여자라고 한 게 뭐 부른 적도 없고 그냥 우리끼리 모여보니 남자였을 뿐이고 /
	
P0 	:아니야 하긴 그건 그렇긴 하거든 &name1&도 내 친구긴 하고 다른 친구들도 친구긴 한데 / 이게 뭐라 하지? /
	 남자인 친구들 사이에서 끼게 되면은 / 내가 당신이랑 안 사귀었을 땐 괜찮은데 / 내가 사귀고나니까는 뭔가 애들한테 약간 눈치 보이는 그게 없지 않아 있어. /
	
P1 	:응 내가 봤을 때는 내 친구들이 더 눈치를 많이 볼 거 같으니까 그냥 신경 안 쓰고 와도 될 거 같애. /
	
P0 	:그니까 그게 불편한 거잖아. /
	
P1 	:응. /
	 뭐 일단 &name1& 생일이니까 뭐 오라고 하면은 가 보자고 한번 /
	
P0 	:응. /
	 마장 응 맞아. /
	 하긴 / &name4&도 보고 싶은데 /
	
P1 	:응 응. /
	
P0 	:맞아. /
	
P1 	:&name4&도 본 지 오래 됐지. /
	
P0 	:맞아 아 안 그래도 어제 연락 왔더라고 /
	
P1 	:응 응. /
	
P0 	:어 연래 연락 와 가지구 / 얘기하는데 / 진짜 / 많이 늘었다고 뭐 이런 거 얘기하고 그랬었어. /
	
P1 	:아마 다음 주에 나는 이제 &name4&는 모르겠고 &name5&랑은 밥 한번 먹을 거 같애. /
	
P0 	:다음 주에? /
	
P1 	:다음 주에 / 원래 이번 주 월요일이었는데 내가 일 이것저것 생겨서 /
	
P0 	:아 맞아. /
	
P1 	:못 만났거든. /
	
P0 	:다음 주에 나랑 &name4&는 언제 볼 수 있을려나 서로 스케줄이 지금 너무 안 맞아 가지고 /
	
P1 	:응 응. /
	
P0 	:홍대 가는 날? /
	 한번 볼 것 같은데 /
	
P1 	:응 응. /
	
P0 	:우리 근데 언제 홍대 가냐? /
	
P1 	:홍대 우리 이번 주말에 가고 싶으면 가도 되고 / 나는 이제 금요일 날 홍대 가야 돼요 일단 /
	
P0 	:왜? /
	
P1 	:가족 약속 있던 그쪽 근처에서 /
	
P0 	:아 /
	
P1 	:할 거 같애요. /
	
P0 	:거기 근처구나. /
	
P1 	:응. /
	
P0 	:아 그러면은 &name6& 오빠도 보겠네. /
	
P1 	:어 그럴 거 같애. /
	
P0 	:아 / 거기서 같이 본다고 아 나는 너가 머리 짜른다 그래 가지구 /
	
P1 	:응 응 / 아 나는 근데 이제 이번에 머리 자를 거 같진 않고 좀만 더 있다가 이제 /
	
P0 	:아 다듬는 것도 안 하고 그냥 / 쭉 기른다고? /
	
P1 	:아니 그거는 아닌데 일단은 / 저기 겨울이고 / 어차피 /(note : 발화겹침) 어 묶고 다니니까 일단은 괜찮을 것 같애서. /
	
P0 	:아 알았어 난 여기 앞에 쫌 정리한다는 줄 알았지. /
	
P1 	:앞머리 정리하기 시작하면 끝이 없어서 다 길러서 걍 통으로 밀어 버리는 게 /
	
P0 	:그건 그런데 {laughing} / 그건 그런 건 그런데 /
	
P1 	:응 응. /
	
P0 	:맞아. /
	 아니 근데 여기만 쪼금 정리하면 이쁠 것 같긴 한데. /
	 어? /
	 왜? /
	
P1 	:어 어. /
	 그래서 정리를 안 하는 게 나을 것 같애 지금 어차피 기부할 거면은 길이 최대한 /
	
P0 	:아 진짜? /
	
P1 	:뽑아내는 게 맞는 거 같애서. /
	
P0 	:앞머리만 좀 정리하면 사실 나는 이쁠 것 같다. /
	
P1 	:근데 그 앞머리 만큼은 어차피 기부 못 하니까 /(note : 발화겹침) 이왕 하는 거 통째로 다 한번 해 보자. /
	
P0 	:여기만 남기고 그럼 기부해. /
	 황비홍처럼 /
	
P1 	:아 저번에 했잖아. /
	
P0 	:아냐 그건 다 밀었잖아. /
	
P1 	:아니 아니 그 / 윗머리만 다 밀라고? /
	
P0 	:아니 아니 여기 앞에 라인만 정리하는 거 지난번 결혼식처럼 /
	
P1 	:아 저번에 결혼식처럼 /
	
P0 	:어. /
	 이케 라인만 정리하는 거 이렇게 /
	
P1 	:아 근데 그거 하기 시작하면 진짜 끝이 없어서 /
	
P0 	:남자들은 좀 다른가? /
	 나는 그냥 이렇게 한 번만 해 놓으면 한 두 달은 괜찮거든 나 뒤에 요번에 정리 했잖아. /
	
P1 	:응 근데 그 / 어 한번 하기 시작하면은 계속 / 하게 돼 / 이게 정말 귀찮아 아침에 /
	
P0 	:{laughing} / 맞아. /
	 귀찮아 아침에 하지만 / 그래도 나쁘지 않을 거 같은데? /
	
P1 	:아 귀찮아서 면도도 잘 안 하는데 / 그거까지 할 시간이 없어. /
	
P0 	:{laughing} 면도는 면도는 그래도 / 잘 하긴 하잖아. /
	
P1 	:응. /
	 한 일주일에 한 번 /(note : 발화겹침) 두 두 번 하니까 /
	
P0 	:요즘에는 자주 하는 거 같던데? /
	
P1 	:아니야 나 지금 일주일 째 안 했어. /
	
P0 	:아 /
	
P1 	:응. /
	
P0 	:그렇구나. /
	(note : 발화겹침) 아 면도기 사놨다 집에 /
	
P1 	:집에 면도기를 사놨다고? /
	
P0 	:어. /
	 내가 얘기 했잖아 질레트 사 논다고 /
	
P1 	:질레트로 샀다고 그것도? /
	
P0 	:어 왜? /
	
P1 	:아니야 괜찮아. /
	
P0 	:질레트가 제일 괜찮은 거 아니었어? /
	
P1 	:응 아니 /(note : 발화겹침) 제일 비싸긴 하지. /
	
P0 	:아 맞아. /
	
P1 	:성능도 좋아 근데 이제 /
	
P0 	:응. /
	
P1 	:가격에 대비해서 성능이 좋은 지는 좀 / 진짜 모르겠어. /
	
P0 	:모르겠어 나 아직 사실 안 뜯어 봤어. /
	
P1 	:응 응. /
	
P0 	:내일 모레 와서 뜯어 봐 /
	
P1 	:날 몇 개 짜리야? /
	
P0 	:삼 중 날이라고 했었던 거 같애. /
	
P1 	:응. /
	 어. /
	
P0 	:근데 / 음 /(note : 발화겹침) 우리 진짜 그 부평 친구들 있잖아 자기야 /
	
P1 	:응. /
	
P0 	:되게 오랫동안 만났잖아. /
	
P1 	:응. /
	
P0 	:어떻게 생각해? /
	 나는 사회에서 이렇게 솔직히 좋은 친구들을 만날 수 있을 거라고 생각 안 해 봤거든? /
	
P1 	:응 나는 / 여기저기 이제 원체 아는 사람들이 많다 보니까 / 그렇게는 생각을 안 했고 / 그냥 어느새 이제 / 괜히 나한테 말 걸어서 좀 귀찮았던 애들인데 / 이제 친해지니까 이제 /
	
P0 	:아 뭐야 /
	
P1 	:좋은 거 같애. /
	
P0 	:괜히 말 걸었는데 {laughing} / 그럼 나도 그 중에 하나겠네. /
	
P1 	:그렇지. /
	 그 중 하나였지. /
	
P0 	:헐 /(note : 발화겹침) 너무한 거 아니야 진짜? /
	
P1 	:{laughing} /(note : 발화겹침) 아 그리고 아까 그 여기 나올 때 집 이쪽으로 오는 길에 /
	
P0 	:응. /
	
P1 	:집에서 내려오는데 / &name7&이라고 / 옛날에 그 너가 막 한국에 없었을 때 / 그 &name8&가 일하던 카페에서 일하던 남자 애가 있거든. /
	 근데 암튼 걔를 만났어. /
	 그래서 우리 집 앞에서 만나서 뭔일인가 했더니 거기 배달 왔더라고 /
	
P0 	:아 /
	
P1 	:그래서 어 잠깐 얼굴 보고 왔어. /
	
P0 	:아 사실 누군지 몰라 /
	
P1 	:응 누군지 모를 거야. /
	
P0 	:나 한국에 없었을 때는 그리고 &name8&랑 그렇게 많이 친하지도 않았었어. /
	
P1 	:아마 전에 이제 / 콜럼버스 갔을 때 / 그때 한번 본 적 있을 거야. /
	
P0 	:아 콜럼버스 갔을 때 나는 콜럼버스 갔을 때 사실 기억나는 사람이라곤 &name8& 전 남친 분? /
	
P1 	:응. /
	
P0 	:이랑 / 그 이제 주인분? /
	
P1 	:응. /
	
P0 	:사실 두 분 밖에 이렇게 기억이 팍 나는 사람은 없고 / 응. /
	 암튼 그렇거든 근데 나는 /
	
P1 	:응 응. /
	
P0 	:사회에서 이렇게 이 만치 친해진 애들이 거의 없어서 물론 내 친구 거의 다 자체가 사회에서 온 애들이긴 하지만 / 학창 시절 친구들이 거의 없으니까 근데 이렇게 단체로 / 우루루 몰려 다니면서 이렇게 한 / 우리가 전체가 다 / 따지면 열 몇 명이 넘잖아 그지? /
	
P1 	:거의 그렇지. /
	
P0 	:어. /
	 그때 솔직히 덕적도 갔었을 때 난 너무 좋았었어 이렇게까지 좋은 애들이 없었던 거 같애서. /
	
P1 	:지금 이제 한국에 남아 있는 애들만 해도 / 어 여덟 명은 되겠다 일단은 /
	
P0 	:맞네 -진- /
	
P1 	:오 년 어 오 년 이상 있던 애들도 / 어디 보자. /
	 &name1& / &name9& / 한 네 명 아 다섯 명은 / 되고 있고 지금 &name10& 까지 /
	
P0 	:응 맞아. /
	
P1 	:어. /
	(note : 발화겹침) 생각보다 오래된 거 같긴 해. /
	
P0 	:진짜 서로 /(note : 발화겹침) 맞아 그 중에서 사귄 사람도 우리가 최초다 그지? /
	
P1 	:응 응. /
	
P0 	:맞네. /
	 근데 / 나는 사회생활 중에서 이렇게 까지 좋은 친구들 만난 거 자체도 쫌 신기한데 / 이렇게 많은 애들이 다 비슷 비슷한 성향이라는 게 솔직히 더 신기해 /
	
P1 	:응 응. /
	
P0 	:국적도 다 다른데 /(note : 발화겹침) 심지어 하는 일도 다 비슷하긴 하지만 조금씩 다르잖아. /
	
P1 	:그치. /
	
P0 	:어. /
	 근데 이렇게 까지 다 취향이 비슷하고 좋아하는 게 비슷하다는 게 대단한 거 같애. /
	
P1 	:응 응. /
	
P0 	:그리고 너랑 나랑도 취향이 훨씬 다르긴 한데 /
	
P1 	:응 응. /
	
P0 	:이렇게 맞는 게 신기한 거 같애. /
	
P1 	:어 그리고 원래 이번 주 잘하면 내가 강원도 한번 다녀올까 생각을 했었거든. /
	 근데 암튼 저기 결론적으론 일은 못 빼서 내가 못 가게 됐어. /
	
P0 	:어 주말에 일해야 돼? /
	
P1 	:아니 주말에 가는 건 아니고 저기 원래 토요일 날 / 다녀올까 했었거든. /
	 근데 / 토요일 날 그 &name11&이가 강원 강릉을 간대. /
	
P0 	:&name11&? /
	
P1 	:어 &name11&이 그 나 전에 과외 하던 /(note : 발화겹침) 내 친구 있잖아. /
	
P0 	:맞아. /
	
P1 	:어 &name11&이가 이제 그래서 강릉을 간다 그래서 / 같이 갈려 그랬는데 시간이 안 맞아서 이제 / &name11&이 혼자만 가는 걸로 / 그렇게 됐어요. /
	
P0 	:아 근데 강원도는 왜 갑자기? /
	
P1 	:아 강원도에 같이 그 께임 하던 / 친구가 있거든. /
	 그래서 걔네 집 놀러 간다고 /
	
P0 	:아 레인보우 식스? /
	
P1 	:응 응. /
	 그래서 어차피 &name11&이가 지금 일도 그만 둔 상태고 / 지금 쉬는 동안 시간이 쫌 있으니까 / 한번 다녀온다 하더라. /
	
P0 	:토요일 날 근데 자기 일 없잖아 그냥 다녀 오지 그랬어 왜? /
	
P1 	:아니 당일치기로 갔다 오기는 쪼끔 애매하니까. /
	
P0 	:아니야 그냥 &name12&이랑 나랑만 밥 먹어도 돼 어차피 /
	
P1 	:쫌 그래서 /(note : 발화겹침) 그거는 일요일이라매 /
	
P0 	:응. /
	
P1 	:응 아니 어차피 &name11&이도 금요일 날 갔다가 토요일 날 나오고 / 뭐 그 사람 집도 이제 큰 게 아니라서 뭐 자고 오고 그럴 상황도 아닌 거 같애. /
	
P0 	:아 난 당일치기로 다녀도 상관 없어 혹시 나 때문에 신경 쓰는 거라면 다녀와도 돼. /
	
P1 	:응. /
	
P0 	:뭐 그 분이 같이 &name11& 씨랑 당신이랑 이렇게 친한 사람이면은 / 다녀와도 돼. /
	
P1 	:응 응. /
	
P0 	:맞아. /
	 아 맞다 뭐 다음 주에 였나 &name12& 씨 만난다고 하지 않았어? /
	
P1 	:어 &name12&이 만나야 돼 한번 /
	
P0 	:응 그러자. /
	
P1 	:어 계속 보자고 얘기하던데 / 그니까 / 중간 중간 / 시간이 안나서 못 봤으니까 /
	
P0 	:응 &name12& 씨랑 만나면 대부분 뭐 해? /
	
P1 	:만나서 얘기 하지. /
	 이렇게 뭐 / 뭘 / 아 근데 이번에는 같이 갈 때가 / 가서 /
	
P0 	:아 그래? /
	 알았어. /
	
P1 	:응 응. /
