# FILE DATA
ID : SDRW2100001720
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 안락사·존엄사 법제화 > 찬: 자기 생명의 선택

# SPEAKER_INFO
id : SD2101901
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 경기
education : 대학원 이상

id : SD2101902
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 충북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:내가 요즘 집에 있는 시간이 늘어나다 보니까. /
P0 	:안락사 같은 경우에는 내가 알기로는 / 자연적으로 수명이 다해서 죽음을 맞이하기 이전에 / 생명을 마감 시키는 행위야. /
	 유기견 안락사 같은 거 들어 봤지? /
	 그런 거 비슷한 거야. /
	 인위적인 죽음을 말하는 건데. /
	 안락사 종류가 여러 가지가 있더라고. /
	 고통이 심한 말기 암 환자들이 / 본인의 요청에 의해서 치료 행위를 중단하는 경우도 있대. /
	
P1 	:자연적으로 수면이 수명이 됐으 / 다 해서 죽는 거는 / 그거는 괜찮다고 생각을 해. /
	 그런데 그게 너무 / 시간이 없을 때는 / 인위적인 죽음도 가능하다고 생각이 들어. /
	
P0 	:내가 생각하기에는 그건 너무 잔인한 거 같아. /
	 암 환자들이 / 본인의 요청에 의해서 그렇게 중단하는 것도 있지만 / 생명 유지에 필수적인 영양 공급이나 / 약물 투여를 중단하게 되면 / 더 살 수 있는데도 / 거기서 그만 삶을 끝내겠다는 거잖아? /
	 그건 내가 생각하기에는 / 자살이랑 크게 다르게 없는 거 같애. /
	
P1 	:암 환자나 말기 환자들 같은 경우에는 / 의식도 또렷하지 않아서 / 의사 결정이 어렵기도 하잖아? /
	 그게 현실이기도 하고 / 그런 치료를 이어가는 게 / 본인 의지랑 상관도 없을 거고 / 일반 우리 보호자들이 감정에 휘둘려서 / 안락사를 결정하게 되면 그건 큰 일이긴 하지. /
	
P0 	:그것도 그렇지. /
	 근데 안락사랑 존엄사는 약간 차이가 있다곤 하는데. /
	 나는 그 차이를 모르겠어. /
	 말로는 존엄사가 / 품위 있게 죽을 수 있도록 해주는 것이라고 하는데. /
	 그렇게 치료를 그만둬서 죽는 건 똑같잖아? /
	 그게 무슨 품위 있게 죽는 건가 하는 생각이 들더라고. /
	
P1 	:병원에서 더 이상 손 쓸 수가 없는 걸 얘기하는 거 같아. /
	 호스피스 병동 같은 거 그런 걸 얘기하는 거 같은데. /
	 그런 건 오히려 괜찮은다고 생각이 들어. /
	
P0 	:의학적으로 최선을 다 했는데도 불구하고 / 돌이킬 수 없는 죽음이 임박했을 때 / 무의미한 연명 치료를 중단해서 / 질병으로 인한 죽음을 받아 들인다는 거잖아? /
	 근데 내 생각에는 하루를 더 살더라도 / 약이나 치료를 계속 해야 되는 게 아닌가 그런 생각을 하거든. /
	
P1 	:아까 얘기했듯이 / 언제 깨어난다는 확신이 없잖아? /
	 그래서 그런 치료를 하는 게 / 무의미한 연명 치료를 하게 되는 거라고 생각도 들고 / 그건 치료받는 환자도 힘들 거고 / 지켜보는 보호자 가족들도 모두 힘들다고 생각이 들어. /
	 환자가 의사 소통이 가능한 상태면 괜찮겠지만 / 그것도 아닌 상태잖아. /
	
P0 	:그건 그렇지. /
	 근데 치료를 중단해서 / 더 살 수 있는 생명이 단축되는 건 절대 안 된다고 생각해. /
	 특히 안락사는 어떤 경우에도 허용이 돼서는 안 된다고 생각하고 / 존엄사 같은 경우에도 / 지금 안락사랑 경계가 너무 애매모호하잖아. /
	 그래서 존엄사도 / 안락사처럼 악용이 될 수 있어서 나는 반대하는 입장이야. /
	
P1 	:뇌의 활동이 / 회복 불가능한 상태로 정지가 돼서 / 반사 작용도 없거나 / 호흡도 불가능한 뇌사자 같은 경우는 그럼 어떻게 해? /
	 아니면 심장이나 폐가 멈춰서 / 뇌손상을 입어 가지고 / 식물 인간이 된 사람들도 / 그냥 무작정 계속 치료를 연명할 순 없잖아? /
	
P0 	:뇌사자 같은 경우에는 회생 가능성이 없기 때문에 / 장기 기증으로 이어지거나 / 그냥 돌아가시는 분들도 있지만 / 식물 인간 환자는 / 자가 호흡이 가능한 경우도 있고 / 깊은 혼수 상태에 빠진 상황이니까. /
	 언제 다시 깨어날 수도 있잖아? /
	 근데 어떻게 그걸 생명 유지를 중단하겠어? /
	
P1 	:그래서 아까 말했듯이 / 무의미한 연명 치료는 / 환자도 힘들고 / 가족들도 힘들어진다는 거야. /
	 언제 깨어난다는 확신이 없기 때문에 그렇다는 거지. /
	 환자가 의사 소통이 가능하면 / 본인에게 선택권을 줄 수 있겠지만 / 그렇지 않기 때문에 / 그런 선택도 가족들이 해야 되는 거잖아? /
	 그럼 가족들도 그런 선택하는 게 / 힘들긴 하지만 어쩔 수가 없는 거야. /
	
P0 	:그래도 치료하면 조금 더 살 수 있는데. /
	 생명 유지 장치를 제거하거나 / 약물 투여를 중단하면 / 그게 무슨 안락사랑 존엄사랑 다를 게 뭐가 있냐는 거지. /
	 환자 본인이 선택을 할 수 있는 상태면 몰라도 / 그게 아니면 가족들이 그걸 해야 하는데. /
	 그 가족들이라고 선택이 쉽게 있냐는 거지. /
	
P1 	:그래서 본인이 결정할 수 있으면 / 둘 중에 고를 수도 있겠지. /
	 근데 그렇지를 / 그렇지 못할 경우를 대비해서 / 이런 법이나 제도가 빨리 생겨야 된다라는 거야. /
	
P0 	:그건 그렇지. /
	 근데 내일 주변에서도 연명 치료를 반대하는 사람이 / 꽤 많긴 한데. /
	 막상 그런 일이 닥치면 마음이 약해져서 / 존엄사를 선택하지 않는 경우도 많더라고. /
	 우리 할머니 돌아가실 때도 그랬었잖아. /
	
P1 	:아마 그건 사람이기 때문에 어쩔 수 없는 거 같아. /
	 여보가 처음에 나한테 물어봤을 때도 그랬듯이 / 나도 그렇고 / 어느 누구도 그럴 거야. /
	 그걸 쉽게 걸을 순 없겠지만 / 그걸 무작정 환자한테 연명 치료 하는 건 맞다 생각하지 않아. /
	
P0 	:환자의 의견을 들어 볼 수 있으면 제일 좋겠지만 / 상황이 안 좋으면 그걸 가족들이 결정을 해야 한다는 거잖아. /
	 근데 내가 예전에 인터넷에서 보니까. /
	 자기가 식물 인간 상태였을 때 / 주변에 소리가 다 들린 적이 있다고 하더라고. /
	 그런 걸 생각하면 나는 도저히 / 존엄사를 선택하지 못할 거 같아. /
	
P1 	:물론 나도 아버지가 돌아가실 때 / 그런 병원 생활을 조금 봐서 알지만 / 지금 몇 년이 흐른 후에 / 엄마랑 얘기할 때는 / 그런 게 정말 힘들었다라는 얘기를 하거든. /
	 우리가 연명 치료를 하는 게 / 그게 아빠한테도 좋았을지라는 생각도 들어. /
	 그런 걸 생각하고 있다는 자체가 / 그때는 당연히 / 그렇게 치료를 하는 게 맞다 생각을 해서 진행을 한 거지만 / 지나고 보면 그게 다 아니라는 거지. /
	 그리고 병원비가 정말 무시 못 할 그런 큰 돈이잖아. /
	
P0 	:어머님이랑 여보가 그렇게 말하는 거는 / 그래도 끝까지 최선을 다 해 봤기 때문에 / 지금은 그렇게 후회가 된다고 말을 할 수 있는 거고 / 만약에 아무것도 안 해보고 / 그냥 여기서 치료를 중단해달라고 하고 / 그 채로 돌아가셨으면 / 평생 더 마음이 아팠을 거야. /
	 할 만큼 해 봤기 때문에 / 지금은 그게 무슨 의미냐고 말씀을 하실 수 있는 거지. /
	
P1 	:그러니까 / 병원에서 더 이상 해 줄 수 없을 때 / 이런 걸 선택할 수 있게 해 달라는 거지. /
	 아무래도 조금 사람이 생각이 있을 때는 / 이거를 고르는 건 말도 안 되지. /
	 여보 말처럼 그런 건 살인이라고 생각해. /
	 근데 그 사람이 / 이런 판단을 할 수 없는 경우에 / 어떻게 해야 되냐 이 말인 거야. /
	
P0 	:그니까 그걸 만약에 가족들이 / 존엄사를 결정을 해야 하면 / 결정자는 계속 양심의 가책을 느낄 거란 말이지. /
	 그래서 나는 아예 그걸 하지 말아야 된다고 생각을 하는 거야. /
	 그렇다고 / 고통이 심한 한자를 계속 생명만 유지하도록 / 붙잡아 놓는 것도 / 가족 욕심이긴 하지만 / 치료비 문제도 있고 / 그게 한 사람의 삶에 관련된 문제니까. /
	 주변에서 이래라저래라 할 문제도 아니고 / 본인들이 알아서 결정을 해야 하는 건데. /
	 양심의 가책을 조금 덜어 주자는 거지. /
	
P1 	:내 생각도 그렇긴 한데. /
	 예를 들어서 / 부모님의 노환으로 인해서 죽음을 앞두고 있을 때 / 코나 목에 / 호수를 연결해 가지고 / 영양 공급하고 / 산소 공급을 해서 / 더 살아가시기 끔 하는 경우들이 많잖아. /
	 근데 그걸 한 번씩 보거 보면 / 그게 정말 누굴 위한 일인지 생각이 들더라고. /
	
P0 	:환자를 위한 길일 수도 있고 / 가족들의 욕심이 수도 있지. /
	 근데 환자가 소통이 안 되는 상황에서는 / 이 사람이 이렇게 아파도 살고 싶은지 / 아니면 너무 아파서 죽고 싶은지 / 그걸 확실히 알 수가 없잖아. /
	 그러니까 그런 상황에서 / 만약에 소통은 안 되지만 그 사람은 더 살고 싶었는데. /
	 가족들이 존엄사를 결정해서 / 죽게 되면 그거는 어떡하냐는 거지. /
	
P1 	:그걸 지켜보는 자식들도 힘들다는 거야. /
	 그걸 결정하기는 당연히 힘들겠지. /
	 그래도 그런 / 삶의 능력이 다 떨어진 사람을 / 더 연명 치료한다는 건 / 자식들의 욕심이 아닌가 하는 생각이 들어 나는 /
	
P0 	:그래도 치료하면 조금 더 살 수 있는데. /
	 삶을 유지하기 위한 / 최소한의 치료는 해 봐야 되는 게 아닌가 싶어. /
	 약물 투여를 중단하거나 / 여보가 말했던 것처럼 코로 ((식)) / 음식을 넣어 주고 그런 걸 중단하면 / 금방 돌아가시잖아? /
	
P1 	:그런 치료들이 정말 환자가 / 이렇게 하루라도 더 살기 원하는지도 모르는 거잖아? /
	 그래서 나는 그게 다 자식들이나 / 지켜보는 가족들 욕심이라고 생각을 하는 거지. /
	
P0 	:욕심처럼 느껴질 수도 있지. /
	 환자가 너무 고통스러워서 / 부모나 의사에게 부탁하는 경우도 많다고 들었거든. /
	 뉴스나 기사에서 보면 / 보호자가 환자의 산소 호흡기를 빼거나 / 의사가 / 기관지 내에 삽입된 관을 제거하는 경우도 있더라고. /
	 그런 걸 보면 나도 마음이 너무 아픈 거 같아. /
	
P1 	:아무래도 그렇기도 하지. /
	 나는 이 문제를 / 더 이상 의사에 양심이나 / 가족의 의견에 맡길 게 아니라 / 하루 빨리 벽 법으로 규정을 하든지 / 제도적으로 장치가 생겨서 / 얼른 마련이 됐으면 좋겠어. /
	
P0 	:만약에 법을 통해서 / 안락사랑 존엄사에 대한 구분이 뚜렷해져서 / 사람들이 존엄사를 악용할 일이 생기지 않는다면 / 나도 생각이 조금 달라질 거 같아. /
	 생각해보면 무조건 / 살아 있게만 해놓은 것도 살아 있는 게 아닌 거 같기는 해. /
	
P1 	:그렇지. /
	 정말 그 사람이 / 의사설 의사결정을 할 수 없는 상태가 됐을 때는 / 정말 살려 두는 게 무의미하다고 생각이 들거든. /
	 물론 그런 걸 정하기가 마음이 아프긴 하지만 / 그런 거 어쩔 수 없다고 생각이 들어. /
	
P0 	:나중에 우리가 그런 결정권자가 됐을 때를 생각하면 / 그냥 / 살 만큼 사시는 동안 행복하게 살게 끔 하고 / 그냥 치료가 불가능하다고 하면 / 보내 드리는 것도 맞는 거 같긴 해. /
	 나는 그 양심의 가책을 받기 싫어서 / 계속 그걸 반대했던 거 인지도 몰라. /
	
P1 	:나도 찬성은 하지만 / 그게 신경은 쓰이지 당연히 / 그건 어느 누구나 신경이 쓰이는 문제일 거야. /
	 그렇지만 그런 상황이 된다면 / 어느 한 명은 그 결정을 / 져 지어야 하는 상황이 생기니까. /
	 어쩔 수 없는 거지. /
