# FILE DATA
ID : SDRW2100003449
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 공공 공간의 CCTV 설치 > 사생활침해와 cctv관리문제, 범죄예방과 설치고지

# SPEAKER_INFO
id : SD2100907
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100908
age : 40대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리나라에는 씨씨티비가 / 많이 설치되어 있다라고 생각을 하는데 / 다른 나라의 경우에는 어떤지 / 혹시 알고 계신가요? /
	 예 그렇지만 이제 당연히 / 범죄가 일어났을 때 그 씨씨티비를 봄으로 인해서 / 이제 범인이 누구인지 밝혀 낼 수도 있고 / 그리고 범인의 뭐 이동 경로라든지 이런 부분들을 / 알 수 있다는 부분에 대해서는 / 굉장히 좋은 시스템으로 까 / 좋은 거라고 생각은 하지만 / 아무래도 너무 많이 지나치게 설치됨으로 인해서 / 사생활 노출이 되는 부분은 염려하지 않을 수 없다는 거죠. /
	
P0 	:실제로 어떤 피해를 입으신 적이 있거나 / 주변에서 씨씨티비로 인해서 피해를 보신 적이 있으 있나요? /
	
P1 	:제가 직접은 아닌데요. /
	 이제 / 그~ / 어~ / 좀 왜 / 내가 나도 모르는 사이에 / 누군가 나를 감시하고 있는 있 있 / 있다는 느낌을 받은 적이 있거든요. /
	 사실은 물론 요즘에는 / 일하는 공간에서 / 어 또 많이 씨씨티비가 설치되어 있잖아요. /
	 근데 / 참 감시 받는 느낌을 받을 때가 있었어요. /
	
P0 	:아 그러니까 일하는 장소에서도 씨씨티비가 많이 설치되어 있다라고 / 말씀하시는 건데 / 저 같은 경우에는 / 사실 일하던 장소라고 하면 뭐 / 저는 어디에 설치되어 있는지는 모르겠지만 / 화장실 같은 데는 당연히 설치되지 말아야 된다라고 생각을 합니다. /
	 그런데 가끔 뉴스를 보면 / 뭐 탈의실이라던지 뭐 화장실에서 그런 범죄가 일어나곤 하죠. /
	 공공 장소 임에도 불구하고 그런 / 그런 부분은 굉장히 은밀한 / 영역이잖아요. /
	 뭐 / 강원도에 있는 에스 / 워터피아에서도 그런 일이 있었다라고 하니까 / 그런 부분은 강력히 처벌되어야 된다라고 / 저는 생각합니다. 그런 걸 찍은 이유는 / 이제 개인의 영리를 목적으로 했을 테니까요. /
	 저도 그런 부분은 굉장히 염려를 하고 / 그런 일이 생겼을 때는 강력처벌 해야 된다라고 생각을 합니다. /
	 그런데 이제 엄 객장이라든지 / 뭐 회사에서 그런 일이 / 어디에서 일어나고 있는지 저는 잘 모르겠더라고요. /
	
P1 	:어~ / 보면 나쁜 마음을 먹은 사람들이 사실은 문제죠. /
	 그렇다 보니깐 / 사실은 탈의실이라든지 / 화장실 같은 데에서는 / 그런 게 설치되면 안 된다고 생각하거든요. /
	 그래서 그런 거를 설치했다는 것 / 그런 장소에 씨씨티비를 설치했다는 거 자체가 일단은 / 어 / 순수하지 못한 / 어 그런 의도가 있다고 보여지구요 그런 부분들은 당연히 그거는 / 있어서는 안 되는 일이라고 생각을 하고요. /
	 어 그 / 이외에 이제 / 어느 정도 물론 음 / 금전적인 금전을 관리하는 곳이라든지 이런 부분들은 / 필요한 부분이 있어요. /
	 그렇다 그렇지만 그렇지 않은 곳까지 / 내가 모든 움직이는 행동 / 일하는 곳에서 이제 행동반경이 다 드러나게끔 그게 / 되어 있다는 거에 대해서는 좀 불편하더라고요. /
	
P0 	:그렇다면 회사나 일하는 장소에서도 / 그 직원들? /
	 의 동의를 얻어서 설치를 해야 된다라고 생각하시나요? /
	
P1 	:어느 정도에 대한 거는 / 동의가 필요하지 않을까 라고 생각은 합니다. /
	
P0 	:저는 설치되어 있다는 사실은 고지해 줘야 / 된다라고 생각을 합니다. /
	 설치 되어 있다는 것을 아는 것만으로도 / 범죄가 예방이 되는 경우가 많잖아요. /
	 그래서 그렇게 생각을 하고 / 그 다음에 이제 동네 같은 경우에도 / 아파트를 제외한 다른 / 일반 주택 같은 경우에도 쓰레기를 / 버리는 문제에 대해서 민원이 발생을 하고 / 또 어떤 분들은 이제 여기에 카메라를 설치해 달라 / 요청을 하시기도 하잖아요. /
	 그래서 이제 설치를 다른 분들 지역 주민들 / 모두를 대상으로 해서 동의를 얻진 않지만 / 그런 요청이 있고 하면 / 구청에서 이제 / 확인을 해 본 후에 / 필요하다라고 생각하면은 이제 설치를 하잖아요. /
	 그래서 모두에게 동의를 / 받을 필요까진 없지만 고지는 해야 되고 / 또 / 일반적인 그런 의견은 수렴해야 된다라고 생각합니다. /
	
P1 	:음 맞는 말인 것 같습니다. /
	 어 / 도 그런 공공장소에 대한 부분은 / 동의를 사실 구할 필요는 -없-없는 게 사실 맞는 것 같고요. /
	 그리고 / 어 / 고지의 의무는 분명히 있다고 저도 생각은 듭니다. /
	 근데 제가 동의를 / 좀 구해야 되지 않나라고 생각하는 부분은 / 뭐 동의 까진 아니라 하더라도 / 확인 고지는 확실하게 해 줘야 된다는 부분은 / 회사 내 씨씨티비도 마찬가지로 / 어 씨씨티비 설치에 대한 / 뭐 어떠한 이유에 의해서 이걸 설치 하는지에 대한 / 그런 고지가 필요하다고 생각을 합니다. /
	
P0 	:그렇다라고 하면 / 이제 고지에 대한 부분이나 따른 부분에 대해서는 어느 정도 / {clearing} / 저랑 의견이 일치하시는데요. /
	 어 에스군이라고 / 작년에 사망한 / 한강에서 술을 마시고 사망했다라고 하는 / 그런 사건이 있었어요. /
	 그런데 이제 그 아버지께서 이의를 제기하시기도 하고 / 씨씨티비 영상을 확보하기 위해서 / 노력을 많이 했는데 그 과정이 굉장히 어렵기도 하고 / 뭐 이런 일련의 일들이 있었던 걸로 알고 있어요. /
	 그런데 그 영상 확인 같은 경우에 / 그까 어떤 사람들이 그 영상을 확인할 수 있는지 / 그 영상에 접근할 수 있는 / 사람들이나 / 그 보관이라든지 활용할 때 어떻게 써야 되는지 관리 / 이런 거에 대해서는 생각하시는 부분이 어떤가요? /
	
P1 	:어~ / 일 사실은 / 일반인이 그거를 다 볼 수는 없는 것 같고요. /
	 공공시설에 / 설치된 씨씨티비잖아요. /
	 그러면은 / 뭐 공공기관에서 보는 게 어떻게 맞기는 한데요. /
	 그 부분에 대해서는 그거는 이제 / 어떤 사건과 직결된 문제잖아요. /
	 그렇다고 한다면 / 그거는 / 어 / 궁 / 그 어떤 그까 큰 사건이랑 직결된 문제라서 / 그 당사자한테 / 보여주거나 그게 오픈을 해야 / 되는 게 아닐까라고 생각은 하는데요. /
	 그래야지 이게 의심의 어떤 그런 것도 없고 / 깨끗하게 일이 / 정리될 수 있지 않을까라는 생각에서 저는 / 이제 그렇게 생각은 하고 있습니다 제 생각일 뿐이지만 /
	
P0 	:저도 / 어 그 사건이 국민적으로 굉장히 / 많은 공분을 샀던 사건이라서 / 대중이 원할 때 / 그 뭔가가 의심스럽고 / 굉장히 이제 신뢰할 수 없다라는 그런 / 판단이 이제 여러 사람들한테 퍼지는 것보다는 / 정확하게 오픈을 해서 / 확인을 시켜 주고 / 어 설명을 해주고 / 납득을 시켜 주는 게 / 좋다라는 생각이 그때는 들었어요. /
	 지금은 / 잊혀져 가고 있는 거 같아서 그 / 어떻게 생각하시는지는 모르겠지만 그걸 / 당한 가족이라고 한다면 / 충분히 납득이 돼야지 / 그 놓아 줄 수 있을 거 같거든요 그 일을 / 피씨 같은 경우에는 / 뭐 내 일이 아닐지는 모르겠지만 / 음 / 그런 일들 때문에 / 그 씨씨티비가 저는 뭐 필요하다라고 생각을 하기 때문에 / 어 어떻게 생각하시는지 / 묻고 싶습니다. /
	
P1 	:어 당연히 / 그 이제 큰 사건이고 / 중요한 어떠 어떻게 보면 뭐 범죄가 될 수도 있는 일이기 때문에 / 그 부분에 대한 오픈은 필요하다고 생각을 하고 / 그렇게 활용되는 씨씨티비 설치는 / 충분히 필요한 부분이고 / 저는 좋다고 생각을 하지만 / 제가 반대를 하는 이유 중에 하나는 개인의 사생활 침해라든지? /
	 아까 -처-처음에 말 / 말했듯이 / 많아지는 씨씨티비에 인해 / 반해 / 어 관리를 하는 관리자들이 / 그거를 충분한 역할을 하지 못하고 / 그 관리자들이 이제 만약에 / 인원이 충분하지 못하다고 한다면 / 악용될 수도 있는 부분이 있고 그리고 / 그게 또한 / 어 공공장소에 설치된 씨씨티비가 / 공공시설이나 뭐 어떤 데서 설치 했을 수도 있지만 / 그게 아닌 개인이 했을 수도 있는 부분이라서 / 관리자나 / 또는 뭐 / 그게 관리가 제대로 되고 / 확실하게 / 어 / 그런 부분의 범죄에만 이용 / ((사용 되어진다고)) 하면 저는 찬성입니다. /
	
P0 	:그러니까 사용 목적이 명확하고 / 공공의 이익이 되고 / 그다음에 범죄나 / 안전 문제에 있어서 도움이 된다라고 하면 / 씨씨티비 공공장소 / 장소에 설치하는 것은 찬성한다는 말씀이신 거죠? /
	
P1 	:네 저도 찬성입니다. /
