# FILE DATA
ID : SDRW2100002475
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 비 전문가들의 정확하지 않은 정보가 많다.

# SPEAKER_INFO
id : SD2101261
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101262
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101263
age : 30대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:아무래도 이제 / 이제 대선도 조금 있으면 다가오고 있기 때문에 / 지금 아무래도 서로 상대 후보에 대해서 / 많이 이제 쫌 네거티브를 하려고 / 가짜 뉴스가 유독 많이 요즘 나돌고 있다는 생각이 들거든요. /
	 그런 것들이 같이 나와야 되겠지만 / 그렇지 않고 경험적인 부분이나 어떠한 / 어~ 예를 들면은 어떤 국회의원 이런 사람들이 어떤 말을 했다 어떤 행동을 했다 / 어 요론 것들에 대한 뉴스나 / 어 그런 것들은 이제 뭐 / 그런 통계나 논문을 배경으로 할 수 없는 그냥 / 사실이기 때문에 -사실- 만약에 그걸 사실을 알릴려고 한 / 사람이 이제 퍼트린다고 하면 그런 것들은 / 이런 논리적인 것과는 다르잖아 그냥 경험에 의해서 / 자기가 그 자리에 있었다거나 누군가 지인이 목격을 했다거나 / 근데 그런 거를 이제 / 입증해 낼 수 없을 경우에는 그게 사실임에도 -분- 불구하고 / 이제 / 음 사실을 알 수가 없다 라는 생각에 어떻게 보면 사람들이 / 이런 알 권리를 위해서 / 가짜 뉴스라는 누명 하에라도 / 나는 그런 것들을 이렇게 퍼뜨려 줘야 된다고 생각을 해. /
	
P0 	:(()) / 그래 그럴 수도 있는데 그러면은 그 부분을 꼭 / 만인에게 알리기 보다는 / 그 당사자하고 해결을 할 수 있는 부분은 / 해결을 해야지 꼭 /
	
P2 	:(()) /
	
P0 	:모두에게 퍼트리는 것만이 답은 아니라고 생각을 하고 / 왜냐하면 사실 현재 / 법적으로도 아마 알고 있기로는 / 사실에 근거한 내용이어도 /
	
P2 	:(()) /
	
P0 	:명예훼손으로 이제 / 또 법 그~ 소송이 다시 또 들어갈 수가 있기 때문에 / 꼭 반드시 사실이라고 해도 / (()) / 보도하거나 이렇게 하는 부분은 쫌 /
	
P2 	:(()) /
	
P0 	:조심스럽고 더더욱 / 그래서 이제 손해배상이라는 거를 걸어 놔야지 / 조금 더 사람들이 / -진중- 쫌 신중하게 뉴스를 보도 할 수 있지 않을까 싶은 거지. /
	
P2 	:(()) /
	
P1 	:그렇지 그거는 나도 그렇게 생각해. /
	
P0 	:엄마는 그러면은 최근에 접했던 /
	
P2 	:(()) /
	
P0 	:가장 가짜 뉴스라는 사실을 알았던 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:게 있어요? /
	
P1 	:그~ 가짜 뉴스라고 꼭 /
	
P2 	:(()) /
	
P0 	:(()) /
	
P1 	:그거 보다도 요즘은 / 이제 우리 시대는 유튜브들을 굉장히 많이 보는데 / 건강 관련 무슨 그 정보라든가 / 온갖 정보들두 /
	
P2 	:(()) /
	
P1 	:정말 이렇게 뭐 자기의 구독자를 늘리기 위해서 / 아무것도 아닌 너무 허접한 / 정말 진짜가 아닌 것들을 갖다가 그렇게 유포하는 경향이 굉장히 많아서 /
	
P2 	:(()) /
	
P1 	:엄마도 유튜브에 애독자이기는 한데 너무 실망스러울 때가 많거든. /
	
P2 	:(()) /
	
P1 	:그래서 그런 것들은 쪼꼼 제제 할 수 있는 그런 / 어 뭔가가 제도가 있었으면 하는 / 그런 거지. /
	
P2 	:그런 터무니없는 가짜 뉴스를 퍼트린 사람 때문에 정말 / 필요한 정보가 가짜 뉴스라고 누명을 쓰는 경우도 많은 거 같고 / 어~ 모든 이제 미디어에서 / 대중적인 미디어에서 원하는 정보만 / 퍼트리는 이제 우리 그런 공중파 / 엠비씨 뭐 요런 것들에서 우리가 어~ 정보를 얻어 왔기 때문에 / 여태까지는 편파적인 어떻게 보면은 / 한쪽으로 치우친 사실이 아닌 것도 그냥 그렇게 믿을 수밖에 / 없이 살았다면 이제는 조금 / 어 뭐 에스엔에스나 유튜브가 / 점점 더 대중화되면서 알 권리도 있고 우리가 / 어~ 공중파 뿐만 아니라 이런 개개인의 / 말할 수 있는 그런 언론의 자유가 쫌 필요하다고 생각을 해. /
	
P0 	:언론의 자유라고 하는 건 좋기는 한데 / 사실 공중파라는 게 괜히 공중파는 아닌 거 같고 / 전문가들이 아무래도 / 조금 더 근거가 있고 증거가 있는 그런 걸 베이스로 해서 /
	
P2 	:(()) /
	
P0 	:뉴스를 해야지 안 그러면 그들도 터무니없는 / 그런 소식을 만약에 보도하는 경우에는 /
	
P2 	:(()) /
	
P0 	:그~ 공중파 뉴스에 대한 신뢰도 자체가 떨어져서 /
	
P2 	:(()) /
	
P0 	:어~ 국민들의 이제 세금으로 운영되기 때문에 / 함부로 보도할 수 없는 /
	
P2 	:(()) /
	
P0 	:-확- 확률이 쫌 높지 근데 이제 / 개인 채널 같은 경우에는 / 그러한 제약이 없기 때문에 /
	
P2 	:(()) /
	
P0 	:본인이 이제 자기 수익을 위해서 하고 / 그 누가 이케 이득을 얻는 게 아니기 때문에 /
	
P2 	:(()) /
	
P0 	:쫌 더 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:근거가 부족해서 / 그래서 쫌 제약을 좀 줘야 된다고 생각해. /
	
P2 	:그러면 이것을 가짜 뉴스라고 징벌을 할 수 있는 것은. /
	 공중파나 국가 입장이고 / 그런 쪽에서 거의 정보를 이제 퍼트린다면 / 그러면은 정부나 공중파에서 / 어~ 우리를 세뇌시키기 위한 아니면 뭔가 / 조장하기 위한 것들을 했을 때 / 그런 것들에 맞서서 할 수 있는 것들은 모두 가짜 뉴스가 돼 버리는 / 치부가 돼 버리는 그런 생각이 들어서 / 어 쫌 공 공평하게 양쪽 다 / 발언을 할 수 있는 그런 게 있었으면 좋겠다 하고 생각을 해서 /
	
P0 	:(()) /
	
P2 	:그런 가짜 뉴스라고 그렇게 -하지- 해서 / 오 모두 징벌을 해 버리는 건 쫌 / 공평하지 않다고 생각해. /
	
P1 	:그래도 {clearing} 좀 / 어느 정도 규제는 해야 된다고 생각해. /
	 지금처럼 이렇게 너무 / 그 근거 없는 말들이 난무하는 그것은 쪼끔 / 쫌 규제가 필요하다고 생각하거든. /
	
P0 	:그렇지 아무래도 / 가짜 뉴스라고 정의한 것부터가 /
	
P2 	:(()) /
	
P0 	:그러면 진짜 뉴스를 퍼트리면은 그나마 그래도 / 뭐 공익을 위해서는 / 그 부분에 대해서는 손해배상을 / 하지 않을 건데 당연히 /
	
P2 	:(()) /
	
P0 	:근데 일단은 너무 명확하게 / 사실에 근거도 없는 부분을 이제 퍼트리는 /
	
P2 	:(()) /
	
P0 	:그래서 이제 많은 국민들 특히나 이제 /
	
P2 	:(()) /
	
P0 	:이 부분에 대한 사실 확인을 / -할- 할 능력이 없는 /
	
P2 	:(()) /
	
P0 	:이제 노년층들이 특히나 세뇌되는 경우가 많고 / 그로 인해 쫌 피해가 많아져서 /(note : 발화겹침) 가짜 뉴스 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:라고 에 대한 그 부분에 대한 기준은 아직은 / 명확하진 않지만 / 손해배상은 반드시 / 진행이 되어야 된다고 생각해. /
	 엄마는 그러면은 /
	
P2 	:(()) /
	
P0 	:음~ / 가짜 (()) /
	
P2 	:어~ 이런 / 정치적인 것뿐만 아니라. /
	 한쪽에 면만 보면 이제 여러 가지 면이 있을 수 있는데 옛날에 / 그 미국에 씨아이에이 그 폭로한 요원 있잖아. /
	 홍콩으로 가서 화이트 스노우인가 / 그 사람이 / 어~ 사람은 이제 국가에서 일했던 사람임에도 불구하고. /
	 국가가 저지르는 많은 것들에 대해서 / 선포를 했는데 다 퍼트렸는데 그거는 홍콩 정부가 받아줬기 때문에. /
	 그것을 퍼트리는 거에 대해서 / 그래서 이제 발언을 할 수 있었던 거지 홍콩으로 넘어가서 / 그 사람이 이제 미국에서 아마 그런 발언을 했으면 죽임을 당하거나 / 아니면 가짜 뉴스라고 할 수 있는 굉장한 큰 처벌이 있었을 거 같애. /
	 그만큼 이제 / 어 우리가 진실이라고 해도 진실을 발언할 수 없는 경우가 너무 많기 때문에 / 어~ / 그 어떤 것이 가짜 뉴스다라고 할 수 있는 그런 처벌 / 그~ 어~ / 기준점만 바로 잡힌다면은 / 뭐~ 배상을 해도 되겠지만 국민을 조롱하는 그렇지만 / 정말 그렇지 않고 진실일 경우도 있기 때문에 그런 기준이 잘 세워져서 / 무조건적으로 가짜 뉴스라고 판단해서 징벌을 하지 않아야 된다고는 생각을 하지. /
	
P1 	:그렇기 때문에 그렇기 때문에 / 어~ 어떤 심의위원이 있다든가 / 그런 것들을 가려낼 수 있는 / 공평한 그런 제도가 있지 않고서는 / 그~ 국민들의 알 권리를 / 많이 침해한다고 생각하거든. /
	 진짜 국민들의 알 권리 /
	
P0 	:그치 어떻게 보면 반대 측 손해배상의 반대 측에서는 / 알 권리를 주장하겠지만 / 가짜 뉴스에 피해를 받은 사람들은 / 역으로 알 권리를 침해 받았다고 볼 수 있기 때문에 / 이거는 차차 우리도 국민의 일원으로서 / 쫌 더 목소리를 내고 / 서로 의견을 적극적으로 내야지 우리가 /
	
P2 	:(()) /
	
P0 	:쪼금 더 / 지금 현 사안에 대해서 쫌 더 보완적으로 /
	
P2 	:(()) /
	
P0 	:앞으로 방향을 나아갈 수 있을 거 같다고 생각이 들어. /
	 언니는 그러면은 어떻게 생각해 이제는? /
	
P2 	:어 처음에는 이제 / 어 처음에는 나도 반대를 했었는데 / 그래도 둘의 얘기를 들어보니까 그래도 / 이런 특히 노년층 취약한 노년층에 대한 그런 걸 생각했을 때 / 가짜 뉴스를 쫌 더 / ((스트릭))하게 해야 된다고 생각해 처벌을 /
