# FILE DATA
ID : SDRW2100002612
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 쇼핑 > 음악 악기나 앨범 구매

# SPEAKER_INFO
id : SD2101467
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101468
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101469
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요새 음악에 취미가 생겨 가지고 / 요즘 돈 쓰는 건 대부분 다 / 앨범이나 아니면 엘피 이런 걸 / 되게 많이 사는 거 같애. 나는 / 다들 내 주변 친구들 보면 / 약간 화장품이나 뭐 배달 음식 / 이런 데 돈을 많이 쓰는 거 같은데 / 내 소비 생활을 보면 / 다 음악 관련된 거 밖에 없어. 항상 / 나는 그 음악을 되게 좋아 해서 그냥 / 늘 앨범이나 아니면 / 씨디? 이런 거 밖에 안 사. /
	 이런 느낌이라서 / 그냥 대충 돈 쓰고 대충 쇼핑 하고 / 애들한테 끌려 다니면서 쇼핑하고 / 옷에 그렇게 큰 관심이 없어서 / 내 주 소비 생활은 / 밥을 먹어. /
	 밥을 먹고 / 간식을 사고 / 편의점에서 써. /
	
P1 	:요새 또 배달의 민족이 엄청 흥하고 있잖아. /
	 코로나 때문에 / 그래서 나도 / 원래는 배달의 민족 이런 거에다 돈을 많이 안 썼는데 / 어느덧 보니까 브이아이피가 다 되었더라고 / 근데 음식 시켜 먹을 때도 되게 / 중요하게 생각하는 점들이 많잖아. 나는 그냥 / 배달 빨리 오는 순으로 시켜먹거든? /
	 그게 그냥 가장 좋아서? /
	 너는 어때? /
	
P2 	:나는 별점 높은 순으로 무조건 시켜. /
	 그리고 사진 리뷰 이런 것도 / 하나 하나 보는 편이기도 하고 / 리뷰 이벤트도 많이 보고 / 사람들이 얼마나 재구매를 했냐를 조금 많이 / 따지는 거 같애. /
	 근데 이제 배달 하니까 생각이 난 건데 / 배달비가 요즘 너무 비싸잖아. /
	 그래서 아까운 소비 중에 하나가 / 배달료 라고 생각해. /
	 또 심한 가게들은 포장료를 받는다고 하더라고 / 약간 소비가 이제 / 아깝다라고 제일 크게 드는 게 / 배달료 인 거 같애. 요즘은 /
	
P0 	:그래서 나도 배달의 민족을 볼 땐 / 배달비 낮은 순으로 봐. /
	 배달비 낮은 순으로 / 맛은 다 비슷 비슷한데 / 배달비가 너무 너무 아까운 거야. /
	 진짜 / 배달비가 요즘 / 삼천 원에서 또 육천 원으로 올랐다고 하더라고 / 굳이 그렇게 많이 받아야 되나 음식 값도 비싸 죽겠는데 / 약간 이런 생각 들고 / 한 끼 먹는데 삼만 원 사만 원 오만 원 점점 / 달이 지날수록 / 영이 하나씩 더 붙어 가지고 너무 / 힘든 거 같애. /
	
P1 	:맞아. 우리도 나는 / 최근에 알바를 시작했다 보니까 / 진짜 돈 쓰는 게 얼마나 무서운 건지 알았어. /
	 그래서 요새는 돈 쓸 때 / 늘 약간 시간에 따라서 / 생각하는 편이야. 막 이게 만 원이면 / 아 나 내 한 시간 여기다 써야 되는구나. 이렇게 / 따지게 됐어. /
	 사람을 시급으로 따지면 안되는데 / 나도 모르게 그렇게 되더라고 / 근데 그래도 / 알바 하니까 돈 더 많이 쓰는 거 같애. /
	 요새 진짜 돈을 너무 많이 써 가지고 / 근데 요즘 돈 쓰는 거에는 / 음 한 / 악세사리가 조금 많이 포함 된 거 같애. /
	 갑자기 패션에 눈을 떠 가지고 / 가방이나 뭐 / 목걸이 이런 거 되게 많이 사게 되더라고 / 근데 또 내 주변 친구들은 그런 거 많이 안 쓰더라? /
	
P2 	:그게 바로 난데 / 나는 쇼핑에 되게 / 옷 이런 거에는 돈을 좀 안 쓰는 편이야. /
	 내가 집 밖에 잘 나가긴 해도 / 그냥 나한테 주어져 있는 옷들을 / 주로 입는 편이지. 옷에다가 / 돈을 쓰거나 악세사리 화장품을 / 사지는 않는 거 같애. 내 돈으로 / 근데 나는 어디에 쓰냐면 / 주로 가전기기에 돈을 많이 써. /
	 뭐 애플워치는 없지만 / 에어팟 / 그리고 에어팟 / 장신구? /
	 그리고 아이패드 / 이런 거 되게 좋고 / 아이패드도 에어 이런 거 아니고 / 프로 막 이런 거로 / 기깔난 거 맞추는 걸 되게 좋아해. /
	
P0 	:기깔난 게 쇼핑할 때 기깔나긴 하지. /
	 진짜 좋긴 하지. 그게 진짜 돈 쓸 때 그 / 행복은 / 솔직히 말로 표현 못하는 거 같애. /
	 뭐를 결제를 내가 갖고 싶은 걸 다 사고 / 액세사리 / 같은 거 사는 거 나도 진짜 좋아하는데 / 사서 집에 들어가서 풀어 보고 또 내가 / 직접 입어보고 해보고 / 그게 진짜 정말 좀 행복한 거 같고 / 인터넷으로 쇼핑 했을 때 / 딱 집에 들어왔는데 집 앞에 / 택배 박스가 놓여져 있는 그 행복이 / 나는 그게 탑 쓰리 안에 드는 거 같애. /
	
P1 	:맞아. /
	 택배 풀어 보는 게 원래 세상에서 가장 행복하잖아. /
	 택배 하니까 생각난 건데 옛날에는 / 대부분 다 직접 가서 샀는데 요새는 / 핸드폰으로 진짜 / 그냥 화면에 내 얼굴만 / 비추면 바로 결제가 되는 세상이다 보니까 / 돈 쓸 때 진짜 물처럼 / 돈이 확 나가는 거 같애. /
	 옛날에는 안 그랬던 거 같은데 / 그래서 그런지 요새는 / 진짜 사라 사게 되는 게 되게 많아. /
	 뭐 세일 한다 그럼 바로 현혹 돼서 사고 / 나 어제도 러쉬에서 오십 프로 세일한다 길래 / 그냥 그냥 오만 원을 그냥 / 결제해 버렸어. /
	 지금 생각하면 좀 후회되긴 하는데 또 / 택배 와서 뜯어보면 또 행복할 거 같애. /
	
P2 	:그러고 나는 산 것 중에 이제 / 마음에 드는 것도 많긴 한데 / 그만큼 잘못 산 것도 진짜 많단 말이야. /
	 그렇게 돈이 허비하는 일이 / 되게 많았는데 예를 들어서 / 내가 본 디자인은 / 뭐 짱구가 그려져 있어도 되게 / 예쁜 짱구가 그려져 있었는데 / 알고 보니까 중국산에서 넘어 온 / 그런 허위 상품인 거야. /
	 이제 나는 그걸 모르고 시켰는데 / 그 받게 된 거지. /
	 그래서 아 돈을 이렇게 / 허비 하는구나 약간 이런 허망감? /
	 도 많이 받았고 / 그래서 온라인 쇼핑 재밌긴 한데 / 이런 허위 상품들이 너무 많아서 조심해야 될 거 같애. /
	
P0 	:맞아. 진짜 온라인 쇼핑은 재밌긴 한데 / 눈도 즐겁고 / 장바구니에 계속 담게 담게 담게 되면 / 가격이 계속 계속 올라 가지고 너무 / 참 마지막에 / 결제 창을 들어가 보면 참 부담스럽긴 해. /
	 온라인도 진짜 재밌긴 한데 오프라인에서 사는 게 / 많이 귀찮아지고 있는 추세지. /
	 지금 온라인도 너무 잘 돼 있고 / 옷 같은 거 사면 무료 배송 해주는 데도 많아 가지고 / 온라인 보다는 차라리 그냥 집에서 / 따뜻하게 / 핸드폰을 보고 쇼핑 하는 게 / 좋은데 / 말했다시피 허위 / 사실이라 해야 되나? /
	 그런 옷들이 너무 많고 / 약간 모델은 되게 예뻐 보여 / 예뻐 보여서 샀는데 / 내가 입으니까 / 이건 뭐 강아지 옷도 아니고 애기 옷도 아닌 그런 / 옷들이 너무 많아 가지고 / 나도 진짜 온라인 쇼핑하면서 / 되게 잘 보고 사려고 하는 편이야. /
	
P1 	:특히 옷에서 / 그런 문제가 되게 많이 일어나는 거 같애. /
	 근데 내가 최근에 신발을 하나 샀는데 / 신발은 진짜 가벼움이 나는 / 최고라고 생각하거든? /
	 근데 분명히 가볍다고 생각해서 / 구매를 했는데 막상 오니까 / 진짜 돌덩이처럼 무겁더라고 / 나는 신발 살 때 신발 살 때 마저도 사실 / 가벼움 보다는 사실 디자인이긴 해. /
	 근데 그때는 큰맘 먹고 디자인을 살짝 포기하고 / 가벼움을 선택했단 거지. /
	 근데 가 그것마저도 가볍지가 않으니까 완전 사기 당한 기분이었어. /
	
P2 	:음 나도 그런 경험이 있긴 한데 / 나는 키가 조금 작은 편이어서 / 구 센치 운동화라는 거를 / 되게 강조하는 회사에서 / 구 센치 짜리 운동화를 내놓은 거야. /
	 그래서 와 이건 혁명이다 싶어 가지고 / 당장 샀지. /
	 받고 되게 마음에 들었는데? /
	 실상 따지고 보면 그게 구 센치 정도의 높이가 / 아니었던 거야. /
	 구 센치 보다 / 한 이삼 센치 모자랐는데 / 그렇게 허위 광고를 해서 속이더라고 / 그거 말고도 다이어트 운동화 이런 것도 / 되게 많이 나왔단 말이야. /
	 근데 그거 뭐 걷기만 해도 / 살 빠진다. /
	 이런 말이 있었는데 원래 걸으면 살은 빠져. /
	 근데 그런 걸로 허위 광고를 때리는 거지. /
	 그래 가지고 / 요즘 그것도 많이 심각한 거 같애. /
	
P0 	:정말 심각하지. /
	 진짜 다이어트 약 / 먹기만 해도 빠져요. 이런 광고 / 를 / 떡 하니 크게 대문짝만하게 해 놓고 / 그거를 직접 구입해서 먹어 보면 / 살 빠지긴 커녕 살만 쪘다. /
	 이런 이래 가지고 / 뭐 당연히 운동을 안 하고 밥을 똑같이 먹으면 / 살이 찌겠지만 그래도 광고 자체를 / 그렇게 하는 건 좀 아니라고 생각해. /
	 쇼핑할 맛 안 나게 /
	
P1 	:근데 나는 그 광고 효과가 / 진짜 대단하다고 생각하는 게 / 그거 보면 또 갑자기 / 약간 혹해서 사게 되는 경향이 있어. /
	 그래서 내가 진짜 돈을 많이 쓰게 되는데 / 뭐 인스타그램이나 페이스북에 뜨는 광고 / 하나 하나 다 확인해 보면 / 진짜 그럴싸 하기도 하고 들어가서 리뷰 / 창 보면 리뷰도 몇 천개 있고 / 그 리뷰도 심지어 다 좋아. /
	 분명 / 그럴 리가 없는 약품이기도 하고 뭐 / 그런데 그렇게 좋은 거 보면 / 진짜 아 이게 진짠가 싶어서 사게 되는 거 같애. /
	 그래서 / 인스타그램 많이 하면 돈 진짜 많이 쓰는 거 같애. /
	
P2 	:아 그리고 돈 / 온라인 이런 거 얘기가 나와서 말인데 / 나는 온라인 / 구독 서비스 이런 거에도 돈을 좀 쓰는 거 같애. /
	 뭐 유튜브 프리미엄 / 이것도 굳이 그렇게 필요 있는 건 아닌데 / 이런 거 있으면 삶의 질이 올라가잖아. /
	 그리고 난 디자인을 하는 사람이어서 / 이제 어도비 크리에이티브 이런 것도 / 돈도 엄청 많이 쓰고 있단 말이야. 그래서 / 내가 알바 비의 한 삼 분의 일 정도는 / 구독 서비스로 많이 빠지는 거 같애. /
	 혹시 너는 구독 서비스 뭐 하는 거 있어? /
	
P0 	:비싸서 잘 안 하는데 / 나는 / 그냥 음악 듣는 거 좋아해서 / 멜론 정액권으로 쭉 결제해 놓고 / 나는 네이버 웹툰에다가도 / 돈 진짜 많이 쓰는 거 같애. /
	 웹툰을 보면 / 더 흥미를 유발할 수 있게 끊어 놔 가지고 / 그걸 결제하고 결제하고 / 그리고 요즘 결제가 되게 편해 졌잖아. /
	 갤럭시 같은 경우에는 지문 한 번 인식 하면 되고 / 아이폰 같은 경우에는 얼굴 한 번 인식하면 되니까 / 그래서 / 진짜 버튼 하나 클릭 / 하면 쇼핑이 완료 되는 거니까 / 참 편리한 것 같으면서도 / 돈이 어디로 새어 나가는 지 모르겠고 그런 느낌이 들어. /
	
P1 	:나는 구독 서비스에 / 돈 진짜 많이 써. 난 / 디즈니 플러스 넷플릭스 이런 거 / 너네가 알 만한 / 플랫폼은 진짜 다 결제하고 있고 / 그리고 이제 모를만한 거는 버블이라고 / 아이돌과 / 일대일로 대화하는 거 같은 느낌을 주는 / 그런 어플이 있는데 / 거기다가도 진짜 돈 많이 쓰는 거 같애. /
	 그게 한 명 당 사천 오백 원인데 / 이게 / 점점 쌓이면 쌓일수록 / 이게 사천 오백 원이 솔직히 조금 / 작은 돈처럼 느껴지잖아. 한 번 결제할 때는 / 근데 이게 나도 모르게 한 번 쌓이면 쌓일수록 / 진짜 돈이 많이 나간다 말이야. /
	 그것 때문에 돈을 진짜 많이 써. /
	 근데 그 / 그거에 대해서 후회하지는 않아. /
	 되게 행복하거든 그 때 돈 쓸 때 /
	
P2 	:니가 행복하다면 좋은 소비라고 생각해. 나는 / 사천 오백 원 뿐만이 아니라 / 어떤 플랫폼은 / 칠천 원까지 간다고 하더라고 / 근데 그걸 또 프로모션처럼 / 진행 하는 척을 하면서 / 결제도 유도하고 / 그 결제가 끊어지면 아예 / 리셋되는 그런 기능들도 있더라고 / 그런 것들이 사람들이 이제 / 돈을 더 쓰게 만드는 거 같애. /
	
P0 	:맞아. 요즘에 넷플릭스 같은 / 거 보면 / 진짜 삶의 질이 올라간다고 하잖아. /
	 그래서 진짜 볼 때는 인지를 못 했는데 / 카드에 잔액이 없어서 한 번 끊겼었거든? /
	 근데 정말 불편 하더라고 / 그게 삶의 질이 올라간다는 / 현명한 소비 생활인 거를 / 끊기고 나서 알았어. /
	
P1 	:그리고 그런 플랫폼에서는 / 많은 영상이 나오는데 / 또 그런 걸 안 보면 대화가 안 되는 수준까지 일 / 이르렀잖아. 요새는 / 기사에서도 엄청 뜨다 보니까 / 그래서 더 그렇게 느껴지는 거 같애. /
	
P2 	:그런 서비스들이 / 되게 / 방금까지 안 좋게 말하긴 했는데 / 나는 그거 되게 좋다고 보거든 / 넷플릭스 이런 것도 / 그냥 뭐 얼마 하지도 않고 /
