# FILE DATA
ID : SDRW2100004259
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220211
topic : 원자력 발전소의 존폐 > 찬성: 원전피해와 그로인한 사회적 환경적 문제가 크기 때문에 대체 방안을 구체적으로 모색한 후 원자력 발전의 의존을 낮춰간다

# SPEAKER_INFO
id : SD2102135
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 대구
education : 대졸

id : SD2102136
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P0 	:지금 정부에서 이제 탈원전 한다고 했었잖아 그거 어떻게 생각하는데? /
P0 	:그 / 근데 그게 그렇지 우리가 기술이 좋은 건 유명한데 근데 그렇단 말이지 / 우리나라가 탈원전 하는 거랑 기술을 수출하는 건 다른 얘기란 말이지 / (()) 우리나라는 탈원전 하되 기술은 수출할 수 있잖아? /
	
P1 	:야 우리나라에서 없는데 그 기술이 / 지금처럼 쭉 쭉 쭉 올라가지 / 않을 꺼 같은데 /
	
P0 	:왜냐면 근데 기술을 수출한다고 했는데 사실상 수출하는 국가 같은 경우도 / 개도국이란 말이야 / 지금 사실 유럽은 아까 얘기했다시피 탈원전 하고 미국은 잘 모르겠다만 /
	
P1 	:(()) /
	
P0 	:결국 서양에 열강 카니까 좀 오래 (()) / 결국 이제 큰 국가들은 탈원전을 한단 말이야. /
	 그럼 필요가 없지 수출이 /
	
P1 	:아 근데 -그- 그 없으면은 경제적으로 너무 그 밑에 이 차 삼 차들 / 뭐 무슨 말인지 알제? /
	(note : 발화겹침) 이제 산업 쪽에 있는 /
	
P0 	:원전과 관련된 모든 산업들? /
	
P1 	:그런 사람들이 너무 하 아깝기도 아깝고 그 사람들 이제 먹고사는 것도 걱정이고 솔직히 / 그런 것도 있긴 있어야 되는 거 같은데 /
	
P0 	:근데 거기 사업하는 사람들을 걱정한다고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이 위험도를 안고 갈 만큼 큰 이득이 있는가에 그거에 대해선 다시 생각을 생각해 볼 필요가 있다는 거지. /
	
P1 	:그니까 항상 리스큰 존재한다니까. /
	 어쩔 수 없다니까 그런 거는 / 더 안전하게 더 기술력을 올려서 올리기 위해서는 (()) 우리나라에선 -있어- 있어야 된다. /
	
P0 	:(()) / 그러니까 니가 말하는 거는 /(note : 발화겹침) 경제적 이익 때문인 거가 아 그냥 리스크를 안떠라도 경제적 이익이 크다는 거 아이가? /
	
P1 	:그 말이지 /
	
P0 	:근데 사실상 요번에 내가 정확하게 /
	
P1 	:(()) /
	
P0 	:뭐 정확하게 알진 못하는데 / 후쿠시마 같은 경우는 제외하고 체르노빌 같은 경우는 손해액이 그거란 말야 / 천 이백 조 엔인가 -뭐- 뭐 그렇단 말이야 근데 그게 /
	
P1 	:(()) /
	
P0 	:원전이 일 년에 이득 나는 걸 한 십 년에서 십삼 년까지 /(note : 발화겹침) 벌었을 때 /
	
P1 	:(()) /
	
P0 	:그 돈이란 말이야 결국 / 근데 문제는 그거지 / 그렇게 천 몇 조라고 얘길 하는데 이것도 사실은 / 수치화가 정확한 수친 아니야. /
	 왜냐면 / 이게 아까 이게 얘기했다시피 원전이 사고가 났을 때 거의 팔십 년 백 년 가까이 그 땅을 못 쓰니까 /
	
P1 	:(()) /
	
P0 	:그러니까 사실은 경제적 이익이라고 했지만 경제적 이익이 그렇게 크지 않다. /
	 사고가 발생했을 시에는 /
	
P1 	:근까 사고가 발생하면 그런데 / 다 나 -내- 내 생각에는 / 음 뭐 일본만큼 덜 위험할 꺼 같은데 그렇게 막 걱정할 정도는 아닌 거 같은데 괜히 이제 일반 시민들 입장에서 인제 / 언론 같은 거 보고 아 원전 위험하다 위험하다 이런 거 보고 이제 괜히 /(note : 발화겹침) 쫌 뭐라 해야 되지 선동 당하는 게 아닌가 /
	
P0 	:공포심이 과도하게 크다? /
	 근데 / 아니 최근에 그 영화 하나 다 봤단 말이야 / 그 원전 사고 나고 후쿠시마 관 그 근처에 사는 사람들에 삶에 대한 다큐 비슷한 영화였는데 / 근데 / 내가 생각지 못한 피해가 있는 게 / 하나가 있는 게 거기 있는 거주자들은 거기 거주를 못 해 / 아 그니까 순식간에 고향을 잃어버린단 말이야 /
	
P1 	:(()) /
	
P0 	:근데 그거에 대한 보상 같은 경우도 수치화를 못 하는 거거든 결국 / 근까 원전에 피해는 / 단순히 숫자 놀음으로만 끝나는 게 아니라 / 사회 자체 근까 이 그런 거지 거기 -모- 못 사는 사람들이 만약에 / 도시화해서 도심으로 이동을 해 / 그럼 거면 새로운 도심 문제를 발생할 수도 있는 거고 아인까 /
	
P1 	:(()) /
	
P0 	:되게 다각도에서 문제가 발생할 수 있는 / 리스크가 리스크를 안아야 한다고 했지만 리스크가 엄청 큰 사업이란 말이란 거지. /
	
P1 	:(()) / 음 그런 거 같긴 한데 / 글쎄 아직은 아니다 일딴은 / 계속 / 가동은 해야 된다 지금 멈추는 건 일단 난 쫌 반대다. /
	 멈 지금부터 벌써 멈춘다 이건 아닌 거 같다. /
	 지금 보면은 / 막 태양광 발전 같은 거 한다 아이가 / 그런 게 잘되면은 이제 /
	
P0 	:(()) /
	
P1 	:나도 마음은 돌릴 꺼 같은데 / 딱히 잘 된단 느낌이 없어. /
	 그냥 어거지로 하는 거 같애. /
	
P0 	:응 그러니까 에너지 부족에 대한 대처가 부족하다 /
	
P1 	:아이 근까 원전을 / 탈원전 하면은 그 남을 없는 거에 대한 걸 뭘로 메꿀 껏인가? /
	 그걸 이제 뭔가 쫌 보여 줘야지 / 응 그거를 보여 준다고 하는 게 태양광 이런 거잖아? /
	(note : 발화겹침) 지금 이제 우리나라가 하고 있는 게 /
	
P0 	:그렇지 친자연적인 /(note : 발화겹침) 에너지 /
	
P1 	:어 그런 거 / 그런 거 보면은 딱히 쪼끔 잘 된 거 같지도 않 같지도 않아요. /
	 막 산사태 나고 다 무너지고 / 어차피 -태양- 태양광 같은 거 패널 갖다 심어도 그거 토지 못 쓴다 그러드만 /
	
P0 	:그렇지 효율이 안 나지 사실 /
	
P1 	:그러니까 아직은 아니지 않나 일딴은 뭐 / 따른 뭐 유럽도 그렇고 일단 그 대체할 수 있는 에너지에 대한 기술이 쪼끔 더 올라와야지 하고 일단 지금은 아니다 /
	
P0 	:대체할 수 있는 에너지가 그러면 /
	
P1 	:올 /
	
P0 	:사실 / 이제 유 구비가 안 된 게 맞단 말이야 / 근데 그거에 대해서 그거에 대해 그 발전에 대해서에 희망적인 시각도 가질 수 있는 거 아이가 / 아인까 지금 원전 관리가 / 이 기술 원전 관리 관련 기술이 올라갈 꺼라고 희망적을 가진 것처럼 /
	
P1 	:(()) /
	
P0 	:친자연적인 에너지에 대한 생성에 대한 / 그 / 이제 희망적인 미래에 대해서 / 뭐 말에 말이 정리가 안 되네. /
	 근까 희망적인 미래를 / 꿈꿀 수 있는 거 아닌가? /
	
P1 	:아 그건 꿈이고 / 지금은 아니라 이 말이지 / 지금은 아니지. /
	 아직 뭐 없다 아이가 뭐 풍력 발전이야 우리나라 풍력 발전이 되냐? /
	
P0 	:우리나라에서는 /(note : 발화겹침) 그렇지 없지 /
	
P1 	:근까 이제 그 나라마다 다 사정이 있는 거라니까 / 사정이 있는데 우리나라는 일딴은 원자력 해야 돼. /
	
P0 	:그러면 묻고 싶은 게 / 유럽에서 탈원전 안 한다고 규제를 한단 말이야 / 지금 그 규제가 약해야 되는데 / 그렇게 하면 이제 경제적으로 관세를 더 물린다거나 암튼 경제적 압력을 가하거든 /
	
P1 	:(()) /
	
P0 	:그거에 대해선 어떻게 생각하는데? /
	
P1 	:아 그니까 했잖아. /
	 기술력 뭘 뭐 기술이 있어야지 뭐 따른 걸 대체할 수 있는 게 없는데 뭘 자꾸 없애라 그래 / 카면 / 받아들이기가 쉽지 않지. /
	
P0 	:근데 그러면 방금 얘기했던 그 질문에 대해서는 대처 방안은 잘 생각이 안 나는 거가? /
	
P1 	:뭐 유럽에서 /(note : 발화겹침) 탈원전 -하- 하라 그러는 거에 대한 대책? /
	
P0 	:응 /
	
P1 	:아이 갑자기 하라 카면 어떻게 하는데 잘 쓰고 있는 거를 / 멀쩡한 걸 없애라 카면 우 손핸데 /
	
P0 	:그니까 그걸 기한을 주고 그렇게 없애라고 압박을 주는 거지 /
	
P1 	:응 /
	
P0 	:예를 들면 지금 친환경 정책 같은 경우는 유럽에서 실제로 압박을 주고 있단 말이야 /
	
P1 	:응 그치 /
	
P0 	:그래서 -우리- 우리나라 기업들이 / 친환경 그 기준에 맞추려고 /
	
P1 	:(()) /
	
P0 	:해외 기준으로 특히 유럽 기준으로 /
	
P1 	:(()) /
	
P0 	:맞추고 하고 있거든 / 근데 그런 식으로 탈원전도 진행될 수 있거든. /
	 하 인까 아직까지 그 정돈 아니지만 / 그럼 어떻게 할 껀데? /
	
P1 	:그러니까 각 아 무 / 그냥 막무가내로 하라 그러면 못 하는데 / 굳이 할려면 이제 길 따른 대체 에너지 기술력을 올려야 된다 / 일딴 올려 놔라. /
	 근데 지금은 올라가지 않은 거 같다 / 그래서 원전은 해야 된다. /
	 대체할 께 없다 /(note : 발화겹침) 그 말이지 뭐. /
	
P0 	:근까 /
	
P1 	:근데 따라는 그 따라는 가는 게 맞는데 국제적인 그런 흐름에 따라가는 건 맞는데 / 지금은 아니다. /
	
P0 	:대처 방안이 마련되지 않고는 뭔가를 할 수 없다라는 견지인 거네? /
	
P1 	:그렇지 /
	
P0 	:댓 / 그럼 묻고 싶은 게 / 근데 만약에 근까 이거는 / 가정인데 / 아 가정이 아니지 / 리스크가 엄청 큰 사건이 있어. /
	 근데 그거에 대한 대처 방안이 없어 / 근데 그거를 그럼 열고 아 이렇게 이렇게 이렇게 하자 예시를 들어서 / 폭탄을 안고 가야 하는 거야 지금 / 근데 이 폭탄을 처리할 방법은 없어 지금 /
	
P1 	:(()) /
	
P0 	:그래서 계속 안곤 있어야 해. /
	 어디 버리면 사 폭탄이 터져 / 그럼 계속 안고 있어야 한다고 생각하는 거가? /
	
P1 	:그러니까 그 폭탄이 지금은 되게 안전하게 되어 있는 거 같다니까 /(note : 발화겹침) 되게 안전하게 /
	
P0 	:아 /(note : 발화겹침) 안전성이 마련된 폭탄이다 /
	
P1 	:옛날만큼 그렇게 뭐 하나 터진다고 다 막 일대가 쑥대밭이 되고 그런 건 아닌 거 같애 잘 모르지만 / 그러니까 하자 하고 있는 게 아닌가. /
	
P0 	:그렇지 그건 맞지. /
	(note : 발화겹침) 그니까 그게 원전이 그렇게 불안정했으면 지금 원자력 발전이 이만큼 발전 안 했지 /
	
P1 	:응 그러니까 폭탄 막 터진다고 다 죽는 게 아니야. /
	
P0 	:그렇게 내가 일부러 극단적 예시를 든 건데 폭탄은 아니지 사실은 / 정확한 예시는 아니었 아 비유는 아니었던 건데 / 근데 그러더라도 나는 하 이게 이득이 크 근까 결국은 너랑 나랑 그 차이는 이득이 크냐 /
	
P1 	:(()) /
	
P0 	:순 리스크가 크냐 (()) 위험도가 더 크냐는 문제인 거잖아? /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:그건 아닌 거가? /
	
P1 	:아 맞는 거 같은데 /
	
P0 	:그래서 결국 너는 / 그 이득이 더 크다 나는 위험도가 더 크다라는 거고 /
	
P1 	:응 /
	
P0 	:그래서 그거에 대해서 의견 차이가 있는 거구나. /
	
P1 	:아 계속 직 하 이 쭐일 순 없어 아직 지금은 / 따른 게 너무 대체할 수 있는 게 없어 / 더 발전이 돼야 될 꺼 같다. /
	
P0 	:그럼 만약에 갑자기 그게 발전이 된다면 그건 찬성하는 거가? /
	
P1 	:(()) /(note : 발화겹침) (()) / 뭐 아인까 다른 /
	
P0 	:예를 들면 / 치 예를 들면 친환경적인 에너 태양열 발전이 갑자기 급속도로 발전 아 예를 들면 전기 발전 있잖아? /
	 아 아이가 전기는 또 친환경은 아니구나 / 그렇네. /
	
P1 	:이 기술력이 따른 기술이 / 내가 생각하기엔 뭐 유럽이고 뭐고 아직 부족한 거 같다. /
	 부족한데 뭔가 / 그냥 난 -내- 내가 보기엔 어거지로 하는 거 같다 어거지로 / 안 되는 건데 아직 아닌데 시기가 아닌데 / 그니까 굳이 걔들이 한다고 따라갈 필요는 없는 거 같다. /
	
P0 	:그러면 /
	
P1 	:(()) /
	
P0 	:시기가 언제쯤 다가올 꺼라 보는데? /
	
P1 	:나 뉴스 보니까 어제 본 어제 뉴스 보니까 / 그거 나왔더만 유럽에서 / 인공 태양 / 봤나? /
	
P0 	:아니 못 봤다. /
	
P1 	:인공 태양 / 또 이제 엄청난 기록을 또 세 몰라 기록인지 모르겠는데 암튼 바 개발했대 /
	
P0 	:아아 /
	
P1 	:해가 그 아인까 개발은 꼐속 하고 있는데 그 성과로 뭔가 나오더라고 성과가 있다 /
	
P0 	:(()) / 그러면 이제 너는 그때 되면 원전에 찬성에 원전 탈원전에 찬성을 하겠네? /
	
P1 	:아 그 정도 되면은 {laughing} 시 원전 필요 없을 꺼 같은데 /
	
P0 	:그러면 정리를 하면 그런 거네 / 점자 만약에 대처 방안이 유지 그 반 /
	
P1 	:(()) /
	
P0 	:존재한다면 점차 줄이는 거에 대해서 동의를 하겠다 /
	
P1 	:응 점 /
	
P0 	:라는 거잖아. /
	
P1 	:점차 줄이기는 해야 되는데 하 이 시기가 애매하단 거지 / 그런 새로운 대체 에너지에 개발이 언제 될지도 모르고 /
	
P0 	:(()) /
	
P1 	:그걸 알면은 이제 우리가 탈원전 하는 시기도 맞출 수 있을 거 같은데. /
	
P0 	:(()) / 그렇지 현재로써는 대처 방안이 없으니까 연전을 유지하는 게 맞지 / 그런 면에서는 / 글면 결과적으로 정리를 하면 그런 거네 / 아인까 / 희망적으로 봤을 때 대처 방안이 마련된다면 점차 없어지는 게 맞다. /
	
P1 	:그치 그런 식으로 이제 대체 에너지가 확실하게 이제 기술이 올라온다 그러면은 뭐 / 탈원전은 / 결국엔 하는 게 맞지? /
	 그러면서 이제 / 구체적으로 이제 어떻게 될지 예측은 쫌 잘 해야겠지. /
	 이제 언제부터 탈원전을 해야 되는지 / 시기 구체적인 시기를 /
