# FILE DATA
ID : SDRW2100003527
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 우정 > MBTI, 친구 이야기,연애와 우정

# SPEAKER_INFO
id : SD2103513
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103514
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P1 	:니 엠비티아이가 뭐라고? /
P1 	:응 / 연락 많이 해? /
	
P0 	:연락은 계속하지? /
	
P1 	:난 안 해. /
	
P0 	:아 그래서 그렇구나. /
	
P1 	:방금 갠톡 자체를 잘 안하니까 단톡만 하고 / 그래도 &name2&도 많이 변한 게 옛날에는 개인 톡 / 안 받고 이런 거 좀 많이 안 좋아 하고 삐치고 힘들어하고 그랬잖아. /
	 근데 요새는 이제 그러려니 하대? 이게 바로 또 &name2& / 어린아이가 이렇게 많이 컸다. /
	
P0 	:우리 아이가 어느새 이렇게 /
	
P1 	:뿌듯해요 나는 /
	
P0 	:&name2& 요새 / 요새 연애도 / 잘 하고 있는 거 같고 보기 좋다. /
	
P1 	:맞아. /
	 뿌듯해. /
	 내 자식이 내 자식이 이제 / 서울대 보내고 자수성가 시키는 그런 기분? /
	
P0 	:얘가 원래 막 누구 / 연애를 해도 막 좋아한다 / 어 얘가 얘 좋아하는 거 같다 이런 느낌 / 그냥 받아 본 적이 없었는데 이번에는 참 / 아 얘가 이렇게 연애를 할 수도 있구나. /
	 참 이 친구가 꽤 꽤 오래 / 몇 년 알았지? 삼 년? /
	 이제 삼 년 정도? /
	 안 지 삼 년 된 거 같은데 / 삼 년 됐지만 참 이렇게 / 서운해 이제 성장을 했구나 /
	
P1 	:&name2& 맞지 &name2& / 일단 우리가 &name2& 얘기하면서 / 지금 많이 컸다 뿌듯해 할 게 아니라 우리 인생부터 잘 책임져야 되지 않을까? /
	 우리나 연애 해야지. /
	
P0 	:그것도 마침 얘기하면서 사실 나는 / 근 삼 년 연애를 / 아니다 이 삼 년 동안 연애는 많이 했다 최근에. /
	 삼 년이 아니라 / 삼 년 전에는 많이 했고 / 이 년 이 년 내로 연애가 없을 뿐이지. /
	
P1 	:넌 연애는 뭐 계속 했으니까 / 사실 내가 지금 연애하고 싶은지도 잘 모르겠어. /
	 친구가 없으니까 내 친구들은 다 연애하니까 그냥 / 하고 싶은 건가 싶기도 하고 진짜 하고 싶은 건가 / 그 또 / 연애 하면은 막 / 니네랑 이렇게 망나니처럼 못 놀 거 아니야? /
	
P0 	:그치 그게 그게 문제지 니는 / 우리랑 놀면 솔직히 재밌는데 / 연애를 하면은 제약 그 전 연애 때는 / 크게 제약이 없었잖아. /
	 근데 / 이후의 연애는 만났을 때 / 친구들이랑 노는 게 제약이 / 동성 친구들끼리 노는 게 아니니까 / 남자친구 입장에서는 불편할 / 솔직히 솔직히 불편할 만 하고 / 불편해도 되고 그런 거니까 뭘 할 수가 없잖아. /
	
P1 	:그렇지. /
	
P0 	:그런 딜레마에 빠지고 있는 게 아닌가 /
	
P1 	:맞아 맞아 친구 / 친구가 또 내가 여자 친구들 / 동성 친구들이 나를 많이 만나 주면은 괜찮은데 / 걔네들은 / 즈그 남자친구한테 빠져 가지고 이제 날 등한시하고 / 니네랑 술 제일 많이 먹지? /
	 니네 아니더라도 내가 먹 / 는 애들이 요새에는 연애 안 하는 애들이 다 남자 애들 밖에 없고 / 그렇다고 / 모든 걸 포기하고 한 명한테 올인 하기에는 / 재미가 없고 /
	
P0 	:응 근데 올인 / 그래 연애도 좋은데 사실 연애는 / 뭐 결혼까지 한다면야 / 좋지만은 / 친구는 / 뭐 손절을 치게 되거나 크게 싸우거나 그런 일 아닌 이상은 / 계속 알긴 두루두루 계속 알고 지내긴 하잖아. /
	 그러니까 뭐 어느 측면에서 보면은 / 사실 이게 / 연애도 중요하지만 친구를 계속 / 이어 가는 것도 /
	
P1 	:맞아. /
	
P0 	:친구들이랑 놀 수 있을 때 / 어차피 다들 취직하고 하면은 / 어차피 자연스럽게 자주 못 만나고 가끔 만나게 될 텐데 /
	
P1 	:아직 그건 / 그 연애보다는 친구가 더 중요한 거 같애. /
	 새벽에 디스코드로 낄낄대는 것도 웃기고 / 아 근데 &name3&랑 나랑 새벽에 / 들어와서 이제 얘기하고 있을 때 / &name1&랑 나는 의외로 막 / 대화할 때 싸움이나 트러블이 별로 없어. /
	 아마 / 성격이 둘 다 니 말이 맞다 그럼 그래라 이 성격이라 그런 거 같은데 / 한 번씩 이제 &name4& 들어와 가지고 / 분탕 쳐 놓으면은 / 아 &name4& / &name4& 참 좋은 친구인데 뭘 말하는지 / 아이 아이 그니까 참 좋은데 / 성격이 / 그러니까 너무 애가 섬세하다 보니까 / 나는 섬세함이 없잖아. /
	 그니까 그 섬세한 포인트를 따라가기 힘든 거 같애. /
	
P0 	:그 왜 맞춰 주는 입장에서는 (()) / 다른 애가 그냥 / 크게 무관심하고 / 둔감 아니면은 그냥 / 나도 그렇게 섬세하게 신경 쓸 필요 없이 그냥 / 있어도 되는데 얘가 예민 친구가 섬세하면은 / &name4& 같이 섬세하면은 이제 / 감정선을 어떻게든 따라잡아 보려고 / 하니까 되게 / 부 불편 불편은 아니고 어색해지는 상황이 되게 많이 오는 거 같아. /
	
P1 	:그렇지 &name4&가 원하는 이 / 이상 이상형 자체가 / 그니까 내 말이 자기 말이 / 틀렸으면 틀렸다 얘기해 주고 대충 어 니 말이 맞아 이러면서 / 앞뒤 속과 겉이 다른 걸 싫어하잖아. /
	 근데 그게 좀 이뤄질 수 없는 거 같은 게 그러면은 / 자기가 얘기 하는 거에 대해서 / 우리가 아니라고 하잖아? /
	 그럼 지도 인정 하면 되잖아 근데 자기는 또 인정 안하잖아. /
	 그러면은 새벽 내내 니 말이 맞다 내 말이 맞다. /
	 이걸로 / 계속 논쟁이 일어 논쟁 하다가 / 또 그래서 힘들어서 니 말이 맞다 해주면 / 그것은 거짓말이라고 안 된다 그래. {laughing} /
	
P0 	:그거 그것도 있잖아 디코로 옛날에 / 작년인가 막 / 이 상황에서 여자가 잘못했냐 커플 하는 상황에 남자가 잘못했냐 / 엠비티아이 이런 딱딱 떨어져 가지고 뭐 / 뭐더라 엔이인가? /
	 엔에스 이기로 이렇게 나뉘었었나? /
	
P1 	:엔에스? /
	
P0 	:티랑 에프 이렇게 나눴나? /
	
P1 	:엔에스 티에프 피제이 /
	
P0 	:그 막 감성 형 애들은 뭐 / 아우 / 그래도 남자가 좀 잘못했다 하고 / 이성 이성적 애들은 / 그래도 여자 잘못이다. /
	 절대 안 굽히고 서로 / 뭐 그렇게 오랫동안 / 어 근데 이해 안 돼 그 부분 / 이해 안 될 수도 있지. /
	
P1 	:그렇지. /
	
P0 	:난 나 홀로 열심히 여자 편을 끝까지 들었던 기억이 있네. /
	
P1 	:그거 맞지. /
	 근데 엠비티아이는 진짜 신기한 거 같애. /
	 사람들이 이 열여섯 가지 유형으로 나눠지는 건 아닌데 / 얼추 맞는 거 같으니까 사람들이 이렇게 좋아하는 거지. /
	
P0 	:그치 내가 / 엠비티아이 전에는 누구 뭐 하든 뭔 상관없고 그전에 / 예전에도 한번 엠비티아이 검사했었을 때 막 그냥 그렇구나 하고 그냥 / 읽고 넘겼었는데 요새는 되게 유행이다 아이가 /(note : 발화겹침) 그러니까 막 찾아보고 유튜브에도 많이 뜨고 영상도 많이 올라 오기로 하고 /
	
P1 	:응. /
	
P0 	:그런 거 뜨니까 보면 요새 특히 / 진짜 많이 보거든 뭐 인프제 유형 이게 / 되게 특이한 유형이라서 / 이 뭐 엄청 적대. /
	 그래서 보면은 내 말 맞는 거 진짜 많고 와 나를 정의해주는 느낌? /
	(note : 발화겹침) 그런 것들 챙겨 봤는데 /
	
P1 	:그렇지. /
	 근데 / 나도 어 근데 나도 얼추 맞는 거 같애. /
	 꼰대래 근데 아이에스티제이가 /
	
P0 	:꼰대 /
	
P1 	:근데 내가 꼰대라니 / {laughing} 근데 좀 보면은 그 / 한국 사람이 많은 유형이라 하긴 하던데 / 좀 / 몰라 남한테 관심 없고 그런데 내가 남한테 / 관심 없는지는 잘 모르겠는데 / 요새 하도 &name3&한테 냉혈한 냉혈한 / &name4&도 냉혈한 / 진짜 냉혈한이냐? /
	
P0 	:냉혈한은 아닌 근데 냉혈한인 건 잘 모르겠고 / 그냥 좀 이성적이어야 될 때 이성적이다? /
	 딱 그 정도? /
	
P1 	:그치 내가 감성적으로 군 적은 거의 없지. /
	
P0 	:감성적 거 거의 없지? /
	 그런 그런 적 진짜 없지? /
	
P1 	:그러니까 냉혈한 또 냉혈한 마음씨가 따뜻하거든요 나는? /
	 그래도 뭐 / 아이에스 집 좋아하고 에스티 / 난 진짜 신기한 것 같다 근데 제이 / 난 진짜 제이 성향이 제일 큰 거 같애. /
	 계획충 /
	
P0 	:여행 갈 때 / 얼마나 어디까지 계획적이게 짰는데? /
	
P1 	:나 옛날에는 진짜 심했는데 요새는 / 애들이 내 말 안 듣는다는 걸 알았어. /
	 그래서 옛날처럼 안 하는데 옛날에는 거의 진짜 삼십 분 단위로 계획표 다 짜 놨었지. /
	(note : 발화겹침) 피피티 하듯이 /
	
P0 	:아 어 그 정도로? /
	 요새는 그냥 어디 가고 어디 가고 /
	
P1 	:어차피 안 듣더라고 /
	
P0 	:근데 잘 계획이 솔직히 우리 서로 / 둘 다 제이니까 알테지만 계획은 진짜 많이 짜는데 /
	
P1 	:응 /
	
P0 	:막상 이루어지는 건 잘 없잖아. /
	
P1 	:그렇지. /
	 또 여자애들 / 내 친구들 네 명이서 갈 때는 내 손으로 이제 컨트롤이 되는데 / 남자애들 끼워 가지고 여러 명이서 가면 컨트롤이 안 돼. /
	 마트에서 어지럽더라. /
	
P0 	:아 / 우리도 우리도 우리가 그랬지 특히 / 마트에서 막 뭐 못 정하고 계속 돌아다니고 / 막 이건 싫다 저건 싫다 이거 이거 좋다 이게 좋다. /
	 서로 배려도 하고 / 근데도 하고 싶은 것도 해야 되겠고 /
	
P1 	:나 &name3& 젤리 사러 사라졌을 때 왔을 때 한 대 때릴 뻔 했어. /
	(note : 발화겹침) 뭔 젤리야? /
	
P0 	:어차피 젤리 다른 사람들 / 근데 물어보지도 않은 거 같긴 한데 /
	
P1 	:불쌍해서 내가 하나 사라 하긴 했지만 /
	
P0 	:근데 젤리 되게 좋아 진짜 좋아하는 거 같더라 난 젤리를 별로 안 좋아하거든? /
	
P1 	:나도 너무 달아. /
	
P0 	:어 달고 / 아 단 것도 단 건데 아 뭔가 식감이 / 나 나는 그런 식감 되게 싫어하는 거 같애. /
	
P1 	:나도 회는 좋은데 약간 물렁물렁 물컹물컹 / 질겅질겅 질겅질겅 이게 싫은 거 같애. /
	
P0 	:근데 막 &name3& 보면 맨날 / 과자 같은 거 집에 쟁여 놓고 젤리 같은 거 쟁여 놓고 / 줏어 먹으면서 /
	
P1 	:얄궂은 거 좋아한다 아이가? /
	
P0 	:&name5&는 뭐 &name5&는 / 군것질 잘 안하는 거 같고 /
	
P1 	:아 맞아 저번에 &name3&랑 / 니네 얘기 하 친구들 얘기 하면서 / 대표하는 음식 /(note : 발화겹침) 떠오르는 거 그거 얘기한 적 있거든? /
	
P0 	:어 /
	
P1 	:그게 &name4&는 /
	
P0 	:(()) /
	
P1 	:치짬 떡라 / 치킨 라면 떡볶이 짬뽕 / &name6&? 치킨 햄버거 라면 {laughing} / 음 / &name3& 탕수육 / 나는 난 뭐 있었게? /
	
P0 	:니 연어 /
	
P1 	:어. /
	
P0 	:랑 아니 연어 회 / 조개구이 / 그 정도? /
	
P1 	:조개구이는 안 나왔고 / 연어랑 회 뽈찜 / 쭈꾸미 /
	
P0 	:아 뽈 / 뽈찜은 인정이지. /
	
P1 	:&name5&가 좀 애매하던 데 / &name5&는 난 그 / 어 메로구이 /
	
P0 	:메로구이? /
	
P1 	:응. /
	
P0 	:그게 뭐야? /
	
P1 	:그 이자카야 같은 데서 파는 생선 구이? /
	 간장 양념 돼 가지고 하여튼 메로라는 생선? /
	
P0 	:응. /
	
P1 	:약간 연어 머리구이랑 비슷한 느낌? /
	
P0 	:역시 &name5&는 잡식성이라 /
	
P1 	:아 아니면 수육 /
	
P0 	:아 맞다 수육 수육 되게 자주 먹는다. /
	 맨날 보면은 집에서 / 뭐 수육 썰고 있고 수육 삶고 있고 그렇다 아이가. /
