# FILE DATA
ID : SDRW2100001030
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 취직 > 원하는 직업을 갖기위해 해야할 일

# SPEAKER_INFO
id : SD2101021
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101022
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&아 /
P1 	:국가직이여 가지고 / 인제 한 곳에 정착 / 돼 있는 게 아니라 / 전국으로 순환 근무가 근무를 해. /
	 그래 가지고 / 발령이 이 년 주기로 나눈 걸로 알고 있거든. /
	
P0 	:맨 처음 발령 나는 곳은 어딘데? /
	
P1 	:그거는 인제 합격하고 나서 / 연수원이라는 데를 가. /
	 거기서 인제 / 시험 성적하고 합쳐져 가지고 / 시험 성적이 높은 사람 순으로 / 지역이 발령 나는 거야. /
	
P0 	:아 그래 그럼 붙고 나서는 / 그냥 계속 공무원 하는 거야? /
	
P1 	:그지 아무래도 /
	
P0 	:음~ / 그렇구나. /
	
P1 	:나는 안정적인 -직업- 직업을 갖고 싶어 가지고 / 공무원이 됐으면 좋겠어 &name1&아. /
	
P0 	:너나 나나 붙었으면 좋겠다. /
	
P1 	:그러게 &name1&아 둘 다 취직이 되면은 / 나중에 밥 한번 사 줘. /
	
P0 	:그래. /
	
P1 	:또 따른 / 한전 말고 따른 생각은 없어? /
	 따른 기업이라던지 / 공무원이라던지 사업이라던지 /
	
P0 	:일단 일 순위는 / 전남대 가 가지고 / 한전 가는 거고 / 한전이 안 되면 / 계열사 케이피엑스 가는 거고 / 그것도 안 된다 싶으면 이제 / 수능을 / 일이 년 더 준비해서 / 약학대학으로 가야지. /
	
P1 	:그렇구나. /
	 그런데 지금 / 대학교 가 가지고 / &name1&이는 또 / 군대 갔다 와서 재수를 또 하는 거잖아. /
	 그럼 나이가 쫌 있는 신입생이 될 텐데 / 그거에 대한 걱정은 없니? /
	
P0 	:그거는 이제 내 하기 나름인 거 같아서 / 딱히 걱정은 안 돼. /
	
P1 	:아 그래? /
	 나는 / 쫌 나이가 이렇게 많아졌는데 신입생으로 들어가면은 / 약간 부담감 / 이 많아질 거 같은데 / 생각이 긍정적이구나. /
	
P0 	:그렇지 나는 / 솔직히 대학교 가서 / 지내는 것보다는 취업을 위주로 생활할 거라 / 어~ / 인간관계는 뭐 딱히 / 큰 문제점이 안 된다 생각해. /
	
P1 	:나도 너의 그런 긍정적인 마인드를 / 닮고 싶어 &name1&아 / 어떻게 하면은 긍정적인 사람이 될 수 있을까? /
	
P0 	:그냥 내가 하고자 하는 / 목표를 설정해서 / 노력하면 / 그냥 저절로 따라오는 거 같은데 /
	
P1 	:나도 그러면은 / 그렇게 목표를 설정한 다음에 / 주변에 / 안 휘둘리고 / 살아가 볼게 &name1&아. /
	
P0 	:너는 그러면 / 공무원 / 안 되면 뭐 하게? /
	
P1 	:나는 안 된다는 생각을 하지 않기 때문에 / 확실한 거 같애. /
	
P0 	:아 그래? /
	
P1 	:교정직이 또 / 컷트라인이 낮아 가지고 / 하면은 무조건 될 거 같애 &name1&아. /
	
P0 	:그렇구나. /
	
P1 	:열심히 해 볼게 &name1&아. /
	
P0 	:그러면 공부는 전주에서 독서실 다니면서 하는 거야? /
	
P1 	:전주에 있다가 / 다시 익산으로 와야지. /
	 일단은 / 아직 / 토익하고 한국사를 / 이번 달 안에 다 끝내고 / 국어를 이번 년도까지 준비를 한 다음에 / 내년에 법 공부를 할 거여서 / 아직 정확한 계획은 없는 거 같애 &name1&아. /
	
P0 	:아 그래? /
	 준비한 대로 잘 됐으면 좋겠다. /
	
P1 	:고마워 &name1&아 / 혹시 한전은 / 초봉이 어떻게 되니? /
	
P0 	:내가 / 아직 초봉은 검색 안 했는데 / 그래도 웬만한 공기업 못지않게 나오지 않을까? /
	
P1 	:한전이 공기업 중에 몇 위니? /
	
P0 	:몇 위인지는 솔직히 / 내 주관적으로 생각은 못하지만 / 그래도 / 국내 메이저 공기업이라고 / 유명하니까 / 많이 주지 않을까? /
	
P1 	:정말 좋다. /
	 그 전남대 전기공학과에서 / 한전을 다 갈려고 하잖아. /
	 거의 대부분 / 맞지? /
	
P0 	:그렇지. /
	
P1 	:그러면은 학교에 들어가면은 / 너희 학과에 있는 친구들이 / 동기 친구들이랑 선배 후배들이 / 다 경쟁잔거네. /
	
P0 	:그렇긴 하지. /
	
P1 	:그러면은 서로 / 경쟁자니까 / 다들 눈치 쫌 보겠다. /
	 맞지? /
	
P0 	:근데 뭐 경쟁자도 붙는 거는 자기 노력이니까 / 눈치 볼 게 있나? /
	
P1 	:맞지 맞지. /
	 자기 하는 거에 따라서 / 취직이 되는 거니까 / 나도 그렇게 생각하는 거 같애 &name1&아. /
	
P0 	:그렇지. /
	
P1 	:앞으로 / 수능이 얼마나 남았지 &name1&아? /
	
P0 	:지금 정확히는 안 봤는데 사십칠 일에서 사십팔 일? /
	
P1 	:별로 안 남았네. /
	 오십 일도 안 남았다 &name1&아. /
	
P0 	:그렇지 인제 공부에 집중해야 할 때지. /
	
P1 	:정말 잘 할 수 있을 거야 &name1&아. /
	 넌 잘하잖아. /
	
P0 	:고마워 / 고맙다. /
	
P1 	:앞으로도 / 지금처럼 컨디션 조절해서 / 수능 잘 봤으면 좋겠어 &name1&아. /
	
P0 	:그래. /
	
P1 	:나는 요즘 / 휴학했다고 그랬잖아. /
	
P0 	:그렇지. /
	
P1 	:그러니까 인제 과제로부터 / 편해 자유로워졌는데 / 마냥 휴학을 했다고 / 마음이 다 편해지지는 않은 거 같애. /
	 &name1&아 넌 어떻게 생각하니? /
	
P0 	:내가 너보다 뭐 먼저 휴학을 했잖아. /
	
P1 	:그지. /
	
P0 	:근데 / 휴학을 하고 나서 공부해야겠다는 생각을 했는데 / 솔직히 / 너처럼 이제 살짝 / 편한 느낌도 있었지만 / 아 편한 느낌도 들고 그다음에 / 뭐 불편한 것도 들긴 했지만 / 그냥 / 시간 순삭 당하던데 아무런 생각도 못 하고 /
	
P1 	:나는 그게 무서워. /
	 내가 휴학을 했다고 / 너무 편해지면은 / 내가 시간만 낭비하고 / 휴학하게 된 의미가 없어지지 않을까 / 요즘은 너무 생각이 많이 들어서 / 최대한 / 활동적으로 하루를 의미 있게 쓸라고 노력하는 거 같애. /
	
P0 	:근데 그게 진짜 / 매일 할려고 노력을 해도 / 하기가 힘들더라고. /
	
P1 	:그지 힘든 거를 이겨 내고 하는 거지. /
	 &name1&이 수능 공부처럼 /
	
P0 	:그렇긴 하지. /
	
P1 	:수능 공부하고 운동하고 같이 하잖아 &name1&이가. /
	
P0 	:맞지. /
	
P1 	:그러면은 운동을 하고 나서 몸이 힘든데 / 공부가 잘 집중이 되니? /
	
P0 	:어 지금까지는 딱히 문제점이 없었는데 / 근데 요즘 또 피곤하더라고. /
	 그래서 / 요즘은 / 공부를 다 끝내고 / 밤 열한 시쯤에 가거든. /
	
P1 	:열한 시에 가서 몇 시에 운동이 끝나니? /
	
P0 	:열두 시 반 /
	
P1 	:그러면은 한 시간 반 정도를 운동을 하는 거네? /
	
P0 	:그렇지 하고 나서 / 바로 씻고 자는 거지. /
	
P1 	:꾸준히 가니? /
	
P0 	:나는 / 운동에 살고 운동에 죽는 사람이라 / 매일 가는 편이야. /
	
P1 	:정말 멋있다. /
	 나도 운동을 해야겠다는 생각은 드는데 / 아직은 나는 운동보다는 / 운동을 하면은 너무 힘들어 가지고 / 따른 일이 집중이 안 되더라고. /
	 혹시 그거를 극복해낸 / 이유가 있을까? /
	
P0 	:그냥 운동 마시기 전에 / 낮에 운동 하는 경우에는 그냥 카페인 섭취하면 되고 / 밤에는 그냥 운동 끝나고 바로 자면 괜찮아지던데 /
	
P1 	:운동 끝나면은 / 바로 자기 힘들지 않아? /
	 나 같은 경우는 / 운동 끝나면은 심장이 빨리 뛰어 가지고 / 잠이 안 오는 스타일이거든. /
	 그래서 운동 끝나고 바로 자기가 힘들어서 / 애초에 운동을 안 하는 편이야. /
	
P0 	:근데 그게 이제 / 사람마다 다른데 / 그날을 진짜 열심히 살았으면 / 운동을 하고 집에 오는 길에 / 땀이 다 식거든. /
	 그 빠르게 뛰던 거라 / 그래서 / 집 가서 뜨거운 물로 샤워하고 / 누우면 바로 잠 오더라. /
	
P1 	:내가 운동을 지칠 때까지 / 열심히 안 해서 그런가 봐 &name1&아. /
	 다음에 운동을 시작하게 된다면은 / 내 몸이 진짜 지쳐 가지고 / 바로 잠들 때까지 / 열심히 운동해 볼게 &name1&아. /
	
P0 	:운동하는 건 진짜 좋은 거 같애. /
	 나중에 취직하고 나서도 / 회사 생활할 때 / 솔직히 운동하는 사람이랑 안 한 사람이랑 체력 차이가 크거든. /
	 그래서 나중에 일할 때 / 운동해두면 / 난 / 정말 좋다고 생각하거든. /
	 너도 꼭 했으면 좋겠다. /
	
P1 	:나도 취직하고 / 너무 안일한 마음으로 / 운동을 아예 안 하는 게 아니라 / 해야겠다는 생각이 오늘 / 다시금 드는 거 같애 &name1&아. /
	 정말 고마워. /
	
P0 	:그래. /
	
P1 	:한전 / 열심히 하고 / 너의 취직을 ((운영)) -으- 응원할게. /
	
P0 	:그래 고맙다. /
	 너 근데 취직하면 어디서 살 거냐? /
	
P1 	:나는 / 전국 순환직이라 순환직이여 가지고 / 집을 아직 딱히 어디로 정해야겠다는 생각은 / 안 해 봤는데 / 어떻게 하면 좋을까 &name1&아? /
	
P0 	:근데 그 직업이라는 게 / 어 정년퇴직이라고 해야 되나 끝날 때까지 / 계속 돌아다니는 거야? /
	
P1 	:육 급 이상이면은 / 연고지를 계속 옮겨 다녀야 되거든. /
	 근데 / 내가 준비하는 게 칠 급이어서 / 진급을 안 할 수는 없잖아. /
	
P0 	:그렇지. /
	
P1 	:그래서 아직 / 내가 아직 시험을 붙은 것도 아니고 / 너무 막연한 생각인 거 같아 가지고 그것까지는 생각을 못 했네. /
