# FILE DATA
ID : SDRW2100002470
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 노래방에서 자주 부르는 노래, 각자 노래취향, 좋아하는 가수

# SPEAKER_INFO
id : SD2101203
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

id : SD2101204
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

id : SD2101205
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P2 	:우리가 / 음악을 들을 때 / 보통 여러 장르를 듣잖아 / 음악에는 다양한 장르가 있으니까 / 그래서 우리가 / 같이 코인 노래방에 가면은 / 코노를 가서 / 다 같이 음악을 각자가 좋아하는 걸 부르잖아 /
P1 	:나는 / 평소에 노래방에 가도 발라드를 부르고 / 평소에 노래를 들을 때도 발라드를 듣고 / 근데 발라드 중에서도 / 이제 뭐 이별 노래 같은 것도 부르고 듣는 걸 좋아하지만 / 그 외에도 / 가사가 조금 이쁘고 멜로디가 잔잔하고 좋은 거를 / 평소에 많이 듣고 부르는데 / 어 나도 여러 드라마를 즐겨봤는데 그 드라마 오에스티 / 들도 / 굉장히 많이 들었어 / 뭐 예를 들어 또 오해영에 라는 그 드라마에 나오는 정승환이 부른 너였다면 / 이란 노래가 있는데 / 그런 발라드 노래도 좋아하고 / 그 외에 많은 노래들을 / 듣고 부르는 걸 좋아해 /
	
P2 	:이제 / 음악을 / 음악을 듣고 부르면서 / 내가 요즘 최근 들어서 / 엄청 빠진 노래가 있는데 / 어반자카파의 /
	
P0 	:(()) /
	
P2 	:널 사랑하지 않아라는 곡인데 /
	
P1 	:(()) /
	
P2 	:이게 / 남자 파트와 여자 파트가 다 따로 있지만 /
	
P0 	:(()) /
	
P2 	:그때 너희가 말했던 것처럼 /
	
P1 	:(()) /
	
P2 	:너희가 말했던 것처럼 / 되게 / 뭐 노래에는 가사도 중요하고 멜로디도 / 뭐 중요하다 이런 건데 / 그서 나도 그런 거에 다 기반하고 봤을 때 / 정말 / 약간 / 그 노래를 듣고 내가 직접 불렀을 때 / 약간 부르면서 / 약간 내 감성이 몰입 몰입하게 되는 / 그렇게 되는 되게 좋은 곡이라고 생각해서 / 너희도 많이 들어 보고 / 기회가 된다면 불러 보는 것도 / 추천을 할게 /
	
P0 	:좋지 / 근데 요즘 또 유행하는 것 중에 쇼미 더 머니가 좀 최근에 또 유행이었잖아 /
	
P2 	:(()) /
	
P0 	:최근에 또 쇼미 더 머니가 유행해 갖고 / 거기 안에 나오는 노래들 좀 /
	
P1 	:(()) /
	
P0 	:좀 솔직히 말해 좋은 노래들이 많았어 / 일단 예를 들어 회전목마 / 아니면 리무진 / 약간 등등 약간 또 비오애 / 일단 좀 등등 이렇게 여러 노래가 많은데 / 난 요즘 / 랩이라는 것 좀 빠졌어 쇼미 더 머니란 프로그램 땜에 / 어 랩이 이렇게 / 좀 흥이 나고 신이 나는 이렇게 / 많이 나는구나 약간 이런 생각도 많이 들면서 / 너네도 한번 / 랩도 들어 봤으면 좋겠고 / 우리도 다 같이 / 신날라면은 일단 / 우리가 노래방을 갈 때 / 신나는 노래도 거의 안 부르잖아 / 아 우리도 한번 다 같이 걍 / 신나는 노래를 한번 불러 봤으면 좋겠고 / 난 난 그랬음 좋겠어. /
	
P1 	:나는 / 쇼미 더 머니를 아직 잘 보지도 않았고 / 그리고 / 내가 너네처럼 랩과 힙합을 많이 듣는 편이 아니라서 / 내가 그 부류의 노래를 잘 모르지만 / 또 / 우리가 성인이 되고 / 밥도 먹고 이런저런 / 다른 자리에 가서 그런 노래를 많이 접해 봤는데 / 정말 잔잔한 분위기도 좋은데 그렇게 신나는 분위기 속에서 / 우리가 다 같이 웃으면서 노는 것도 / 되게 즐겁더라고 그래서 나도 최근 들어 랩 / 과 힙합 같은 / 그런 노래를 / 몇 번 들어보니까 / 발라드도 발라드이지만 / 랩에도 조금 관심이 생기기 시작했어. /
	
P2 	:이제 랩에 관심이 생겼다 했는데 / 이제 / 내가 랩을 좀 좋아하는 사람으로서 / 이제 래퍼라면은 / 래퍼 중에서 / 되게 괜찮고 약간 개성 넘치고 / 막 그렇게 타이트하지도 않아 / 그런 래퍼가 있는데 /
	
P1 	:(()) /
	
P2 	:내가 너희들한테 추천해 줄게. /
	 기리보이라고 / 진짜 / 웬만한 래퍼들보다 / 되게 / 뭐라 해야 되지 가사에 대한 전달력이 뛰어나고 /
	
P0 	:(()) /
	
P2 	:그다음에 / 이별 노래 같지만 / 근까 발라드 같지만 또 랩 같은 노래를 되게 많이 해 /
	
P1 	:(()) /
	
P2 	:그래 가지고 나는 / 기리보이의 그런 점이 매력 /
	
P0 	:(()) /
	
P2 	:매력이 넘친단 생각이 들어서 / 그래서 너희가 기리보이의 곡이 되게 다양한데 / 그 수많은 곡들 중에서 / 음 수많은 곡이 있으니까 / 그래서 조금이나마 몇 곡을 / 접해보는 것도 나쁘지 않다고 생각을 해. /
	
P0 	:어 나도 기리보이 노래는 되게 좋다고 생각하는 게 / 일단 너 말대로 전달력이 뛰어난 거 같애 그 사람 좀 / 작곡 쪽으로도 좀 많이 / 노래를 많이 냈고 / 기리보이가 약간 / 노래 면에서는 좀 다방면에서 뛰어난 사람인 게 / 이별 노래를 전하면서도 랩을 같이 할 수 있는 / 그런 노래를 많이 냈기도 했고 / 또 내가 너가 가수 추천을 해 줬으니까 나도 가수 추천을 해 주고 싶은데 / 그 가수 김필이라는 사람이 있는데 / 김필 노래가 되게 좋아 진짜 / 들어본 사람은 알겠지만 / 일단 목소리 자체가 좀 / 되게 좋은 게 일단 목소리가 김필 목소리가 딱 좋아서 / 되게 슬퍼 그 사람 목소리 들으면은 / 뭔가 /(note : 발화겹침) 울컥한다고 해야 되나 /
	
P1 	:(()) /
	
P0 	:그런 감정들이 많이 들어왔어 나는 / 김필이라는 가수도 짠 / 전달력도 되게 좋으시고 / 그냥 목소리가 되게 좋아서 너네한테 김필이라는 사람을 추천해 주고 싶어 가수로서. /
	
P1 	:어 / 나도 김필 노래를 정말 많이 들어보고 기리보이 노래는 / 학교에서 / 몇 번 접해봤는데 / 두 사람 노래가 정말 좋드라고 / 근데 / 나도 / 이제 좋아하는 가수가 / 한 가수가 있는데 /
	
P0 	:(()) /
	
P1 	:어 여러 가수가 있겠지만 발라드에서 가장 / 가장은 아니고 그래도 그나마 한 사람을 뽑자면 난 정승환 / 이라는 가수를 뽑고 싶어 아까 / 도 말했겠지만 / 여러 오에스티도 부르고 / 그 외에 여러 / 음을 냈는데 / 노래들이 / 이별 노래도 있고 / 여러 / 그 가사에 노래가 있는데 / 정말 들으면서 / 마음이 편안해지기도 하고 / 그냥 / 뭔가 그 사람의 자기 이야기 같은 생각이 들어서 / 울컥하기도 하고 그래서 / 그 가수를 너희에게 추천해 주고 싶어. /
	
P2 	:맞아 / 그런 노래들이 좋지 / 나는 / 글고 또 요즘 유행하는 / 이 걸그룹 /
	
P0 	:(()) /
	
P2 	:에스파 / 에스파가 되게 또 / 완전 흥행을 거치고 있단 말이야. /
	 에스파가 이제 데뷔한 지 / 한 이 년? /
	 솔직히 걸그룹에서 이 년이면은 /
	
P1 	:(()) /
	
P2 	:되게 / 아직 / 이제야 거의 발판을 밟는 / 이제야 시작을 하는 그런 구도거든 / 근데 이제 / 에스파는 / 이번 년 아니 작년 / 작년도에 / 진짜 / 상도 웬만해서 다 휩쓸고 / 진짜 엄청난 흥행을 거쳤단 말야 /
	
P0 	:(()) /
	
P2 	:그래서 지금 에스파를 봤을 때 / 너희가 /
	
P1 	:(()) /
	
P2 	:예스파에 / 좀 관심을 가지고 / 이 에스파 멤버들도 / 되게 노래를 엄청 잘 부르거든 / 특히 윈터 / 윈터 가창력이 진짜 너무 뛰어나 /
	
P1 	:(()) /
	
P2 	:그르구 또 카리나 / 카리나는 또 목소리가 되게 개성 넘치고 /
	
P0 	:(()) /
	
P2 	:랩도 잘해 / 뭐 지젤이나 닝닝도 그렇고 /
	
P0 	:(()) /
	
P2 	:그서 너희가 /
	
P0 	:(()) /
	
P2 	:에스파 곡들을 좀 많이 들어봤으면 좋겠어. /
	
P0 	:애스파 중에 내가 윈터란 사람 되게 팬으로서 좋은데 / 근데 애스파도 좋지만 내가 요즘 /
	
P1 	:(()) /
	
P0 	:또 즐겨 찾는 아이돌 중에 여자 아이돌 중에 / 아이브라는 그룹 있어 / 아이브라는 그룹에 장원영인데 / 그 / 그 거기 아이돌 중에 지금 별로 / 한지 얼마 안 됐거든 별로 / -시- 아직 막 이제 / 막 / 한 아이들인데 / 벌써 막 /
	
P1 	:(()) /
	
P0 	:이케 음악 준비 막 이케 / 노래 프로그램에서도 나는 / 겸손하고 / 좀 난 그 사람들 참 많이 대단한 거 같애 갖고 / 그냥 어쨌든 여자 아이돌들은 다 / 할라믄 춤도 잘 춰야 되고 노래도 / 많이 해야 되니까 되게 힘들 것 같다는 생각도 많이 들어 난. /
	
P1 	:음 난 너네가 / 아이브나 / 애 / 에스파를 좋아하듯이 /
	
P0 	:(()) /
	
P1 	:나는 잠시나마 좋아했던 레드벨벳이라는 그룹이 있었는데 /
	
P0 	:(()) /
	
P1 	:그 그룹 / 일원 중에 한 명인 / 아이린이라는 / 사람을 정말 / 팬으로서 좋아했었는데 / 노래도 잘하고 /
	
P0 	:(()) /
	
P1 	:뛰어난 외모를 가지고 있고 맏언니지만 / 정말 리더십이 있는 / 사람이라 생각해서 / 그 사람이 나오는 예능이나 / 아니면 그 사람의 무대 / 부르는 노래 등을 / 잘 즐겨 듣고 즐겨보는 편이었어. /
	
P2 	:맞지 레드벨벳 / 되게 / 노래도 잘 부르고 좋았지 / 그래서 나는 / 또 / 이제 걸그룹 얘기를 했으니까 /
	
P0 	:(()) /
	
P2 	:보이그룹은 솔직히 잘 몰라 / 잘 보지도 않고 /
	
P0 	:(()) /
	
P2 	:그래서 나는 / 그래도 발라드 중에서 / 발라드에도 그룹 있잖아 /
	
P0 	:(()) /
	
P2 	:그래서 나는 이 그룹 중에서 / 여자애 괜찮고 그냥 / 좋아하는 그룹이 멜로망스 /(note : 발화겹침) 한 명은 가창력이 엄청 뛰어나고 /
	
P1 	:(()) /
	
P2 	:한 명은 / 피아노를 되게 잘 쳐 / 그서 그렇게 하면서 막 이제 / 둘이 / 약간 / 어쨌든 그 그룹을 이루면서 노래를 내면서 하는데 /
	
P1 	:(()) /
	
P2 	:멜로망스의 이제 선물 / 선물이란 노래가 되게 좋아 / 아마 그 곡을 기점으로 데뷔를 한 걸로 아는데 / 그게 너무 좋았지. /
	
P0 	:멜로망스 되게 좋지 멜로망스 나도 되게 좋아하는데 / 난 멜로망스의 선물 / 또 노력 / 유 / 이렇게 -노- 등 노래들이 많은데 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:근데 / 지금 완전 멜론에서 노래 나도 즐겨듣고 지금도 많이 즐겨듣고 있는데 /
	
P1 	:(()) /
	
P0 	:어 멜로망스 노래 좋지 / 피아노 한 분은 피아노를 치고 한 분은 노래 / 와 정말 그게 조화가 되게 대단하다고 생각해. /
	
P1 	:음 너네가 -멜로- 멜로망스를 좋아하는 것처럼 / 나도 뭐 남자 아이돌 그 아이돌 중에 / 좋아 딱히 좋아하는 아이돌은 없지만 / 그중에도 / 뭐 세계로 뻗어나간 방탄도 유명하고 / 하지만 나는 / 뭐 / 그 사람 팬이라고 막 좋아하기보다는 / 남자 그래도 발라드 그룹 중에 노을이라는 / 그룹을 좋아하는데 / 너네가 / 어 그런 그룹도 좋지만 / 내가 / 존경하는 노을이라는 그룹이 있는 / 그분들의 노래도 한번 들어봤으면 좋겠어. /
