# FILE DATA
ID : SDRW2100003134
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 대중교통 > 노약자 임선부석 견해, 타 지역 대중교통

# SPEAKER_INFO
id : SD2103067
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103068
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:아니 우리 아침마다 이제 / 뻐쓰를 타고 지하철 타고 회사를 다니잖아. /
P0 	:지하철 / 그치 늦는 거 생각하면 / 출퇴근 시간에 지하철이 제일 빠른 거긴 하니까 / 어 빠른 빠르니까 / 어 지하철이 더 좋기는 하지. /
	 넌 그 지하철 임산부석에 앉아 봤어? /
	
P1 	:아니. /
	 나는 안 앉아. /
	 뭔가 앉기가 쪼끔 그래. /
	
P0 	:왜? /
	
P1 	:왜 / 그~ / 임산부가 초기면 솔직히 거의 눈에 띄지도 않고 / 언제 앉을지도 모르고 / 내가 비켜 줘야 될지 안 비켜줘야 될 / 줘야 될지 솔직히 / 판단이 안 서니까 굳이 나는 / 임산부석은 굳이 안 앉는 거 같애 그냥 / 비워 놓는 편 / 있어도 /
	
P0 	:이게 이상한 게 / 뻐쓰에 노약자석은 내가 앉거든. /
	 근데 지하철에는 노약자석이랑 임산부석은 절대 / 안 앉아. /
	 나도 그렇거든 또. /
	 근데 사실 그 임산부석이 / 출퇴근 시간에 사람 정말 많을 때는 / 앉아서 가도 된다고 생각은 하는데 / 내가 임산부인지 모르니까 그 사람을 비켜줘야 되는데 / 임산부인지 정확하게 모르니까 그래서 나도 안 앉는 편이야. /
	 임산부석에 꼭 있어야 될까 생각이 들긴 해 근데. /
	 왜냐면 노약자석에 앉으면 되니까. /
	
P1 	:그치 그렇게 생각하면 그렇긴 한데 / 근데 그 노약자석에 젊은 사람이 / 임산부 그까 초기 임산부가 앉기에는 / 눈치가 좀 많이 보이는 / 다는 얘길 들었어 난 친구한테. /
	 그까 친구가 임산부고 초기다 보니까 / 걔도 지하철이나 뻐쓰를 많이 타고 다니는데 / 노약자석은 / 뭔가 자기가 앉기에는 / 쫌 / 그렇다 그러더라고. /
	
P0 	:근데 내가 실제로 / 지하철을 많이 타고 다니잖아. /
	 지하철 타고 다닐 때 / 임산부석에 앉아 있는 사람이 임산부인 사람이 거의 없어. /
	
P1 	:어 그건 맞아 그거는 / 보면은 아줌마들이나 아저씨들도 앉아 계시는 경우가 많기는 해. /
	 그런 분들은 그렇게 생각을 하는 거겠지? 굳이 뭐 / 내가 비켜 주면 되지. /
	 약간 이런 생각을 하고 앉으시는 거겠지? /
	
P0 	:그니까 그게 굳이 필요하나 싶은 거지. /
	 어차피 임산부들이 임산부석에 앉지를 않아. /
	
P1 	:어 그 /
	
P0 	:난 본 적이 없어 임산부석에 임산부가 앉아 있는 거를. /
	 여태까지 /
	
P1 	:근데 그 / 그치. /
	 나도 본 적은 없는 거 같애. /
	 오히려 아줌마들이 많이 앉아 계시는 걸 본 거 같긴 해. /
	
P0 	:그 임산부들도 티가 나는 사람 티가 나면은 / 임산부석이 아니라도 / 사람들이 다 비켜 주기도 하고 / 보통 노약자석에나 앉아 있는 거는 많이 봤는데 / 임산부석은 굳이 / 만들어야 하나? /
	 싶지. /
	
P1 	:나는 일단 배려를 생각을 하면 / 있는 것도 나쁘진 않다고 생각을 하는데 / 근데 이제 뭐 출퇴근 시간을 생각하면은 / 우리가 이제 지하철 많이 타고 다니니까 / 그렇게 생각하면은 / 뭐 그까 약간 시간제 / 그때는 그게 상관없이 앉아도 된다라는 그런 / 게 있었으면 좋을 거 같기도 해. /
	 막 출근 시간 응 출근 시간이나 퇴근 시간에 /
	
P0 	:임산부석이? /
	
P1 	:는 그거를 상관없이 / 앉아도 되지 않을까? /
	 라는 생각 / 이 좀 들어. /
	
P0 	:나도 여태까지 출퇴근 시간에 진짜 사람 많고 무거워도 / 임산부석 / 에 앉아본 적은 없지만 / 크게 효율성이 있다고 생각되진 않아. /
	
P1 	:난 / 그렇다 할 거면 차라리 노약자석을 한 두 자리 더 / 빼는 게 낫지 않을까? /
	 아니면은 칸을 쪼끔 나누던가 /
	
P0 	:그런 것도 방법인 거 같애 차라리 칸을 나누는 게 /
	
P1 	:그 일본 같은 데 보면은 여성 칸 / 이 또 따로 있는 것처럼 / 그런 식으로 해도 나쁘진 않지 않을까? /
	 생각이 들어. /
	(note : 발화겹침) 그까 뭐 /
	
P0 	:그것도 응. /
	
P1 	:치안을 위해서도 그렇고 그 / 임산부들도 눈치를 좀 덜 보는 경우도 있고 / 잠깐 그런 식으로 칸을 쪼끔 나눠도 / 그까 뭐 출퇴근 시간을 제외하고 / 칸을 쪼금 나눠서 운영을 해도 / 되지 않을까 싶기도 해. /
	
P0 	:맞아 나도 그런 생각해 본 적 있어 예전에 일본 여행 갔을 때. /
	
P1 	:근데 일본이 좀 복잡하긴 한데 / 그런 건 쪼끔 잘 돼 있는 편인 거 같애. /
	 지하철에 대한 그런 칸 나누고 이렇게 좀 / 하는 거는 쪼끔 나 괜찮지 않나 싶어. /
	
P0 	:너 서울 / 약속 / 아 서울에 약속 있거나 하면은 / 보통 지하철 / 타지? /
	
P1 	:응 나는 거의 지하철 타. /
	 뻐쓰로 한 번에 갈 수 있으면 / 그까 시간대가 괜찮으면 그냥 뻐쓰를 타긴 하는데 / 뭔가 쪼끔 / 타면 늦을 거 같다. /
	 이런 생각이 들면 / 그럴 때는 그냥 지하철로 / 웬만하면 지하철 타고 가는 거 같애. /
	
P0 	:나도 / 서울도 마찬가지고 여행 갈 때 / 사실 차 운전해서 가는 게 편하기도 한데 / 운전해서 가면은 쫌 / 내가 여행 짐이나 이런 것들이 있으니까 편한데 / 멀리 갈 때는 / 기차라던지 열차 / 타고 이동하는 게 / 더 편하더라고 그~ / 거기 가서 렌트를 하더라도 /
	
P1 	:그치. /
	 그건 그렇지. /
	 솔직히 우리가 뭐 부산이나 / 대구나 이런 데를 갈 때도 / 비행기나 뭐 케이티엑스 타는 게 훨씬 / 빠르기도 하고 / 덜 힘들고 / 그래서 나는 / 대중교통 / 난 내가 운전을 못 하니까 / 뭐 대중교통을 이용해서 / 왔다 갔다 하는 게 나쁘진 않지. /
	 덜 힘들고 /
	
P0 	:부산 여행 가면은 / 부산에서는 외지인이 부산 안에서 / 운전을 할 수가 없으니까 / 그래서 뻐쓰랑 / 지하철 / 타고 이동 했었는데 / 잘 되어 있더라고. /
	
P1 	:(()) 우리나라는 근데 지하철은 진짜 잘 돼 있는 거 같애. /
	 지하철이 /
	
P0 	:다른 나라에 비해서 지하철이랑 뻐쓰랑 / 환승도 되고 / 수원 뭐 평택 / 아 천안 천안까지 있나? 천안까지도 / 어 지하철로 갈 수 있으니까 / 편하지 우리나라 대중교통이 제일 / 편한 거 같아. /
	
P1 	:우리는 춘천까지 되잖아. /
	 춘천도 갈 수 있고 가평 이 쪽도 지금 / 다 갈 수 있으니까 지하철 타면 웬만해서 / 못 가는 데가 없지. /
	 완전 지역을 완전히 벗어나지 않는 이상 / 나는 / 나중에는 이게 / 다 연결되지 않을까 싶기도 해. /
	 이제 하나 하나 연결시키는 거 보면 / 지금 인천하고 서울하고 수원 그 경기도 / 쪽으로 지금 많이 수도권 이제 / 연결되면 / 그 밑에 지방도 다 연결이 된다는 얘긴데 / 그렇게 되면 나중에는 / 진짜 전국을 지하철로도 다닐 수 있지 않을까? /
	 란 생각도 들어. /
	 워낙 우리나라 잘 돼 있어 가지고 /
	
P0 	:지하철로 전국 여행 할 수 있으면 좋겠다. /
	
P1 	:괜찮을 것 같지 않아? /
	 어차피 환승도 다 되니까 그러면은 / 솔직히 기차보다 가격은 / 그까 뭐 시간은 많이 걸리겠지만 / 가격적인 면에서는 / 나쁘지 않을 것 같애 그냥 돌아다니면서 내렸다가 놀고 / 또 다시 타고 / 또 놀고 또 내일 어 우리 여기 가자 해서 지하철로 이렇게 해서 / 전국을 다녀보는 것도 나쁘진 않을 거 같애. /
	 재밌을 거 같애. /
	
P0 	:지금 지하철 / 여기저기 많이 / 계속 인천도 지금 지하철 워낙 많이 생겨 가지고 / 다른 / 부천이랑 서울이랑 지금 / 아 서울이랑 부천이랑 인천이랑 지금 다 / 잇는 호선도 계속 만들고 있잖아. /
	 지하철이 많아지면 / 아무래도 차가 굳이 없어도 / 다닐 수 있으니까 / 쫌 더 많이 만들어 졌으면 좋겠다. /
	 라는 생각은 들거든. /
	
P1 	:나는 그것도 괜찮은 거 같애 지하철이 / 쪼끔 더 발전 했으면 좋겠어. /
	 약간 / 뭐 그런 호선도 쫌 더 많았으면 좋겠고 /
	
P0 	:난 지하철 / 그런 일 호선 / 아 쫌 / 출퇴근 시간에는 / 일 호선이건 이 호선이건 아 좀 많이 / 그 배차 시간을 많이 해 줬으면은 / 좋겠다. /
	 그것만 아니면은 / 배차 시간 그 기다리는 것만 아니면은 걍 지하철이 제일 편하거든. /
	
P1 	:응 맞아. /
	 그게 제일 편해. /
	 근데 / 딱 배차 간격만 쪼끔 / 바꾸면 / 그까 차량이 좀 많아져야 되겠지 그러면? /
	 근데 그게 쉽지는 않으니까 / 비용면에서도 그렇고 /
	
P0 	:그래두 운전을 하면서 다니는 것 보다는 / 아무래도 대중교통 이용해서 다니는 게 / 좋으니까 /
	
P1 	:그냥 / 나는 / 차를 / 아직 내가 운전을 못하니까 어차피 / 내 차 가지고 다니면 편하긴 한데 / 아무래도 짐이나 이런 게 많을 때는 / 그냥 나는 대중교 / 통을 / 타고 다니는 게 나는 더 편한 거 같애 근데. /
	 왜 짐이 없을 때 / 내가 생각할 수도 있고 / 뭔가를 할 수도 있고 / 뭐 책을 보든 내가 뭐 / 인터넷을 뭘 하기 할 수도 있고 /(note : 발화겹침) 그런 거 보면 /
	
P0 	:어 맞아. /
	 나도 그런 부분에서는 대중교통이 좋은 거 같아. /
	 내가 운전을 하고 다녔 / 을 때도 있었잖아 그 운전을 하면 / 사실 진짜 운전밖에 할 수가 없으니까 / 내가 다른 거를 뭐 책을 본다거나 뭐 / 음악을 듣는 것도 나는 / 운전하면서 음악 들으면은 / 집중이 안 돼 가지고 / 잘 안 듣거든. /
	 근데 / 지하철 타고 / 지하철 타면서 내가 할 수 있는 게 있으니까 좋은 거 같아. /
	
P1 	:응 나도 / 그래서 대중교통이 더 좋은 거 같애. /
