# FILE DATA
ID : SDRW2100003021
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 각자생각하는 우정에대해서

# SPEAKER_INFO
id : SD2103011
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103012
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P1 	:어릴 때는 친구를 만나면 / 쪼금 / 까불거리고 / 애들한테 인기 많고 쪼금 시끄럽고 / 쪼금 나서기를 좋아하는 / 그런 애들을 만들고 싶고 이랬는데. /
	 그래 가지고 &name2&이 같은 경우는 / 내가 이제 사회생활을 하면서 만난 친군데 / 되게 학창시절 때 뭔가 어울리는 / 그냥 패거리에서 만났던 거에 비해서 / 되게 나랑 잘 맞고 / 성격이 어 / 되게 지금 / 쫌 이렇게 끌려서 만나는 경향이 있는 거 같애 &name2&이랑은 / 자기는 어떤데? /
	
P1 	:사회생활하면서 만나는 친구가 / 이제는 과연 / 그 사람이 내 인생 친구가 될 수 있을까? /
	 이런 생각이 들지. /
	
P0 	:그럼 오빠는 기간이 더 중요해 오래 알고 지낸 기간이? /
	
P1 	:기간이 중요한 건 아닌데. /
	 나이를 먹고 이제 뭔가 사회생활을 하고 / 나한테 이득이 되는 그런 것들을 신경을 쓰게 되면서 / 사람을 보다 보니까 / 정말 온전히 내 마 온전히 그냥 / 친구가 되고 싶은데 마음을 줄 수 있을까? /
	 이런 의문이 드는 거지. /
	
P0 	:응. /
	 나는 / 쫌 요즘 들어서 &name2&이도 그렇지만 / &name3&도 나랑 성격이 잘 맞으니까 그니까 뭔가 / 예전에는 그냥 뭔가 / 밥 먹을 친구 놀러 갈 친구가 필요해서 사겠다면 / 최근에는 오히려 사회생활 나와서 만난 친구들이 / 성격상 끌리고 뭔가 나하고 잘 맞고 이래 가지구 / 나도 그런 생각을 했었어 오빠처럼. /
	 근데 / 신기하게 최근 들어서는 쫌 / 애들하고 잘 맞는 그니까 잘 만난 거지 어떻게 보면은. /
	 오빠는 그런 친구가 / 뭐 그렇게 막 / 딱히 필요하다 이런 거는 아닌가 봐 그러면 /
	
P1 	:뭐 고등학교 때부터 만났던 애들이 있고 / 걔네한테 / 정을 줄 수 -있- / 있겠다는 생각이 들고 정을 주고 있고 / 뭐 나는 / 또 성향이 혼자 있는 시간이 또 고 뭐 쪼금 / 필요한 사람이고 이러니까 굳이 / 지금 사회생활하면서 어떤 친구를 만든다면 / 내 혼자 있는 시간을 쪼개서 / 그 사람을 / 그 사람한테 시간을 할애할 수 있을까 / 그럴 만한 필요성이 있을까 이렇게 느껴지는 거야. /
	 어릴 때 같으면은 / 누가 보자면은 그래 보자 보자 같이 놀자 놀자 / 이렇게 됐는데 그니까 아무 생각 없이 그렇게 됐는데 / 지금에서는 / 뭐~ /(note : 발화겹침) 내 마음이 온전히 그렇게 할 수 있을까 그런 의문이 드는 거지. /
	
P0 	:음 / ((근데)) 진짜 친구라는 게 근데 / 있으면은 좋은데 오빠 말대로 / 뭔가 이 사람에 대해 신경을 써야 되고 / 이 사람의 눈치를 봐야 되고 이런 경향이 있잖아. /
	 그래서 / 내가 뭔가를 할 때 같이 있으면 또 좋고 / 시간이 나면 나는 대로 같이 여행도 다니고 이러면 좋아 / 좋은데 그만큼 / 신경을 써야 되는 경우도 있어 가지고 그게 / 참 뭐라 그래야 되지 쫌 피곤하기도 하면서 그래도 / 한번씩 만나기에는 또 없는 것보다 있는 게 나으니까 해서 / 쫌 지금 와서는 관심사가 쫌 맞는 친구들 / 또 성향 성격이 맞는 친구들을 만날수록 쫌 / 한달을 지내더라도 쫌 내 시간은 내 시간 대로 갖고 / 친구들 만날 땐 또 친구들 만나고 / 약간 이런 게 조화를 이루면은 / 쫌 편한 거 같고 쫌 인생이 쫌 더 -알차- 알차진다 그러나 / 없는 것보다는 / 근데 오빠는 친구들하고 잘 / 나가서 이렇게 막 만나고 막 / 의리 의리 막 이러면서 막 술 마시고 이러진 않잖아. /
	 그런 거를 안 하는 거는 오빠 뭐 / 성향인가 쫌 친구들에 대한 /
	
P1 	:나이 때문인 거 같애. /
	 그게 불필요하다고 생각이 돼. /
	 그니까 나가서 친구들 만나고 / 시간 보내고 이런 거는 한번씩은 괜찮다고 생각을 하는데 / 뭐 / 의리로 인해서 나간다 / 뭐 내가 무슨 일 있는데 의리 지키러 나간다 / 애들이 모이는데 뭐 / 내가 급한 일이 있어도 애들이 먼저니까 나간다 / 이런 / 이런 거는 뭐 사람마다 성향 차일수도 있는데 / 나는 그렇게는 안 되는 거 같애. /
	 그냥 / 같이 지내는 사람하고 시간 보내고 있고 / 뭐 집에서 시간을 보내던 뭘 같이 하든 그렇게 하고 / 내 생각에 진짜 친구들은 / 뭐 모였을 때 내가 안 나간다고 해도 / 그냥 이해하고 넘어가고 / 뭐 다음에 내가 보자 했을 때 그냥 거리낌 없이 만나고 /(note : 발화겹침) 그렇게 하는 게 진짜 친구가 아닌가 생각이 되거든. /
	
P0 	:음 / 근데 나는 친구라는 게 참 / 뭔지 잘 모르겠어 아직 아직도 그래서 나는 / 지금 당장은 성향 잘 맞고 / 같이 있으면 즐겁고 뭔가를 같이 할 수 있는 / 그런 친구들하고 어울리긴 하는데 / 그러다가 보면은 이제 친구를 할려고 해도 / 성격이 안 맞아 가지고 못 할 때가 있잖아. /
	 예를 들어서 뭐 / 내가 오빠한테 뭐 자주 말하는 약간 / 뭐 얘는 나에 대해서 궁금해 하지 않는다거나 나만 / 이 친구에 대해 궁금해 한다거나 아니면 / 뭐 비밀을 말을 안 한다거나 자기에 대해서 말을 안 한다거나 / 고민 상담도 안 한다거나 그니까 이게 뭐지 싶은 거지. /
	 그 오빠는 어떻게 생각해 그런 부분에 대해서? /
	
P1 	:내가 그 사람한테 관심을 줬는데 / 그 사람이 나한테 돌아오는 피드백이 없으면 / 나도 하기 싫을 것 같애. /
	 그 사람이 뭐 / 너무 나랑 성향이 잘 맞고 / 느낌이 좋고 친해지고 싶고 / 앞으로 쭈욱 만나고 싶고 이런 사람이라도 / 내가 그 사람한테 관심을 보이고 / 호감을 가지고 있는데 / 그 상대방이 나한테 / 돌아오는 / 피드백이 없으면 / 기냥 김 빠지면서 아 얘는 나를 / 내가 생각하는 거처럼 나를 안 생각해 주나? /
	 이런 생각이 들어서 /(note : 발화겹침) 그 관계가 계속 지속되지는 못 할 것 같애. /
	
P0 	:근데 오빠 친구 중에 그런 친구 있잖아 말 안 하는 친구있잖아. /
	
P1 	:그 친구는 있는데 / 그 차이야 그 거 여기서는 뭐 기간이 쪼금 들어가 / 기간도 중요하게 생각이 되는 거 같애. /
	 걔는 / 뭐 고등학교 때부터 계속 봐왔던 친구니까 / 그리고 걔는 고등학교 때는 그러지 않았었거든. /
	 근데 고등학교 삼 년 동안 그러지 않았는데 / 고등학교 졸업하고 대학교 가면서 찢어져 가지고 / 거기서 무슨 일이 있었나 봐. /
	 그래서 쪼금 성향이 변한 거 같애 걔는. /
	
P0 	:나는 / 지금 친해질려고 해도 뭔가 그런 부분들 때문에 / 쉬운 게 아닌 거 같애. /
	 친구를 이 나이에 찾는다는 게 쉽지 않고 그리고 / 친구가 / 꼭 예전에는 막 아 나 너무 너가 좋아 아니면은 / 이 친구가 너무 좋아서 뭐가 마음에 들어서 그니까 뭔가 / 소속감이 있었기 때문에 좋기도 하고 / 뭔가 얘를 계속 봐야 되잖아 매일매일 학교를 다니면 특히나 / 그니까 뭔가 그런 이유가 있어서라도 / 이 친구랑 계속 어울리는 이유가 있고 막 이래 가지고 / 다녔는데 같이 다니고 했는데 / 계속 그렇게 부대끼고 같이 다니다 보니까 / 스트레스를 또 받는 거지 거기에 대해서 / 그니까 뭔가 성격이 / 진짜 아무리 잘 맞아도 성격이 안 맞고 한데 / 그런 경우에 갈등이 생기면은 이제 해결하기가 힘드니까 / 오빠는 갈등이 생기면 어떻게 해? /
	 해결을 /
	
P1 	:갈등이 생기면 / 일단 이야기를 하지. /
	 그게 만약에 진짜 친한 친구면 / 그냥 갈등이 생겼을 때 내 감정을 이야기하는데 / 별로 친하지 않은 사람이랑 갈등이 생기면 / 그냥 말 안 하는 거 같애 그냥 너는 그렇게 해라 이러고 / 나는 앞으로 너랑 뭐 / 이런 상태로 이런 관계로 계속 / 관계를 이어갈 수 없다 / 이런 느낌을 주고 / 관계를 지속되게까지 안 놔두는 거 같애. /
	
P0 	:그럼 걔가 오빠한테 어 나 뭐 / 그래 뭐 내가 뭐 쫌 미안했다 너무 했다 이렇게 생각을 하고 / 이렇게 얘기를 할라 그래 오빠한테 미안하다 하면서 / 그러면은 그냥 아 그래 하면서 쫌 계속 지내나 아니면은 / 그래도 나는 싫어 이렇게 하나? /
	
P1 	:개가 뭐가 문제인지 지가 나한테 사과를 하고 뭐 그랬으면은 / 나도 똑같이 말하겠지 뭐 / 그래 그런 거 때문에 그랬다 나도 그런 뭐 그런 감정이 들어서 그랜 거 그렇 / 그랬던 거다 / 걔 그 상대방의 그 / 태도를 중요하게 보는 거 같아. /
	
P0 	:그러면은 계속 지낼 수 있어 미안하다고 하면? /
	
P1 	:그 뭐 / 문제의 크기에 따라서 다르겠지. /
	
P0 	:문제가 많이 크면 오빠 기준에? /
	
P1 	:내 기준에 많이 크면은 / -아- 안 보지. /
	
P0 	:안 봐? /
	
P1 	:안 되지. /
	 뭐 예를 들어서 뭐 여자를 너무 좋아한다거나 / 뭐 술에 미쳐 산다거나 / 뭐 여자를 만나는데 꼭 나보고 나오라고 / 같이 나가자고 막 그런다거나 그러면은 아 얘는 / 아 뭐 앞으로 계속 만날 얘는 아니구나 이렇게 생각을 하면서 / 거리를 두겠지. /
	
P0 	:근데 오빠는 주변에 쫌 오래 알고 지낸 친구들이 많잖아. /
	 그런 근데 그 때마다 이렇게 갈등도 있고 / 이랜 적 이런 적도 있었을건데 / 그래도 몇 년 뒤에 쫌 이제 기분이 풀리고 / 쫌 그냥 이해한다 식으로 넘어가면서 다시 연락을 하고 / 쫌 이렇게 다시 쫌 그렇게 되나? /
	
P1 	:응 그 난 가장 친한 친구 걔도 / 그때 한 번 다투고 한 일 년 정도 / 연락을 -아- 안 한 적이 있어. /
	 뭐 지금 생각하면은 / 이유가 그렇게 큰 이유는 아니었는데 / 그때 그 당시에 감정이 / 둘 다 서로한테 섭섭하니까 / 그거 땜에 둘 다 서로 말 안 하고 그냥 일 년을 넘기다가 / 기간이 지나고 나서 / 뭐 연락할 일이 한번은 해 봐야 될 거 같애서 / 내가 연락했었지. /
	 걔네 뭐 / 어머님 때문에 / 건강이 안 좋으시다는 소리를 다른 친구한테 들어서 / 그래서 내가 먼저 연락해 가지고 했는데 / 아무렇지 일 년 동안 연락 -안 했- 안 했는데도 / 아무렇지 않게 대화가 되고 / 분위기가 이상하지 않은 거야 너무 편한 거야. /
	 그래서 나는 그게 / 진짜 진정한 친구가 아닐까 생각을 했거든. /
	
P0 	:근데 나는 뭔가 쫌 회의적일 수는 있겠지만 / 쫌 진정한 인 친구라는 게 없다고 생각하거든. /
	 결국엔 다 남이고 이러니까. /
	 친구라는 게 어쨌든 내가 좋아해서든 / 뭐 이 사람이랑 잘 맞아서든 / 아니면 뭐 어떤 이유나 필요에 의해서든 / 상황이 어쨌든 / 항상 뭔가 / 이유가 있어야 핑곗거리 그니까 뭔가 / 정말 뭐 / 뭐 없이 바라는 거 없이 해 준다고 하지만 / 그런 것들 나도 모르게 있으니까 / 그냥 정말 이 사람이 아무것도 안 하고 내 옆에만 딱 있는 게 아니잖아 뭔가 / 나도 이 사람이 힘들 때 도와주거나 의지를 하고 / 하게 해 주고 그 사람도 나한테 의지를 하고 필요 / 뭔가 이렇게 필요한 거를 바라거나 이런 경우에 / 같이 뭔가 상호작용 그런 게 되니까 / 쫌 계속 끌어 간다고 생각하거든. /
	 이 사람이 있는데 / 이 존재는 있는데 / 나한테 / 뭔가 그런 게 없다면 / 친구라는 게 필요한 이유가 뭘까 이런 생각도 나는 가끔 해 봤거든. /
	
P1 	:맞어. /
	 그것도 맞는 거 같애. /
	 그래서 친구는 / 어느 정도 상호작용이 필요한 상황에서 / 만 / 관계할 수 있는 그런 거고 / 아무런 이유 없이 / 아무런 뭐 상호작용 이런 거 없이 / 만날 수 있는 사람은 연인이라고 생각하거든. /
	 나는 그렇게 구분이 / 되는 것 같거든. /
	 그렇게 해서 / 친구는 뭐 작은 작은 하나에 상호작용이라도 뭐 심심할 때 / 같이 뭐야 커 그니까 커피나 먹으러 가자 / 아님 뭐 피시방이나 가자 이랬을 때 / 그냥 거리낌 없이 나오는 / 그런 관계가 뭐 / 뭐 사람마다 다르겠지 그게 진짜 친한 친구라서 뭐 편해서 / 뭐 나오라 할 때 나오고 / 아니 나중에 보자 할 때 그냥 나중에 보고 이런 / 관계? /
	
P0 	:그 어떤 사람들은 오빠처럼 오래 알고 지내야 / 친구라고 생각을 하고 / 나 같은 경우는 / 언제 만났는지가 뭐가 중요하냐 그니까 뭐 / 십 년을 만나도 이십 년을 만나도 뒷통수 때릴 사람은 / 똑같이 때리는데 / 기간 상관없이 뭔가 좋은 사람을 / 금방 방금 만나더라도 / 친해질 수 있다고 나는 생각을 하거든. /
	 근데 오빠는 왜 사회에 나와서 지금 나이 들어서 / 힘들다고 생각을 하는 거야? /
	
P1 	:나도 친해질 수 있다고는 생각은 하고 있는데 / 그런 사람을 만나기도 힘들고 찾기도 힘드니까 / 어렵다고 생각을 하고 있는 거지. /
