# FILE DATA
ID : SDRW2100001463
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년의 스마트폰을 제한/해제해야하는 이유와 근거

# SPEAKER_INFO
id : SD2110807
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100808
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니 내가 / 어젠가 / 이렇게 / 뭐 가지러 자전거 타고 가는데 / 어떤 고등학생을 칠 뻔 했어. /
	 뭐 그만해라 막 이렇게 시간 조절해 가면서 / 그런 거 아니고 언니 스스로 잘해왔잖아. /
	 나도 그렇고 나도 거기에 막 중독이라고 생각할만큼 빠져서 / 이상한 정보 많이 얻고 / 그러면서 크진 않았던 거 같거든. /
	 적어도 나랑 언니 / 성장 과정을 보면은 / 안전한 스마트폰 사용 가능할 것 같은데. /
	
P0 	:내 생각은 조금 달라. /
	 왜냐면 / 우리는 / 방금 전에 니가 얘기했었지만 / 스마트폰을 굉장히 늦게 접한 / 사람들이잖아. /
	 스무 살이 / 됐을 때 나는 스마트폰을 처음으로 가져 봤단 말이야. /
	 그래서 스마트폰이 없이도 / 어디선가 나한테 필요한 정보를 습득하는 방식을 / 아는 사람들이기 때문에 그런 조절이 가능한 거라고 생각을 해. /
	 그런데 요즘은 태어나자마자 아이폰 아이패드 / 이런 거 사용하는 세대잖아. /
	 그 애들은 우리가 / 스마트폰을 조금 현명하게 사용할 수 있을 만큼의 / 그런 / 기회 / 고론 게 / 없었기 때문에 / 조금 제한을 둬야 하지 않을까? /
	
P1 	:제한이라는 게 그러면 / 어떤 식의 제한을 정확히 얘기하는 거야? /
	
P0 	:내가 말하는 제한이라는 건 / 아예 스마트폰을 막 빼앗는다 이런 거는 아니고 / 정혜진 / 시간 동안만 사용을 함과 동시에 / 이제 트폰에 정보를 제공하는 입장에 사람들이 있잖아. /
	 그 사람들이 제공하는 정보라던가 미디어 매체 / 이런 거를 제한을 해야 된다는 거지. /
	
P1 	:그런데 / 언니 핸드폰 하루라도 안 써 본 적 있어? /
	 하루도 안 쓰면은 그렇게 불편할 수가 없잖아. /
	 근데 그렇게 살아가는 입장에서 / 시간 / 줄이구 / 뭐 그런 식으로 자제를 해서 사용해라 / 하면 더 답답해서 더 사용하지 않을까? /
	 더 집착하고. /
	 나는 그게 오히려 더 중독으로 만들 수 있다는 생각도 들어. /
	
P0 	:내가 걱정하는 부분은 걔네들이 / 스마트폰을 오래 들고 사용하고 중독이 되고 / 이런 거보다는 / 어떤 정보에 접근하는데 / 너무 제한이 없다고 생각을 해서야. /
	 니가 말한 대로 내가 궁금한 게 있으면 / 검색을 했을 때 바로 바로 튀어 나오잖아. /
	 그런데 / 아까도 얘기했지만 그 정보들이 정확하지 않고 / 어떤 부분에서는 / 잘못된 지식을 전달하는 / 일이 많다는 거지. /
	
P1 	:그러니까 언니 말은 / 정보가 많아. /
	 정보가 많이 나오고 / 쉽게 검색하면 쉽게 나오고 / 그건 좋다는 얘긴데 / 얻지 않아야 좋을 / 정보가 훨씬 더 많다는 입장인 거지? /
	
P0 	:얻지 않아야 될 정보라기보다는 / 검증되지 않은 정보가 너무 많아서 /
	
P1 	:검증되지 않은 정보 / 그 부분은 나도 / 그럴 수 있겠다 싶긴 해. /
	 근데 진짜 요즘 애들 / 우리 때랑은 또 다르게 / 우리가 모르는 핸드폰 사용 측면이 또 있을 거란 말이지. /
	 왜냐면 우리도 이제는 나이를 먹은 축에 속하니까. /
	 우리가 생각하는 것과 다르게 / 좀 더 좋고 유익한 편으로 사용하는 부분도 분명히 있을 것 같은데 / 그건 어때? /
	
P0 	:나는 그런 부분에 대해서 / 부정적으로 보는 거는 아니야. /
	 아까부터 계속 이야기하듯이 / 정보를 만들어 내고 / 그거를 / 배포하는 사람들이 / 본인들조차도 검증되지 않은 이야기들을 / 너무 무분별하게 뿌리기 때문인데 / 그런 거에 대해서 제한을 걸어놓지 않은 상태에서 아이들이 / 너무 긴 시간 동안 / 거기에 노출이 되는 게 문제라고 이야기를 하는 거지. /
	
P1 	:그러면 시간만 조절해서 한다면 / 무조건 찬성이야? /
	
P0 	:내가 얘기하는 건 시간 조절뿐만이 아니라 / 그 정보를 유포하는 사람들에 대한 어떤 제재가 가해질 지 않는 한은 / 시간을 조절한다고 이게 해결될 거 같지 않은 문제이기 때문에 / 청소년 / 스마트폰을 일단은 / 제한을 하는 게 맞고 / 그 사람들에 대한 그 정보를 유포하는 사람들에 대한 / 법제화가 좀 제대로 이루어졌으면 좋겠다는 거지. /
	
P1 	:근데 요즘 애들 진짜 빨리 크잖아. /
	 정신 연령도 되게 내가 볼 땐 높아 보여. /
	 걔네가 / 스스로 거르지 못한다고 / 단언하는 거는 / 그리고 옆에서 누군가가 이렇게 / 제한을 해 줘야지 한다는 거는 / 좀 걔네 입장에서는 좀 인권 침해라고도 생각 / 할 수 있지 않을까? /
	
P0 	:물론 니 말도 맞지만 / 나는 지금은 / 방치를 해도 너무 많이 방치했다고 생각을 해. /
	 충분한 / 교육이 이루어지지 않은 상태에서 그냥 그런 환경에 노출만 된 거지. /
	
P1 	:그리고 막 / 뭐 스마트폰 하면 뭐 몸이 안 좋아져 / 잠도 안 자고 / 뭐 밥도 안 먹고 / 그렇게 말하는데 사실 그렇지 않은 경우도 되게 많거든. /
	 그냥 중요한 알림 확인하고 / 진짜 내가 필요한 스케줄 체크하고 / 그런 / 되게 편리한 방식으로 사용하는 경우가 많은데 막 / 건강이랑 쓸데없이 연관짓는 경우를 나도 많이 겪어서 / 그게 좀 말도 안 된다고 생각 / 도 해. /
	
P0 	:나는 그런 부분에 대해서 그러니까 / 스마트폰을 청소년이 사용하는 거를 제한하기 이전에 / 이제 / 부모라던가 주변 교육자들의 대한 / 교육도 함께 이루어져야 한다고 생각을 하는 거지. /
	 그 사람들이 막을 수 없는 부분이 너무 많다 보니까. /
	 제한을 해야 된다고 이야기를 하는 거고 /
	
P1 	:그러면 청소년 말고 / 지도자를 / 부모나 뭐 선생 같은 지도자를 교육해야 한다는 말이야? /
	
P0 	:그까 스마트폰 / 사용 시간이라던가 뭐 / 습득하는 정보라든가 요론 거에 이제 청소년이 받아들이는 거에 대해 / 제한을 함과 동시에 / 니가 말한 / 거 그것도 맞지. /
	 그 사람들도 함께 지도를 하고 / 그 사람들이 / 청소년들에게 올바른 / 스마트폰 사용 방법 그리고 정보습득 능력을 기를 수 있게 / 도와주는 그런 학습이 같이 진행 되어야 한다고 생각을 해. /
	
P1 	:그래서 누군가가 조절을 해 주면 / 되긴 하지만 / 아직까지는 좀 제한이 필요하다라는 게 언니 생각인 거지? /
	 그래 그게 맞는 거 같기도 하다. /
	
P0 	:어 그러면 우리는 청소년이 / 스마트폰을 사용하는 거에 제한을 둬야 된 된다는 거에 / 이제 찬성하는 결론을 낸 건가? /
	
P1 	:맞지 그게 맞는 거 같아. /
