# FILE DATA
ID : SDRW2100003976
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 우정 > 최근 친구에게 서운함을 느낀 적, 대학친구·고등학교 친구와 여행이 다른 점, 시간이 지나며 멀어진 친구

# SPEAKER_INFO
id : SD2102163
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102164
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&아 내가 얼마 전에 / 어젠가 그저께 / 친구 졸업식을 갔거든 고등학교 때 친구. /
P0 	:(()) /
	
P1 	:서성이고 막 / 그 경찰서 가고 막 난리가 났단 말이야. /
	 근데 경찰서에도 찾기가 어렵대. /
	 그서 / 잉 이거 어떻게 된 거냐라는 식으로 쫌 했거든. /
	 근데 / 그래서 호스트한테 전화도 했는데 전화도 안 받아. /
	 그래서 막 서성이다가 아이고 힘들다 하면서 서성이다가 / 그 한인분이 계셨단 말이야. /
	 그래서 한인분이 / 니네 왜 이러고 있냐 캐리어 엄청 막 / 큰 거 들고 있으니까. /
	 그래서 / 숙소를 못 찾았다고 / 막 비슷한 데도 갔는데 여기가 아니라고 하는 거야. /
	 그래서 쫌 많이 힘든 / ((인승)) 상황이 이 힘들었던 어 /(note : 발화겹침) 적이 있었거든. /
	
P0 	:음 친구 몇 명에서 갔다 온 거야? /
	
P1 	:나 포함해서 네 명 /
	
P0 	:음 그러면은 / 숙소 위치가 잘못되었던 거야? /
	 친구들이 그렇게 많았는데 왜 /(note : 발화겹침) 그 -모- 못 찾았던 거야? /
	
P1 	:그까 호스트가 / 제대로 명시를 안 해 준거야. /
	 그까 / 보통 우리가 무슨 아파트 / 맻 백 몇 호 이렇게 가잖아. /
	 근데 / 무슨 아파트만 적은 거야. /
	 맻 동 몇 호는 안 적은 거야. /
	 그니까 찾기가 힘드는 거야. /
	 그래서 / 아까 한인분이 도와주셔 가지고 / 진짜 꾸역 꾸역 가서 / 체크인을 했던 어 /(note : 발화겹침) 경험이 있었어. /
	
P0 	:음 / 그럼 그 친구들이랑 그렇게 한번 고생을 하고 / 더 사이가 돈독해졌었겠네? /
	
P1 	:돈독해지긴 했는데 그 / 친구들이 인제 / 대학을 전부 다 다른 데를 가서 / 인제 만나기가 너무 힘들어서 아직도 못 만나고 있는 / 있거든. /
	
P0 	:아 그 친구들이랑 연락은 하는데 / 만나지는 못 하는 거야? /
	
P1 	:음 그것도 그렇고 연락도 사실 쪼금 뜸해졌긴 해. /
	 인제 서서히 멀어졌다랄까? /
	 &name1&이도 이렇게 나처럼 서서히 인제 / 연락을 안 하게 되면서 / 그런 멀어진 / 친구들이 있어? /
	
P0 	:음 / 나는 초등학교 오 학년 때 이제 / 진짜 쫌 정말 / 친구 같은 {laughing} 친구를 사겼었거든. /
	 이제 같이 여 놀러도 가고 / 인제 학교에서 뿐만 아니라 막 / 주말에도 / 같이 약속을 잡아서 만나서 놀고 했던 친구가 / 이제 -초- / 초등학교 오 학년 때 처음 생겼었는데 / 처음에는 분명 무리가 / 나 포함해서 네 명이었는데. /
	 이제 / 어~ 육 학년이 올라가면서 / 또 한 명은 계속 같이 놀자고 하면은 안 나와서 / 개서 그 친구 빼고 / 같이 놀러 단 / 세 명에서 놀러를 다니면서 한 명이 멀어졌었고 / 또 중학교 올라가면서 / 그 세 명 중에서 한 명이 / 다른 학교에 가게 돼서 그 친구랑도 / 연락을 하긴했었는데. /
	 점점 빈도가 줄어들면서 / 연락을 안 하게 되고 / 또 같이 그 중학교를 올라온 그 친구랑도 / 학년이 올라갈수록 새 친구들이 생기면서 / 그 친구랑은 연락을 안 하면서 점점 / 그 친구랑도 멀어져서 / 결국에는 초등학교 친구랑은 / 연락을 하고 지내는 친구는가 없는 거 같애. /
	
P1 	:음 / 근데 그런 인제 / 그런 서먹서먹하고 쫌 멀어진 친구 / 가 -있- -있- 있는데 되게 쫌 /(note : 발화겹침) 한편으로는 쫌 씁쓸하지 않아 서운하고 막? /
	
P0 	:음 그치. /
	
P1 	:응. /
	
P0 	:한 번 동네에서 / 친구를 또 그 멀어졌던 친구를 / 편의점에서 만난 적이 있었는데. /
	 그 친구한테 결국은 / 인사를 못 해 못 한 적이 있어. /
	 그래 가주고 그때 정말 / 초등학교 때는 그렇게 친하게 지냈는데 / 왜 지금은 이렇게 / 인사도 못 할 정도가 됐는지 / 쪼금 마음이 착잡하더라고. /
