# FILE DATA
ID : SDRW2100002198
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 반:비대면 생활때문에 집에서 생활이 많아져서 건강의 문제가 있다

# SPEAKER_INFO
id : SD2101685
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101686
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충북
principal_residence : 경북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:요즘 비대면 생활을 하게 되면서 / 비대면 생활에 미치는 영향에 대한 /(note : 발화겹침) 관심이 지대해지고 있다고 해. /
P0 	:그러니까 / 비대면 생활은 / 인터넷 중독을 일으키면서 / 쓸데없는 광고들을 많이 보게 하니까. /
	 과한 소비로 이어진다는 이 말이야? /
	
P1 	:그렇지. /
	 내가 절제력이 없 있다고 해도 / 그걸 보게 되면 견물생심이라는 말이 있잖아? /
	 그 물건을 보게 되면 사고 싶은 거야 내가 / 내가 가지고 싶은 거야. /
	 그거 당장 필요 없어도 사게 되는 거지. /
	 늘 / 버튼 하나만 딱 누르면 그게 결제가 돼 버리니까. /
	 얼마나 좋은 세상이야? /
	 근데 / 과소비로 이어질 수 있다는 거지. /
	
P0 	:비대면 생활로 / 핸드폰 사용 시간이나 오히려 인터넷 사용시간이 늘어나서 / 소비가 촉진된 거 맞는 거 같아 그런데 / 이 관점은 소비자의 입장에서는 안 좋겠지만 / 오히려 기업의 입장에서는 / 그 오히려 좋다고 볼 수 있지 않을까? /
	
P1 	:그래서 기업은 좋고 개인은 파생 파산하는 그런 일이 / 일어날 수도 있는 거지. /
	 그리고 사람을 만나지 못하니까. /
	 어 홀로 계신 어르신이나 / 그런 고독사 하는 분들이 간혹 / 계시드라고. /
	
P0 	:나도 최근에 그런 뉴스를 본 거 같긴 해. /
	
P1 	:근데 어떤 돌봄이 많이 필요하신 분들인데. /
	 사람을 만나지 못하고 / 집안에만 갇혀 있으니까. /
	 더 우울하고 / 어 더 힘든 거야. /
	 안 그래도 외롭게 혼자 사시는 / 어르신들이 많은데? /
	 이런 비대면 상황이 되니까. /
	 더 힘들어지는 상황이 된 거지. /
	 어떻게 이 상황을 / 극복할 수 있는 / 좋은 해결책은 없을까? /
	
P0 	:그렇구나 나도 찬성 측면에서는 / 그렇게 생각 안 해 봤는데 그렇게 생각될 수 있는 충분히 / 설득력 있다고 생각해. /
	 그래서 그런 걸 해결하기 위해서는 / 아무래도 이 비대면 생활이 먼저 끝나야 되지 않을까? /
	 바이러스가 모두 물러가고 / 그게 가장 베스트의 해결책인데 물론 / 우리가 자의로 할 수 있는 건 아니겠지. /
	
P1 	:비대면 생활을 통해서 / 어떤 영향을 받고 있다고 생각해? /
	
P0 	:나는 개인적으로 / 비대면 생활로 혼자 있는 시간이 / 늘어났다고 생각해. /
	 왜나하면 이제 사람들을 많이 만나기도 무섭고 / 이제 / 집에서 -있- 있는 수밖에 없으니까. /
	 돌아다니지 못하잖아? /
	 그래서 그런 측면에서는 / 혼자 있는 시간이 늘어났다. /
	 이 점이 가장 달라진 점이라고 생각하고 / 있어. /
	
P1 	:그럼 시간 활용도가 좋아져야 되겠네? /
	
P0 	:그렇지. /
	 하지만 그 시간을 / 활용하려 해도? /
	 못 하는 사람들도 많이 있을 거 아니야? /
	 그러면 오히려 / 시간을 날리게 되는 거니까. /
	 안 좋을 수도 있겠다고 생각이 드네? /
	
P1 	:그리고 인제 비대면 생활이 계속되면서 / 사회적으로 인제 격차가 많이 벌어지게 돼 있어. /
	
P0 	:그지 빈부 격차가 생길 수도 -있- 있겠네. /
	
P1 	:그런 문제도 아주 쫌 심각하다고 봐. /
	 물론 비대면을 통해서 효율적인 것도 있지. /
	 하지만 / 뭐 사람과 사람이 만나서 / 생산적인 것도 있거든 분명히 / 어떤 게 그런 걸까? /
	
P0 	:사람과 사람이 만나서 생산적인 일? /
	
P1 	:그렇지. /
	
P0 	:그런 건 아무래도 / 전화로 이야기 할 수 없는 일이겠지. /
	 직접 만나야만 / 해결할 수 있는 일들 / 근데 그런 측면에선 이제 우리가 앞으로 / 이 비대면 생활을 고집할 수는 없을 것 같아. /
	 역시 비대면 생활은 / 좋은 점보다 나쁜 점이 많다고 생각이 들어. /
	 반대 의견에 동의하는 거지. /
	
P1 	:맞어. /
	 대면이 좋은 거 같애. /
	 역시 사람은 얼굴을 보고 얘기해야 되고 / 비대면은 힘든 거 같애 나쁜 점이 더 많고 / 생활하는데 있어 행동의 제약도 너무 많이 받어. /
	 그렇기 때문에 / 비대면보다는 대면이 좋을 거 같애. /
	
P0 	:나도 그렇게 생각하고 있어. /
	 정말 비대면 생활이 우리 삶에 가져온 영향은 / 굉장히 큰 거 같애. /
	 평소에 / 하던 것들을 못 하게 되었으니까. /
	
P1 	:그렇지 취미 생활 같은 것도 제약을 많이 받게 되잖아? /
	 비대면이다 보니까. /
	 특히 인원 제한도 / 많이 되고 식당이나 / 그 외에 뭐 / 다른 / 뭐 까페나 / 이런 우리가 갈 수 없는 곳이 많잖아? /
	 비대면이다 보니까. /
	 가고 싶어도 못 가는 거지 여행도 잘 갈 수 없지. /
	 뭐 / 하고 싶은 걸 제대로 할 수 없는 거야. /
	 비대면이다 보니까. /
	 그런 것들이 너무 힘든 거지 우리를 / 너무 스트레스 상황으로 몰고 가는 거야 우리를 / 그래서 절대 비대면은 / 악영향이 많고 비대면을 반대해. /
	 빨리 비대면이 끝나줬으면 좋겠어. /
	
P0 	:나도 그렇게 생각해. /
