# FILE DATA
ID : SDRW2100001383
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 비대면 생활이 미치는 영향 > 비대면 생활의 장단점

# SPEAKER_INFO
id : SD2100767
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100768
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:나는 코로나 때문에 비대면 생활을 하고 / 너무 좋은 거 같애. 일단 / 구 호선 / 난 구 호선이 그렇게 널널한 적을 본 적이 없어. /
	 그렇게 해서 이제 이런 비대면 생활로 / 자영업자들은 쪼금 나빠졌지만 / 그런 / 또 성장한 사업이 있잖아. /
	
P0 	:맞아 그런 것도 있는데 / 나는 또 한편으로는 / 그런 이제 집에서만 / 있는 그런 것 때문에 사람들이 많이 / 사교성이나 사회성을 많이 잃고 있다고 나는 생각해. /
	 그래서 예전보다 쪼끔 / 어떤 / 무자비한 폭력 범죄나 그런 거에 노출되는 것도 많은 거 같고 / 쫌 / 뭐라 그래야 될까? 사회에서 용인될 수 없는 어떤 / 사회적인 문제 범죄 이런 게 많이 생겼잖아? 얼마전에 중학생이 / 십 년 넘게 키워 주셨던 할머니를 / 그렇게 / 살해한 것도 그렇고 / 그런 게 약간 또 사회성이 길러지지 못한 문제의 어떤 한 국면 아닐까? /
	
P1 	:사회성 / 근데 / 꼭 그게 아니더라도 사회성을 인터넷 상으로 / 게임 하면서 기르는 애들도 있던데? /
	 아닌가 그건? /
	
P0 	:아 게임으로 인해서 / 사람들을 만나면서 인터넷상으로 어떤 교류를 한다고? /
	
P1 	:그런 사람들도 있더라고. /
	
P0 	:맞아 그것도 어쩌면 / 요즘은 소통이 중요하니까 또 소통의 창고로도 쓰일 수도 있지. /
	
P1 	:그래서 비대면이라서 사회성이 떨어지는 건 아닌 거 같애 / 내 생각은 /
	
P0 	:그렇지만 내 생각은 뭔가 사람 대 사람으로 만났을 때 / 경험할 수 있는 / 어떤 / 경험할 수 있는 것과 / 비대면으로 / 만났을 때 느낄 수 있는 것과는 약간의 차이가 있다고 나는 생각해. /
	
P1 	:그런 건 있을 수 있지 뭐 / 표정이나 / 행동 몸짓에서 느껴지는 거랑 그냥 / 글로만 대화를 하는 거는 다를 수 있는데 / 장점이 일단은 비대면이 나는 더 많다고 생각해서 / 요새 돌파감염 이런 것 때문에 / 삼 차 백신 맞으시는 분들이 이제 / 생기기 시작했더라고? /
	 근데 난 내가 이 차 백신 맞았던 때 고생했던 거 생각하면 난 삼 차는 진짜 안 맞고 싶거든. /
	 그래서 그냥 위드 코로나 안 하고 이렇게 다시 그냥 비대면 생활로 다시 돌아가서 / 난 그렇게 다시 그냥 생활했으면 좋겠어. /
	
P0 	:나도 한 번씩은 비대면 생활이 편할 때도 있는데 / 그래도 이번에 위드 코로나를 하면서 느꼈던 건 우리가 / 일상생활에서 누리고 있었던 것들이 / 당연하게 느꼈지만 되게 편한 것들이었구나. /
	 우리가 밖에서 마스크를 벗고 운동을 하고 사람들 만나고 / 공연을 보고 / 이런 것들이 굉장히 당연스럽게 여겼지만 우리를 행복하게 만들어 주는 것들이었다는 거를 / 나는 이번에 느낄 수 있었어. 그래 가지고 / 완전한 위드코로나는 아니지만 비대면과 대면으로 함께 가는 / 그런 적절한 어떤 평균점이 나왔으면 좋겠어. /
	
P1 	:그렇지. /
	 어느 한쪽으로만 치우친 생활을 할 순 없지. /
	 그래서 너는 / 어떤 방법이 좋다고 생각해? 나는 / 애들 / 지금 / 학교 초등학교 애들도 원래 한 학년씩 나눠서 학교를 갔었거든? /
	 근데 갑자기 지금 전 학년 다 등교를 한대. 이십이 일부터 인가? /
	 난 그렇게 됐을 때는 또 큰 학교에서도 큰 문제점이 생길 것 같거든. /
	
P0 	:응 그래서 나도 / 내가 생각하기에는 / 전 학년을 등교 시키는 것 보단 / 어 니가 말한 것처럼 어떤 학년별로나 학급별로 이렇게 등교를 나눠서 시키고 직장인들 같은 경우에도 / 재택근무를 아예 없애 버리는 게 아니라 재택근무를 약간은 유지하면서 / 그러니까 완전히 변경시키는 게 아니라 기존에 현행 방식을 / 약간 유지하면서 점진적으로 바꿔 나가는 게 나는 쪼끔 중요하다고 생각해. 지금 그리고 백신을 / 완벽하게 백 프로 접종한 것도 아니기 때문에 / 또 백신을 접종 완료했다고 해서 / 걸리지 않는 것도 아니고 / 여기서 비대면과 대면이 적절하게 / 어우러져서 가는 시스템을 / 좀 시간이 걸리더라도 마련해 보는 게 어떨까? /
	
P1 	:나도 거기에 동의해. /
	 재택도 / 지금은 하나도 없는데 재택이 / 다시 쪼금은 있어야 된다고 생각해. 그래야지 교통체증도 쫌 다시 쭐어들 거고 / 그러면서 사람들이 좀 생활의 질이 좀 높아지고 그리고 / 니 말대로 백신을 다 맞은 게 아닌데 / 사람 / 지금 돌파감염 이런 것 때문에 요양기관에도 또 문제가 생기고 하는데 / 다 지금 이렇게 다 완전 비대면으로 없애고 하는 건 난 안 된다고 생각해. /
	 적절히 중간점을 찾아야 된다고 생각해. /
	 그렇게 될려면 우리 정부에서도 많이 그런 어떤 시스템이나 / 그리고 정말 사소한 기계 / 이런 것까지도 많이 개발해서 보급이 될 거 같애. /
	
P0 	:나도 지금 / 발전하고 있는 기술력으로도 / 미루어 보았을 때는 약간 어플리케이션 발달? /
	 그런 거부터 시작해서 상당한 비대면 시스템 구축과 그다음에 지금 위드코로나인 것처럼 / 대면 방식에 잘 어우러져서 / 점진적으로 나아가지 않을까? /
	
P1 	:(()) / 나도 그렇게 됐으면 좋겠다. /
