# FILE DATA
ID : SDRW2100002740
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 음악 > 요즘 듣는 노래, 좋아하는 노래와 악기, 노래방, 음악과 관한 근황 및 일상, 상황에 따라 듣는 노래

# SPEAKER_INFO
id : SD2101419
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

id : SD2101420
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:어 &name&아 / 너는 음악을 들을 때 / 이제 노래를 선택을 하잖아. 거기서 가장 중요한 요소가 뭐라고 생각해? /
P0 	:기타와 함께 노래가 /(note : 발화겹침) 있는 게 좋지. 근데 실력이 안 좋아서 / 어 나는 노래를 더 그냥 혼자 많이 부르는 거 같아. /
	
P1 	:아 그렇구나. 그러면 너는 노래방을 자주 가는 편이니? /
	
P0 	:(()) /(note : 발화겹침) 노래방은 자주 가지. /
	
P1 	:노래방을 갔 갈 때 우리가 천 원에 보통 세 곡이잖아. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그러면은 넌 보통 얼마를 넣고 혼자 노래방에서 놀아? /
	
P0 	:(()) /(note : 발화겹침) 혼자 놀면은 오천 원 정도 넣는 거 같아. /
	
P1 	:(()) /(note : 발화겹침) 어 혼자 정말 많이 부르는 편이구나. 그러면 너는 노래방을 얼마나 자주 가? /
	
P0 	:(()) / 일주일에 세 번은 가는 거 같은데 요즘은 이제 내가 다음 주에 기숙사에 들어가잖아. /
	
P1 	:(()) /
	
P0 	:그래서 신속항원검사를 해야 되기 때문에 노래방은 잘 안 가고 있어. /
	(note : 발화겹침) 최근에는 /
	
P1 	:아 그렇구나. /
	 어 그래 코로나를 참 조심해야 된다고 생각해. /
	 그러면 너는 혹시 / 어 / 이제 드럼 기타 뭐 피아노 이제 / 이제 멜로디잔하. 그게 거기 중에서 너가 제일 좋아하는 게 있을까? /
	
P0 	:(()) /
	
P1 	:이제 노래에서 들릴 때 어 난 드럼소리가 좋더라 뭐 이런 거 / 어느 악기를 가장 좋아해? /
	(note : 발화겹침) (()) /
	
P0 	:나는 드럼을 가장 좋아하는 거 같아. /
	
P1 	:아 어떤 점이 드럼이 참 좋았어? /
	(note : 발화겹침) (()) /
	
P0 	:일단은 뒤에서 박자를 맞춰 주는 거지만 / 다들 메인이 아니라고 생각할 거 아니야 드럼이? /
	
P1 	:(()) /
	
P0 	:하지만은 드럼이 없으면 / 뭔가 그 / 특유의 박자가 없으면 다 뭔가 무너질 거 같아 베이스가. /
	
P1 	:아 그렇구나. 그러면 너는 너가 / 그 악기 중에서 하나의 악기를 배워야 된다고 했을 때 어떤 악기가 너는 가장 좋을 거 같니? /
	
P0 	:(()) / 드럼. /
	
P1 	:아 드럼을 배우고 싶구나. /
	
P0 	:이미 배우고 있어. /
	
P1 	:아 언제부터 배웠어? /
	
P0 	:한 삼 주 전부터 계속 배웠던 거 같아. /
	
P1 	:음 너 나한테 말을 안 하니까 그래 나는 난 몰랐어. /
	 왜 말 안 했어? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:우리가 전화를 잘 안 하잖아. /
	
P1 	:어 우리는 어제도 전화를 했고 며칠 전에 전화 했고 난 항상 전화를 거는데 / 근황을 좀 알려 줬음 좋겠어. 너의 음악성에 관한 그런 근황을 어 그리고 /
	
P0 	:(()) /
	
P1 	:그러면 드럼을 배우는 게 어때? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:너무 좋아. 근데 / 어 내가 내 몸이랑 내 손이랑 그게 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:잘 조절이 안 되더라고. /
	
P1 	:아 그 마음 나도 알지. 그러면 너는 기타도 칠 줄 알고 드럼도 칠 줄 아는데 / 둘 중에 하나를 선택하면 뭐가 더 /(note : 발화겹침) 좋은 거 같아? /
	
P0 	:난 드럼이 계속 좋은 거 같애. /
	
P1 	:아 그렇구나. 혹시 너는 이제 성악을 좀 좋아하는 편이니? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:성악을 좋아하는 편은 아니지. /
	
P1 	:아 그 펜트하우스라는 드라마를 보았니? /
	
P0 	:(()) / 보지 않았단다. /
	
P1 	:응. /
	 근데 펜트하우스 같은 데서 보면은 그게 성악을 다룬 드라마거든. /
	
P0 	:(()) /
	
P1 	:근데 성악은 지금 별로 안 나오고 어쨌든 / 뭐 치정이나 정말 학폭 이런 것들 많이 나오긴 하는데 정말 재밌어. 근데 이제 / 우리가 중학교 때나 고등학교 때 /
	
P0 	:(()) /
	
P1 	:그 / 우리 항상 배웠던 그 / 선생님들이 유튜브에 틀어주면서 / 그 남자가 이제 거세을 해서 / 노래를 부르는 그 / 정확히 노래 이름은 기억 안 나는데 혹시 알고 있니? /
	
P0 	:잘 모르겠긴 한데 /(note : 발화겹침) 그걸 왜 물어보는 거야? /
	
P1 	:(()) /(note : 발화겹침) 아 그 노래를 내가 정말 인상 깊게 들어서 / 너가 어떻게 생각하는지 유명한 노래거든. /
	
P0 	:넬라판타지아 아니니? /
	
P1 	:어 아니야. /
	
P0 	:그러면 잘 모르겠다. /
	 나는 성악을 한번도 /
	
P1 	:아 그렇구나. /
	
P0 	:인상 깊게 들어 본 적이 없어서 너의 마음을 공감하지 못하겠네. /
	
P1 	:아 그렇구나. 그러면 성악 말고 이제 뮤지컬은 좋아하는 편이니? /
	(note : 발화겹침) (()) /
	
P0 	:뮤지컬을 한번 봤었거든 저번에. 너무 보고 싶어 가지고 / 근데 생각보다 /(note : 발화겹침) 마음에 와 닿는 게 많이 없었어. /
	
P1 	:(()) /(note : 발화겹침) 아 뮤지컬 어떤 종류의 뮤지컬을 봤어? /
	
P0 	:어 이름이 잘 기억이 안 나는데 캣츠였던 거 같아. /
	
P1 	:아 캣츠 정말 유명한 뮤지컬이지. /
	 그렇구나. 그러면 /(note : 발화겹침) 어 나는 일상 생활에서도 /
	
P0 	:(()) /
	
P1 	:이제 친구들한테 말을 할 때 / 그냥 이렇게 말을 하지 않고 / 노래를 섞어서 이제 말을 하곤 해. /
	
P0 	:어. /
	
P1 	:그런데 너도 이제 이렇게 말을 하는 편이니? /
	(note : 발화겹침) (()) /
	
P0 	:나도 한 번씩 그렇게 나오지. 왜냐하면 흥이 생기면은 그렇게 되니까 근데 /(note : 발화겹침) 너도 기타를 치잖아. /
	
P1 	:응. /
	
P0 	:너는 / 기타를 지금 /
	
P1 	:(()) /
	
P0 	:배우는 상태가 어느 정도니? /
	(note : 발화겹침) (()) /
	
P1 	:어 나는 기타를 좀 배우다가 난 하나에 꽂히면 미치는 스타일이기 때문에 / 정말 하루 종일 기타를 쳤어. /
	 그러다가 이제 좀 뭔가 식은 거지. 그래서 이제 요새는 기타를 잘 안 쳐. /
	 그래서 내가 세 달 정도 기타를 배우고 이제 혼자 독학을 했지만 / 지금 기억나는 곡은 딱 하나 너에게난 나에게넌밖에 칠 줄 아는 게 없단다. /
	
P0 	:그때 기억나니? 우리 노래방에서 너 기타 들고 같이 했는데 /
	
P1 	:어 /(note : 발화겹침) (()) /
	
P0 	:내가 멜로디 몰라서 /(note : 발화겹침) 너가 겁나 웃었잖아. /
	
P1 	:아 그러니까 나 정말 웃겨서 죽을 뻔했잖아. /
	 그러면 너는 / 어~ / 신나는 음악 뭐 우리나라 가수 중에 아이돌 중에 뭐 / 블랙핑크 빅뱅 뭐 비티에스 중에 여러 이제 가수들이 있잖아. 넌 어떤 그룹을 가장 좋아하니? /
	(note : 발화겹침) (()) /
	
P0 	:난 블랙핑크와 빅뱅을 가장 좋아해. /
	
P1 	:아 그렇구나 너는 와이지를 좋아하구나. /
	
P0 	:(()) /(note : 발화겹침) 와이지 음악이 뭔가 /
	
P1 	:(()) /
	
P0 	:신나고 좋더라고. /
	
P1 	:아 나도 그렇게 생각해. 그러면 너는 빅뱅이 이제 / 음악적으로는 정말 훌륭한 사람들이지만 이제 몇몇은 정말 구설수에 많이 오르기도 했잖아. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그 사람들의 활동에 대해서 어떻게 생각해? /
	
P0 	:어 그 사람들이 자제해야 되는 건 맞지만 근데 그러니까 / 그렇게 구설수에 오르는 것을 / 신경 쓰고 안 해야 될 필요는 있지만 음악성은 굉장히 뛰어나기 때문에 / 계속 우리한테 사랑을 받을 수 있는 게 아닐까 하고 생각해. /
	
P1 	:아 그렇구나. 그러면 / 어~ / 너는 / 요즘 드라이브를 뭐 즐겨 하는 편이니? /
	
P0 	:(()) /(note : 발화겹침) 어 드라이브를 할 수가 없지. 내가 차가 없으니까 /
	
P1 	:아 그 부모님하고 막 드라이브를 안 다니는 편이니? /
	
P0 	:잘 안다니는 거 같아. /
	
P1 	:아 그렇구나 그러면 너가 만약에 너의 차를 사서 드라이브를 한다면 / 너는 노래를 /(note : 발화겹침) 정말 신나는 노래를 들을 거야? 아니면은 쫌 조용한 노래를 들을 것 같니? /
	
P0 	:조용한 노래를 들을 거 같아. /
	
P1 	:아 그렇구나. 그러면 너는 이제 음악이 가장 많이 나오는 술집이 /
	
P0 	:(()) /
	
P1 	:아 오 / 저기 삼산동에 뭐 / 한신포차들이 많이 있잖아. 그러면 너는 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그런 데가 노래 엄청 크게 나오고 시끄럽잖아. /
	
P0 	:(()) /
	
P1 	:그런 거 그런 노래도 좋아하는 편이니? /
	(note : 발화겹침) (()) /
	
P0 	:별로 안 좋아하는 거 같아. 왜냐면 나는 /
	
P1 	:(()) /
	
P0 	:이야기가 주가 되는 게 좋기 때문에 / 조용한 음악에서 조용하게 얘기하는 것이 가장 좋은 거 같아. /
	
P1 	:(()) /(note : 발화겹침) (()) / 아 그렇구나. 그러면 만약에 / 이제 친구와 놀러를 갔는데 / 너와 이제 음악적 스타일이 안 맞는다면 / 어떻게 할 거야? /
	(note : 발화겹침) (()) /
	
P0 	:어 맞춰 줘야지. 예를 들어 너랑 나랑도 너도 너는 /
	
P1 	:(()) /
	
P0 	:시끄러운 음악을 좋아하는 편이잖아. /
	
P1 	:(()) /
	
P0 	:내가 너랑 놀러 갔을 때 / 이상한 적 있었니? /
	
P1 	:아 없었어. 근데 만약에 이제 너가 친구가 제주도로 / 이제 놀러를 갔어. 이제 드라이브를 많이 할 상황이 생겼어. /
	 근데 친구는 / 이제 국악을 정말 좋아하는 거야. /
	 그래서 막 타령을 하고 막 이런 거를 /
	
P0 	:(()) /
	
P1 	:오픈카를 이제 너가 돈을 많이 (()) 빌렸는데 사람들 한복판에 사람들 많은데 / 음악을 막 / 타령 아 이렇게 하고 막 장구도 옆에서 치고 / 이런 상황이 왔을 때 그 친구의 음악을 넌 존중해 줄 수 있어? /
	
P0 	:뭐 그 친구가 그 정도로 /
	
P1 	:(()) /
	
P0 	:타령을 하고 싶고 장구까지 들고 온 거면 /(note : 발화겹침) 인정해 줘야지. /
	
P1 	:아 그렇구나. 그러면 너는 / 어~ / 이제 우리나라 전통 음악 있잖아. /
	
P0 	:(()) /
	
P1 	:막 가야금 뭐 너는 가야금이 /
	
P0 	:어. /
	(note : 발화겹침) (()) /
	
P1 	:좋니 아니면은 서양의 음 어 이제 / 악기들 어 바이올린 이제 뭐 그런게 좋니? /
	
P0 	:(()) / 어 나는 가야금이 더 좋다고 생각해. /
	
P1 	:(()) / 그러면 둘 중에 하나를 배우게 됐을 때 가야금을 배우고 싶니 아니면 바이올린을 배우고 싶니? /
	(note : 발화겹침) (()) /
	
P0 	:가야금을 배우고 싶어. /
	
P1 	:아 그렇구나. /
	
P0 	:너는 어떻게 생각하니? /
	(note : 발화겹침) (()) /
	
P1 	:어 나는 내가 제일 배우고 싶은 악기는 첼로야. /
	
P0 	:이유가 뭐야? /
	
P1 	:아 첼로가 아니구나. (()) 말 잘못 나왔어 미안해. /
	 하프야. /
	 그 큰 천사들이 / 이제 그 연주하는 하프 있잖아. /
	
P0 	:(()) /(note : 발화겹침) 너가 천사가 아닌데 어떻게 천사의 악기를 /
	
P1 	:아 근데 나는 이제 / 내가 하프를 연주를 하면 /
	
P0 	:(()) /
	
P1 	:천사처럼 보이지 않을까? 뭔가 / (()) 외모나 그런 것도 이제 약간 그렇게 보일 수도 있기 때문에 / 이제 하프를 치면 더더욱 이제 천사처럼 보지 않을까 해서 /(note : 발화겹침) (()) /
	
P0 	:굉장히 착각을 하고 있는 거 같구나. /
	
P1 	:아 그렇구나. 그러면 이제 천사의 음악 / 이제 그러면 이제 너는 혹시 / 교회나 절을 가니? /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:나는 안 가는 편이야. /
	
P1 	:아 그러면은 혹시 그럼 / 교회 / 음악을 / 한 번 들어 본 적 있니? /
	(note : 발화겹침) (()) /
	
P0 	:어 사실은 내가 천주교였어 가지고 어머니가 천주교여서 /
	
P1 	:(()) /
	
P0 	:성악 성가대에서 노래 한 적 있어 내가. /
	
P1 	:아 /
	
P0 	:그래서 많이 들었는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:정말 너무 경직되어 있어서 나랑 안 맞았어. /
	
P1 	:아 너가 별로 좋아하지 않는 스타일의 음악이구나. /
	
P0 	:(()) /(note : 발화겹침) 너는 어떻게 생각하니? /
	
P1 	:어 나는 정말 어 나는 / 나는 지금 무교인데 / 어 한 번씩 정말 화가 나. /
	 아니 막 (()) 뭐 정말 / 뭐 때리고 싶어. 막 그러면은 이제 유튜브에서 / 음악을 / 하나님 어쩌고 저쩌고 이런 음악을 찾아서 듣고 또 이제 다를 때는 / 정말 빡쳐 막. /
	 그러면은 어 반야심경 이런 것도 이제 듣는 편이야. /
	
P0 	:(()) /(note : 발화겹침) 굉장히 많은 신을 믿고 있구나. /
	
P1 	:아 신은 믿지 않는데 그냥 한 번씩 듣는 거야. /
	(note : 발화겹침) (()) /
	
P0 	:너 마음 속에 내재되어있는 신들일 거야 아마도. /
	
P1 	:응 그렇구나. /
	
P0 	:어 너는 / 좋아하는 가수랑 노래가 뭐야? /
	
P1 	:(()) / 어 나는 제일 좋아하는 가수는 / 빅뱅이고 / 노래는 / 뱅뱅뱅이 가장 좋아. /
	 뱅뱅뱅을 들을 때면 뭔가 진짜 / 내 안에 어떤 / 용이 튀어나올 거 같아서 정말 / 어 기분이 참 좋아지고 내가 뭔가 지디가 된 거 같은 그런 기분이 든달까? /
	
P0 	:지디랑 블랙핑크 제니 사귀는 거 알지? /
	
P1 	:어 그래서 어 나도 / 그 음악적으로 훌륭한 두 사람이 사귀게 되어서 정말 뭐 / 참 잘 맞는 거 같애. /
	
P0 	:나도 그렇게 생각해. /
	
P1 	:음 제니 / 어 그러면 / 너의 음악성을 잘 봤어. /
	
P0 	:고마워. /
	
P1 	:(()) /
