# FILE DATA
ID : SDRW2100001829
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 건강/다이어트 > 건강검진 관련 이야기

# SPEAKER_INFO
id : SD2101731
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101732
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:아 이번에 건강검진 받았는데 재검 떴잖아. /
P0 	:아니야 형 나 지금 올해부터 / 만 사십 세지 만으로 사십이야 그냥 / 사십이야 만 사십이면 / 올해부터 나도 그거 회사에서 지원 받을 수 있을 것 같은데 그러면. /
	 그러면 나 지금 건강검진 받는 데도 신청 해야 되겠네. /
	 대장내시경 그런 것도 다 / 거기서 서비스로 그 회사 지원으로 할 수 있는 거야? /
	
P1 	:그치 그런 거 다 해주고 / 그리고 너는 이제 / 그 직급이 높아 가지고 와이프나 이런 것도 해주지 않나 그 / 우리 보면은 부장들은 와이프도 공짜로 막 같이 / 건강 검진 받으러 가는 거 같더라고. /
	 나 같은 경우는 이제 선택 항목으로 해 가지고 / 내가 / 건강검진은 언제 하고 와이프도 언제 하겠다라고 / 일단 연말에 신청을 한 다음에 / 그 날짜를 골라 가지고 나도 이케 그 / 병원을 고르면은 / 와이프도 그 병원 가서 날짜 정해서 건강검진 받고 / 나도 날짜 받아서 건강검진 받고 / 그렇게 진행 했었지. /
	
P0 	:근데 그게 나도 / 올해 / 부터 그 / 저기 직급이 올라가 가지고 / 건강검진 신청한 거는 연초에 신청 하잖아. /
	 그 진급 한 거는 올해 삼 월인가 그때부터여 가지고 나도 / 와이프 거는 그냥 신청을 했거덩. /
	 근데 / 와이프 뭐 공짜로 뭐 이렇게 와이프도 회사에서 지원해 준다 뭐 / 그런 말은 없는 거 같던데 그래 가지고 일단 날짜만 잡아 놓은 거지 나도. /
	
P1 	:그리고 와이프랑 건강 검진을 받을 때는 / 같이 가는 게 좋은 거 같애 나 같은 경우는 이제 / 와이프하고 나하고 이제 나름 이제 애들 보려는 그런 것 때문에 / 일정을 쪼개서 갔거든 근데 / 애들을 보려면은 / 와이프가 있어야 되잖아. /
	 건강검진 간다고 와이프가 / 집을 비우면은 내가 / 애들 케어를 다 해야 되더라고. /
	 그리고 이제 와이프도 어차피 밥을 못 먹기 때문에 아침도 안 차리고 나가고 / 공복으로 유지를 해야 건강검진이 되잖아 그까 나 / 그래서 와이프랑 같이 건강검진 일정을 잡는 게 괜찮은 거 같애. /
	
P0 	:쩌기 다음 주에 건강 / 그거 재검 받는데 / 재검 할 때 그냥 / 대장 내시경도 추가로 신청 할까 생각 중이야 예전에 / 사십 대 넣으면은 이제 / 대장 내시경도 한 번씩 해야 된다고 하더라고 그래 갖고 / 예전에 했던 거는 한 오 년 전인가 한번 했는데 / 그 이후로 한번도 안 해서 / 그냥 이번 기회에 대장내시경 한번 할까 생각 중인데 / 아 근데 대장 내시경 할 때 그 / 내시경 하기 전날에 / 밤새 그 설사약 같은 거 먹어야 되잖아. /
	 그래 가지고 / 막 안에 있는 거 싹 비워 내야 되는데 그게 너무 힘들더라고. /
	 그래서 고민이긴 해 할지 말지. /
	
P1 	:그래도 뭐 어차피 검사를 받으려면은 / 그 과정은 거쳐야 되는 거니까 / 내가 봤을 때는 대장 내시경을 해야겠다라는 마음이 있으면은 / 신청해서 / 뭐 한번 받을 때 같이 받는 게 좋지 그게 / 예전에는 그래도 물을 진짜 한 삼 리터 이상 먹었나 / 그런데 요즘에는 약 먹고 / 한 이 리터 정도 먹으면 되는 거 같더라고 다만 이제 / 화장실 가서 막 계속 뽑아 내는 거는 똑같이 / 그 안을 비워야 되는 거기 때문에 오랜 시간 / 한 여덟 시간 전인가 까지는 계속 / 그 물만 먹고 뽑아 내야 되고 그게 이제 / 그게 고역이긴 한데 그래도 많이 그 약 / 뭐 약품 같은 게 생겨 가지고 그나마 덜 / 힘들어졌을 거야 그게. /
	
P0 	:아 오 년 전에 하고 처음 하는 거니까 / 할지 말지 고민이긴 한데 근데 그때는 / 내 기억에 내가 / 위내시경도 수면내시경으로 했었거덩 그래 가지고 / 수면 내시경 하면서 대장내시경도 / 동시에 수면으로 했었거덩. /
	 근데 아 다 끝나고 깨고 / 딱 마취 깨고 나니까 기분이 / 영 좋진 않더라고 위아래가 막 다 / 그렇게 막 / 뭘 집어 넣어 가지고 검사한 느낌이 나서 / 씁 하 위내시경을 근데 따로 하고 / 이번에 대장내시경을 추가로 하는데 / 대장내시경만 또 수면으로 하는 것도 / 또 약간 그렇고 수면내시경 너무 / 자주 하면 그게 또 중독되는 거 같애 가지고 /
	
P1 	:그게 프로포폴인가 그 하얀색 / 우리가 액을 맞잖아 건강검진 할 때 그 수면할 때. /
	 마지막에 이제 간호사가 흰색 놔 주는데 그게 / 프로포폴이라고 하더라고 예전에 이제 / 연예인들이 중독돼 가지고 막 / 병원에 프로포폴 맞으러 다닌 거. /
	 그때 내가 / 몰랐었는데 나도 건강검진 받고 나면은 / 뭐 위내시경을 하든 뭐 대장내시경 하든 / 수면을 신청하고 나면은 그거 맞는 게 난 좋더라고 맞고 / 딱 의사가 / 시작합니다 딱 하면 그때 잠들어 가지고 / 이제 눈 딱 뜨면은 아 막 / 뭐랄까 약간 / 환상적인 느낌 / 뭔가에 취한 듯한 느낌이 너무 좋아 가지고 막 / 일부러 막 안 깨고 싶어 가지고 아 나 쫌 더 자고 싶어요라고 맨날 계속 그랬었거든. /
	
P0 	:나도 처음에 그 회사에 입사하고 이제 회사에서 / 건강검진 하라고 해 가지고 수면내시경 / 처음부턴 안 했지 처음에는 무슨 약을 이렇게 / 검사 할 때 먹고 / 거기 누워 가지고 막 이케 뺑글뺑글 돌리더라고 그래 가지고 / 근데 그거 한 이 년 삼 년 하니까는 / 너무 막 속 울렁거리고 해서 / 삼십 대 초반부터 수면내시경으로 바꿨는데 / 수면내시경 / 처음 했을 때는 아 / 잠 안 들어야지 잠 안 들어야지 했는데 / 한 두 세 번 하니까는 이제 / 은근히 기다려 지더라고 그래 가지고 / 아 엄청 피곤하고 할 때 수면내시경 한번 딱 하면 / 어 막 이렇게 탁 잠들어 버리고 깨고 나면은 / 뭔가 좀 개운한 느낌 그런 게 있긴 하더라고. /
	
P1 	:어 그런 게 좀 있지 근데 이제 그게 / 수면 내시경을 하지 말라는 게 보통 그 / 의사들이 못된 짓을 여자들한테 많이 뭐 하거나 뭐 이런 게 이슈가 / 됐었잖아 그러다 보니까 여자들 같은 경우는 막 / 아무리 힘들고 괴로워도 수면내시경 안 하고 그냥 / 수면 빼고 그냥 내시경으로 하더라고 나는 그때 한번 했었는데 / 내가 진짜 의사 때릴 뻔 했어 그때 막 / 의사한테 막 쌍욕할 뻔했고 / 도저히 안 되겠어 가지고 난 딱 한번 해보고 / 중간에 죄송합니다 저 수면으로 바꿔주세요 했었거든. /
	 아 그때 생각하면 지금도 끔찍하긴 해. /
	
P0 	:근데 그래 가지고 아 근데 / 이게 위내시경도 그런데 대장내시경 / 을 또 한 번 더 수면으로 하면 / 또 너무 자주 해 가지고 이게 / 중독되는 게 아닐까 싶은 생각도 / 들고 왜냐면 저번에 위 내시경 할 때도 수면 내시경 할 때 막 / 건강검진 받기 일 주일 전부터 막 이렇게 기다려 지더라고. /
	 그래 가지고 오히려 막 / 일 주일 전에 막 일찍 잘 수도 있는데 / 아 나 일 주일 후면은 수면내시경 받으니까 / 그때 자면 돼 피로 풀리면 돼 / 하고 막 오히려 막 더 따른 것도 하고 쉴 수 있는데도 막 / 몰아붙이고 하는 그런 게 지금 생각해보면 약간 / 이게 중독 그런 거가 아닌가 싶어서 이게 / 나이가 들면 이제 더 그럴 거 같애 가지고 / 아 대장내시경을 또 근데 그냥 하기도 쉽지 않을 거 같애. /
	
P1 	:그치 그게 쉽지가 않지 그리고 우리 누나 같은 경우는 / 그 건강검진 받았거든 건강검진 받았는데 / 거기 의사가 / 그 인제 / 위를 보더니 어 이거 색깔이 좀 이상하다 / 원래 이게 이제 이쁜 핑크색이어야 되는데 약간 변형된 색깔이 있다고 해 가지고 / 조직 떼 가지고 검사를 한번 했었거든 근데 인제 / 그 의사가 말하기를 / 아 암이다라고 한 거야 그래 가지고 / 이제 / 누나 나이가 이제 한 사십구 세인데 / 엄청 놀란 거지 그래 가지고 오 / 그래 가지고 이제 더 / 대학 / 대형병원으로 예약을 해 가지고 진료를 진행한 적이 있었거든. /
	
P0 	:그러면 형네 / 친누나 얘기하는 거야 누나는 / 건강검진 그 / 형이 하는데 거기 똑같은 데서 한 거야 아니면 / 뭐 누나네 회사 뭐 어디 따른 데서 한 거야 그거 잡아낼 정도면 그래도 / 건강검진 그 업체가 괜찮은 거 같은데 왜냐하면 / 우리 장모님도 작년에 / 하인두암인가 걸렸는데 / &company-name&까지 가 가지고 검사를 했는데 / 아무것도 뭐 이상 없다고 막 그랬었거덩. /
	 한림대병원도 가고 / 근데 그 정도면 형 누나 했던 데는 좀 괜찮은데 같은데 어디였어? /
	
P1 	:내가 정확하게 이름을 모르는데 거기가 아무튼 그 의사가 / 젊은데 혈기가 좀 있었나 봐 아무튼 자기가 봤을 때 이상하다고 판단하고 / 이제 삼성병원 가 가지고 / 어제 종합 검진을 다시 했지 근데 / 삼성에서는 또 교수님이 보더니 / 이거 암 아니에요라고 했었거든. /
	 그래 가지고 인제 우리가 이제 가족여행으로 / 한 일 주일간 / 이제 그 다음 검사를 잡아 놓고 혹시 모르니까 잡아 놓고 / 취소는 안 하고 놀러 갔다 왔단 말이야 놀러 갔다 왔는데 / 이제 누나는 이제 신나게 놀고 / 이제 코로나 검사를 안 하면은 대형병원에 못 들어가. /
	 검사를 못한대 그래 가지고 이제 코로나 검사하고 / 하루 격리된 다음에 / 코로나 아니다라는 거 확인하고 / 이제 대형병원에 바로 들어가서 / 검사를 했었지. /
	
P0 	:그럼 삼성병원에서도 암이 아니라고 했는데 / 나중에 간 대형병원에서 / 검사 하니까는 암 초기 단계라 이렇게 검사 받은 거네. /
	 그럼 나중에 간 병원은 어디 병원인데? /
	
P1 	:나중에 간 병원이 아니라 그것도 삼성병원에서 진행을 했고 / 삼성병원 그 의사는 인제 / 확진을 못 한 거야 아 이게 / 암인가 아닌가 근가 너무 초기니까 여기 이 부분 / 조직의 이 부분을 떼면 / 멀쩡하고 또 그 옆에 있는 따른 부분을 보면 암이고 / 근데 인제 이번에 / 최종 검진에서 암으로 판단이 된 거지. /
	
P0 	:그러면은 그거 암 떼어내는 거 수술 받은 거야? /
	 아니면 초기단계라서 아니면 항암 치료를 한 거야 방사능 같은 거? /
	 아니면은 저기 / 그냥 수면마취 하고 그 /(note : 발화겹침) 이케 배 째 가지고 이케 수술을 받은 거야? /
	
P1 	:아 그게 인제 뭐 / 뭐 복강 뭐 이렇게 갈라서 수술한 거 그런 건 아니고 / 초기니까 내시경으로 로보트 이케 수술을 하나 봐 / 내시경 넣어 가지고 절제술. /
	 절제술 했는데 / 막 그 / 우리가 봤을 땐 되게 위가 쪼그만하고 막 그럴 거 같은데 거기서 / 진짜 내 주먹만큼 긁어냈다고 하더라고 세포를. /
	 그래 가지고 구멍도 뚫리고 엄청 힘들어 하긴 했어. /
	 그래도 인제 초기라서 / 뭐 잘됐다라는 얘기가 있긴 한데 혹시 모르지. /
	
P0 	:초기인데 / 그 복강경으로 했는데 주먹만큼 긁어낼 정도면은 / 그래도 엄청 많이 있다는 거 같은데. /
	 이게 왜냐면 우리 장모님도 / 작년에 / 하인두암 받았을 때 / 는 쪼금 약간 늦어 가지고 / 뭐 복강경으로 못 하고 수술도 하고 / 항암 치료도 하고 뭐 / 이것저것 막 복합적으로 한 두 세 개 했었거덩. /
	 수술하면 목소리를 잃을 수 있다 해서 / 항암 치료 하고 뭐 약물치료 동시에 두 개 했었는데 / 사진으로 봤을 때는 뭐 그렇게 안 커 보이는데 / 실제로는 뭐 쫌 사이즈가 큰 거 같더라고 /(note : 발화겹침) 보니까. /
	
P1 	:아 그러면 너네 장모님도 결국은 수술을 하고 지금은 이제 / 항암 치료 같은 것도 할 수도 있겠구나 우리 누나 같은 경우도 / 수술 하고 나니까 뭐 방사선 치료를 할 수도 있고 뭐 이렇게 / 경과를 보고 판단을 한다고 하더라고. /
	 실제로 의사들이 / 아 이제 완치 됐어요 하는 거 믿으면 안 된다고 하더라고 왜냐면은 / 의사들은 일단 안도의 한 안도를 시키지만 결국은 / 남을 봐도 그렇게 확실하게 의사만 믿으면 안 된 / 안 될 것 같고 내가 이제 다시 한번 여러 개 좀 찾아 보는 그런 게 좀 필요할 것 같애. /
