# FILE DATA
ID : SDRW2100000207
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 음악 > 추억의음악, 좋아하는 가수

# SPEAKER_INFO
id : SD2100207
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100208
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:그 우리가 옛날에 한창 / 그 이미자라든가 나훈아 남진이 / 그 노래를 많이 듣고 / 또 문주란이 노래라든가 이런 거 많이 듣고 우리가 / 자랐는데 / 그중에 노래가 제일 기억나는 게 이미자의 / 동백 아가씨가 생각이 나고 / 나훈아 같은 경우는 나훈아 노래는 / 엄청 많았지 그~ / -울- 울긴 왜 울어. /
	
P1 	:응. /
	 그래 맞어. /
	 어 근데 나는 그 / 요즘 그거 저기 뭐야. /
	 그~ 안동역에서 / 그 노래 / 진짜 신나고 좋더라. /
	 그 노래도 /(note : 발화겹침) 내 가사는 다 외운 거 같아. /
	
P0 	:에. /
	
P1 	:그 안 봐도 하는 거 같아. /
	 너무 요즘 뭐야 그럴까 그~ / 어~ 늦게 그거 /(note : 발화겹침) 빛을 봤다 그랬잖아. /
	
P0 	:응. /
	
P1 	:근데 / 아 그~ / 티비 출연이나 이런 거 할 때 보니까 / 너무 인간성도 좋아 보이고 / 그렇더라. /
	 노래도 다 좋은 거 같애 뭐 보릿고개 이런 거. /
	 어~ 그래서 / 아 옛날 가수 뭐 이미자 / 선생님은 인제 / 연세가 너무 많아서 가끔 / 뭐 티비에 나오면은 왜 이렇게 눈물이 나? /
	 그~ / 가사 이런 데 보면은 막 / 괜히 연세도 저렇게 / 많고 한 막 훌륭해 보이면서 / 눈물이 나오드라구. /
	 근데 / 아우 정말 잊혀지지 않고 저 / 어~ 이미자라는 가수가 언젠가는 / 연세 들어 가지고 인제 인제 / 노래도 못 하시고 / 돌아가실 텐데 아 쫌 / 서글픈 생각도 들고 하더라. /
	
P0 	:저 근데 / 그 이미자 선생님 같은 경우는 / 그~ / 맑은 목소리가 너무 좋고 / 그 반면에 또 그 가사 같은 것이 굉장히 / 서글픈 게 또 많아. /
	 그래 가지고 우리가 들으면 그 슬픈 눈물이 나오고 이런 경우가 있는데 / 그때 옛날에 동백 아가씨 / 그거 저 저 섬마을 선생님이라든가 / 그런 것이 그때 당시엔 나를 막 / 금지되기도 하고 그랬던 거 같애 / 그 우리 잘 할 때 들으면은. /
	 그런데 지금은 인제 그 / 노래도 또 그런 거 같애 나훈아 노래는 좀 약간 / 발라드 식이고 / 남진이 노래는 쫌 / 그 명랑한 노래거등. /
	 기래서 내가 사춘기 때 그 / 남진이 노래를 너무너무 좋아 해갖고 저 푸른 초원 위에 막 / 그 하 / 왜 청카바 한 벌입고 했을 때 /(note : 발화겹침) 너무 좋았어. /
	
P1 	:응 맞어. /
	 나 그 저 푸른 초원 위에 그거 /
	
P0 	:응. /
	
P1 	:그 노래 한참 할 때 /(note : 발화겹침) 나팔바지 입고 /
	
P0 	:그려. /
	
P1 	:그~ 야외 전축 있잖아 그거 들고 나가서 /
	
P0 	:응. /
	
P1 	:잔디에서 막 / 그 친구들 여럿이 막 / 춤추고 그런 기억이 나 근데 / 아우 그때가 좋았던 거 같애. /
	 그때 / 정말 낭만적이었던 거 같애 그때. /
	 그러믄서 / 지금 보면은 그 추억 그게 생각나서 / 가끔 생각하면은 / 아 그 {laughing} / 좋았다라고 생각하고 / 그래서 근데 인제 그~ 남진 같은 / 그 가수 / 분들은 이제 요즘도 / 티비에 나오잖아 긍까는 / 참 젊으시더라. /
	
P0 	:어 맞어. /
	 근데 인제 그~ / 남진 선생님 같은 경우는 / 그래서 티비도 이렇게 / 자주 이렇게 나오시고 또 / 후배들을 양성하는 데 굉장히 노력하시는 것이 보이고 / 그러면서 / 또 우리가 인자 이렇게 봤을 때 그냥 옛날에 / 흔들었던 무엇을 한 번씩 액션을 취해 주면 / 아 깜짝깜짝 놀래면서 재미있게 / 보기도 하고 그러는데 / 나훈아 선생님 같은 경우는 / 그냥 그 신비주의 사람처럼 / 잘 얼굴 보이지 않아서 / 좀 그러기도 하지만 / 또 가끔 한 번씩 뭐 콘서트니 뭐니 하신다고 하는데 / 그 서민들이 가서 보기에는 너무 비싼 거 같애서 좀 그러기도 했어 근데 /
	
P1 	:응 맞어. /
	 나도 그~ 나훈아 그~ 가수 / 선생님 그~ / 뵈면은 / 어휴 근데 / 쫌 / 자주 나오셨으면 / 너무 자주는 말고 그래도 가끔은 / 나오셨으면 하는데 / 갑자기 무슨 콘서트 한다 그러면은 / 쪼끔 뭐 그건 뭐 금방 뭐 / 매진이 됐다 그러고 뭐 그러니까 / 우리 같은 사람은 뭐 / 비싸서 뭐 가겠어? /
	 거기 뭐 / 몇 명 / 저기 선택 돼 가지고 또 / 정말 그 어렵게 / 표를 구해 가지고 암표도 뭐 / 엄청 나와 가지고 비싸고 막 그런다는데 / 거기에 조금 / 뭐 좀 그런 거 같애 나는 /
	
P0 	:그래 / 그래서 인제 그~ / 신비주의처럼 / 하시지 않고 / 뭐 가요무대라던가 가끔 / 한 번씩 이렇게 얼굴 비춰 주고 / 해 줬으면 좋겠다 그런 생각이 들어가 / 그런데 / 또 요즘에 또 그~ / 안동역에서 부른 가수 / 이름이 진성 씨가 / 암으로 그때 / 그렇다 그래 가지고 다시 / 나하 나았다는데 / 또 다시 발병 됐는지 어쩐지 / 뭐 그~ 인터넷에는 나오는 거 보니까 / 깜짝 놀래 지더라고 정말 아프나 싶은 / 생각도 들어가고 / 그 분이 그래도 / 오랫동안 무명 끝에 오십 넘어서 인기를 얻어서 인제 / 살만하니까 그렇게 아프나보다 싶을 때 / 가슴이 아프고 그러더라고 / 그래서 그러는지 노래가 더 / 그냥 절실하게 감성이 / 우러나서 굉장히 노래가 좋은 거 같더라고. /
	
P1 	:으응 맞어. /
	 그렇드만. /
	 근데 그~ / 그 진성 그 가수 / 혈액암은 / 그리고 그 뭐 심장까지 나빠 가지고 엄청 그때 / 무슨 뭐 그 마취도 안 하구 그렇게 / 마취하면 더 몸이 / 망가질까봐 그렇게 / 독하게 마음먹고 그 수술했 / 다고 그러더라고 /
	
P0 	:응. /
	
P1 	:그런 거 보면 대단하고 / 노래도 좋고 / 넘 난 /(note : 발화겹침) 내가 팬인 거 같아. {laughing} /
	
P0 	:응. /
	
P1 	:근데 주위에서 보니까 다 / 좋아하드만. /
	 좋아하는 분들이 많아. /
	 아 앞으로도 좋은 노래 / 음 그~ / 이 정도로 계속 하면은 / 좋은 노래도 계속 나올 거 같아. /
	 좋아 노래가. /
	 그리고 저번에 티비에서 문주란 / 그~ 가져간 연세가 상당히 많을 텐데 / 이야 꼿꼿하시고 야 / 얼굴이 팽팽하시드만. /
	 그리고 막 / 목소리 굵고 다 그래도 /
	
P0 	:어 맞아 문주란 씨 / 내가 그 그 이별의 공항의 이별인가 뭐인가 / 그 노래를 그 문주란 씨가 하는데 / 내 목소리 마찬가지로 좀 굵은 목소리 / 저음이라서 / 문주란 노래를 내가 굉장히 좋아했던 거 같애. /
	 공항의 이별 그 노래를 부르면은 그냥 내가 꼭 문주란이 된 것처럼 / 그때 당시 불렀던 거 같으고 / 그러면서 요즘에 또 가서 새로운 그 신인 가수들 트롯 / 트롯 뭐 가수 뭐야 그런 거 뭐 / 전국 체전 트롯이라던가 / 뭐 보이스 트롯이라는 거 뭐 이런 거 해 가지고 신인 가수들을 많이 / 배출시키는 게 너무 / 좋아 보이고 / 그러므로 인해서 다시 트로트가 살아난다 생각이 / 들어 가더라고. /
	 그러면서 인제 뭐 신인가수가 뭐 / 하나 하나 다 개성 있어 갖고 / 너무 좋은 거야 그거 / 노래를 들으면은 / 근데 요즘에는 / 그런 가사를 이렇게 / 들었을 때 / 빨리 머리속에 들어오지는 않는 건 있지만 / 그래도 또 그~ / 트롯 그 여섯 일곱 명 남자 그~ / 보이스 트롯 나온 그이들 보면은 / 하나하나 너무 개성 있어 가지고 / 너무 좋아 보이고 / 그리고 막걸리 한잔 그 노래를 영탁이가 / 불렀을 때 / 아이 너무 너무 잘 어울리더라고 그 노래가 / 또 김영 /
	
P1 	:응응응. /
	 근데 어어 영탁 / 영탁이 / 그 가수가 저기 막걸리 한잔 불렀지? /
	
P0 	:응. /
	
P1 	:요즘 나와? /
	 아니 저번에 / 저번에 누구한테 들었더니 그 코로나 / 그 확진 받았다는 얘기를 들었는데 / 나는 그 얘기만 듣고 / 확인은 안 해 봤어 뭐 인터넷이나 / 이렇게 난 확인 안 해 봤는데 / 요즘 쫌 모르겠어 나 요즘 / 그~ / 방송을 잘 안 봤거든? /
	 (()) 저번에 많이 나와 가지고 요 근래에는 안 봤는데 / 모르겠네 요 근래 영탁이가 나오나? /
	 코로나가 / 다 나왔나 궁금하긴 쪼금 궁금해. {laughing} / 궁금해. /
	(note : 발화겹침) 그리고 /
	
P0 	:그러면서 인제 / 거기에 포함돼서 인자 옛날 그 주현미 씨라든가 김연자 씨라든가 / 또 그~ /(note : 발화겹침) 장윤정 씨 같은 경우는 평소에도 /(note : 발화겹침) 활동을 요렇게 해 왔지만 / 잘 활동 안 했던 분들도 요즘에는 / 그 옛날 가수 그~ / 하여튼 이름도 잘 생각도 안 나는 그 가수들도 같이 / 나와서 심사위원으로 막 이렇게 하는 모습을 봤을 때 / 너무 신나고 또 우리 / 보는 사람으로 하여금 / 굉장히 즐거움을 주는 거 같애서 좋드라고. /
	 이제 그러다 보니까는 / 방 각 방송마다 다 / 그런 것들을 많이 하는 것 같애서 / 또 그냥 / 여기 틀어도 그 트롯 저기 틀어도 트롯 / 그러면서 인자 / -이- -이- 어~코로나 때문에 우리가 다 / 움츠러져 있던 마음들을 / 트롯으로 인해서 사람들이 마음을 많이 / 스트레스 해소가 된 거 같애서 /(note : 발화겹침) 너무 좋드라고. /
	
P1 	:맞어. /
	 그~ 트롯 가수 뭐 이번에 / 요즘 뭐 많이 나오잖아. /
	 신인들 뭐 많이 나오고 그 전에 / 뭐 가수였지만 뭐 / 이름도 없이 그냥 무명으로 / 어 뭐 / 뭐 그~ 노래는 냈지만 / 하나도 뭐 누가 / 불러 주는 사람도 없고 그런 사람들이 요즘 많이 나오더만 / 그리고 요즘 뭐 그~ / 가 / 기존에 있는 가수보다 너무 너무 잘하는 사람이 많더라. /
	 근데 앞으로도 이 / 이런 추세가 계속 될 거 같아. /
	 너무 근데 음악 / 노래 잘하는 사람 많더라. /
	 아 거기 보면 / 진짜 빨리 들어가는 거 같애 요즘 보면은 / 그래서 인제 뭐 / 더 훌륭한 가수도 많이 나올 거 같고 / 어~ 그렇더라고 근데 /
	
P0 	:맞어 그런데 인자 / 거기다 또 / 어린애들 / 김다현이라던가 / 누구지? /
	 정동 이라든가 이런 애들 진짜 앞으로 / 유망한 그 어린이들 / 가수들도 보면은 / 어쩌면 어린애가 저렇게 꺾기도 잘 하고 / 트롯을 잘할까 / 그랬을때 / 그~ 옛날에 그 한이 서리고 육이오 전쟁 나고 나서 트롯이 한창 이렇게 했다고 하는 거 들어 볼 때 / 지금 현재도 우리가 가장 어려운 시기라 / 그런 트로스에 우리 대한민국 사람들이 적합하지 않나. /
	 그~ / 감성이 우러나서 이렇게 / 나오게 되고 들은 사람도 / 거기에 동요가 되고 그러는 거 같더라고. /
	
P1 	:으응 맞어. /
	 요즘 신동들이 / 너무 많이 나오고 정말 / 와 그 꺾기도 잘하고 / 어디서 저런 노래를 / 저기 교육 받았나 어디서 / 어~ 저기 / 배웠나 막 이런 거 타고 난 것도 있겠지. /
	 근데 너무 너무 잘하고 잘하더라 진짜. /
	 판소리도 요즘 뭐 판소리도 좀 / 그거 나오는 거 같더라고. /
	 트로트 한참 나오더니 인제 / 판소리에 대해서도 얘기를 하고 그러데? /
	 근데 / 그렇더라고 그러니까 / 아 -이- -이- / 추세대로 흘러 가면은 너무너무 / 우리나라 대중가요라든가 이런 게 많이 / 어~ 뭐야 전 세계로 / 갈 날 나갈 것 같더라 정말 너무 잘 하더라고. /
	 응. /
