# FILE DATA
ID : SDRW2100003828
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 우정 > 나와 잘맞는 친구 성격

# SPEAKER_INFO
id : SD2101368
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

id : SD2101369
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

id : SD2101370
age : 10대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

id : SD2101371
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P2 	:어 일단 나는 / 약간 친구나 / 사람들 만나면서 에너지를 약간 얻는 스타일이라서 / 피곤해도 약간 약속이 생기면 / 친구 무조건 약 약속이 생기면 무조건 친구를 / 만나러 가는 성격이라서 / 사람을 만나는 걸 좋아해 / 그리고 / 가만히 있는 활동도 분명 좋아하지만 / 밖에 나와서 운동하고 아니면 뭐 / 뛰어다니고 액티비티하고 / 같이 그때 아이스링크장 갔던 것처럼 / 그런 활동을 좋아해서 / 그런 활동을 하는 친구들을 많이 좋아해서 / 웬만하면 친구들과 많이 만나면 / 그런 활동을 할려고 하고 / 그리고 그런 친구를 / 많이 사귈려고 하지 그래서 / 근데 /
P3 	:나는 바른 말 고운 말 쓰고 / 예쁘게 말하는 사람들을 되게 좋아해 / 그래서 / 평소 말할 때 언행에 욕이 많이 붙거나 / 비속어가 많이 붙으면 일단 / 약간 수준이 낮아 보이고 / 나랑 대화하기 싫어 하는 / 느낌이고 그런 걸 너무 / 많이 받아서 말할 때 최대한 / 비속어 없이 말을 하고 / 나를 배려해서 말을 해 주는 / 사람들을 되게 좋아하고 / 그리고 / 행동할 때 있어서 배려가 넘치고 / 뭐든지 물어봐 주는 사람을 되게 좋아해 / 왜냐면 나도 그런 편이고 / 그렇게 해 줬을 때 / 내가 그 사람한테 쫌 더 다가갈 수 있고 그 사람이 / 아 좋은 사람이라는 것을 느낄 수 있어 가지고 / 쫌 더 친하게 지낼 수 있던 것 같애 / 그리고 특히 나는 / 이제 너무 많은 사람들과 / 노는 걸 안 좋아해서 / 이제 소수의 사람들과 노는 걸 좋아해서 / 그런 사람들도 되게 좋아해 /
	
P1 	:나는 일단 우선 내가 / 활발한 성격이라서 / 활발한 성격이라서 / 보통 내 주위에 있는 친구들은 모두 / 대부분 활발해 / 근데 활발하면서도 / 어 친구들 여럿이서 놀 때 말고 / 나랑 단둘이서 놀 때는 / 쫌 진지한 대화도 가능하고 / 진지한 대화가 가능할려면 나만 대화를 하는 게 아니라 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:친구도 같이 얘기를 해 줄 수 있는 / 말이 적은 친구들보다는 말이 오히려 많은 / 친구들을 더 좋아하는 거 같고 / (()) / 그리고 / 성격 면에서 / 내가 우선 / 배려 없는 사람을 별로 안 좋아하기 때문에 / 배려 있는 사람을 더 선호하고 / 아까 전에 &name1&가 말했듯이 / 어 욕이나 그런 상대방을 욕하는 사람들을 / 별로 안 좋아하는 거 같아 /
	
P2 	:어 그리고 친구들이랑 한 번씩 여행 갈 때는 / 어 다 같이 그냥 / 한두 명 세 시 세 명이서 가는 거보다 차라리 / 많이 가는 걸 /
	
P3 	:(()) /
	
P2 	:난 선호하는데 분명 / 적게 가는 것도 그런 매력이 있지만 많이 가면 / 많은 친구들과 더욱더 그런 / 친구들과 더욱더 / 더 단단한 우정을 할 수 있고 / 그리고 이번에 같이 / 여행 갔던 여덟 명이서 같이 여행 갔는데 / 그런 친구들하고 같이 / 더 여행 가서 더 진솔한 얘기하고 / 더 허물없이 그런 얘기를 하니까 더욱더 / 우정이 더 단단해진 거 같고 / 같이 가 스키도 타고 이러니까 같이 몸도 부딪히고 / 그런 액티비를 하니까 더 더욱더 좋아진 거 같고 / 그런 그런데도 걔들이 /
	
P3 	:(()) /
	
P2 	:너무 액티비티만 좋아하는 것이 아니라 / 같이 얘기하는 / 그것도 친구들이랑 얘기하는 것도 훨씬 더 좋아 / 나도 좋아해 가지고 / 같이 얘기도 하고 / 학교생활 얘기도 하고 / 뭐 예전에 학창생활 / 고등학교 뭐 중학교 때 어떤 어떤 일이 있었고 / 이런 일을 하는 게 너무 좋았어 /
	
P0 	:난 노는 거나 여행도 / 나랑 대화가 통화하고 잘 맞는 사람이랑 /
	
P1 	:(()) /
	
P0 	:갈 수 있다고 생각해 / 내가 대학 와서 / &name2&랑 대화도 잘 통하고 / 특히 먹는 거 좋아하는 거에 / 또 겨울 좋아하는 거에 / 좀 공통점이 많아서 / 그래서 저번에 부산 갔을 때도 / 공통점이 많아서 / 먹 먹는 것도 맛있는 거 많이 찾아보고 / 바닷가에서도 /
	
P1 	:(()) /
	
P0 	:재밌게 잘 놀았던 거 같애 또 / 카페 가도 이렇게 잘 맞는 친구들은 / 대화가 잘 통하니까 /
	
P1 	:(()) /
	
P0 	:지루하지 않단 말이야 / 또 그만큼 먹으면서 / 또 행복하니까 그 / 공통 그 공통 취미나 / 좋아하는 게 있다는 게 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:난 그런 게 없으면 같이 여행이나 / 노는 게 쫌 불편하다고 생각이 들어 /
	
P3 	:나는 여행 갈 때 / 굉장히 계획적인 편이란 / 굉장히 계획적인 편이란 말이야 / 그래서 상대방이 / 아예 계획적 이거나 / 아니면 아예 무기력형인 사람이 좋아 / 어중간하게 계획을 짜는 사람들은 별로 안 좋아해 / 왜냐면 내가 뭔가를 했을 때 / 어중간하면 대부분 어 그건 쫌 아닌 거 같애 하고 / 의견을 안주는 때가 많거든 그러면은 / 나만 더 복잡해지고 / 쫌 힘들어 질 때가 많아 / 그래서 아니면 아예 계속 같이 계획을 짜던가 / 아니면은 아예 계획이 없어서 / 내 계획에 계속 따라가는 사람들을 / 오히려 좋아하는 거 같애 / 그리고 여행 갔을 때 / 너무 액티비한 것보다는 / 진중한 면도 있고 / 액티비티 한 것도 즐기고 / 이제 힐링 한 것도 즐기는 사람들을 되게 좋아해 / 그리고 특히 먹는 거 좋아하는 사람들이랑 / 여행 가면은 되게 즐거운 거 같애 / 왜냐면 너무 적게 먹으면 내가 / 많이 먹는 편이기 때문에 이제 / 많이 먹는 사람들이랑 가면 즐거운 거 같애 / 그리고 / 여행할 때 있어서 / 술 너무 마시는 사람보다는 / 술 적당히 이렇게 마시고 / 그냥 먹을 거 먹으면서 그냥 / 적당히 대화하고 그런 타입을 되게 좋아하는 거 같애 /
	
P1 	:난 여행을 가거나 / 어떤 친구들과 만남에 있어서 / 우선적으로 해야 되는 게 계획을 짜는 건데 / 보통 내가 먼저 계획을 / 짜 자고 하는 편인데 / 계획을 짜는 데 있어서 / 내가 어떤 입장을 말했을 때 / 어 거기에 대해서 계속 / 부정적인 말들만 하는 친구들이 있었어 /
	
P0 	:(()) /
	
P1 	:그런 친구들 하고는 / 계획을 짜기조차 싫었고 / 만나는 것 조차 / 꺼려지더라고 그래서 어 / 평소에 대화할 때도 여행 / 계획이나 그럴 때 짜듯이 똑같이 / 어 어떤 말을 함에 어떤 말을 할 때 / 자기 비하나 / 내 말을 어 내 말에 대해서 / 반박만 하는 / 사람들 하고는 / 대화를 하기 어려워서 /
	
P3 	:(()) /
	
P1 	:내 친구들도 / 어 대부분 주변에는 긍정적인 / 사고를 하는 사람들이 많았던 거 같아 /
	
P2 	:어 그래서 나는 / 어 근데 내가 이때까지 액티비티를 얘기했기는 했는데 /
	
P3 	:(()) /
	
P2 	:액티비티를 분명 좋아하지만 /
	
P3 	:(()) /
	
P2 	:조용한 것도 되게 좋아하거든 / 조용한 게 그냥 / 뭐 하루 종일 집에 있을 운명 / 나가는게 액티비티만 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:((xx))한 게 아니라 집에서 뭐 같이 / 영화 보면서 / 뭐 맛있는 거 먹고 내가 먹는 걸 진짜 좋아해서 / 목록을 추려서 / 계속 거의 친구들 만나면 / 먹으러 가자 먹으러 가자 해 가지고 / 맛있는데 알아보고 해서 /(note : 발화겹침) 먹으러 가는 게 진짜 많거든 /(note : 발화겹침) 가리는 게 가리는 게 없어가지고 특히 가리는 게 없어가지고 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P2 	:내가 웬만한 /(note : 발화겹침) 웬만하면 친구들한테 다 맞춰줄려고 하고 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P2 	:배려한 배려 못하는 사람들을 진짜 싫어해 가지고 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P2 	:웬만하면 내가 다 배려해 주고 남한테 / 피해 주는 것도 싫어해 가지고 / 일단 다 상대방한테 다 맞춰줄려고 하지 나도 /
	
P0 	:응 액티비티 하니까 생각나는 건데 / 내가 좋아 나는 /
	
P1 	:(()) /
	
P0 	:내가 좋아하는 활동 중에 나는 / 놀이동산을 굉장히 좋아해 /
	
P3 	:(()) /
	
P0 	:놀이동산 가면 / 또 내가 좋아하는 맛있는 것도 많이 있고 / 또 무서운 건 잘 못타지만 그런 / 그런 걸 타면서 더 / 어 나에 대한 도전하라고 더 / 그런 면을 굉장히 좋아하는 편이거든 / 또 내가 이번에 여행 가서 타 본 것 중에 / 카트가 있는데 그게 굉장히 재밌었어 / 운전면허를 따서 차에 대한 흥미도 있었는데 / 카트를 타니까 / 굉장히 어 / 굉장히 재밌고 이 달리는 순간에는 / 스트레스도 날리고 / 그래서 친구랑도 같이 와서 한번 /
	
P1 	:(()) /
	
P0 	:재밌게 / 사진도 찍고 한번 / 스트레스 풀고 아무 생각 없이 웃으면서 / 타면 굉장히 좋은 / 활동이라고 생각이 들었어 /
	
P3 	:나는 아까 이야기 중에 / 부정적인 거에 대한 이야기가 나왔었는데 잠깐 / 나는 너무 긍정적인 것도 좋지만 / 부정적인 것보다는 긍정적인 게 당연히 좋지만 / 부정적인 면도 있어야 나는 좋은 거 같애 / 왜냐면 항상 긍정적일 수도 없고 / 긍정적인 만만 말만 할 순 없는 거잖아 / 그래서 너무 긍정적이면 그 사람이 너무 / 낙천적 이게 보여 / 그래서 어느 정도 긍정적인 것과 / 부정적인 말을 섞어야지 / 나는 그게 좋은 거 같애 /(note : 발화겹침) 그리고 특히 부정적인 말에 있어서 /
	
P1 	:(()) /
	
P3 	:다양한 부정적인 말이 있는데 / 뭐 아까 말했듯이 자기비하 이런 거는 싫지만 / 자기에 대한 객관화나 / 내 생각에 있어서 / 자기는 반대 하면은 / 거기에 대한 의견은 내주는 걸 되게 굉장히 좋아해 /
	
P1 	:어 나는 아까 전에도 말했듯이 / 내 스스로가 긍정적인 사고를 좋아하는 편이어서 / 그리고 긍정적인 사고를 해야지 / 내 마음속에서 편안함을 느끼고 이런 사람이어서 / 어 주변에서 낙천적이라고도 많이 하는데 / 어 이런 성격을 /(note : 발화겹침) 가졌다 보니까 주변에 긍정적인 /
	
P0 	:(()) /
	
P1 	:사람들이 많은 거는 / 사실이기는 한데 / 아까 전에 &name1&가 했던 말처럼 / 주변에서 조금 단호한 성격인 사람들이나 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:어 나보다 덜 긍정적인 사람들이 / 어 있었을 때를 생각해 보니까 / 그런 사람들이 있었기에 / 내가 너무 낙천적으로 생각하면서 / 잘못된 길로 빠질 수도 있고 / 잘못된 선택을 할 수도 있었는데 / 그런 사람들이 의견을 내줌으로써 / 어 내가 / 제대로 판단하고 옳은 판단을 할 수 있었던 거 같아 /
	
P0 	:(()) /
	
P1 	:그래서 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:나는 / 내 주변에 / 긍정적인 / 친구들도 많지만 / 어 나의 의견에 /
	
P0 	:(()) /
	
P1 	:반대되는 의견을 제시할 수 있는 / 하지만 그 제시를 할 때 말을 이쁘게 하는 친구들이 /
	
P0 	:(()) /
	
P1 	:좋은 거 같아 /
	
P2 	:어 나도 형 말대로 / 그냥 선택이 만약 있을 때 쫌 선택을 / 해 줬으면 좋겠는데 약간 / 선택을 안 해주면 /(note : 발화겹침) 나 나 내가 남한테 피해 주기 싫어가지고 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:내가 막 스트레스 받고 / 그런 사람들이 쫌 의견을 내줬으면 좋겠는데 / 내가 막 혼자 스트레스 받고 아 이건 / 저 사람한테 어떨까 이건 저 사람한테 어떨까 / 그래서 많은 고민을 해 가지고 결정 내려서 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그 사람이 그냥 이런 내가 의견을 내도 그 사람이 좋다고 해도 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그 사람이 얘기를 나한테 얘기를 안 하는 거니까 / 제대로 된 의견을 전달 안 하는 거니까 계속 / 그 사람이 이거 좋다고 해도 /(note : 발화겹침) 그 선택지로 가 /
	
P3 	:(()) /
	
P2 	:선택지를 선택해서 그 / 원하는 선택지로 갔는데도 불구하고 / 계속 불안해하고 /
	
P3 	:(()) /
	
P2 	:계속 불안해하고 계속 초조해지고 해가지고 /
	
P3 	:(()) /
	
P2 	:난 별로 / 그래서 다른 사람들이 나한테 얘기해 줄 때 / 내가 선택지를 주면 쫌 선택을 해줬으면 좋겠어 /
	
P3 	:(()) /
	
P0 	:아까 계속 긍정적인 면과 / 부정적인 면에 대해서 말해서 나도 말하는 건데 / 나도 내가 긍정적인 편이라고 /
	
P1 	:(()) /
	
P0 	:생각했는데 / 사실 그렇게 산 사람인지라 / 그렇게 긍정적인 면만 있을 순 없잖아 / 그래서 나는 내 친구는 / 나보다 더 긍정적이고 말이 많은 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:친구였으면 좋겠어 /(note : 발화겹침) 그러면 나에 내가 생각이 /
	
P1 	:(()) /
	
P0 	:쫌 많은 편이란 말이야 그럴 때 / 그 긍정적으로 옆에서 웃겨 줄 수 있고 / 아무 생각이 안 나게 할 / 잡생각 안 나게 할 수 있는 / 엄청 긍정적인 친구가 있으면 / 나에 그런 부정적인 면들이 쫌 누그러지고 /
	
P1 	:(()) /
	
P0 	:내가 지금 복잡한 것도 생각이 많아선데 / 그런 문제점을 또 해결해 줄 수 있는 게 / 난 친구의 장점이라고 생각해 /
	
P3 	:긍정적인 거에 대해서 / 생각을 해봤는데 /
	
P1 	:(()) /
	
P3 	:긍정적이라는 게 / 무조건 사람 말에 / 동의하고 웃어 주고 / 그런 것도 좋지만 그렇게 했을 때 / 나는 오히려 내가 쫌 더 / 긍정적인 사람이 된다기 보다 / 그 사람이 내 의견에 대해서 / 이야기하기 싫나 / 아니면 아 내 생각에 대해서 / 그냥 생각 없나 / 이렇게 느낄 때가 훨씬 많거든 / 그래서 있을 때는 쫌 더 / 진중이 생각해 보고 / 긍정적인 면도 말해 주돼 / 부정적이면도 말해 줬으면 좋겠어 /
