# FILE DATA
ID : SDRW2100004317
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 최근에 듣는 음악

# SPEAKER_INFO
id : SD2102175
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2102176
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 / 최근에 엠씨더맥스 노래 들어 본 적 있어? /
	 그래서 이제 그 정도 고음의 소리를 / 니가 연마를 할 거다 하면은 / 아 그냥 내 목소리는 마크튭이랑 똑같애진다라고 생각을 하면 되지. /
	
P0 	:근데 그 락 보컬들의 고음은 좀 다르지 않아 또? /
	
P1 	:아 그거는 이제 / 그 요 내가 방금 말했던 그 비슷하다는 / 의미는 / 요즘 아이돌들이 내는 고음 있잖아 마크튭처럼 되게 얇고 / 그 / 많이 쎄지 않은 고음 있잖아 부드러운 느낌이 나는 고음 / 그런 거나 다 똑같고 / 고음을 그르케 만든 다음에 / 그걸 억지로 성대로 내리는 방법이 있어. /
	 이제 그렇게 하면은 목소리가 / 아까 말했듯이 목의 모양이 다르니까 / 목의 그 다른 소리가 섞여 가지고 달르게 들리는 건데 / 그게 몸에는 되게 안 좋아 그러니까 / 결정을 좀 잘해야지. /
	 근데 락커들이 / 사십오 넘어가거나 락커류가 거의 드물어. /
	 윤도현 이런 사람이 진짜 특이한 거고 / 왜 그러냐면 목이 다 / 이미 젊었을 때 다 찢어진 상태라 가지구 그게 유지가 안 돼서 그런 거야. /
	(note : 발화겹침) 그게 생각 /
	
P0 	:그래 윤도현은 / 똑같은 거 같은데. /
	 나는 오히려 윤도현이나 서문탁 이런 가수들은 점점 기량이 쫌 더 좋아진다 약간 / 이런 생각이 들드라고. /
	 긍까 나도 해외에 좋아하는 락 보컬들 보면은 / 예를 들어서 뭐 홈 스위트 홈 부른 / 뭐 이런 / 가수들은 / 완전 전성기랑 지금 부르는 거 보면 물론 그 아저씨들도 이제 육십 대 칠십 대니까 / 그렇게 낼 수두 없구 / 권인하두 / 전성기 때랑 지금 보면은 목소리 다른데 유독 / 관리가 잘돼서 / 기량이 더 좋아지는 가수들이 몇 명 있어. /
	 윤도현 서문탁 이런 가수들 으 원래 그 뭔가 / 개인이 타고난 목도 되게 중요한 거지? /
	
P1 	:개인이 타고난 목이 / 음~ / 인제 나는 / 옛날에 내가 노래를 처음 시작할 때는 / 뭐 제대로 시작한 건 아니지만 / 인제 내가 노래 진짜 진지하게 관심을 가질 때는 중학교 때 뭐 너랑 / 노래방 막 / &name2&랑 다닐 때 그때부터 막 노래에는 관심이 생겼지만 / 노래를 진짜 진지하게 시작했던 거는 이제 / 대학교 들어가서부터 방음 부스 사고 / 거기서 하루에 막 열 시간씩 살 때부터 노래를 진짜 진지하게 했던 건데 / 처음에 시작할 때는 / 이게 노력하면 안 되는 게 없다라고 생각을 했거든. /
	 노력하면 무조건 엠씨더맥스 막 윤도현 막 이렇게 될 수 있다라고 생각을 했는데 / 이제 노래를 십 년 넘게 하니까 / 딱 느끼는 점은 / 타고나는 게 / 옛날에 슈퍼스타케이에서 / 이승철이 그 얘기를 한 적이 있어 이승철이 / 타고나는 거 팔십에 노력 십에 열 그 / 노력 / 노련미라 그러나 그 연륜 십 이렇게 얘기를 했거든. /
	 그서 / 아니 타고나는 게 팔십이면은 누가 / 연습해 가지구 / 노래 연습을 하고 싶어 하겠어 이렇게 생각을 했거든. /
	 근데 나이 들수록 그 말이 맞아. /
	 진짜 타고나는 게 팔십이야. /
	
P0 	:{clearing} 그니까 그런 얘기 들으면 서글픈 게 뭔가 할 수 없는 거 같애. /
	 그까 뭐 / 사실 우리가 어떤 장르에 어떤 분야에 도전을 할 때 / 모두가 다 최고가 되기 위해서 도전하는 건 아니지만 / 최고가 도기 되기 위해서 도전하시는 분들도 있잖아. /
	 그럼 그런 분을 중에서는 나의 어떤 재능의 한계에 여기 부쳐서 / 그런 거에 맞닥뜨려서 / 좌절하게 되는 순간들이 온다고 생각하면은 그런 건 쫌 서글픈 거 같드라고. /
	 긍까 나두 / 우리 아까 말했듯이 한창 노래방 엄청 다닐 때 / 사실 우리 어렸을 때는 노래 잘한다 기준이 그냥 / 고음이 올라가면 / 고음 고음병이라 그르지. /
	 그러면 되게 잘한다고 생각했었는데 나이 들면서 이제 그게 아니란 걸 알게 되잖아. /
	 그래서 / 나도 노래는 그냥 취미 정도 / 그냥 뭐 일반인 정도에 이 정도면 괜찮게 불르는 거지라는 생각하고 있다가 / 노래를 어느 정도 관심을 갖게 되고 또 부를려고 하니까 / 또 그건 또 다른 ((세상xx)) 얘기드라고. /
	
P1 	:아까 니가 뭐 / 인디 밴드 좋아한다고 했던 게 / 그 이유가 이제 / 니 말대로 되게 천편일률적이지 않아서 그러는 게 되게 많잖아. /
	 근데 / 아까 내가 말한 그 타고난 거 팔십이라는 게 거의 그런 부류야. /
	 그게 무슨 뜻이냐면은 / 엄청 노력을 하면은 / 고음은 다 뚫을 수 있거든. /
	 그리고 저음도 다 내릴 수 있어. /
	 그리고 바이브레이션도 다 익힐 수 있어. /
	 그리구 정박에 때려 넣어 가지구 음악도 정박에 딱딱딱 늘 수 있고 / 그리구 막 박자감이나 음감 같은 것도 다 나중에 / 후천적으루 익힐 수가 있는데 / 인제 그러면은 / 노래방 같은 데 가면 이 사람이 노래를 진짜 잘한다라고 / 들리겐 할 수 있어 근데 / 이게 되게 웃긴 게 / 되게 / 많은 사람들이 좋아하는 가수들 있잖아. /
	 이제 그런 사람들은 보면 / 그렇다고 노래를 진짜 잘하는 사람이 뜨진 않아. /
	 이게 무슨 뜻이냐면은 / 그 사람의 그 타고난 팔십을 / 뭔가가 느껴 / 이게 / 이게 -일- 일반인들이 음악을 하질 않아두 이게 뭔가 몸으루 체득 이릏게 그냥 와 닿는 게 있나 봐. /
	 그래서 겁나 신기해. /
	
P0 	:그 흔히 / 우리가 말하는 매력이라고 하는 / 부분 있잖아 그거는 그래 맞어 연습으로 될 수 있는 부분은 아닌 거 같애. /
	 내가 처음부터 갇꼬 있었던 끼 / 혹은 뭐 본능 / 이라 그래야 되나 이 매력이라구 하는 것들은 / 그건 후천적으루 개발하긴 쪼끔 어려운 거 같드라구 나두 / 내가 워낙 이제 음악을 좋아하니까 또 밴드 음악 좋아하니까 / 막 슈퍼밴드라고 하는 그런 오디션 프램도 / 프로그 프로그램도 보구 / 싱어게인도 되게 좋아했단 말이야 / 그러면은 / 아 노래를 진짜 잘하는 거랑 관계없이 나도 매력 있는 애들한테 / 더 눈이 가게 되는 거야. /
	 그서 그런 애들을 내가 수 투표하게 되고 / 예를 들어서 시즌 원 때에는 싱어게인 / 시즌 원 때는 내가 이승윤의 엄청난 / 팬이었거든. /
	 콘서트도 가 본 적이 있고. /
	 노래를 막 / 소름 끼치게 잘하진 않아. /
	 그치만 매력이 있어. /
	 시즌 투 때두 / 막 / 그래 매력 있는 사람들한테 좀 더 눈이 가게 되는 건 사실인 거 같긴 하드라구. /
	
P1 	:그 매력 있는 게 타고나는 게 너무 크구 / 타고나는 게 너무 크구 / 그런 거는 약간 후천적으루 / 일단 어트게 할 수가 없어 내가 / 예전에 / 어디 갔을 때 / 어떤 여자 보컬이 있었는데 / 이 여자가 어떤 노래를 부르는데 / 그게 / 그냥 / 우리가 뭐 아는 박자 그 사분의사 박자 이런 거 있잖아. /
	 근데 그 노래가 가진 박자가 있었는데 / 이 여자가 / 일부러 그러는 거 같진 않거든 않은데 / 그 노래를 부르는데 이제 한 박자에 / 가사가 다 들어가기는 하는데 / 이렇게 주르르르륵 / 쭈르르르륵 이렇게 부르는 거야 되게 막 약간 트로트 비슷하게 부르는데 / 어 근데 / 처음엔 이상했는데 / 갓 그 대회 나갔을 때 나온 여자거든 근데 / 어 들었는데 / 이상한데 진짜 계속 듣게 돼. /
	 근데 그 여자가 알고 보니까 / 나름 인디 쪽에서 되게 유명한 가수라고 하더라고. /
	 그래 가주구 / 그 여자가 나보단 노래를 확실히 못한다고 생각을 했거든. /
	 이게 시 그 기교적인 면에선. /
	 근데 / 나도 계속 듣게 되는 거 보니까 이게 / 그 매력이나 타고나는 막 이런 거는 / 진짜 그 / 어트게 후천적으로 어트게 할 수가 없어. /
	
P0 	:너는 매력이 없다 결론적으로. /
	
P1 	:아 그건 아니지. /
	
P0 	:그건 아니야? /
	 오케이 알았어. /
	 그 / 음악 얘기 나와서 하는 건데 최근에 뭐 오디션 프로그램 이런 거 본 거 있어? /
	
P1 	:최근에 본 건 뭐 없는 거 같은데 근데 없는데 / 그~ / 아메리칸 갓 아이돌 막 이런 거 있잖아 그 외국 / 프로그램 중에 되게 유명한 것들 내가 그런 거는 계속 돌려 봐. /
	
P0 	:(()) /
	
P1 	:봤던 것도 또 보고 또 보고 하는데 / 아 거기서 최근에 그 / 콘서트 곡 그런 / 브리티시 갓 탤런튼가 거기서 나와 가지구 / 되게 유명해진 여자가 있는데 내가 그 여자를 그 / 본방 때 봤었거든. /
	 그서 진짜 좋아했는데 그 여자가 쫌 유명한 가수가 됐었는데 / 작년인가 재작년에 / 콘서트에서 총 맞아 죽었어. /
	 나 그래 가지구 그거 보고선 진짜 너무 충격받아 가지구 / 근데 그 여자가 진짜 / 나중에 한번 들려줄 테니까 들어 봐 진짜 / 진짜 장난 아니야 그러니까 / 노래도 잘하는데 / 소리가 답답한 소리가 나거든. /
	 그서 보통 같으면은 되게 싫어해야 되는데 / 진짜 좋아. /
	 그게 매력인 거지 /(note : 발화겹침) 타고난 매력. /
	
P0 	:응 나는 / 총 맞아 죽었다는 게 지금 또 / 더 놀라운데 / 브리티시 갓 탤런트 하면 난 생각나는 게 / 걔네도 아마 그쪽 출신일 거 같은데 그 / 리틀 믹스라고 / 사 인조 여성 보컬 밴드가 있는데 / 아 / 사 인조 사 인조 여성 그 팀이 있는데 / 걔네 노래 중에서 그 윙스라는 노래를 내가 되게 좋아해. /
	 뭐 어떤 노래인지 알아? /
	 어 그서 그 노래 / 를 통해서 / 아 브리티시 갓 탤런트라는 프로그램이 있다라는 걸 이제 그 팀을 통해서 알게 된 거지. /
	
P1 	:브리티쉬 갓 탤런트 근데 / 막 춤도 나오고 그냥 그게 노래만 하는 건 아니지? /
	 내가 근데 / 거기서 / 어떤 / 아줌마가 나왔거든. /
	 어떤 아줌마가 나왔는데 너도 봤을걸 그거 너무 유명한 영상이라서 / 그니까 / 겉 외모는 거의 한 육 칠십 정도 되는 하얀 머리에 / 이빨도 다 거의 빠진 느낌이거든. /
	 근데 그런 사람인데 그 사람이 거기서 / 아 자기가 워 원래 뮤지컬 배우가 꿈이었는데 / 시골 동네에 살다 보니까 기회가 없었대. /
	 근데 주위에서 / 나가 보라 그래서 나가 봤는데 사람들 진짜 막 처음에 다 웃다가 / 그 여자가 / 레미제라블 노랠 부르니까 사람들이 진짜 난리가 나는 막 그런 영상이 있거든. /
	 근데 / 어 근데 아 그런 거 보면은 약간 / 난 눈물 나든데. /
	
P0 	:나 그 사람 누군지 알구 약간 그런 거잖아 결국에는 / 생각지도 않았던 되게 소외받던 / 혹은 뭐 그냥 일반인들이 / 숨겨져 있는 낭중지추라 그러지 원석이었던 경우를 보면은 / 아무래도 그런 거에서 오는 카타르시스나 이런 거들은 좀 있는 거 같기는 해. /
	 뭐 가끔 꿈꾸는 게 나도 그런 원석이 아닐까 / 라구 생각하지만 현실은 그게 아니지 난 날 너무 잘 알지. /
	
P1 	:나는 뭐 / 우리나라 그런 프로그램 중에 / 거의 가장 / 처음으로 유명해지게 했던 거는 뭐 / 슈스케 투 때 허각이였지 그때 허각 / 사실 존박은 / 지금 / 지금 이제 노래가 좀 많이 / 우리나라 사람들도 성장해 가지구 노래에 대한 인식 같은 게 성장해서 / 존박 같은 사람도 존박이 사실 고음이 정말 안 되는 사람이잖아. /
	 존박이랑 / 뭐 버스커 버스커 이런 사람이 / 되게 중저음밖에 못하고 고음을 아예 못하는 사람이잖아. /
	 이게 안 하는 게 아니라. /
	 그럼 이제 예전 같으면은 / 아 이 두 사람은 실력이 없는 사람이다라고 생각을 할 수도 있는데 / 이게 / 우리나라 사회가 막 성장하면서 인식도 되게 / 같이 성장해 가지구 / 이 음악성으로 승부를 하다 보니까 / 이 두 사람도 / 내가 봤을 때는 / 지금은 진짜 되게 좋은 거 같애. /
