# FILE DATA
ID : SDRW2100002538
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 쇼핑 > 옷 살때 구매방법 과 어디서 구매 할지

# SPEAKER_INFO
id : SD2101221
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
education : 대재

id : SD2101222
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101223
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  기타 가족


P0 	:민주 네가 사장 / 그럼 (())은 뭐야? /
P0 	:근데 나 같은 경우에는 핏이 다를 수 있지만 / 내가 / 쫌 오래 인터넷 쇼핑을 하면서 내가 어떤 치수가 맞고 / 허리 치수 허벅지 치수 밑위 이런 게 / 데이터 축적이 되어 있으니까 / 그 모델 핏이 아니어도 상세 사이즈를 보면은 괜찮게 구매를 하는 편인데 넌 어때? /
	
P1 	:나도 ((근데)) 나는 키가 되게 큰 편이다 보니까 / 거의 총장만 보고 / (()) / 총장만 괜찮으면 사서 허리나 줄여도 되니까 그건 / 총장만 보고 사면 거의 다 성공하는 편이긴 해. /
	
P2 	:그러면은 그렇게 이제 총장만 보고 사 샀다. /
	 (()) / 샀어. 그러면은 / 왜 / (()) / 그런 구매 금액에 대해서는 구애 안 받고 / 그냥 거기서 니가 맘에 든다 하면은 무조건 구매를 하는 거야? /
	
P0 	:나 같은 경우에는 / 도매 브랜드를 아는 게 몇 가지가 있어서 / 그 도매 브랜드의 제품을 찾은 다음에 / 맘에 들은 걸 고르면은 그 도매 브랜드를 검색해 가지고 / 최저가를 무조건 찾는 편이야. /
	 근데 그 최저가 내에서는 웬만하면 금액이 구애는 받지 않는 / (()) / 편인데 너는? /
	
P1 	:나는 / (()) / 스무 살 되고 알바 시작하면서 /(note : 발화겹침) 돈을 버니까 /
	
P2 	:음 /
	
P1 	:소비 습관이 잘못된 건지 그냥 그런 / (()) / 최저가 같은 거 잘 안 알아보고 지금은 그냥 막 사는데 / 나도 쪼끔 더 배워 가면서 최저가를 / 사 봐야겠다. /
	
P2 	:고모부하고 고모하고 매일 싸우는 게 그거거든. /
	 나가서 고모부는 / 그냥 맞고 / 맘에 들면은 그냥 사 이건데 / 내가 봤을 적에는 검색해 보면은 / 최저가가 분명히 있고 / 어 그러면 나한테도 비용이 절감되는 건데 그렇게 / 사야 되는데 / 고모부하고 매일 그걸로 싸우면 그냥 빨리 샀으면 / (()) / 그런 거 /
	
P0 	:근데 내 생각에 가격 비교도 굉장히 중요하지만 그 가격 비교하는데 / 너무 시간을 많이 소비하면 안 되는 거 같애. /
	 왜냐면은 최저 시급이라는 것도 있잖아. 한 시간 / 에 뭐 구천 얼마 근데 / 내가 그거 찾는데 시간을 너무 많이 쓰면은 / 여튼 / (()) / 한 시간 찾았다 쓰면은 / 나는 그 옷 가격에 플러스 그 구천 원이 든다고 생각을 해. /
	
P1 	:어 나는 / 되게 / 처음 듣는 / 생각인데 또 들어보니까 그렇 / 게 생각할 수 있겠다라고 생각을 하고 / 근데 고를 때 / 되게 신중하게 골라야 되는 건 맞긴 한데 / (()) / 그리고 나는 되게 그 옷을 보고 / 사고 싶단 맘이 들면 그거는 꼭 사야 잠이 오고 / 풀리는 성격이라서 / (()) / 그래서 / (()) / 옷 살 때 더 / 급하게 빨리빨리 사는 것도 있긴 해요. /
	
P2 	:나는 이제 옷 뿐만 아니고 아무래도 주부이다 보니까는 / 생필품이라던지 / 그런 음식 같은 것도 / 왜 / 저 쪽 마트 더 싸니까는 아 이거는 이 쪽에서 사고 / 저기는 백 원이라도 더 싸면 그 쪽으로 가게 되거든. /
	 (()) / 그런데 / 남자들은 그런 걸 잘 몰라. /
	
P0 	:음 근데 내 생각에는 가성비도 필요하지만 / 가심비라는 게 있잖아. /
	 근까 그거를 사는데 너무 많은 힘과 / 그 노력을 / (()) / 그니까 / 그 가격 / (()) / 가격 차이 나는 대비 너무 많이 쓰면은 난 그게 더 오히려 아까운 거 같애. /
	
P1 	:샀는데 오히려 / 내가 쓴 시간이나 / (()) / 고민에 / (()) / 못 미칠 때 그럴 때 쫌 가심비 그게 / 낮아지는 거 같고 / 그거 말고도 / 배달 음식 같은 거 시킬 때는 /
	
P0 	:(()) /
	
P1 	:(()) / 어떻게 시키는 편이 /
	
P2 	:나는 / 솔직히 배달을 시켜 먹으 편하긴 하지. /
	 일단 내가 나의 노동 시간이 안 들어가니까는 편하긴 한데 / (()) / 그 음식을 먹고 나서의 그 뒷처리 / 요즘에 환경적으로도 문제가 많은데 그런 쓰레기며 / 왜 그런 비닐봉지 그런 게 / 너무 이게 많다 보니까는 / 가끔은 나는 / 배달 시키면은 / 어쩔 때는 화 내거든. {laughing} /
	
P0 	:근데 나는 또 그 / 배달 음식에서 나오는 일 회 용품이 너무 / 과도하게 쓰이는 것도 문제지만 / 나는 배달료가 / 진짜 그게 맞나 싶을 정도로 너무 비싸다 생각해서 / 난 배달은 절대 안 시키거든. 무조건 포장만 해. /
	 내가 직접 운전해서 가더라도 / 포장만 시키는 편이야. 너는 어떻게 해 요즘? /
	
P1 	:나는 / (()) / 먹고 싶은 게 있으면 / 배달비가 육천 원이라도 시키는 스타일이라서 / 그래서 진짜 / 배보다 배꼽이 크다는 말이 일 인분 내가 먹고 싶은 것만 시켜도 / 뭐 이만 오천 원 막 넘어 버리니까 / 그것도 되게 아깝고 먹는 양도 / 확실히 배달 음식을 시키면 하 / 쫌 내가 먹는 양보다 많으니까 / 음식물이 남는 거랑 돈이 아까운 거랑 이런 게 다 합쳐진 거 같긴 해. /
	
P2 	:그래도 &name1&는 그런 생각을 하고 있는데 / (()) / 이제 &name2& 언니 같은 경우는 그런 생각이 없더라고. /
	 배달 뭐 차 끌고 가도 차 가 차 가지고 가도 / 기름값 그 정도 나와요 하고 대수롭지 않게 생각하는데 / 어쨌든 내가 번 돈이기 때문에 / 모든 면에서 아껴야 되는 그런 게 있는데 / 그런 거 보면은 아직 철이 없나? 그런 생각 /
	
P0 	:근데 내 생각에는 배달비다가 / 기름값보다 더 많이 나오기 때문에 / 그렇게 포장하러 직접 가는 건 낭비가 아니라고 생각하는데. /
	 (()) / 어떻게 생각해? /
	
P1 	:근데 배달이 그런 가격 / (()) / 그 확실히 그 집 밖에 나가는 것까지가 /
	
P0 	:(()) /
	
P1 	:포장해 오려면 / 그게 너무 힘들고 겨울이니까 / 나가는 게 너무 귀찮아서 / 배달 시키는 게 편리하긴 하지. /
	
P2 	:요즘에 그 티비에서도 보면은 그 배달료 때문에 / 말 많더라고. /
	 말 많고 또 그 왜 라이더들이 어쨌 그 / 하나 한 가 하나 더 하려고 / 막 달리다 보면 사고도 많아 가지고 그까 이게 / 우리 아파트도 위에 단지 내로는 / 그 오도바이가 다닐 수가 없는데 막 / 막 다니는 거야. 빨리빨리 해야 되니까는 / 그런 문제점도 있는 거 같애. /
	
P0 	:나도 사실 포장하는 가장 큰 요인 중에 하나가 / 배달료도 있지만 / 오토바이 운전 하시는 분들께서 / (()) / 너무 법을 안 지키시더라고. /
	 난 그게 너무 보기가 싫어 가지고 절대 배달은 안 시켜. /
	 배달 안 시킨 지 한 삼 년 넘었어. /
	
P1 	:배달 / 오토바이로 / (()) / 법을 안 지키는 경우가 많기도 하고 / 그리고 {clearing} 배달 시키면 이렇게 두 세 곳 / 들렀다가 오시는 경우들이 되게 많아서 / 오면은 음식이 식어 있다거나 아니면 / 아이스로 시켰는데 / 얼음이 다 녹아 있으면 그럴 때는 또 / 약간 만족도가 떨어지긴 하더라고. /
	
P2 	:그러면은 &name1&는 배달을 시킬 적에 / 왜 이케 검색하고 뭐 별점 / 그런 게 뭐 그런 구매 이르 저기 / 상품평 같은 거 처럼 그런 걸 보고 시켜? /
	
P0 	:나 같은 경우에는 상품평은 잘 안 보고 / 키기는 거 같애. 내가 먹고 싶은 게 있으면은 / 그냥 시키는 거 같 상품평은 / 이게 리뷰 이벤트 같은 걸로 그냥 / 오 점 같은 거 / 주는 게 많잖아. 그렇게 / 평점은 그렇게 믿을 게 못 된다고 생각해. /
	 넌 어떻게 생각해? /
	
P1 	:나는 리뷰 보고 / 별점 보고 / 거기서 제일 괜찮은 음식점을 / (()) / 시키는 편인데 근데 그렇게 시켜서 실망했던 적은 / 한 번도 없는 거 같긴 해서 / 별점을 대체적으로 쫌 믿는 편 /
	
P2 	:우리도 쫌 그런 편이거든. /
	 어쨌든 뭐 하나 시키려고 하면은 검색을 해서 / 그 거기에서 별 벌점 젤 좋 별점 제일 좋았던 데하고 / 평 제일 좋았던 데 / 그런 데 보고 / 시켰는데 우리도 &name1&처럼 / 그렇게 해 가지고 실망하거나 / 그래 본 적이 없어 가지고 / 대부분 그렇게 시키고 있어. /
	
P0 	:음 / 또 / 요새 쿠팡 같은 것도 / 되게 / 당일 배송이 많잖아. 쿠팡은 자주 이용하는 편이야? /
	
P1 	:쿠팡은 / 이용하지 않고 근데 이런 / 배달이나 이 해 핸드폰으로 사용해서 / 음식을 주문하는 걸 / 사용한 지가 얼마 안 돼서 쿠팡 / (()) / 이나 뭐 마켓컬리 그런 거는 한 번도 이용해 본 적이 없어. /
	
P2 	:&name1&는 쿠팡이나 마켓컬리는 거의 / 생필품이나 그런 음식 뭐 / 그런 게 많기 때문에 나는 거의 / 쿠팡을 많이 이용하거든. /
	 그 날 / (()) / 열두 시 전에만 시키면은 / (()) / 새벽에 새벽 일곱 시 전에 와 있는 거야. 그러면은 / 나로서는 굳이 마트까지 인제 / 안 나가도 되니까는 편하기도 하고 요즘에는 / 마감 세일이라고 해 가지고 약간 유통기한 이제 임박한 거 /
	
P0 	:(()) /
	
P2 	:하루 이틀 전에 ((되는)) 거는 또 할인도 하더라. 그런 게 없었는데 / 그서 그러해서 요즘에 쿠팡을 / (()) / 많이 이용하고 있어. 직접 나가지 않고 또 / 밀키트 /
	
P0 	:음 쿠팡이 진짜 이런 게 좋은 거 같아 가지고 / 내가 시키면은 거의 당일 수준 이십사 시간 이내에 배송이 되고 / 웬만한 물건이 거의 다 있어 가지고 / 조금 더 비싸더라도 / 내가 쿠팡 회원 / 제를 구독하고 있다면은 사천구백 원짜리 / 그냥 쿠팡에서 시키는 게 / (()) / 어떻게 보면 내가 구독을 하고 있으니까 쿠팡에서 시키는 게 / 더 저렴하니까 쿠팡에서 계속 사게 되는 거 같애. /
	 너가 가장 자주 이용하는 그럼 쇼핑 어플은 뭐야? /
	 뭐 배달도 될 수 있고 옷 사는 것도 될 수 있고 /
	
P1 	:가장 많이 이용하는 게 / 음식 시켜 먹을 때는 / 배달의 민족을 원래 많이 썼었는데 / 쿠팡이츠란 앱이 라이더님이 어디 / 까지 오시는지 보여주는 게 아마 그게 제일 먼저 시작했던 거 같은데 / 그래서 쿠팡 그리고 쿠팡 이츠가 / 되게 지역이 넓어서 멀리 있는 음식점도 / 배달이 / 가능해서 쿠팡이츠 요즘 자주 사용하고 / 쇼핑몰은 / (()) / 지그재그 지그재그 많이 사용하 /
	
P2 	:나는 주로 거의 쿠팡이고 근데 &name2&이가 / (()) / 그 회비가 사천구백 원이란 얘기는 / (()) / 나느 이천구백 원을 내고 있는데 / (()) / 그서 만약에 그 회비가 그럼 올른다는 얘기면은 / 그게 또 오르게 되면은 / 쫌 생각해 봐야 될 거 같애. 쿠팡을 계속 / 그 회원을 가입해야 되나? 계속 이게 이어져야 되나? /
	 또 사천구백 원과 이천구백 원의 차이가 있으니까는 /
	
P0 	:(()) /
	
P2 	:지금 처음 들어보는 거여 가지고 /
	
P0 	:근데 뉴스로 봤는데 쿠팡 구독 / (()) / 제가 오른다고 그러는데 난 쿠팡을 구독하고 있진 않아 가지고 어떻게 되는진 모르겠고 / 내가 가장 많이 쇼핑을 하는 경로는 / (()) / 옛날에는 / 블로그 마켓에서 강 / 정말 많이 샀던 거 같은데 블로그 마켓이 어떤 형태인지 혹시 알아? /
	
P1 	:블로그 마켓이 뭐 일 차 이 차 이렇게 열리면 / 그때 뭐 타이밍 맞춰서 사야되는 거 같은데 / 나는 그렇게까지 / 타이밍 맞추고 막 신경 써서 / 살 수 있는 성격이 안 되더라고. 그래서 그냥 / 편하게 지그재그에서 / 여러 쇼핑몰 보면서 사는 게 제일 편했던 거 같애. /
	
P2 	:나도 블로그 마켓을 이제 마음에 드는 옷이 있었서 가지고 / 몇 군데를 봤는데 블로그 마켓은 / 이런 쇼핑몰처럼 가격이 / 기제가 안 돼 있고 / 이케 그 댓 / 물어봐야 되는 / 그런 구조여 가지고 쪼금 불편하던데. /
	
P0 	:나도 블로그 마켓을 정말 많이 사용했는데 / 그 / 블로그 마켓이 인터넷 쇼핑몰보다 가격이 싸다 보니까 / 그 가격을 공개를 안 하더라고. 그래서 항상 / 비밀 댓글로 문의를 해야 되고 / &name1&가 말한대로 그 정해진 기간 내에만 / 구매를 할 수 있고 환불 같은 게 / 쫌 잘 안 돼 있고 / 하다 보니까 그리고 되게 인터넷 쇼핑몰은 사업자를 제대로 내고 하는데 여기는 / (()) / 사업자를 제대로 내고 하는지도 모르겠어서 / 뭔가 그런 불편함 때문에 나도 요새는 블로그 쇼핑을 안 하고 있어 블로그 마켓 쇼핑을. /
	
P1 	:그런 것도 그렇고 / 지그재그 같은 앱은 내 카드 하나 등록해 놓으면은 / 결제하기만 누르면 바로 결제가 되는데 / 블로그 마켓은 내가 계좌에 입금을 /
