# FILE DATA
ID : SDRW2100000091
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 전자제품 비교, 인터넷 쇼핑

# SPEAKER_INFO
id : SD2100091
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100092
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너는 핸드폰 바꿀 때 되지 않았어? /
P0 	:저번에 와우 그거 회원 한 달 무료 쓰는데 / 내가 트린트먼트 / 그 약을 사는데 그거는 택배비를 또 별도로 내던데? /
	
P1 	:그래 나는 이제 와우회원 해 노면 / 그니까 보통 이만 원 만 오천 원 이상이 돼야지 / 그 택배비가 없잖아 / 근데 와우 회원을 하면 어느 금액 -배상- 금액에 상관없이 / 그냥 무료배송이 되는 거 같던데? /
	
P0 	:그러면 물품은 / 상관없고 생필품 뭐 옷 / 공산품 무조건 다 되는 거 맞아? /
	
P1 	:나는 지금 그렇게 알고 있거든 / 그래서 쿠팡에 -조- 좋드라고 배송도 빠르고 해서 /
	
P0 	:달달이 그것만 내는 거야? /
	
P1 	:한 번 신청을 해 놓으면 / 그 다음 달이 되면 바로 자동으로 / 결제가 되 / 내가 내가 해지를 하지 않는 이상 그렇게 되는 거 같애 /
	
P0 	:자동 /(note : 발화겹침) 혜지 안하는 이상 계속 자동으로 연회비 내듯이 그렇게 내는 거구나 /
	
P1 	:응 응 /
	
P0 	:요즘에 비비고 내가 시켜 봤거든 / 육개장 이랑 좀 몇 가지 시켰는데 / 별로더라 진한 맛이 없더라니 육개장 비비고는 /
	
P1 	:어 그래? /
	 아니 요즘 그런 그 국물 제품이 되게 잘 나오는 거 같던데 / 얼마전에 갤럽에서 / 오는 거 갈비탕 / 설문을 하나 했는데 / 진짜 맛있더라고 / 그래서 요즘은 직접 요리를 하지 않아도 / 그렇게 배송해서 먹는 것도 괜찮은 거 같다는 생각이 들었어 /
	
P0 	:신촌에 형제갈비 집이야 거기는 갈비탕 만 하거든 / 온리 한 가지 메뉴로 내 거기서도 / 이제 택배 발송을 한데 / 네 팩에 사만 원 / 근데 그 갈비탕도 엄청 양이 엄청 많고 / 고기가 엄청 많이 들어 있더라고 국물도 진하고 / 그래서 거기 한번 배달 시켜 보려고 택배 /
	
P1 	:그니까 갈비탕은 그렇게 몇 개 / 배달 시켜 놔 가지고 먹고 싶을 때 끓여 먹으면 / 그거 하나 정도 하면은 한 세 명 정도 먹을 수 있잖아 / 이번에 그 온 걸 온 것도 진짜 좀 비싼 비슷한 같은 거였거든 / 팩으로 팩으로 된 것도 있었고 / 플라스틱 용기에 왔었는데 / 금액이 만 구백 원 이더라 / 어느 정도 그 정도 가격인 거잖아 / 근데 갈비 양도 많고 국물도 진하면서 세 명이 먹기에는 좀 괜찮은 거 같던데 /
	
P0 	:거기는 어디 거였어 이름이 뭐야 갈비탕 이름이 /
	
P1 	:설문 그거니까 가려져 가지고는 어떤 거 어디 건지는 잘 모르지 /
	
P0 	:대기업 갔겠지 뭐 풀무원 아니면은 뭐 /(note : 발화겹침) 오뚜기 뭐 비비고 이런 데서 나오겠지 /
	
P1 	:어 그럼 그랬을 거 같아 근데 되게 맛이 괜찮더라고 /
	
P0 	:그래 /
	
P1 	:근데 &name1&는 아이패드 같은 거 사 달란 소리 안 해? /
	
P0 	:하지 그래서 요번에 대학 가면은 / 아이패드 사 준다고 그랬고 지금은 노트북으로 그냥 우선 쓰라고 그랬지 /
	
P1 	:아니 그니까 &name2&이 학교도 보면은 / 애들이 패드를 수업시간에 패드를 다 가져와서 / 그걸로 필기도 하고 / 교과서를 다운 받아 오는지 그걸로 다 보고 / 그런데 하더라고 이동 수업 같은 게 있잖아 그럼 패드 하나씩 들고 / 이제 수업 시간 이동해서 간대 / 그러면서 자기도 이제 패드를 갖고 싶다고 / 그 얘기를 하더라 / 그래서 그러면은 내년 이 월 달에 생일이니까 / 이 월 달 쯤에 아직 자기도 이제 뭐 수업이 제대로 된 것도 아니고 하니까는 필요 없고 / 그때 쯤 내년쯤에 하나 사 달라 해서 / 그냥 생일 선물로 하나 사 줄까 생각하고 있어 /
	
P0 	:노트북 보다는 그게 아이패드가 활용도가 더 많아 가볍고 수업할 때도 좋고 / 숙제하기도 편하대 / 그래서 그거는 사 주면 좋을 거 같애 사 줘 /
	
P1 	:그니까 나도 그때 맨 처음에 살 때 / 아이패드를 살까 노트북을 할까 이렇게 고민을 하다가 / 아이패드보다 나 이제 노트북이 괜찮을 것 같다 해서 노트북으로 사 준 건데 / 근데 노트북도 있고 아이패드도 있으면 좋을 거 같아 /
	
P0 	:요즘에는 둘 다 필요 하더라고 근데 아이패드 / 몇 인치로 사달래? /
	
P1 	:아직 몇인치 까지 인지는 얘기는 안 했는데 / 내가 봤을 때는 좀 큰 게 낫지 않을까 싶어 /
	
P0 	:그렇지 너무 작으면 답답하더라구 /
	
P1 	:그러니까 이거 아이패드도 있고 / 요즘 애들은 진짜 있을 건 다 있어야 될 거 같애 /
	
P0 	:엘지 노트북 제일 큰 거 사 줬거든 / 십 칠 인치 인가 그렇게 사 줬는데 / 얇고 확실하니 언니 엘지가 노트북 더 가볍고 좋더라 삼성보다 /
	
P1 	:나도 엘지하고 그렘이지 / 그렘하고 나도 삼성 거를 이렇게 비교하면서 샀는데 / 그냥 나는 삼성이 더 괜찮은 거 같아서 삼성 노트북을 사 줬거든 / 근데 좀 무겁기는 해 /
	
P0 	:삼성이 무거워 그렘 보다는 무겁더라고 확실히 / 그래서 나 그때 롯데백화점에서 작년에 사 줬거든 / 그게 한 백 칠십만 원 주고 산 거 같아 / 엄마가 사 줬거든 /
	
P1 	:어 나는 / 그 뭐 그때 진짜 원격수업 그것 때문에 / 갑자기 막 해야 된다 그래 가지고 노트북을 보고 있다가 / 급하게 나도 막 사러 갔어 / 사당 사당역 있는데 하이마트 하고 / 삼성디지털프라자 이런 데 돌아다니면서 살려고 갔는데 / 바로 받을 수 있는 곳이 당장 급했기 때문에 / 바로 받을 수 있는 곳이 삼성디지털프라자 드라고 / 그래서 이제 거기서 샀는데 나는 한 백오십 그 정도 주고 산 거 같애 /
	
P0 	:언니 요번에 이사하면서 그 / 가스레인지야 인덕션 이야 거기는? /
	
P1 	:아니 그 가스레인지가 쿡탑으로 돼 있어 / 그래 가지고는 어떻게 내가 바꿀 수가 없어 /
	
P0 	:인덕션 나 요즘에 바꾸고 싶어서 / ((요근래)) 한참 더웠 잖아 근데 / 가스 불 때고 에어컨 키니깐 / 공간은 협소하고 열이 엄청 나고 그게 / 가스가 안 좋잖아 언니 인체에 안 좋잖아 그래가지고 /(note : 발화겹침) 인덕션으로 바꾸고 싶어서 물어보는 거야 /
	
P1 	:요즘은 많이 바꾸더라 나도 내 집이 내 집이었으면 바꿨을 거야 / 근데 진짜 에어컨 키고 / 까스 키면 너무 더워 그래서 나도 될 수 있으면은 / 불을 안 키려고 하는데 또 안 킬 수가 없잖아 / 그래서 애들 자고 있을 때 그럴 때 밥하고 그러거든 / 근데 진짜 인덕션 있으면 좋을 것 같애 /
	
P0 	:참고로 / 내가 엘지꺼 봤는데 그렇게 요즘에는 많이 저렴해졌더라고 / 에스케이 매직도 오십만 원이면 또 사겠더라고 그래서 그냥 / 이참에 바꿔볼까 싶어 그래가지고 요즘 하이마트 하고 내가 이마트 / 거기 가서 두 개 비교하면서 보고있그등 /
	
P1 	:아 그럼 너희 가스레인지가 쿡탑이 아니야 그냥 올려진 거야? /
	
P0 	:쿡탑인데 / 그거 띄어서 / 그거 이제 인덕션을 끼워 맞춰야지 / 언니는 언니 집이 아니니까 손델 필요가 없지 / &name3&는 바꾼 거 보니깐 되게 만족 하더라고 인덕션 / 나도 이참에 그냥 /(note : 발화겹침) 사버릴까 싶어 /
	
P1 	:그래 너는 네가 니미로 근데 다음에 혹시나 또 이사 가면은 / 그걸 띄어 가지고는 가고 / 또 그 가스레인지를 부쳐 줘야 되는 거 아니야? /
	
P0 	:붙여 줄려고 / 버리지 않고 가스레인지 어차피 쿡탑 이니까 / 저 창고에 뒀다가 / 바꿔 놓고 가야지 /
	
P1 	:그래야 될 거 같애 / 근데 날 요즘은 또 그 건조기하고 세탁기를 사고 싶더라 / 근데 진짜 건조기 하고 세탁기를 살려면 / 공간이 좀 나와야 되잖아 그걸 위로 탑으로 싸야 되니까 / 근데 그게 엄두가 안 나서 / 못 사고 있어 건조기가 좀 필요한 거 같아요 요즘은 /
	
P0 	:확실히 건조기 돌리면 언니 먼지가 엄청 많이 나오는데 / 우리 눈에 안 보이는 먼지가 엄청 많이 나오고 / 빨래가 확실히 틀리데 뽀송뽀송함이 더 좋고 / 있으면 좋아 건조기는 꼭 필요한 거 같애 / 전기 요금도 그렇게 많이 안 나오고 / 언니네 그 공간이 타워 용으로 놀 수 있어? /
	 그 세탁실에 따로 있나? /
	
P1 	:그 베란다가 있기는 있는데 그렇게 크지가 않아 / 그래서 / 나도 이제 두 개를 놓고 싶은데 엄두가 안 나 /
	
P0 	:그래도 생각해 봐 놓게 되면 그냥 놓기로 해. /
