# FILE DATA
ID : SDRW2100001187
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 먹거리 > 선호하는 음식, 맛집 소개, 육류 이야기

# SPEAKER_INFO
id : SD2101099
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101100
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  고향 선후배


P1 	:언니는 음식 뭐 좋아하세요? /
P0 	:&name&아 너는 다이어트 음식 중에서 뭐가 좋다고 생각하니? /
	
P1 	:어~ 다이어트 {laughing} / 제가 가장 중요하게 생각했던 부분이었는데 / 아 / 저는 다이어트 음식을 / 하나를 결 / 정해서 먹는 게 아니라 / 다양하게 먹되 소식하자 / 라는 생각입니다. /
	 긍까 식사를 할 때 매번 / 양껏 먹지 않고 / 절반 정도만 먹는 거죠. /
	 한식을 / 한식을 먹는데 / 밥을 먹을 때 / 반찬도 골고루 먹고 / 고기 야채 뭐 다 생선 / 다양하게 먹는데 / 밥도 반 공기만 먹고 이렇게 조금씩 먹는 거 / 것이 다이어트에 가장 좋다고 생각합니다. /
	 언니는 / 다이어트 관심 있으세요? /
	
P0 	:아무래두 내가 뚱뚱하기 때문에 관 다이어트에 관심이 많은 편인데 / 나두 별 다이어트를 다 해 봐두 / 안 되기 때문에 포기를 많이 했는데 / 나는 체질적으로 물만 먹어도 살이 찌는 체형이야 그래서 / 그 조절이라는 게 필요한데 / 처음에는 안 먹고 굶는 다이어트를 해 봤는데 그건 / 나중에 요요 현상이 나서 더 하드라구. /
	 그래서 / 그거보다는 / 쪼끔씩 쪼끔씩 먹구 운동하자구 이 생각해서 그르케 해 봤는데 / 그것두 나중에 멀리 장기화로 되니까 안 되드라구. /
	 그래서 / 요즘은 포기하고 이르케 있는 중인데 / 닭가슴살을 많이 먹으라고 친구들이 얘기를 하기 때문에 / 그르케 먹어 봤기도 했는데 그르니까 고기가 더 먹고 싶드라구. /
	 그래서 / 지금 포기하고 있는데 / 나는 / 고기를 먹어 / 아무 다양하게 고기를 먹드래두 / 살이 안 찌는 그른 고기를 개발했으믄 좋겠다는 생각이 들어. /
	 &name&아 너는 /
	
P1 	:살이 안 찌는 고기가 있으면 좋겠죠. /
	 그런 말 있잖아요 코끼리도 야채만 먹는다고 {laughing} / 많이 먹으면 살이 찌는 거예요. /
	 그니까 닭가슴살 먹으면 / 음 지방이 없고 단백질만 섭취하기 때문에 / 근육이 발달되고 / 또 / 어 지방이 없기 때문에 다이어트에는 효과적이지만 / 저희가 고기를 좋아하는 이유는 / 그 뻑뻑한 살코기를 먹을려고 먹는 게 아니잖아요. /
	 응 한국 사람들이 가장 좋아하는 삼겹살 / 지방이 많아서 좋아하죠. /
	 예 고기가 / 다이어트 / 어~ 다이어트를 해야 되는데 고기를 좋아한다 / 어 적게 먹는 거밖에 방법이 없다고 생각해요. /
	
P0 	:&name&아 니가 잘하는 음식 중에서 레시피 좀 한번 -알- 알려 줄 수 있어? /
	
P1 	:저는 요리하는 걸 좋아하지 않습니다 하지만 / 그 / 한식 일식 / 양식 중식 / 모두 배워서 자격증을 소지하고 있는데 / 음 잘하는 음식 / 김치찌개를 가장 많이 만들어 봐서 김치찌개라고 생각해요. /
	 언니는 어떤 음식을 좋아하세요? /
	
P0 	:나는 음식은 고기 종류를 좋아하는데 / 만들 줄을 몰라서 엄마가 해 준 음식만 먹거든. /
	 근데 내가 예전에 / 볶음밥을 해 봤는데 / 엄마가 고기를 싫어해서 늫지 말라고 해서 볶음밥을 했더니 / 고기를 안 넣으니까 맛이 없었어. /
	 그래서 내가 / 그 고기를 늫고 한번 예전에 했었는데 / 그래두 맛이 없드라구. /
	 그래서 내가 / 어 나는 이걸 못 하는구나 하구 딴 음식에 도전해 봤는데 그 음식이 / 잡채였어. /
	 근데 그 잡채가 / 해 봤더니 뭐 / 음식을 다 볶아야 되구 막 그래서 뭐 / 여러 가지로 불편하드라구. /
	 그래서 인제 / 그 음식을 포기하구 / 어 그래 딴 음식을 인제 그 갈비찜을 도전해 봤는데 또 안 되드라구. /
	 근데 너는 저기 음식 중에서 / 제일 -맛- 맛있는 음식이 뭐야? /
	
P1 	:저도 고기를 좋아하기 때문에 고기를 재료로 한 음식을 좋아합니다. /
	 갈비찜 언니가 만들었는데 실패했다고 했는데 / 저는 갈비찜도 자주 만들어서 먹어요. /
	 생각보다 -간 간편한데 재료가 중요해요. /
	 신선한 재료로 하면 / 음 요리를 / 잘하고 못하고를 떠나서 / 맛있게 만들 수 있구요. /
	 가장 중요한 팁을 하나 주자면 / 갈비찜은 / 핏물 제거 / 그 / 돼지고기를 물에 한참 동안 담궈서 한두 시간 담궈서 핏물을 제거해서 요리를 하면 / 잡내도 안 나고 맛있게 만들 수 있습니다. /
	 모임 자주 하세요? /
	
P0 	:난 모임은 / -거- 거의 없는 편인데 / 우리 어머니 모임이 많기 때문에 / 엄마랑 따라가서 모임을 하는데 / 그를 때 보면은 어머니들두 다 고기를 잡수시드라구. /
	 근데 나는 / 고기를 먹으면은 / 너무 맛있어서 잘 먹다가 나중에는 부대껴 부디껴서 / 막 / 오바이트가 나오고 그라는데 / 그러고선 고기를 안 먹다가 또 먹고 그라는데 / 그 고기가 참 그 / 자꾸 충동적이게 자꾸 그 / 음식을 막 / 땅기는 그른 맛이 있는 거 같애 그래서 / 고기 종류의 음식을 고기 종류와 비슷하게 대 / 그 / 비슷하게 할 수 있는 음식을 많이 먹고 싶은데 / 그 우리 언니가 한번 개발을 사 준다고 하는데 한번 기대를 해 봐야 -될- 될 거 같애. /
	 &name&아 너는 / 어떤 / 어떤 어떤 음식이 제일 이상 깊었니? /
	
P1 	:아 저도 / 음식을 / 좋아해서 / 푸드파이터라는 별명까지도 있었 / 을 정도로 음식을 / 그 많이 먹는 편에 속하는데 / 저는 다 좋아해요 고기를 특히 좋아할 뿐이고 / 과일도 / 특히 달콤한 과일을 좋아하고요. /
	 그리고 편리하게 먹을 수 있는 과일도 좋아해요. /
	 사과 같은 경우는 뭐 이르케 깎아 먹어야 되니까 불편하니까 잘 안 먹게 되지만 귤은 손쉽게 먹을 수 있잖아요. /
	 그런 귤 같은 경우는 빡스채로 놓고 먹고 / 가지고 다니면서 먹고 / 음 특별히 좋아하는 게 고기이지만 / 다른 종류에 음식들도 / 다 좋아합니다. /
	
P0 	:나는 / 고기를 인제 안 먹기로 인제 생각을 하고 / 인제 과일 음식을 많이 관심을 두게 두기 -위- 위해서 지금 노력을 하는데 / 빠나나를 많이 먹어 빠나나가 / 먹으면은 / 위에 부담두 적구 잠도 잘 오고 / 살이 / 살이 빠지는 거와 다이어트에 효과적이라고 생각해 그래서 / 빠나나를 지금 먹고 있는데 / 어 내가 살 뺄려고 / 그 과일을 갈아 먹은 적두 있었어 근데 그걸 갈아 먹으니깐 / 처음엔 빠지드라구. /
	 그러더니 / 나중에는 그 과일에 있는 당분 때문에 안 빠지드라구. /
	 그래서 지금 / 과일을 인제 맛있게 먹으면서 어특 하면은 / 쫌 더 살이 빠질 수 있나를 지금 엄마가 많이 고민해서 이르케 해 줄려고 하는데 / 그 제일 좋은 거는 그 / 그냥 과일을 / 따른 뭐 갈아 먹 여러 가지 음식과 갈아 먹는 게 아니구 / 그냥 과일 그대로를 섭취하는 게 좋다고 생각해. /
	 근데 / &name&이 너는 / 과일을 / 먹을 때 다이어트하고 어트게 다이어트하고 어트게 어트게 / 상관된다고 생각하니? /
	
P1 	:어 {laughing} / 다이어트하고 관련이 있죠. /
	 일단 칼로리가 낮긴 때문에 / 다이어트를 시작할 때 과일을 먹게 되죠. /
	 그리고 과일 중에서도 칼로리가 / 낮으면서 포만감이 높은 / 그런 종류에 과일을 / 근데 다이어트할 때 인제 / 선택을 해서 먹게 되는데 / 다이어트보다도 / 과일은 건강에 좋죠 비타민도 많이 들어 있고 / 그래서 인제 저도 인제 과일 디저트나 뭐 이렇게 간식으로 먹는데 / 그냥 먹으면 먹기 힘드니까 / 저는 요플레랑 섞어서 먹어요. /
	 특히 빠나나도 / 전 하나를 그냥 못 먹겠더라구요. /
	 맛이 / 그렇게 있지 않아서 / 그런데 요플레랑 섞어서 먹으면 / 두 개씩 / 먹을 수 있어서 / 모든 과일에 요플레를 섞어서 먹어요 귤 / 빠나나 딸기 / 다양하게 / 먹습니다. /
	
P0 	:나는 / 예전에 / 개고기를 한 번 먹은 적이 있는데 / 우리 아빠가 개고기라고 안 하고 / 그걸 토 / 토끼라나 뭐라나 뭘 그래라고 해서 내가 그거 해소 기침에 좋다고 해서 먹으라고 그래서 먹었는데 / 나는 개는 음식을 먹으려면 안 된다 생각해 왜 딴 건 다 먹어두 개는 / 그 사람이 기리는 음식 / 기르는 동물이기 때문에 먹으면 안 된다 생각하는데 / 아빠가 나를 속이구 그걸 먹였기 때문에 맛 / 처음에는 맛있드라구 쫄깃쫄깃한 게 / 그래서 먹었더니 / 막 설사가 나는 거야 너무 많이 먹어 갖구 그래서 / 설사두 하고 막 그랬는데 / 그 / 그 개는 안 먹는 게 좋을 거 같애. /
