# FILE DATA
ID : SDRW2100001277
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220102
topic : 우정 > 친구이야기

# SPEAKER_INFO
id : SD2103655
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103656
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  연인


P0 	:너 내일 / 그 여행 어디로 가기로 했지? /
	 근데 이제 / 친한데 별로 / 주기적으로 만나지는 않고 그냥 / 카톡으로만 인사하고 / 이런 사이지 뭐. /
	
P1 	:근데 원래 진짜 친한 친구가 오랜만에 만나도 안 어색한 /(note : 발화겹침) 약간 그런 친구라고. /
	
P0 	:그러지. /
	 인제 욕하면서 / 친하게 지내는 편이지. /
	 (()) / 너 /(note : 발화겹침) 대전에서 자랐잖아. /
	
P1 	:응 /
	
P0 	:친구들이 오라고 안 그래? /
	
P1 	:나 맨날 친구들 오라 그래 &name5&랑 / &name6&도 그렇고. /
	 이번에 /(note : 발화겹침) &name6&가 임신을 했는데 /
	
P0 	:음 /
	
P1 	:그래 가지구 계속 나한테 놀러 오라고 하는 거야. /
	 임신하면 백신을 / 못 맞잖아 그니까 / 병원에서두 맞어도 된다꼬 하긴 했는데 / 그렇게 추천하진 않는다 약간 이런 식으로 말했나 봐. /
	 그래서 / &name6&가 백신을 못 맞으니까 / 못 맞다 보니까 돌아다니질 못해 가지구 / 약간 / 그 피씨알 검사 자기가 받을 테니까 / 나한테 놀러 와라 계속 막 이래 가지고 / 쫌 / 계속 거절하느라 힘들었지. /
	
P0 	:걔네들이랑 고등학교 때 친구야? /
	
P1 	:중학교 때. /
	
P0 	:걔네들 / 만난 진 오래됐겠네? /
	
P1 	:응 완전 오래됐지. /
	 중학교 때 얘기하면서 / 좀 재밌는 거 같애 근데 / 나는 막 엄청 친하다고 생각하진 않았는데 / 걔네들은 엄청 친하다고 생각을 했나 봐. /
	 가지고 정말 / 맨날 놀러 오라고 한다니까. /
	
P0 	:놀러 가면 주로 뭐 해? /
	
P1 	:같애. /
	 맛있는 거 먹으러 가고 까페 가고 / 보통 그냥 다 수다 떨면서 시간 보내는 거 같애 여자들은. /
	 남자들은 뭐 뭐 하면서 놀아?. /
	
P0 	:남자들은 / 게임 아니면은 / 이제 밥 먹고 / 술 마시거나 / 내 친구들은 운동 좋아해 가지고 / 같이 헬스를 하거나 / 남자도 가끔 까페 가서 / 이야기하고 어트케 / 살았는지 이야기하고 하지. /
	
P1 	:그럼 같이 피씨방을 가면 이르게 그냥 앉아 가지구 따로 게임하는 거야? /
	
P0 	:아 같이 /(note : 발화겹침) 팀으로 할 수 있는 게임해 가지고 /
	
P1 	:음 /
	
P0 	:남자들끼리 친해질 때는 / 게임이 확실히 / 좋지 왜냐면 / 협력하면서 / 이제 / 서로 / 맞춰 가면서 말도 하고 하니까 / 친해지기 엄청 쉽지. /
	
P1 	:근데 그럼 게임은 그냥 집에서 해야 되는 거 아니야? /
	
P0 	:아니 현장에서 하는 거랑 / 떨어져서 하는 거랑 달라. /
	 그래서 / 피씨방 가면은 진짜 / 사람들 엄청 많아 /(note : 발화겹침) 남자들. /
	
P1 	:음 / 또 / 운동하는 건 그럼 같이 운동해 그냥? /
	
P0 	:어 / 내 친구들은 약간 / 술 담배 이런 거 싫어해 가지고 / 주로 헬스 / 이야기를 많이 하지 헬스. /
	 그래 가주고 / 가슴 운동 등 운동 / 이런 거 주로 이야기하고 / 모르는 거 있으면 내가 물어보고 / 그런 걸로 / 서로 / 이제 / 이야기를 많이 하지 / 운동 관련해서. /
	
P1 	:그럼 넌 걔네들이랑 제일 친해? /
	
P0 	:어~ / 고등 / 고등학교 / 때까지 친했던 친구들이 있고 / 대학교 때부터 친했던 친구들이 있는데 / 얘네들은 대학교 때부터 / 인제 친했던 친구들이고 / 고등학교 때 이제 친했든 애들은 / 보자고 연락이 오는데 / 내가 가끔 / 쫌 / 미루다 보면 또 못 만나고 / 보자고는 하는데 못 만나고 약간 이런 식으루 하고 있고 / 거의 / 중학교 고등학교 대학교 / 때 / 어울렸던 친구들이 각각 다르니까 / 어 / 그런 거 같애. /
	
P1 	:응 그럼 그 친구들이랑 싸운 적 없어? /
	
P0 	:싸운 적 {clearing} / 싸운 적은 / 대학교 때 친구들은 없구 / 중학교 때 많이 싸웠던 거 같애. /
	 중학교 때 / 는 / 쪼끔 / 몰려 다니는 그런 애들이 있어 가지고 / 걔네들이랑 놀다 보니까 / 쫌 싸우기도 많이 싸웠는데 고등학교 때부터는 / 이제 공부를 하고 / 이제 대학교두 / 쪼금 / 어 노는 애들 가는 / 그런 대학교 말고 / 정상적인 대학교 가서 / 다니다가 / 공부가 취향이 안 맞아서 / 이제 자퇴는 했는데 / 이제 후회는 안 하고 {clearing} / 걔네들도 / 자기 나름대로 잘 살고 있는 거 보면은 / 어 / 잘 살고 있는 거 같애. /
	
P1 	:그 친구들도 자퇴했나? /
	
P0 	:걔네들도 / 내가 봤을 때 취업이 잘되는 / 곳에 갔는데 / 공부가 그래도 / 취향이 안 맞았는지 걔네들도 그만두고 / 인제 막 사업이나 이런 거 하다가 / 한 명은 잘되고 한 명은 또 / 알아보고 있는 중이 / 중인 거지. /
	
P1 	:음 근데 어뜨게 한 번도 안 싸워 대학교 친구들하고는? /
	
P0 	:어~ / 모르겠어 한 / 성격이 다 맞아서 그런 거 같애 성적이 다 맞아서 / 성격이 잘 맞아서 안 싸운 거 같고 / 고등학교 때랑 중학교 때는 안 맞는 애들이 쫌 많았어. /
	 근데 이제 대학교 때는 내가 / 자유롭게 사귈 수 있는 환경이 되다 보니까 / 내가 원하는 친구들을 이제 사귀'었던 거지. /
	 너는 / 친구들이랑 안 싸워? /
	
P1 	:나는 / 응 잘 안 싸우는 거 같애 근데 한번 싸우면 약간 손절하는 / 그래서 / 잘 / 싸웠다가 / 친한 친구가 별로 / 없는 거 같애. /
	 싸우면 그양 다 연락 끊긴 / 거 같은 / 근데 잘 안 싸우긴 해 나도. /
	 그양 완전 / 얜 진짜 / 손절해야겠다 / 생각을 하면 이제 그때 이렇게 하는 거지. /
	 근데 / 잘 안 싸우는 거 같긴 해 나도. /
	 근데 남자들은 주로 막 놀리잖아 서로. /
	
P0 	:글지. /
	
P1 	:근데 어트케 안 싸워 놀리는데? /
	
P0 	:남자들이 주로 싸우는 거는 / 뭐 여자 문제거나 / 아니면은 / 돈 문제 / 이런 것만 없으면은 / 싸울 일이 없지. /
	 장난을 쳐도 장난으로 받아들이는 / 그런 성향이 있지 남자들은. /
	 그래서 / 여자 문제나 돈 문제 아니면은 / 남자들 솔직히 싸울 일은 없는 거 같애. /
	
P1 	:음 놀리는데 기분 나쁘잖아 그럼 그냥 참아? /
	
P0 	:놀리면은 이제 나도 / 놀려야지. /
	(note : 발화겹침) 인제 /
	
P1 	:응 /
	
P0 	:남자들은 / 서로 놀리면서 이제 친해지는 거다 보니까 / 근데 또 놀리기 어려우면은 또 친해지기 어려운 / 그런 게 있지. /
	
P1 	:응 여자 /
	
P0 	:그서 놀리 놀리면서 친해지는 거지. /
	
P1 	:음 여자랑 완전 다르다 여자들은 / 서로 엄청 조심하는데 약간. /
	 잘 안 놀리고 / 완전 찐 친 아니면은 약간 그렇게 되기가 힘든 거 같애. /
	
P0 	:너 욕 너는 / 친구들끼리 욕하는 사이 없어? /
	
P1 	:나는 / 욕하는 애들은 있었어 뭐 중학교 때나 고등학교 때두 / 욕하는 애들은 있긴 했는데 / 내가 욕을 잘 안 하니까 약간 / 비슷한 애들끼리 모이게 되는 거 같기도 하고 / 그래서 약간 / 뭐 / 그렇게 막 / 욕하는 그런 사이는 없는 거 같애. /
	
P0 	:&name1&이랑 &name2&는 어때? /
	
P1 	:걔네들도 걔네들 친구랑 있을 때는 아 / 욕한다 했어. /
	 &name1&이가 욕을 많이 한다 했어 근데 / 내 앞에서는 아직 / 하진 않아. /
	
P0 	:친구랑 놀 때 뭐가 가장 재밌어? /
	
P1 	:나는 / 뭐가 만들어 먹는 거. /
	
P0 	:요리 이런 거? /
	
P1 	:응. /
	
P0 	:그러면 / 밖에 나가는 거는 싫어해? /
	
P1 	:밖에 나가는 거면 또 / 완전 예쁘게 꾸미고 나와 가지구 사진 찍는 거. /
	
P0 	:남자들 같은 경우에는 / 진짜 / 거의 게임이나 운동 / 이런 거밖에 없는 거 같애 / 내 주변에는. /
	 그서 요즘에 운동 운동도 재밌고 게임도 재밌고 하니까. /
	
P1 	:그럼 남자들은 / 카톡 프사 같은 거 자기가 찍어 쎌카? /
	
P0 	:남자들 / 운동하는 애들은 인제 자기가 운동하는 모습 찍고 / 여자 친구 있는 애들은 여자 친구가 이제 / 거의 다 찍어 주지. /
	 남자들은 / 카톡 프사 이런 거에 별로 관심이 없을걸? /
	 물론 / 약간 / 여자들이나 약간 / 인기 얻고 싶은 애들은 / 그런 꾸미는 게 있겠지만 남 보통 남자들은 / 관심이 없다고 봐야지. /
	
P1 	:넌 프사 뭐지? /
	
P0 	:나는 / 그냥 내 옛날 사진 / 옛날 사진 해 놓고 / 나도 별로 관심이 없어 막 / 어떤 애들 보면은 막 / 거의 삼 일에 한 번씩 바꾸는데 나는 한 두 달에 한 번씩 / 길어 / 최근에 한 육 개월에 한 번씩 바꾸는 거 같애. /
	
P1 	:응 너네는 무슨 동창회 이런 건 없어? /
	
P0 	:동창회 / 고등학교 졸업하고 딱 두 번 / 있었는데 / 그 이후로는 / 누가 주 / 누가 주도해서 / 딱 하는 그런 게 없더라고 그래서 / 동창회 딱 두 번 가고 안 갔는데 / 지금 친구들은 / {clearing} 간간이 / 이 연결이 다 되어 있을 거야 어트케 살고 있는지는 / 인제 다 듣고 있지. /
	 그래서 / 뭐 / 고등학교 친구들 만나고 중학교 때 친구도 만나고 하니까 / 동창회는 딱히 막 주도해서 막 / 하는 애가 없는 거 같애 지금은. /
	
P1 	:음 /
	
P0 	:너는 동창회 안 해? /
	
P1 	:난 동창회 / 대전에서 하니까 해도. /
	 그서 나는 참여를 / 못 했구 / 나도 한 / 처음에 졸업하고 한 / 얼마 안 있다가 / 동창회 한두 번 / 하구 그 후로 안 한 거 같애 / 우리도. /
	
P0 	:우리는 고등학교가 / 엄청 / 노는 애들이 많이 오는 고등학교여 가지고 / 지금 / 그래도 취업을 다 하더라고 / 공부를 못한 애들도 다 취업을 / 이 하고 잘 살고 있는 거 보면은 / 인생 어트게 될지를 모르겠고 ((xx)) / 너도 이제 / 취업 준비를 하면서 / 친구들은 어트케 지내? /
	
P1 	:친구들 근데 / 딱 둘로 나뉘는 거 같애 약간 / 공부 열심히 / 해 가지구 자기 커리어 열심히 쌓는 친구들두 있구 / 그냥 약간 / 취직했다가 / 뭐지 결혼하고 나서 이제 점점 / 그만두고 이런 것도 있어 이런 애들도 많아 가지구 / 아 진짜 / 결혼하구 / 경력이 단절되는 사람들이 생각보다 많구나 내 친구들도 / 벌써 그만두는구나 약간 이런 / 생각을 했던 거 같애. /
	
P0 	:친구 중에 / 까페 운영하는 사람 없어? /
