# FILE DATA
ID : SDRW2100001340
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 지역 내 기피시설 설치 > 기피시설 설치의 필요성, 지역주민들의 인식개선 필요

# SPEAKER_INFO
id : SD2100745
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100746
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:음 교도소나 ((약간)) 쓰레기 매립지 같은 / 기피 시설을 쫌 / 살 자신들의 살 / 생활 터전에? /
	 뭐 / 그분들의 문화 시설을 다로 따로 / 짓는다던지? /
	 그렇게 하면은 나는 / 될 거 같아. /
	
P0 	:어떤 문화 시설이 있을까 이런 / 교도소를 감수할 만큼 / 그 사람들이 원하는 / 문화 시설 있을까? /
	
P1 	:뭐 주민 쎈터 같은 / 그런 / 시설들을 나는 / 지으면 / 좋겠고 / 그리고 / 그거 말고도 그분들이 원하는 걸 / 하면 되지 않을까? /
	 너는 / 무조건 반대하는 이유가 또 있어? /
	
P0 	:그냥 그런 지원을 해 준다 해도 쫌 너무 / 터무니없는 / 방안이질 않을까 싶어. /
	 왜냐면은 / 정부가 그 사람들 요구를 다 들어 줄 수는 없잖아? /
	 그렇다고 그 사람들이 무조건 / 피해를 감수해야 하는 입장도 아니고 / 그래서 이거를 꼭 / 사람이 있는 데다 지어야 하나 싶어. /
	
P1 	:아니면 그분들의 / 그분들이 사는 곳에서 쪼끔 떨어진 곳에 지으면은 나쁘지 않을까? /
	
P0 	:아예 인적이 없는 곳에 짓는 게 낫지 않나 싶은데. /
	 그런 곳이 사실상 많지도 않고 / 그래서 / 그 이미 / 터전을 잘 자리잡고 있는 사람들을 / 불편하게 하면서까지 / 이거를 꼭 지어야 하나? /
	 그런 생각이 들어. /
	
P1 	:교도소 같은 그런 시설들은 / 이제 사람들이 두려워하고 / 쪼금 무서워하기도 해서 그럴 수 있다고 치지만 / 장애인 복지 시설 같은 경우에는 / 곁에 둬야 되지 않을까? /
	
P0 	:장애인 복지 시설은 / 글쎄 꼭 그 사람들이 / 이게 기피 시설이라기보다는 / 수요가 있는 곳에 두는 게 맞지 않을까? /
	 그까 장애인이 많은 동네에 / 둬야지 그게 맞는 거 같고 / 그거를 기피 하는 사람들한테? /
	 둬야 할 필요는 없을 것 같아. /
	
P1 	:근데 장애인들이 한 곳에 / 가 사시는 게 아니라 이제 / 다 다른 곳에서 사시잖아 그래서 나는 / ((쯧)) 그 / 아파트 주위에 / 뒀으면 좋겠거든? /
	 따른 해외보다 우리나라에 / 장애인 복지 시설이 얼마 없는 것도 맞고 / 그래서 나는 더 간편하게 이용하실 수 있게 / 아파트 주위에 짓는 게 / 낫다고 봐. /
	
P0 	:그러면은 그 / 장애인 전문 학교라든가 / 그런 주변에 짓는 게 낫지 않을까? /
	
P1 	:장애인 전문 학교는 / 장애인 전문 학교가 이미 있어서 / 나는 없는 곳에 오히려 지어야 된다고 봐. /
	
P0 	:내 생각에는 아무래도 / 장애인 분들은 쫌 그런 쪽에 많이 사실 거 같은데 / 그러면은 일반 아파트에는 / 딱히 어떻게 짓는다고 / 그 수요가 많을 거 같지는 않아. /
	
P1 	:장애인 전문 학교는 있는 곳에만 있고 / 없는 곳엔 없잖아. /
	 그럼 없는 곳에다 지어야지 오히려 / 간편하게 편안하게 갈 수 있지 않을까? /
	
P0 	:그렇게 / 주변에서 / 쫌 케어가 필요할 정도의 / 심한 장애를 앓고 있는 분을 못 봐서 내가 잘 모르겠는데. /
	 필요하다면은 / 꼭 시설을 짓는다 하더라도 만약에 / 거기에 있는 ((교육)) 교육 / 지도 하시는 분도 그렇고 그래서 / 쫌 / 낭비가 아닐까? /
	 아예 따 차라리 정부에서 쫌 지원해 주는 게 있을 텐데. /
	 그거를 이용해도 되지 않을까? /
	
P1 	:음 나는 / 우리나라에서 지원해 주는 게 얼마 없다고 생각을 하거든? /
	 장애인 복지 시설도 얼마 없는 것도 사실이고 / 장애인들의 / 그런 / 복지들이 쪼끔 더 필요하다고 생각을 해. /
	 그리고 / 우리나라 사회 자체가 이제 고령화가 / 시작된 지 / 쫌 됐는데. /
	 그래서 이제 노인 / 쎈터라든가? /
	 그런 복지 시설이 또 있었으면 좋겠거든. /
	 넌 어떻게 생각해? /
	
P0 	:노인 쎈터는 / 기피 시설이 아닐 거 같아. /
	 다른 어차피 다들 다 / 사람들은 늙게 되고 주변에도 / 뭐 부모님이나 이런 분들이 있으니까 그렇게 / 뭐 교도소나 쓰레기 매립지처럼 / 기피할 만한 시설은 아니라고 생각하는데. /
	 쓰레기 매립 나 이런 거는 / 환경 오염 문제도 있으니까. /
	 그래서 쫌 주변 사람들의 건강까지 해치잖아? /
	 이거를 / 설치 하기보다는 / 쓰레기를 줄이는 게 더 근본적인 해결책이 아닐까? /
	
P1 	:응 근데 / 이제 노인 복지 쎈터 얘기가 아까 나와서 말인데. /
	 노인분들을 / 기피하시는 분들도 꽤 많다고 생각을 하거든. /
	 왜냐면은 / 아직 자기가 젊다고 생각하는 이유로 / 그런 / 특별한 피해를 주진 않아도 / 집값이 하락한다거나? /
	 뭐 약간 그런 경우가 꽤 많단 말이야 요즘 / 그래서 나는 / 그런 것들을 / 쎈터를 더 세워야 된다고 생각을 해. /
	
P0 	:근데 이런 / 장애인 복지 쎈터나 / 또 ((이런)) 쫌 지원해 주는 쎈터가 / 기피 시설을 세우느냐 마느냐의 문제라기보다는 / 사람들의 인식 문제라고 생각이 들거든 나는? /
	 그래서 쫌 / 굳이 / 기피 시설까지 갈 필요가 있나 싶어. /
	
P1 	:응 근데 우리는 / 아 그냥 / 아무 불편한 게 없는 / 아직 친 젊은 친구들이잖아? /
	 근데 나중을 생각해서 / 그런 문제 문제들이 발전이 돼야 / 그 뒤의 세대들도 / 다 따라온다고 생각을 해. /
	
P0 	:((x)) / 만약에 가족 중에 노인분이 있으면은 / 그 노인분에 맞춰서 / 쫌 필요한 시설이 있는 곳으로 이사를 가지 않을까? /
	 뭐 실버타운도 있고 / 굳이 시설을 / 지을 필요가 있을까? /
	
P1 	:금전적인 문제가 -있- 있으신 분들은 / 그냥 / 그렇게까지는 안 해도 / 그냥 쎈터를 세우면은 / 차라리 그쪽으로 가서 / 지내시는 게 낫지 않을까? /
	
P0 	:요양 시설도 있고 그지. /
	 얘를 기피 시설로 / 본다기보다는 그냥 / 쫌 / 쫌 개인에 쫌 찾아가도 될 만한? /
	 그런 시설인 거 같아 나는 / 그것보다는 쫌 / 교도소나 / 쓰레기를 매립한다거나 / 이런 / 발전소? /
	 원자력 발전소 같은 게 기피 시설 아닐까? /
	
P1 	:뭐 그렇게 생각할 수도 있겠지만 / 어. /
	 그렇게 해야 / 뭐 주민들의 얘기도 들어 봐야 알지만 / 반대하는 주민들의 / 생각을 듣고 방안을 세우는 게 맞는 거 같애. /
	 반대하는 사람이 현실적으로 지금 더 많으니까. /
	 따른 방안을 세워야 된다고 생각해. /
	
P0 	:그러면은 이 사람들이 납득할 만한 / 다른 방안이 있을 거 같아? /
	
P1 	:쪼끔 멀리 떨어져 있는 데다가 세워도 되는 거고 / 뭐 아까 말했던 장애인 복지 시설이나 노인 / 복지 시설 같은 경우에는 / 아파트에 / 가깝게 짓는 게 맞다고 봐. /
	
P0 	:그러면은 뭐 / 쓰레기 매립지나 발전소 같은 건 어떻게 생각해? /
	 걔네는 아무리 멀어도 다 영향을 미치잖아? /
	 근데 이런 거를 사람들의 건강을 해치면서까지 꼭 / 지어야 할까? /
	
P1 	:어차피 우리가 버리는 쓰레기들이고 / 처리해야 될 것들이니까. /
	 꼭 필요한 시설들이라고 봐. /
	
P0 	:쓰레기를 줄이고 뭐 재활용만 잘 해도 / 쓰레기 양이 확 주니까. /
	 굳이 / 이 사람들이 자신을 피해를 감수하고 / 자신의 재산이 떨어지는 걸 감수하면서까지 /(note : 발화겹침) 지어야 한다고 보지는 않아. /
	
P1 	:요즘 정부에서 재활용 얘기로 많이 나오고 있는데. /
	 다들 사람들이 그렇게 / 열심히 재활용 하고 하는 걸 못 봤어. /
	 분리수거도 잘 안 되어 있는 편이고 / 그래서 / 나는 그러한 시설들이 / 꼭 / 필요하다고 봐. /
	
P0 	:근데 이 사람들이 멀리 짓는다고 / 반대하는 사람들이 납득할 수 있을까? /
	
P1 	:아무래도 거리가 쫌 있으면은 / 조끔은 다시 생각해 볼 수 있지 않을까? /
	
P0 	:근데 / 쓰레기 / 매립지나 뭐 이런 걸 태운다던가? /
	 그러면은 결국에 땅이나 공기로 / 오염이 되니까 딱히 / 해결책 해결 방안은 아닌 거 같아. /
	
P1 	:근데 그렇다고 해서 / 따른 방안을 세워서 / 쓰레기를 처리 할 수는 없는 거 같고 / 어 방법은 하난 거 같아. /
	
P0 	:((근데)) 뭐 무인도도 많고 그러니까. /
	 그런 섬에다 지으면 되지 왜 굳이 사람들이 사는 곳에 / 지어야하는 / 이유가 있나 나는 잘 모르겠어. /
	
P1 	:그러면 이제 거기 / 나는 쓰레기 매립지도 일하시는 분들이 있을 거 아니야? /
	 그럼 굳이 무인도 거 무인도까지 가서 그렇게 / 하셔야 될까? /
	 어채피 우리가 버린 쓰레기들이고 / 우리가 처리해야 될 쓰레기들인데? /
	
P0 	:우리가 버렸다고 / 우리가 우리가 버렸으니까 책임지는 건 맞지만 / 우리의 뭐 / 따른 생활이나 건강을 위협하면서까지 / 굳이 무인도라는 다른 해결책도 있는데 / 그러면서까지 해결하는 것은 / 쫌 불필요한 / 위험까지 감수하는 거 같아. /
	
P1 	:무인도에 아무리 갖다 놓는다 해도 / 그게 쌓이면은 / 점점 / 환 / 환경 오염이 될 텐데. /
	 그냥 나는 매립지를 따로 지어서 / 처리하는 게 맞다고 봐. /
	
P0 	:그러면은 매립지를 반대하는 사람들에게 쫌 / 따른 혜택 같은 게 생각해 본 게 있어? /
	
P1 	:일단 광고나 / 매체를 통해서 알리는 게 / 좋을 거 같아. /
	
P0 	:어떤 거를? /
	
P1 	:인제 / 재활용이나 / 리사이클링 이런 것들 있잖아? /
	 그래서 그런 거를 / 홍보 쪽으로 / 돌려서? /
	 쫌 사람들의 인식을 바꾸고 / 그러면 되지 않을까? /
	
P0 	:그게 아니라 이 사람들한테 줄 혜택 같은 거. /
	
P1 	:혜택은 /
	
P0 	:혜택이 있어야 이 사람들도 자신들한테 이런 기피 시설을 / 허락해 줄 거 아니야? /
	
P1 	:혜택이 아니라 나는 이거 인식 문제라고 보거든 나도? /
	 딱히 혜택을 / 구할려면 따른 분들이 더 / 일어나시지 않을까? /
	
P0 	:그러면은 / 인식을 바꾸는 게 먼저인 거 같다라는 거지? /
	 기피 시설을 쫌 수용하기 위해서? /
	
P1 	:공익 광고 같은 거를 더 많이 / 통해서 전하면은 / 그분들의 생각이 바뀌지 않을까? /
	
P0 	:인식 해결이 중요하다고 생각해 나도 /
