# FILE DATA
ID : SDRW2100000457
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 우정 > 친구관계 고민상담

# SPEAKER_INFO
id : SD2100453
age : 50대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100454
age : 50대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:오늘 오늘부터 &name1&이가 오늘 첫 출근 하잖아. /
P0 	:근데 이제 내 성향이 / 내 성향이 / 그래도 사람이 이렇게 신뢰가 가고 그러면 / 그런 부분에 대한 기대가 좀 있으니까 / 그런 상처를 좀 많이 받는 거 같은데 / 또 인제 뭐 이 나이가 돼도 배우는 거지. /
	 사람의 우정이나 이런 / 지켜야 될 매너나 / 가까이 있는 사람에 대한 배려나 이런 것도 / 그 친구를 보면서 / 그래도 잘 살아. /
	 자기 중심적으로 자기 가족들하고 / 거 그쪽으로 정말 괜찮은데 / 일적으로는 내가 이렇게 좋은 정보를 줬으니까 그 나머지는 / 자기가 할 일이잖아 이렇게 단정을 짓는데 / 아 이런 부분에 대해서 이렇게 또 하나 공부가 되는구나 생각이 들더라고. /
	
P1 	:그래 그러면 또 / 그 사람 나름대로는 자기는 그게 / 나쁘다고 생각하지 않으니까 그렇게 행동을 하는 걸 거야 아마 / 자기가 그게 나쁘다고 생각하면 /
	
P0 	:그러 /
	
P1 	:아 쪼끔 더 배려하고 쪼끔 더 생각할 텐데 / 본인은 그걸 모르는 거지 기냥 / 그래서 내가 생각할 때는 / 내가 여지껏 이렇게 지내면서 봤을 때 / 나하고 성향이 너무 안 맞는 사람은 / 굳이 같이 가려고 하지 않는 게 / 내가 / 아 나이 들면서 변하는 거 같애 그렇게 / 그래서 친구들도 옛날에는 다 어렸을 때는 / 재밌고 즐겁고 막 / 낄낄 거리고 그러면서 놀면서 지냈지만 / 쫌 어느 정도 시간이 지나서 나하고 교류도 없고 그러는데 /
	
P0 	:그렇지. /
	 근데 이제 / &name1&이 하고 내가 잘 맞았던 게 일하는 스타일도 맞고 / 생각도 맞고 / 그랬는데 그 부분에서 상처를 받고 나니까 / 일 년 일 년 반 동안 연락을 안 왔는데 아무렇지도 않다는 거 정말 당황스러운 일이잖아. /
	
P1 	:그래. /
	 나도 그런 친구들이 있어. 일 년 반 아니 한 / 근 오 년 넘게 일 안 하다가 자기가 필요할 때 / 자기 너무 급하다고 / 그러면서 나한테 뭘 부탁을 하더라고. /
	 그래서 기냥 / 그래도 옛날 우정을 생각해서 / 해 줬는데 / 돌아오는 거는 그래도 / 이 교류가 없다 보니깐 그게 / 내가 생각했던 그런 사람은 안 되더라고. /
	 그 내가 / 언니가 요즘에 쪼끔 상처 받는 거 같았어. /
	
P0 	:그렇지. 그 부 그 부분이 나는 상처가 제일 큰데 아무튼 / 그런 거는 인제 단장이 눈치를 채고 / 어 &name1&이가 데리고 온 그 신인을 나한테 붙여준다고 하는 그 의도를 내가 알아. /
	 내가 이런 저런 걸로 / 상처를 받았다는 걸 아는데 / 근데 / 그래도 좋은 성향으로 참 배울게 많고 / 어 같이 어울려서 시너지가 있는 친구기는 해 진짜 / 그렇긴 한데 / 아 이게 어~ 닫힌 마음들이 정리가 잘 안 되는 게 스트레스가 너무 많아. /
	
P1 	:그러네. /
	 그래도 뭐 / 배울 이게 사람이 나이 들어가면서 / -살-살다 보면 그런 거 같애. /
	 꼭 그 사람이 아주 나쁜 건 아니고 이런 점이 나쁘잖아. /
	 그럼 내가 그 사람한테 좋은 점만 내가 / 배워 가야지 되는 능력을 키우는 것도 / 친구랑이나 사람들하고 잘 / 유지할 수 있는 그런 스킬이 되는 거 같애. /
	
P0 	:그렇지. /
	 근데 아직도 그냥 / 그냥 나는 싫은 사람은 안 봐야 되고 / 응 좋다고 생각하면 끝까지 뭔가 최선을 다해야 되고 / 이게 아주 확연하게 좀 틀리니까 / 그런 부분들이 내가 쪼금 / 음 쫌 고치고 / 뭐 고친다기 보다는 쫌 변화가 필요한 부분이기는 해. /
	(note : 발화겹침) 그런 거 같애. /
	
P1 	:그러니까 /(note : 발화겹침) 나는 / 나는 기냥 / 나이 들어 가니까 그냥 그런 생각이야. /
	 그 사람이 꼭 / 뭐 어떻게 된 것도 아닌데 / 기냥 그러면 거기까지인 사람으로 / 또 이 사람은 또 내가 생각한 거 보다 못하면 / 거기까지인 사람인 걸로 / 아니면 내가 생각한 거보다 잘하면 아 나보다 내가 / 본받고 쪼끔 더 잘해줘야 되는 사람 나 그렇게 기냥 마음에서 / 정리가 되는 거 같애 /(note : 발화겹침) 나이가 들면서 /
	
P0 	:그러니까 그게 얼마나 지금 / 뭐 뭐라 그래야 돼? /
	 지혜롭다 그러지 그런 것들이 사실 / 근데 나 그게 잘 안되고 그래서 / 어 모이는 우리 친구들 다섯 명한테도 / 어 그 다섯 명 중에도 이렇게 / 등락이 있을 거 아니야 나한테도 그래도 / 이 다섯 명은 / 어 정말 정말 늙어서까지 가고 싶다는 생각에 최선을 다해. /
	 최선을 다 하고 지난번에 / 안양에 갔을 때 한 명이 빠졌거든. /
	 근데 이제 그 친구가 쪼끔 밖으로 돌긴 하지만 / 그래도 이 친구들 덕분에 / 또 이 틈틈이 외롭지 않고 또 좋은 거 나눌 수 있어 되게 좋은 거 같애. 나는 널 보면 그 친구 관계가 되게 부러워. /
	
P1 	:그래. /
	 {laughing} 그렇지도 않아. 근데 / 나는 언니를 보면서 언니가 그 요 근래 만나는 그 친구들한테 최선을 다해서 / 언니가 이렇게 잘해 주려고 하는 걸 내가 느낄 수가 있어. /
	 그래서 / 그 친구들하고 같이 그래 나이 들어서도 / 잘 유지가 돼서 / 그 친구들이 언니 마음에 쪼끔 이렇게 / 응? /
	 위안을 줄 수 있는 그런 친구 / 같이 또 시너지가 있어 갖고 좋게 잘 늙어갈 수 있는 친구가 되기를 내가 속으로 생각하고 있어. /
	 그래도 나 나는 언니보다 /(note : 발화겹침) 어리니까 동생이잖아. /
	
P0 	:{laughing} /
	
P1 	:그래서 {laughing} 내가 좀 그렇게 생각하고 있어. 언니 그 친구들하고 잘 지내서 / 쫌 늙어도 / 그래 잘 지내는 그런 사람들 /(note : 발화겹침) 그서 다행히라고 생각해 나는 /
	
P0 	:그서 /(note : 발화겹침) 이번에 이제 동창회 동창회 딱 겪으면서도 한 삼 년 겪으면서도 / 아 이런 부분에 대한 거는 / 아니구나 라고 또 하나 배운 계기가 되고 난 동창회를 통해서도 / 지금 만나는 다섯 명 같은 그런 친구들을 만나고 싶은 게 진짜 욕심인데 / 어~ 겪어 봐야 안다는 거지. /
	
P1 	:근데 / 내가 생각할 때 나는 쪼꼼 / 사람의 관계에서 난 약간 그런 방어를 쪼끔 / 많이 하는 편인 거 같으고 / 언니는 쫌 뭔가 한번 한번 마음에 들고 그러면 / 진짜 아까 언니가 말한 거처럼 / 옴팡 이렇게 주는 스타일이라서 / 언니가 / 나보다 / 사람들 관계에서 / 상처를 더 많이 받을 수 있다는 거야. /
	 나는 또 의외로 그런 거가 상처를 그렇게 많이 / 받지 않으려고 내 스스로가 노력하나 봐 본능적으로 / 근데 / 나쁘게 하진 않거등 사람들한테 / 그렇다고 해서 너무 이상적으로 언니한테처럼 그렇게 친절하게 하지도 않는 거 같애 나는 /
	
P0 	:아 내가 보기엔 친절하게 하는데 / 딱 여기까지 선이 있어. /
	 거기까지 있으면서 그래도 다 아우러. /
	 선이 있으면서 아우르니까 주변에 사람이 많긴 하지. /
	 그서 그런 부분들이 / 이게 혼자 지내는 시간을 보면 아 그렇게 해서 / 그렇게 해서 내가 마음을 쪼끔 더 이렇게 누그러뜨려서 / 주위에 사람을 많이 두게 하는 게 맞는 건지 / 아니면 정말 나같이 그냥 이렇게 나는 원래 그러니까 / 이런 성향을 가지고 이런 친구들과 어울리는 게 맞는 건지 요새는 쫌 많이 고민을 하게 되는 거 같더라고. /
	 근데 / 그런데도 불구하고 아무나 하고는 잘 쉽지가 않아. /
	
P1 	:그래. /
	 언니도 그렇고 &name2&씨도 그렇고 / 아무나 하고 이렇게 쉽게 하는 / 성격은 아닌데 나도 아무나 하고는 아니야. /
	 아무나 하고는 아니지만 / 그래도 / 그냥 뭐 그렇게 나 이 이상하게 느껴지지 않는 이상은 고만큼까지는 기냥 나를 쪼끔 약간 열어 놔. /
	 그렇지만 / 그건 거기까지만인 거야. /
	 그거는 내가 쪼금 더 탐색해 보고 나서 / 그 사람이 진정 내가 잘 만날 수 있는 친구가 될 건가 안 될 건가는 / 그 뒤에 내가 쪼끔 더 살펴 본 다음에 / 하는 거 같애. /
	 그러고 / 언니하고도 요즘에 / -자-잘 지내고 있잖아 아주 쫌 시간을 많이 /
	
P0 	:그렇지. /
	 뭐 뭐 나야 나야 덕분에 / 나야 덕분에 이렇게 좀 혼자 있는 시간이나 좀 / 힘들어하는 시간을 그냥 잊어버리고 지날 수 있던 게 / 너나 &name2&씨 덕분인데 / 그런 부분에서 너무 좋지. 그리고 / 이게 / 이제 낯설은 사람을 대해도 니가 하는 거는 / 되게 되게 쉽게 다가가고 되게 쉽게 터치하는 것들이 / 사실은 내가 하는 일에 / 접목되면 너무 좋은 거잖아 사실 /
	
P1 	:그렇지. /
	
P0 	:응 그런 것들이 많이 부럽지 사실 /
	
P1 	:그런데 / 그래 그런데 언니도 나도 언니한테 배우는 게 많아 보면서 아 저렇게 어떻게 사람들한테 저렇게 잘 해주지? /
	 그런 거 그런 거 나도 / 배우는 게 있어 언니를 보면서. /
	 그렇지만 또 어떨 때는 / 내가 언니한테 말하지 않는 부분이 있기는 해. /
	(note : 발화겹침) 아 저렇게 까지 할 필요는 없는 거 같은데 /
	
P0 	:니가 말 하지. /
	
P1 	:그럼 저 언니가 /(note : 발화겹침) 상처를 받을텐데 그런 생각이 들 때가 있어. /
	
P0 	:근까 니가 말을 안 하는 거 같지만 표현해. /
	
P1 	:그래? {laughing} /
	
P0 	:어 하지 말라고 그리고 꼭 그렇게까지 해야되냐 그러고 / 얼굴 표현도 있고 / 한 마디씩 해 그서 알아. /
	 아는데 /
	
P1 	:응. /
	
P0 	:성향이 그래. 그렇게 안 하면 / 이게 관계나 이게 내가 지속이 잘 안돼. /
	 딱 거기까지만 하면 내가 소홀해지는 기분이라서 / 잘 안 되더라고. /
	
P1 	:그럼 언니는 사람하고 더 두껍게 이렇게 / 친분을 쌓을 수 있는 그런 걸 가지고 있는 거고 / 나는 또 쪼끔 더 그 사람 관계에서 / 얇은 / 얇게 사귀는 거겠지 뭐 언니 보다는 /
	
P0 	:그건 아니지 그건 아니지 얇고 이게 차이가 있는 게 아니라 너는 너 나름대로 / 그 중요한 사람들이 가지고 있는 / 그게 다를 거 아니야. /
	 그 나는 나는 그게 / 넓이가 좀 / 넓지 않다는 거고 너는 이렇게 범위가 넓게 여러 사람을 다 아우르는데 그 중에서도 너한테 나 같이 /(note : 발화겹침) 내가 생각하는 레벨의 사람들은 따로 있을 거 아니야. /
	
P1 	:그렇지. 응. /
	
P0 	:그 차이지. /
	(note : 발화겹침) 근데 이제 틈틈이 / 누구야 /(note : 발화겹침) 누구지? &name3&이 {laughing} /
	
P1 	:응. /
	
P0 	:&name3&이까지 틈틈이 전화해서 골프 치자고 하는 거 보면 / 아 이런 친구들이 주변에 그냥 쫌 몇 명만 있어도 / 어~ 그냥 / 딴 생각 안 하고 / 어 머리 빈 생 빈 생각 없이 좀 / 이렇게 생활을 좀 / 충족시킬 수 있지 않을까란 생각 가끔 하게 되더라고 /(note : 발화겹침) 그런 거 보면서. /
	
P1 	:그래 어저께도 &name3&이한테 전화 왔더라고. 이제 왔는데 / 이제 자기 나름대로 생각하는 거야 언니하고 / 같이 인제 이렇게 있으니까 자기가 끼지 않고 있다가 / 그래도 다음 주 지나고는 / 우리 하고도 같이 시간을 보내야 돼 /(note : 발화겹침) 하고 그렇게 얘기를 하더라고. /
	
P0 	:{laughing} /
	
P1 	:자기 나름대로는 인제 /
	
P0 	:{laughing} /
	
P1 	:그 틈을 언니하고 나한테 준 거 같애 자기가 끼면 응. /
	 그게 쫌 그럴 거 같애 갖고 / 근데 &name3&이도 나보다 어리긴 한데 / 어~ / 생각이 / 다른 생각을 갖고 있는 점이 있어. /
	 그서 내가 걔하고 되게 대화를 하다 보면 응. /
	(note : 발화겹침) 그 배울 점 있더라고. /
	
P0 	:근데 근데 그거는 너한테 하는 거야. /
	
P1 	:아 나한테만 하는 거야? /
	
P0 	:응 너한테만 하는 거야. 내가 &name3&이 차를 내가 운전해 봤잖아. 어 같이 와 봤잖아. 근데 /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	
P0 	:어 그 친구 &name3&이라는 친구가 / 그렇게 하는 거는 너한테만 하지 다른 사람한테는 안 해. /
	
P1 	:그래? /
	
P0 	:어. /
	 차이가 있어. /
	(note : 발화겹침) 어 니가 니가 &name3&이 얘기를 많이 해서 알잖아. /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	
P0 	:(()) 알잖아. 근데 / 그런 행동이나 / 그런 것들이 배려나 기본으로 가지고 있는 성향은 있지만 / 니가 지금 얘기했던 것들에 대한 거는 / 어 너한 열어 놓은 너한테나 하지 따른 사람한테는 다 똑같이 안 하는 성향 /
	
P1 	:어 그래? /
	
P0 	:그런 성향이 맞아. /
	
P1 	:음 / 몰라 &name4&도 &name4&도 이렇게 보면 /(note : 발화겹침) 어~ 나한테 응? /
	
P0 	:응. /
	
P1 	:쫌 / 잘할려고 하는 거 같애. 자기 / &name3&이가 있어서 그런가? /
	 근데 이 내 주변에는 운 좋게 살면서 / 그렇게 나쁜 친구들은 별로 옆에 있어 보지 않아서 나 그런 걸 잘 모르나 봐. /
	 그냥 사람들은 대체로 / 다 / 어~ 정도의 차이지 나쁘지 않구나 그렇게 생각하는 성향이 쫌 많은 거 같애 내가 / 그래서 기냥 쉽게 이렇게 / 응? /
	(note : 발화겹침) 말도 하고 그러는 거 같애. /
	
P0 	:그러니까 주변에 내가 그랬잖아 복이 있어 가지고 인복이 있어서 / 주변에 사람이 좋은 사람이 많다고. /
	 그리고 인제 니가 뭐 얘기를 하면 그 말을 / 들어주잖아. /
	
P1 	:어 맞아. /
	
P0 	:그지 들어주지? /
	 뭐 어떻게 하자 아니야가 아니라 들어주는 사람 들어주면서 그 입장이 되는 사람들이 많아서 /(note : 발화겹침) 그런 거 보면 너는 진 근까 사람에 대한 복이 있는 게 맞다고 봐. /
	
P1 	:근데 나는 또 누가 뭘 말해도 아니야라는 말을 나도 잘 안 해. /
	 그냥 그거 안 돼 이렇게 하기 싫어 막 이런 말을 잘 안 해. /
	 될 수 있으면 / 그래? /
	 그렇게 해 볼까? 이렇게 하는 거지 / 누구가 막 이렇게 어떤 그룹에서 우리 모임이 있을 때도 / 이렇게 해서 뭐 막 이렇게 이거 아니야 저거 아니야 막 이렇게 해서 말하면 / 난 좀 가만히 있는 편이야. /
	 그러다가 정 내가 / 참을 수 없는 선까지 왔을 때만 내가 /(note : 발화겹침) 그거 싫어해 그렇게 얘기해. /
	
P0 	:그렇지. 아니 나도 나도 웬만하면 누가 그 (()) 내가 /(note : 발화겹침) 너 너도 알지만 뭐 아니야 싫어 안 가 이거 한번도 없잖아 잘. /
	
P1 	:그러긴 그렇지 응. /
	
P0 	:응 성향 그렇지. /
	 그런 성향이긴 한데 / 모르지 니가 얘기했잖아 쪼끔 강하다고 말 표현도 강하고 응? /
	 그래서 그래서 주변에 너하고 이제 다른 /(note : 발화겹침) 주변인가 보지 뭐 그렇게 생각을 해. /
	
P1 	:그래 응 그런 뭐 &name1&씨도 / 쪼끔은 /(note : 발화겹침) 응 나아지겠지 뭐 언니를 보면 /
	
P0 	:아니 난 나쁘지 않아. /
