# FILE DATA
ID : SDRW2100002482
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 방송/연예 > 넷플릭스 가격문제와 재미 있는데 드라마 예능

# SPEAKER_INFO
id : SD2102069
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102070
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102071
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:나 이번에 넷플릿스 들어가서 그니까 이번에 문화누리카드라고 / 어 뭐 지원을 해줘 가지고 십만 원이 있어서 / 어따 써야 되지 하다가? /
	 나도 따라 보긴 했는데 그니까 따라 처음에 첫타가 / 나온 거야 근데 보니까 너무 재밌는 거야 ((그)) 막 / 사람이 막 뜯어 먹고 / 그리고 막 (()) 그러는가? /
	 ((그런 거야)) -나오는 거- 나오는 거 보고 / 너무 난 너무 재밌었던 거 같고 / 그리고 요즘 / 뭐야? /
	 그 유튜브도 / 뭐 요즘 / 보면 다들 그렇게 인기있는 뭐 / 유튜버들이 많이 있어. /
	
P2 	:내가 처음 이걸 유튜브로 본다고 했잖아? /
	 그렇게 처음 유튜브로 봤을 때 원래 / 내가 이용하던 / 유료 드라마 어플이 없었어. /
	 근데 이번에는 그걸 보면서 여러 가지 / 드라마들이 있으니까. /
	 ((근x)) 결제를 했거든? /
	 티빙이라는 어플을 결제를 했는데. /
	 처음 내가 그거를 결제를 했을 때 / 누나가 추천해 준 드라마가 / 그 술꾼 도시 여자들이라고 해서 / 정은지가 나오는 드라마가 있었어. /
	 근데 / 내가 이걸 결제를 한다니까? /
	 근처 지인들도 그렇고 / 가족 중에 누나도 이 / 드라마는 꼭 보라고 추천을 해 주더라고. /
	 그 ((살짝)) 티빙 어플 안에 많은 드라마가 있다 보니까. /
	 쫌 그런 / 사람들이 추천해 주는 드라마도 많고 / 유튜브에서도 알려 주는 드라마가 거의 이 안에 있다 보니깐 난 / 이런 어플들 / 드라마를 볼 수 있는 어플들을 쫌 구매 / 하면 좋겠다고 생각이 들었어. /
	
P0 	:맞어 요즘 플랫폼이 엄청 많드라고 넷플릭스도 있고 왓차도 있도. /
	 쿠팡플레이도 있고 티빙도 있고 웨이브도 있고 / ((근데)) 그중에서 / 나도 유튜브 통해서 이번에 본 게 또 어느 날이라는 드라마를 봤거든? /
	 이것도 크팡 쿠팡플레이에서 방영을 하는 건데. /
	 김수현이랑 차승원이 나오는데. /
	 아 진짜 심장 졸여 갖고 / 아 진짜 네 시간이 / ((과연)) 한 여덟 시간을 바로 뺐겼나? /
	 아 진짜 눈 깜빡 안 하고 끝까지 다 봤는데 허어 / 아 진짜 재밌드라고. /
	 그리고 원래 김수현이란 배우를 원래 좋아해서 / 이 사람의 출연하는 / 음 / 호텔 델루나 그 마지막 쿠키 영상에서도 / 어 김수현이 갑자기 등장하니까. /
	 (()) 나중에 시즌 투로 / 약간 김수현이 주제로 하면 또 드라마가 나오지 않을까? /
	 했다가 그것도 나왔고 또 사이코지만 괜찮아 / 이것도 되게 흥행했고 / 제일 흥행했던 게 그 별에서 온 그대도 엄청 흥행해 가지고 / 김수현이라는 배우가 되게 / 몸 단가가 높다고 하드라고. /
	 그래 가지고 김수현 나오는 드라마는 최대한 /(note : 발화겹침) 찾아서 보고 있어. /
	
P1 	:나는 / 그 / 유튜브로 뭐 께임 같은 거 있었거든 내 나만의 추억의 게임 / 예전의 추억의 게임을 찾다가 / 어떤 유튜브가 / 그 께임은 하는 걸 봤어. /
	 근데 그 게임이 테일즈런너라는 게임이었거든? /
	 나는 그걸 이제 옛날 때 해 보고 / 이제 그때 이제 딱 접었었는데. /
	 그 보니까 계속 나도 그거 하고 싶게 된 거야. /
	 그래서 그걸 / 그 게임은 이제 처음((xx)) 파면서 이제 그 영상을 보고 / 그 유튜버의 영상에 보면서 이제 / 께임 실력을 늘리고 / 그리고 그 영상 -그- -그- -그- 유트버가 너무 예능적이라서 / 그 유튜버가 너무 재밌었던 거 같은 기억이 있었고 / 그리고 ((그의)) / 께임 실력에 도움이 주는 그런 영향이 있었던 거 같애. /
	 그리고 뭐 / 어 / 그 사람이 민크스라는 사람이었거든? /
	 그 민크스라는 사람이 보니까. /
	 어 / 쫌 / 뭐 옛날에는 뭐 그랬지만 / 훨씬 더 잘 생겼었던 거 같애. /
	
P2 	:((나두)) 유튜브 하니까 생각난 게 내가 처음 유튜브를 / 입문이라고 해야지 그 처음 보기 시작한 게 / 거의 초등학교 일 이 학년 때 보기 시작했는데 그때 / 맨 상단에 있던 영상이 유튜브 악어라는 / 유튜브였어. /
	 ((xx)) 그런 / 그 께임 유튜번데. /
	 그런 분들의 영상을 보다 보니깐 나도 재밌었고 / 사람들도 되게 재밌어 하는 걸 보고 / 유튜브를 처음 많이 보게 한 건데? /
	 이번에 유튜버 중에 진용진이라고 해서 / ((xx)) 엠비씨라는 / 방송 회사랑 같이 / 피의 게임이라고 만들었잖아? /
	 근데 이번에 티빙 어플을 통해서 보니까. /
	 이게 똑같이 있더라고. /
	 그런 ((xx)) 봐서 / 요즘 / 그 / 유튜브 / 크리에이터를 통해서 이런 드라마 제작이나 / 이런 걸 살짝 도울 수 있다는 점에서 쫌 / 새롭고 신기했었던 거 같아. /
	
P0 	:음 ((x)) 유튜브 보니까 또 / 부부의 세계 또 정리해 논 영상이 또 떴드라고. /
	 나 원래 부부의 세계 원래 방영할 때부터 봤는데. /
	 한 이천이십 년의 드라마니까 지금은 또 / 약간 -잊혀- 잊혀졌단 말이야 그러다가 이번에 유튜브에 알고리즘이 떠가지고 / 오 (()) 한번 다시 봐도 재밌다 재밌겠다 하고 봤는데. /
	 아 진짜 다시 봐도 김희애 / 배우는 진짜 말할 것도 없고 / 한소희 배우가 / 솔직히 그 더기에 등장할 수 있는 배우분들하고 나이차가 쫌 있는데? /
	 절대 꿀리지 않고 연기도 되게 열심히 잘 하고 / 아 진짜 / 내가 진짜 약간 불륜을 당한 것처럼? /
	 내가 대신 억울하고 / 내가 더 화가 나고 아 진짜로 너무 재밌게 본 드라마고 / 감정이입이 / 나 결혼한 것도 아닌데 감정이입이 엄청 잘 되드라고. /
	 그래 가지고 되게 재밌게 본 드라마고 / 그러다가 한소희가 나오는 드라마가 또 뭐가 있나? /
	 프로그램 또 뭐가 있나 보다가? /
	 이번에 마이 네임이라는 것도 떴드라고. /
	 그래 가지고 그것도 앞으로 볼 계획이고 / 한소희 배우에 대해서 진짜 / 원래 몰랐던 배운데. /
	 이번에 부부의 세계 때문에 / 쫌 많이 떴던 거 같고 나도 되게 알게 돼서 쫌 / 좋은 배우다라는 걸 / 한번 인식을 / 새롭게 얻은? /
	 그런 계기가 됐어. /
	
P1 	:쯧 나도 뭐 옛 연애 그 아니 / 요즘에 나온 / ((요즘에가)) 쫌 유튜브에서 핫한 / 그 정상수라는 사람이 있거든? /
	 {laughing} 그 정상수라는 사람이 / 원래는 ((내퍼였는데)) 갑자기 뭔 일인지 모르겠지만 / 유튜브에서 나와 가지고 생방송을 하면서 이제 사람들이랑 많이 소통을 하면서 / 사람 그 ((유)) 정상수가 반응이 쫌 많이 / 약간 쫌 / 많이 웃기게 하다 보니까 사람들이 더 인 / 사람들이 더 많이 찾아보게 되고 / 그리고 요즘 타 유튜브에 타 비제이들이 / 요즘 정상수 같은 / 그 웃음 챌린지 같은 걸 할 때 정상수 영상을 많 봤을 때 / 많이 그렇게 인기가 많았던 거 같고 / 정상수 덕분에 / 어 / 요즘 사람들이 많이 / 어 재미 요즘 정상수 덕분에 사람들이 많이 / 어 / ((xx))에 지친 사람들이 / 그런 -정상- 정상수 영상을 보면서 이제 약간 / 삶의 의욕을 살짝 올릴 수 있도록 한 거 같애. /
	
P2 	:어 살짝 / 나도 난 최근에 유튜브를 볼 때 / 살짝 그런 걸 많이 봐 런닝맨을 보면 / 하이라이트 부분 부분만 딱 짤라서 해주는 영상 있잖아? /
	 그걸 보면서 원래는 런닝맨이라는 프로그램을 아예 안 봤었는데. /
	 최근 들어서 / 쫌 재밌게 보고 있는 프로그램이기도 하고 / 쫌 / 런닝맨 하면 쫌 이름표 뜯기라든가 그런 게 쫌 있잖아 근데 / 이번에 코로나가 터지면서 하튼 / 방송 쪽에서도 ((살짝)) 신체적 접촉이 제일 쩍은 께임이나 / 그런 걸 쫌 많이 하는 거 같은데. /
	 요즘 / 런닝맨을 쫌 많이 보면서 / 쫌 아쉬웠던 거는 이름표 뜯기라는 게 원래 쫌 / 런닝맨 하면 딱 생각나는 게임이었는데. /
	 프로그램 내에서 이름표 뜯기라는 / 께임이 많이 없어지다 보니까 쫌 그런 점에서는 / 아쉬웠던 거 같은데 그래도 아직까지는 / (()) / 게스트들이나 그런 분들이 나와서 재밌게 해주고 있기 때문에 / 쫌 힘들 때 보거나 / 심심할 때 보면 쫌 좋을 거 같은 프로그램이라고 생각해. /
	
P0 	:맞어 나 그리고 나 원래 애니메이션을 잘 안 봤는데. /
	 이번에 회사 다니다가 동기들이 / 귀멸의 칼날을 한번 보라고 해 가지고 / 처음에는 아 보겠다 보겠다 하고 한 삼 주 동안 안 봤단 말이야. /
	 그러다가 도 계속 물어 보니까. /
	 아 그냥 보겠다고 해서 한번 봤는데. /
	 아 너무 재밌게 본 거 거야 그냥 / 무한열차 나오기 전에 이미 방영이 됐던 거를 / 그러다가 무한열차란 영화가 나온대. /
	 그래서 어 이건 꼭 봐야 되겠다 하고 / 동기들하고 봤는데. /
	 아 진짜 영화관에서 보는 게 / 와 진짜 확실히 / 몰입감이 장난이 아니드라고. /
	 진짜 재밌게 봤고 / 지금도 시즌 투 계속 방영하고 있고 / 계속 왓차 통해서도 귀멸의 칼날 투 보고 있는데. /
	 투 보기 전에 너무 내용이 / 궁금하다 보니까. /
	 원작도 찾아서 보고 / 원작 보면서 완결까지 받는데. /
	 아 원작도 재밌긴 하드라 근데 / 확실히 움직이는 애니메이션이 없다 보니까. /
	 약간 보는 맛은 약간 떨어졌고 / 그래서 / 제발 이 기가 빨리빨리 나왔으면 좋겠는데. /
	 일주일에 한 번 / 방영 시간은 한 십육 분밖에 안 되다 보니까 너무 기대되고 / 너무 빨리빨리 쫌 많이 많이 쫌 나왔으면 좋겠는데 그게 쪼끔 아쉽고 / 진짜 너무 재밌게 보고 / 화요일 마다 그게 방영하는 -방- 방영해서 / 화요일 오는 게 너무 기대되고 / 기다려지고 / 그렇드라고. /
	
P1 	:나는 어렸을 적에 / 그 코미디 드라마 그 거침없이 하이킥을 많이 봤었단 말이야. /
	 그 거침없이 하이킥을 보니 / 보면서 그 나문희 나문희 여사님 하고 이순재 할아버지가 이렇게 막 / 콜라보를 하니까 너무 재밌었고 거기서 이제 / 가장 기억에 남는 게 그 / 정준하 이준 / 정준앙 아무튼 정준하 배우님이 그 술을 마셔 가지고 / 이제 이순재 / 할아버지한테는 막 그렇게 ((xx면서)) 막 / {laughing} ((x중에)) 비행기? /
	 비행기 태우면서 그렇게 했던 장면은 너무 웃기더라고. /
	 그게 아직도 생각이 나고 / 그리고 심심할 때쯤 이제 유튜브로 막 오 분 순삭 / 그런 걸로 이제 --찾 -찾- 찾 또 그렇게 찾아 보니까 또 이케 / 어느 ((정도는)) 추억이 되고 / -또- 또 찾아보니까 재밌더라고. /
	 내 동생도 많이 좋아하는 거 같애서 / 그리고 / 쯧 / 뭐 거침없이 하이킥 뭐 시즌 투라도 한번 또 나왔으면 좋겠다란 그런 마음이 좀 있어. /
	
P2 	:음 난 최근에 유튜브를 볼 때 / 살짝 코미디나 시트콤 같은 걸 많이 보고 있는데 / 그와중에 더블비라고 해서 / 두 명이서 활동하는 크리에이터들이 있어. /
	 근데 여기에서 / 한 몇 달 전부터 하고 있던 건데. /
	 박민규라는 크리에이터 집을 / 어떤 / 상황극처럼 해 가지고 바꾸는 컨텐츠가 있어. /
	 살짝 그런 걸 하면서 / 재밌겠다라는 생각도 많이 들지만 어떻게 보면 /
