# FILE DATA
ID : SDRW2100000669
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 서로의 취미와 하고싶은 취미,주변 지인의 취미

# SPEAKER_INFO
id : SD2100557
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100558
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 요즘엔 주로 뭐 하고 지내냐? /
P0 	:나는 전부터 계속 관심 가졌던 거는 배드민턴 재밌고 / 배드민턴 외에는 / 나는 크게 관심은 아직은 없어. 너는 뭐 있어? /
	
P1 	:나는 전에 하던 거 검도 계속 다닐 생각 중이라 / 시간만 맞으면 검도를 계속 다니고 / 시간이 애매해 지면 / 요즘 무에타이 재밌어 재밌어 보이길래 / 무에타이 할까 생각 중이거든. /
	
P0 	:무에타이를 해 볼 생각 있어? /
	
P1 	:뭔가 갑자기 끌리더라고. /
	 집 근처에는 없는데 / 그래도 시간 좀 내면 다닐 수 있는 거리라 / 괜찮을 것 같더라고. /
	
P0 	:무에타이 의왼데 괜찮겠다. /
	 너 되게 활동적인 걸 은근히 좀 하고 싶어 하는구나? /
	
P1 	:운동을 쉬니까 몸무게가 너무 많이 뿔어나다 보니까 / 운동을 해서 좀 줄여야지. 이제 / 한 일 년 넘게 쉬었으니까 / 생각하지도 못 하게 너무 많이 쪘더라고. /
	
P0 	:그치. 그런 생각이 들면 운동 하는 게 낫지 맞아. /
	
P1 	:어떻게 그러면은 같이 할 생각 없어? /
	
P0 	:나도 운동하는 거 좋고 몸 쓰는 거 좋으니까 / 나도 한번 알아볼까? 같이 /
	
P1 	:거리도 그렇게 먼 편도 아니니까 / 둘이 위치 잘만 잡으면 / 꾸준하게 다닐 수 있으니까 괜찮을 것 같애. /
	
P0 	:그럼 나도 좋아. 검도 하는 것도 괜찮고 / 몸 쓰는 거 좋지. /
	
P1 	:최근에 일 좀 줄였는데 / 이제 전시회 같은 건 쫌 다닐 수 있는 거 아니야? /
	
P0 	:안 그래도 그것도 알아 보고 있어. /
	 최근에 전시회가 많이 생겼더라고. 가고 싶은 데가 /
	
P1 	:어느 어느 어떤 게 있는데? /
	
P0 	:쩌쪽에 압구정 쪽에서도 / 나는 그런 거 좋아하거든 사진 찍는 거 좋아하고 쫌 / 예쁘게 잘 꾸며 놓은 거? /
	 그런 거를 일단 좋아하는데. /
	 되게 많이 있었어. /
	 압구정이나 강남에도 있었고 / 아 저기 강남에 / 뭐 이탈리아 거리처럼 꾸며놓은 팝업스토어가 있다고 하더라고? /
	
P1 	:어 괜찮네. /
	
P0 	:그서 거기도 한번 가 보고 싶어. 가까우니까 /
	
P1 	:거리가 멀지도 않고 / 한번 가볼 만 하겠다. /
	 카메라는 요즘 카메라는 잘 안 찍어? 출사 잘 안 나가? /
	
P0 	:응 그것도 이제 계획 중이야. 일단 / 필름카메라가 생겼으니까 / 쓰러는 다녀야 되잖아. 그래서 / 일단 집 근처 공원 부터 시작을 해서 / 친구나 가족이랑 멀리 가게 되면 / 한번 찍어 보려고 해. /
	
P1 	:나쁘지 않지. /
	 필름 카메라를 중고로 구해 보려고 하니까 / 가격이 만만치 않더라고. /
	 요즘 생산을 잘 안 하다 보니까 가격이 올라간단 얘기가 있어. /
	
P0 	:필름 카메라도 진입하기가 좀 힘들구나. 재밌는데 /
	
P1 	:필름 값도 만만치 않고 / 기기값도 렌즈값도 만만치 않으니까 / 막상 들어가기가 조금 힘들더라고. /
	
P0 	:그래도 같이 사진 찍으러 가면 재밌겠다. /
	 내 필름 카메라 들고 나도 카메라 하나 챙겨서 /
	
P1 	:날도 선선해 졌으니까 이제 좀 / 산 같은 거 가기도 편하지. /
	
P0 	:그치 근데 너는 일단 핸드폰 카메라가 좀 좋은 편 아닌가? /
	
P1 	:이것도 좀 오래되서 바꾸긴 해야지. /
	 요즘 ((오피게 오면)) 좀 많이 안 좋은 편이라. /
	
P0 	:좋아 그러면은 내 필름카메랑 내 동생한테 카메라를 빌려서 가자. /
	
P1 	:동생도 카메라 꽤 잘 찍던데. /
	 언제 한번 같이 가도 괜찮은 거 아니야? /
	
P0 	:그치 사진학과 기도 하고 이제 / 지금 공익 근무를 하고 있는데 이제 곧 / 소집해제를 하거든 그러면은 같이 가도 난 좋지. /
	
P1 	:아 이제 끝나가는구나. /
	
P0 	:이제 다음 주면 / 다음 다다음 주면 끝나. /
	 그래서 학교 복학 할 준비를 하고 있더라고. /
	 또 그쪽에서 운동도 하려는 거 같애. /
	
P1 	:소집해제가 벌써 다가오네. /
	 생각보다 남의 군대 생활은 왜 이렇게 빨리 가는지 모르겠다. /
	
P0 	:나는 내 동생이지만 진짜 빠르게 지나간다고 생각해. /
	 내 동생이 한 세 네 달 전부터 / 크로스핏을 시작했거든. /
	
P1 	:운동 되게 좋아하는구나. /
	
P0 	:맞아 친구하고도 배드민턴 치러도 많이 갔었는데 / 크로스핏 하면서 운동하는 거 보니까 / 멋있기도 하고 / 괜찮더라고. /
	
P1 	:카메라 찍으려면은 / 체력이 필수적인가? 크로스핏을 시작하는 거 보면. /
	
P0 	:아무래도 그런가 봐 이제 본인이 하고 싶은 게 있으니까 체력을 좀 기르고 싶은가 봐. /
	
P1 	:뭘 하고 싶길레 크로스핏 시작하는 거야? /
	
P0 	:그냥 뭐랄까 좀 더 전문적이고 큰 카메라를 들고 싶어 하는 거 아닐까 싶기는 해. /
	 그냥 약간 전문적으로? 더 하고 싶은 가봐. /
	
P1 	:하긴 삼각대에 카메라 무게 포함하면 / 무게가 만만치 않으니까. /
	
P0 	:이번에 복학하면서도 학교 근처에서 / 체육관에 알아보고 있더라고. 크로스핏을 할 곳을 / 그래서 학교 근처에서도 꾸준히 할 거 같애. /
	
P1 	:대단하네. /
	 한 번만 해도 토 나오는데. /
	
P0 	:안 그래도 내 동생 친구들이랑 같이 했는데 / 친구들을 한두 명씩 나가 떨어지고 있고 / 내 동생만 남았대. /
	
P1 	:체력이 엄청 좋은가 보다. /
	 그걸 하고도 / 계속 나갈 생각을 하는 거 보면. /
	
P0 	:또 그만큼 동생 몸이 좋아지는게 나도 보인단 말이야. /
	 그래서 그 되게 멋있더라고. /
	 나도 좀 자극을 받고 있어. /
	
P1 	:동생한테 카메라도 좀 배울 수 있나? /
	 카메라를 시작한다고 하면? /
	
P0 	:그렇지 아무래도 지식이 있고 배우고 있는 중이니까 / 알려 줄 수는 있을 것 같애. /
	
P1 	:카메라를 시작하는 것도 나쁘지 않겠는데? /
	
P0 	:나도 대학교 강의에서 카메라에 대한 강의를 들었었는데 되게 재밌게 잘 들었거든. /
	 그 뒤로도 디에스엘알 관심도 생기고 / 필름카메라도 그때부터 쭉 갖고 싶었고. /
	 최근에 할 시간이 생겨서 좀 좋은 거 같애. /
	
P1 	:일 하면서 모아 놓은 것도 있을 테니까 / 괜찮은 거 하나 구매도 괜찮을 텐데? /
	
P0 	:안 그래도 슬슬 동생한테 물어보고 하나 장만해 볼까 생각 중이야. /
	 근데 / 카메라보다 지금은 기타를 먼저 사고 싶어. /
	
P1 	:아 기타. /
	 수리가 안 되니까 하나 새로 장만해야지. /
	
P0 	:맞아 그 기타 목 안에 있는 철심이 끊어졌다고 하더라고. /
	
P1 	:넥을 아예 못 쓰는 상태 구나. /
	
P0 	:응 그래서 새로 하나 장만하곤 싶은데 / 그렇다고 너무 싼 거를 살 수도 없으니까. /
	 천천히 알아 보고 있지. /
	 &name& 한테도 물어 볼까 생각 중이야. /
	
P1 	:&name& 소개로 같이 가면 되겠네. /
	 &name&가 괜찮은데 하나 안다 그랬거든. /
	
P0 	:&name&랑 같이 가도 괜찮겠다 &name&한테 진짜 물어 봐야겠네? /
	
P1 	:예전의 기타 사려면 무조건 낙원상가 였는데 / 그게 또 아니더라고. 요즘은 /
	
P0 	:정말 요즘에는 특별히 뭐 살 수 있는 데가 많으니까 괜찮은 거 같애. /
	 그래서 &name&랑 같이 가면 괜찮을 것 같애. /
	 오랜만에 &name&랑 같이 기타 쳐보고 싶네? /
	
P1 	:&name&도 요즘 기타 열심히 치고 있는 거 같으니까 / 한번 둘이 같이 만나서 얘기해 보면 되겠네. /
	
P0 	:안그래도 기타도 한 이십 만 원 선까지는 알아보고 있으니까. /
	 빨리 사서 시간 맞춰서 한번 쳐 봐야겠다. /
	 너도 옆에서 뭐 해야지. /
	
P1 	:어 난 음악쪽에 영 재능이 없어서 /
	
P0 	:이참에 하나 배워 봐 뭐 해 보고 싶은 거 있었어? 혹시 /
	
P1 	:베이스는 그 전부터 해보고 싶었는데 / 아무래도 막상 / 음악 같은 장비는 선뜻 구매하기가 쉽지가 않잖아. /
	 이 돈에 이 돈 추가하면 더 높은 장비 샀겠는데? /
	 이거 쫌 만 더 추가하면 더 좋은 것 사겠는데 하다보면 / 백만 원 이백만 원은 금방 넘어가고 /
	
P0 	:그치 그런게 있지 음악 장비가 / 시작하기가 조금 힘들기는해. 금액적으로 /
	
P1 	:장비 욕심을 조금 버리면 되는데 / 그게 또 쉬운 게 아니잖아. /
	 기왕 하는 것 좀 좋은 걸로 시작하고 싶고. /
	
P0 	:너 학교 동아리에서 불었던 게 뭐였지 트럼펫이였나? /
	
P1 	:트럼펫 했었지. /
	 그때부터 계속 꾸준히 했으면 / 십 년 경력인데. /
	
P0 	:오래 되네. /
	 내 주변에 같이 알바했던 동생은 / 이제 오케스트라 트럼본을 불어. /
	 그걸로 완전 입시를 준비하고 있거든. 그래서 / 매일 연습하고 이제 곧 대학교 입시 시작이래. /
	
P1 	:대단한데 트럼본으로 입시 할 정도면 / 진짜 전공자잖아. /
	
P0 	:그만큼 열정도 있고 연습도 열심히 하고 / 꿈도 확실히 있더라고. /
	 그래서 / 아 트럼본 하면 트럼펫 생각나고 너도 생각나서 / 그래서 궁금하더라고. /
	
P1 	:음악입시면 운이 쫌 중요하다 그러던데 /
	
P0 	:운이 중요하대? /
	
P1 	:정원은 항상 정해져 있고 뽑는 인원이 / 몰릴 때가 있고 안 몰릴 때가 있다고 하더라고. /
	
P0 	:그럴 수도 있겠다. /
	
P1 	:입시곡도 쫌 중요한 편이고 / 그 해에 또 입시곡 때문에 결정나는 거니까 /
	
P0 	:응 그러게 그쪽 시스템은 내가 잘 몰라서 쪼금 생소하다. /
	
P1 	:나도 들어 들어 아는거라 정확하진 않은데 / 재능은 뭐 다들 있는 편이니까 운이 좀 중요하게 작용하는 거 같더라고. /
	
P0 	:그러고 보니까 정말 주변에 음악 잘하는 괴물들은 많다고 하더라고. /
