# FILE DATA
ID : SDRW2100000899
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 건강유지 대한 정보교환

# SPEAKER_INFO
id : SD2100675
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100676
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 건강을 위해서 뭐 신경 쓰고 있는 거 있니? /
P0 	:아 몰랐던 얘기네 그럴 수도 있겠다. 그건 / 어? 마케팅 하려고 일부러 그러는 경우도 많이 있으니까 /
	
P1 	:응 응. /
	
P0 	:그서 꼭 반드시 만보를 걸어야 된다는 뭐 그런 게 좀 있었잖아. /
	 일부러 막 핸드폰에 어플 같은 것도 받아놓고 그랬는데 / 어 그래서 / 어떤 분이 한번 아니다 칠천 보 정도만 걸어도 된다고 해서 되게 / 좋았어. {laughing} /
	
P1 	:최근에 나도 집 주위에 공원이 하나 있는데 거기 가서 / 한 바퀴를 / 도니까 한 천 보에서 천 이백 보? /
	 정도 되더라고. /
	 그리고 거기를 / 다섯 바퀴에서 여섯 바퀴 걸으니까 / 한 한 시간 정도? /
	 그래서 고 걸음수가 딱 맞는 거 같애서 / 거기 가서 걷기 하려고 많이 하고 있지. /
	
P0 	:음 그 얘기도 있더라. 걷는데 / 그 무릎이 좀 안 좋은 사람들은 / 경사 많이 진 곳보다 평지 걷는 게 좋다고 그러더라. /
	
P1 	:음. /
	
P0 	:그서 나도 / 보통 코스를 남산 쪽으로 많이 갔었는데 올라갈 땐 괜찮은데 내려올 때가 / 그게 좀 무릎에 많이 무리가 좀 갔었나봐. /
	
P1 	:걷기 운동 말고 다른 거는 신경 쓰는 거 없어? /
	
P0 	:아침에 그냥 좀 스트레칭? /
	 몸이 너무 뻣뻣해지는 기분이 들어서 / 스트레칭을 간단하게 좀 하고 있지. /
	
P1 	:몇 분 정도 나 해? /
	
P0 	:어 보통 뉴스를 보면서 같이 하니까 한 삼십 분에서 한 시간 정도? /
	
P1 	:꽤 오래 하네? /
	
P0 	:근데 / 막 이렇게 홈트레이닝 처럼 막 이렇게 막 그렇게 막 / 강도를 높여서 하는 거는 아니고 / 그냥 몸을 풀어준다는 정도. /
	 그 정도만 해. /
	
P1 	:응 집에서 스트레칭 같은 거 / 해 보려고 하는데 그게 잘 안되더라고. /
	
P0 	:응 근데 / 그 국민체조 있잖아. /
	 우리 학교 다닐 때 했던 거 그것만 해도 / 우리 몸에 좋다고 하더라. /
	
P1 	:그 예전에 아는 언니가 한 명 있었는데 / 집에서 스트레칭을 꽤 한 니 말 처럼 한 삼십 분에서 한 시간? /
	 그 정도 하는데 그 언니가 몸매가 되게 좋았어. /
	 나이는 또 나보다 몇 살 많았는데 / 스트레칭 하면서 몸매 가꾸는 약간 그런 효과도 있더라고. /
	 그까 스트레칭을 좀 꾸준히 해주는 것도 좋은 거 같애. /
	
P0 	:어 맞아. 그게 유연성도 / 쫌 괜찮아지는 거 같애. /
	 꾸준히 하면은 좋은 거 같기는 해. /
	
P1 	:비타민 같은 거는 뭐 먹어? /
	
P0 	:나는 종합비타민제. /
	 그것만 먹고 있어. /
	 너는 뭐 특별히 먹는 거 있어? /
	
P1 	:나는 그냥 주기적으로 쫌 다르게 먹는 거 같애. /
	 작년에 혈액 검사를 했을 때 / 비타민디가 많이 부족하다고 나와 가지고 / 비타민제를 한번 먹었었는데 / 오메가쓰리? /
	 도 / 먹어야 될 거 같은 생각이 드는 거야. 그래서 구매를 했는데 / 오메가쓰리에 비타민디가 일정 부분은 또 포함이 되어 있더라고. /
	 그래서 요즘은 오메가쓰리 고거 하나만 먹고 있지. /
	
P0 	:그래. /
	 건강 생각해서 영양제 먹을려면 /(note : 발화겹침) 먹을 게 진짜 많더라 먹어야 될 게 /
	
P1 	:{laughing} 맞아. /
	
P0 	:응 너무 많더라. /
	
P1 	:뭐 혈관에 좋은 거 눈에 좋은 거 뭐 뭐에 좋은 거 하다 보면 정말 / 엄청 많은 걸 먹어야 되겠더라. /
	
P0 	:맞아. 그런 거 같애. /
	 네 그렇구나. /
	
P1 	:어디 특별히 아픈 데는 없고? /
	
P0 	:응 특별히 / 아까 뭐 그 무릎 그 정도만 아프고 특별히 다를 거 / 약을 먹는다거나 다른 데 아프다거나 그러지는 않아. /
	
P1 	:응. /
	
P0 	:그런 건 없어. /
	 근데 점점 이제 나이 들수록 근력이 줄어든다고 하니까 / 그래서 근력운동을 해야 된다고 해서 자각은 하고 있는데 운동 하는 게 잘 안 되네? /
	 근력 운동이? /
	
P1 	:먹는 거를 쪼금 더 신경을 / -써- 쓰기는 해야 될 거 같아 음식 같은 거. /
	
P0 	:음식. /
	 과식만 하지 말라더라. {laughing} /
	
P1 	:난 그때 혈액 검사했을 때 비타민디도 부족이 나왔고 / 단백질도 부족하다고 나온 거야. /
	 그래서 단백질에 좋은 음식 / 단백질이 뭐 많이 함유되어 있는 음식 이런 거 찾아 봤더니 / 생선류나 고기류 이런 거 많이 먹으라고 나와 가지고 / 요즘은 육류를 좀 그 비계 없이 -살- / 살코기? /
	 부분으로 좀 많이 먹으려고 노력을 하고 있지. /
	
P0 	:음 그 좋은 거 같아. /
	 많이 식은 안 먹어도 조금씩 고기 살코기랑 / 뭐 계란도 괜찮고 / 뭐지 콩도 괜찮고 / 일단 소화가 잘 되는 게 우선 중요하니까 근력도 중요하고 / 참 골고루 먹는 / 골고루 먹고 잘 움직이는 게 최고인 거 같아. /
	 많이 먹지 않고 /
	
P1 	:그 나는 이제 혼자 있다 보니까 먹는 거를 잘 챙겨 먹지 않는 / 그동안은 그랬었는데 이제부터라도 좀 잘 챙겨 먹을라고. /
	
P0 	:그래 나 아프면 나만 손해야. /
	 누가 알아 주지 않아. /
	 일단 내가 건강해야 뭘 해도 하거든. /
	 그래야 여행도 잘 다니지. /
	 어디 속 모르게 소화 잘 안된다거나 그런 거는 없어? /
	
P1 	:소화는 잘 돼. /
	
P0 	:어휴 / 복이야. {laughing} /
	
P1 	:{laughing} /
	
P0 	:응. /
	
P1 	:옛날에는 어쩌다가 한 번씩 소화불량이 와 가지고 / 좀 가슴 답답하고 막 체한 느낌 들고 그래서 소화제를 먹은 적도 있는데 / 근래에는 거의 소화제를 먹어 본 적은 없는 거 같애. /
	
P0 	:나는 소화제를 별로 내가 안 먹었거든? /
	 근데 요근래에 되게 막 가슴이 답답하고 소화가 안 되는 거 같아서 / 내가 소화제를 쫌 / 이케 놓고 마시는 거 있잖아 왜? /
	 그거를 좀 며칠을 먹었는데 / 보니까 내가 아침으로 / 먹는 음식이 / 아침으로 먹는 게 안 좋다 라는 걸 본 거야. /
	 그서 그것 때문에 그게 소화가 안 됐구나. /
	 그서 아침이라고 해서 / 다 모든 걸 꼭 먹어야 되는 게 아니라 아침으로 꼭 -먹- 가능하면 먹지 않는 / 개 필요하다. /
	 그런 게 또 느껴졌었어. /
	
P1 	:난 아침은 안 먹어 버릇 해서 / 쫌 그러지 약간 살짝 늦게 일어나는 것도 있고 / 그래서 하루에 두 끼는 꼭 먹으려고 하지. /
	 그래서 점심 저녁은 꼭 / 웬만하면 때 맞춰서 먹으려고 하고 있지. /
	
P0 	:그것도 어떻게 보면 / 습관이 되는 거 같기는 해. /
	 아침을 또 안 먹다 보면 또 안 먹게 되고 / 먹어야 되면 또 먹게 되고 / 안 먹으면 또 배고프거든. 막 열 시 막 열한 시 이때쯤에 /
	
P1 	:나도 요즘 밤에 / 고때쯤 되면 약간 출출할 시간이잖아. 열 시 열한 시쯤 /
	
P0 	:음. /
	
P1 	:출출할 시간인데 / 뭘 먹기에는 / 잘 때 부담스러울 꺼 같고 / 그것도 안 먹자니 약간 배도 고픈 느낌이 나고 그래서 고 시간을 어떻게 참느냐 / 그게 참 애매 하더라고 그래서 어떨 때는 배고픈 / 배가 고픈 그 느낌을 / 부여잡고 잠자리에 드는 경우도 있고 어떤 경우는 그냥 이렇게 간단하게 / 뭐 조금씩 먹는 경우도 있고 /
	
P0 	:내가 어제 그랬잖아. /
	 그래서 / 그럴 때 나는 또 이렇게 차를 먹으면 좋을 거 같아서 / 무슨 차를 먹을까 하다가 / 다른 뭐 이렇게 분말로 된 거는 또 / 당분도 많고 이래 갖고 그거 말고 일반 어떤 뭐 / 그걸 뭐라 그러지? 무슨 뭐 아 돼지감자차 같은 거. /
	 그런거. /
	 그거를 물에 따뜻하게 해 가지고 울려서 이렇게 해서 먹으니까 / 그것도 되게 구수하고 맛있더라? /
	
P1 	:이름이 돼지감자차야? /
	
P0 	:돼지감자 라는 게 있어. /
	 그거를 차로해서 만들어 먹을 수 있게끔 / 뭐 녹차 뭐 이런 식으로 해서 그렇게 말린 게 있더라고. /
	 그서 그거 에다가 뜨거운 물 부어 가지고 그렇게 먹으니까 / 저녁에 포만감도 느껴지고 / 어 괜찮았어. /
	
P1 	:우려서 먹는 거야? /
	
P0 	:그렇지. /
	
P1 	:나는 친구가 / 작년인가? 작두콩차? /
	
P0 	:응. /
	
P1 	:라는 거를 줬는데 그렇게 생긴지 처음 알았어. /
	 작두콩차 라는 거 이름은 들어봤는데 / 어떻게 생겼는지도 모르고 그랬는데 / 친구가 줘서 그거를 저녁때 밥 먹고 나서 / 먹기 시작을 했는데 / 향이 되게 구수하고 좋더라고. /
	
P0 	:모양은 어떤지 나도 잘 모르겠네. /
	 그냥 콘모양 아니야? /
	
P1 	:작두콩 차가? /
	
P0 	:어. /
	
P1 	:콩 모양이 전혀 아니었어. /
	
P0 	:오. /
	
P1 	:약간 무슨 음 / 콩에 껍질이 붙어 있는 듯이 무슨 약간 나뭇가지 같은 느낌도 들고 / 그것도 바짝 말린 거긴 한데 / 약간 이렇게 / 나뭇가지 반 잘라 놓은 듯한 약간 그런 느낌이었어. /
	
P0 	:음. /
	 근데 암튼 이케 분말처럼 만들어져 나온 거 보다 / 그런 것들이 훨씬 몸에도 왠지 좋을 거 같아. /
	 마시면서도 뿌듯해. /
	 무슨 헬스장이나 뭐 그런 데는 / 특별히 갈 생각은 없고 다녀 볼 생각은 없고? /
	
P1 	:다녀 볼 생각만 했었지. /
	 실질적으로 그 체육관에 가서 등록을 해 보거나 / 이런 적은 없었는데 가서 / 운동을 해보고 싶은데 요즘 또 인제 근력운동이 필요하다는 생각이 많이 들어서 / 나이 들수록 근력이 필요하대잖아. /
	 근데 근력운동을 집에서 하기가 어려울 거 같은 거야. 그래서 / 그 헬스장 가서 거기에 있는 기구들을 쫌 / 이용을 해서 / 근력 운동을 하면 좀 도움이 되지 않을까 해서 생각을 했지만? /
	 지금 코로나 때문에 / 그런 체육관을 맘 놓고 갈 수가 없으니깐 / 지금은 생각만 하고 있어. /
	
P0 	:하긴 요즘엔 티비에도 뭐 홈트 해 가지고 많이 나오기는 하잖아. /
	 나만 부지런하면 사실 보고 따라 해도 할 수는 있을 것 같거든? /
	 근데 그게 / 잘 안돼. /
	 의지가 잘 안돼. /
	 주변에서 누가 나를 좀 봐 주고 이제 코치를 해 주면 / 좀 더 잘 따라서 운동을 할 수 있을 것 같기도 해. /
	 근데 거기까지 나가기가 쉽지가 않지. /
	
P1 	:그 요즘 스쿼트 많이 하잖아. /
	(note : 발화겹침) 스쿼트. /
	
P0 	:응. /
	
P1 	:근데 그게 이제 자세도 어렵고 그래서 네 말마따나 누가 쫌 / 내 자세를 봐 주고 올바른 자세로 하는지 / 그런 걸 쫌 봐 줬으면 좋겠는데 / 집에서는 또 그 나는 그게 불안해 가지고 / 그런 걸 따라하려고 하다가도 어휴 / 쪼금만 잘못하면 약간 허리도 아프고 그래서 / 이게 잘못된 자세가 아닌가 싶어서 따라 하지 못 하겠더라고. /
	
P0 	:맞아 집에서 하는 게 문제점이 그런 것도 있을 수 있어. /
	 오히려 내 딴에는 한다고 하는데 잘못된 자세인 거 때문에 / 오히려 다른 데가 또 더 아프게 될 수도 있는 거 / 그게 또 문제 이긴하지. /
	
P1 	:그리고 최근에는 / 그 약간 이렇게 아랫배 / 좀 많이 나와서 요거를 좀 어떻게 집어넣어야 할까 / 그런 고민을 많이 하고 있어. /
	
P0 	:근데 예전하고 똑같이 먹는 거 같은데 / 왜 / 안 빠지지? /
	
P1 	:나도 몸무게는 쪼금씩 서서히 서서히 늘어나고 있는데 /(note : 발화겹침) 딴 사람들이 보면 왜 살 빠졌냐고 그래 /
	
P0 	:아 그래? /
	 근데 양이 예전에 비해서 많이 / 늘었다거나 그거는 아닌데 / 정말 쓰는이 열량이 작아져서 그러는 건지 / 기초대사량이 이 뭐 / 그래서 그런지 아무튼 / 나는 많이 먹지 않는 거 같은데 오히려 점점 후덕해지는 기분이 들어서 / 어~ / 참 어떻게 관리를 해야 될까? 요즘 좀 생각이 많아. /
	
P1 	:그니까 우리가 이제 점점 나이가 쪼금씩 인제 / 노년으로 가까워지고 있으니까 / 먹는 거나 또 운동이나 이런 거 신경을 좀 많이 써 가지고 / 건강한 노후를 / 살기 위해서 좀 노력을 해야 될 거 같애. /
