# FILE DATA
ID : SDRW2100000372
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 대중교통간 선호, 대중교통 장점, 이용경험

# SPEAKER_INFO
id : SD2100371
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 중졸

id : SD2100372
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 중졸

# SETTING
relation  :  기타


P1 	:오늘 이 호선 타고 우리가 여기 왔잖아. /
P0 	:응 / 나는 예전에는 저기 목포 가는 게 너무 힘들어서 시간이 너무 너무 많이 걸려 가지고 명절 때는 차가 막혀 가지고 / 진짜 차에서 잔 적도 있어 너무 시간이 많이 걸려 가지고 /
	
P1 	:차에서 자야지. /
	
P0 	:아니 하루 꼬박 새고 갔다고 시간이 너무 길어서 /
	
P1 	:어머 그렇게? /
	(note : 발화겹침) 명절 때 가면 그렇게 길이 많이 막힌다며 /
	
P0 	:어 예전에 많이 길에서 많이 자고 가고 그 뒷날 간 적도 있고 또 진짜 너무 너무 힘들어 가지고 배도 고프고 어디 가서 진짜 화장실도 못 가고 너무 힘들었어 뻐쓰에서 /
	
P1 	:뉴스에 듣던 얘기네? /
	
P0 	:글쎄 우리 차로 갔을 때도 진짜 뭐 진짜 화장실도 못 갈 정도로 차가 막혀 가지고 / 진짜 쫌 힘들었는데 지금은 쫌 인자 고속도로가 잘 뚫려서 / 요즘은 편하게 한 네 시간 거리면 갈 수가 있어서 너무 좋아. /
	
P1 	:나는 명절 때면 / 고향 집에 못 가 봐서 잘 그거를 몰라. /
	
P0 	:왜 못 가봐? /
	
P1 	:명절 때는 시댁에서 충성했지. /
	
P0 	:아 그랬구나. /
	 아유 참 힘들었겠다. /
	
P1 	:그래서 명절 때 차 타고 가는 게 /(note : 발화겹침) 너무 힘들어 {laughing} /
	
P0 	:{laughing} / 그래 우리나라가 이제 앞으로 많이 좋아졌기는 졌는데 그래도 요즘은 차들이 빨리 다닐 수 있어 막히지는 않고 인자 / 진짜 부산도 한 세 시간 거리 정도 걸리고 목포도 그러고 요즘은 차가 빨리 다니기는 하는데 예전에 너무 너무 힘들어서 시간이 진짜 많이 걸리고 고속도로가 / 그렇게 좋지 않은 상황이어서 지금은 / 길이 도로가 많이 좋아져서 빨리 가니까 너무 좋아. /
	
P1 	:좋지 요즘 뻐쓰도 /(note : 발화겹침) 뻐쓰 전용도로가 있어서 좋더라. /
	
P0 	:응 그러니까 인자는 진짜 차 타고 다니기가 쫌 편리한 거 같애. /
	
P1 	:길도 막히지 않고 때로는 시간 약속이 / 이렇게 지연되지 않고 이렇게 대중교통을 타도 /(note : 발화겹침) 뻐쓰 전용도로가 있어서 너무 좋은 거 같아. /
	
P0 	:글쎄 요즘은 우리 한번 인자 언제 시간 내 갖고 한번 여행 한번 갈까? /
	
P1 	:뻐쓰 타고? /
	
P0 	:어 뻐쓰도 좋고 기차도 좋고 기차 여행도 좋고 뻐쓰 여행도 좋고 우리 한번 시간 내서 한번 가까운 근처라도 가보자고. /
	
P1 	:그래 그거 -좋- 좋은 생각이네? /
	
P0 	:응 가을 여행 한번 가면 좋겠어. /
	
P1 	:전철이 요즘에는 많이 관광 도로에 연결을 많이 돼 있다 하더라고? /
	
P0 	:응 그러니까 우리가 인자 /(note : 발화겹침) 음 기차 여행이 좋고 인자 뻐쓰도 타고 가면 더 좋을 거 같은데 /
	
P1 	:지난 여름에 /(note : 발화겹침) 전철 타고 오이도까지 갔다 왔잖아. /
	
P0 	:응? 뭐 하러 오이도 /
	
P1 	:오이도 바라 보러 갔지. /
	
P0 	:아 그랬어? /
	(note : 발화겹침) 응 /
	
P1 	:근데 바다만 보고 그냥 온 거 알아? /
	
P0 	:{laughing} 바다 좋잖아. /
	
P1 	:바다가 물이 다 빠졌어 그래서 뻐쓰 타고 / 오는데 뻐쓰를 잘 못 찾아 가지고 한참 걸렸다? /
	
P0 	:응 그런 적도 있구나. /
	 아 우리도 여름에 저기 우리 차로 인자 쩌기 어디 / 저기 휴가 갔다 왔는데 너무 멀어 가지고 쫌 힘들었어. /
	(note : 발화겹침) 거 /
	
P1 	:그래도 멀리 가면 차를 타고 가니까 재밌지. /
	
P0 	:응 그래 홍천 가는데 차가 많이 막혀 가지고 너무 시간도 많이 걸리고 그래서 쫌 그래긴 했는데 /
	
P1 	:전철 타고 가는 게 때로는 어려웠는데 / 그래도 그게 재밌더라. /
