# FILE DATA
ID : SDRW2100000222
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 대중교통 > 대중교통 매너, 장 단점

# SPEAKER_INFO
id : SD2100221
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2100222
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:그 내가 / 이제 예전에 어렸을 때는 / 막 그렇게까지 표시가 안 돼 있던 걸로 기억하는데 / 요즘에는 다 지하철이며 뻐쓰이며 되게 / 색깔로 표시가 확실히 돼 있잖아. /
	 근데 뻐쓰는 이제 기사님이 / 딱 눈치를 보시다가 / 이제 어느 정도 탔다 싶으면 출발 하는 거기 때문에 / 뭔가 진짜 그 시간 내 가지 않으면 / 한 번 놓치게 되면 쫌 / 오래 기다려야 돼서 그 점이 쫌 불편한 거 같아. /
	
P0 	:아 맞아. /
	 뻐쓰 우리 저번에 저번 주에 계곡을 가면서 / 되게 느낀 건데 / 가평 쪽에서 뻐쓰를 타면 되게 / 가평에 뻐쓰가 없어서 별로 몇 대가 없단 말이야 그래 가지구 / 배차 간격이 되게 길어. /
	 진짜 길면 한 네 다섯 시간 될 때도 있거든? /
	 근데 그때 너가 딱 여덟 시 열한 시 오십 분 차를 놓쳐 가지고 / 택시를 타고 / 거의 삼사만 원 나오는 돈을 쓰다니 그 가까운 길을 그래도 /
	
P1 	:어 맞아 그래서 되게 속상했어. /
	 그래도 놀고 싶어서 / 그렇게 했던 거 같아. /
	
P0 	:맞아. /
	 그리고 우리 지하철에서 / 되게 / 시끄럽게 / 막 통화 하시는 분들 있잖아. /
	 그럼 넌 어떻게 생각해? /
	
P1 	:음 / 나는 / 내가 아까도 말했지만 되게 뭔가 / 너무 / 솔직히 싫은 거 같아. /
	 그냥 나도 저렇게 말할 수 있는데 / 나도 생각을 해서 / 이제 통화를 쫌 자제 할려고 한단 말이야 지하철에서 / 그런데 이제 / 주변의 눈초리를 받으면서 까지 그렇게 / 통화를 하시는 분들을 보면은 / 솔직히 쫌 이해가 안 가. /
	
P0 	:아 근데 너도 막 통화한 적 있지 않아 시끄럽게? /
	
P1 	:맞아 근데 나는 지하철 타면은 소리가 너무 안 들려서 / 그냥 거의 / 안 하게 되는 거 같아 요즘은 /
	
P0 	:아 맞아. /
	 요즘에 / 지하철에서 / 이어 무서 아이 이어폰이나 에어팟 같은 거 안 끼시고 / 되게 저 / 노래를 들으시는 분들이 되게 많더라고 크게 틀어 놓으시거든? /
	 근데 그거 너무 시끄러운 거 같아. /
	 옆에서 막 공부하는 분들도 계시고 책 읽는 / 분들도 계시고 자는 분들도 계시는데? /
	 아 너무 나는 무례한 행동이라고 생각을 했어. /
	
P1 	:맞어. /
	 그리고 이제 임산부석도 있지만 이제 노약자석도 있잖아. /
	 이제 노약자석이 보통 / 지하철 끝 부분에 이렇게 위치하는데 / 어렸을 때는 / 거기가 노약자석인지를 잘 인지하지 못했거든? /
	 그래서 그냥 / 어린 마음에 앉았었는데 / 그냥 요즘은 되게 / 막 저출산이잖아. /
	 그래서 이제 나이 드신 분들이 많아지고 있고? /
	 그래서 / 이제 / 노약자석이 솔직히 더 많아 / 질 수도 있겠다는 생각을 가끔 하거든? /
	 이제 계속 저출산이 지속이 된다면? /
	 그래서 뭔가 / 노약자석이 되게 쪼끔 있는데 / 그 노약자석을 그래도 비워 놔야지 / 할머니 할아버지 분들이 되게 편하게 / 앉으실 수 있을 거 같아. /
	
P0 	:아 맞아. /
	 나 저번 주에 친구랑 놀았을 때 / 어 항상 걔랑 뻐쓰를 타면 걔는 노약자석에 앉더라고 / 아무리 노약자가 없더라고 해도 / 어 뒷자리에 앉을 수 있는데 굳이 노약자석에 앉더라고 / 그래 가지고 너 왜 노약자석에 앉냐 하니까 / 에어컨이 너무 잘 나오고 여기가 시원하다는 거야 이 부분이 그래 가지고 / 그 내릴 때도 편하다 하더라고 / 그 노약자석 바로 뒤 뒤가 내리는 데 거든 우리 뻐쓰는 / 그래 가지고 / 거기 앉는 거에 대해서 나는 왜 저러지라고 생각을 했었는데 / 어 난 아직도 이해가 안 가 거기 왜 앉는지 / 노약자석에 /
	
P1 	:그거는 쪼끔 잘못된 행동인 거 같아. /
	
P0 	:맞아. /
	
P1 	:그리고 / 되게 막 / 지하철이 되게 / 유래가 깊다고 해야 되나? /
	 되게 막 일 호선부터 / 많은 호선이 생겨난 거잖아 지금까지 / 근데 최근에 내가 발견을 한 건데 / 막 / 우이신설도 / 그런 새로운 /(note : 발화겹침) 호선이 생겨 났더라고 /
	
P0 	:아 맞아 나도 그거 들어 본 적은 있어. /
	
P1 	:어 내 친구 중에도 거기 사는 애가 있어서 / 그리고 내 할머니 할아버지 집도 거기 있어서 그거를 / 아주 가끔 이용하는데 / 그게 좋은 점이 내가 / 그때 할머니 집을 갈려면 항상 / 이제 / 역에서 내려서 뻐쓰를 타서 갔어야 했어. /
	 근데 그~ / -우- 우이신설도라는 그 / 그게 생긴 이후로 / 이제 뻐쓰를 이용하지 않아도 / 그냥 걸어서 할머니 집까지 그것만 타면 갈 수 있어서 /(note : 발화겹침) 진짜 편리해진 거 같아. /
	
P0 	:어 맞아 편할 거 같아 뻐쓰는 이제 약간 / 차가 많이 막힐 수도 있잖아 근데 지하철은 / 어 웬만해서 막 지연되지 않는 이상은? /
	 막 그렇게까지 막힐 일이 없잖아 그래서 좋은 거 같애. /
	 아 내가 집이 쫌 그 경기도라서 멀잖아. /
	 그래서 경의중앙선이랑 경춘선이라는 것을 타거든? /
	 그럴 때마다 항상 느끼는 건데 / 이렇게 배차 간격이 되게 길어 생각보다 일반 뭐 / 이 호선이나 그 삼 호선? /
	 그런 서울에 있는 지하철이랑 되게 다르거든? /
	 우리는 지하 있는 것도 아니고 / 위에 계단 타고 올라가서 / 거기서 타는 거라서 / 되게 길기도 하고 멀기도 하고 / 그리고 한 번 놓치잖아 딱 눈 앞에서? /
	 그러면 삼십 분 이상을 기다려야 된단 말이야. /
	 그래 가지고 너도 약간 경기도 쪽에 있잖아 남양주 쪽에 오게 된다면? /
	 어 경의중앙선이나 아마 경춘선을 타게 될 거야. /
	 그럴 때 미리 시간표를 알아보고 가는 게 좋을 거 같아. /
	
P1 	:맞아. /
	 근데 나도 그러 그걸 느낀 적이 한 번 있어. /
	 되게 복잡하더라구 / 되게 시간도 오래 걸리고 / 그래서 한 번 놓치면 좀 큰일 날 거 같더라구 /
	
P0 	:맞아 근데 경의중앙선이랑 경춘선이 되게 좋은 점이 있는데 / 약간 창밖을 보면서 갈 수가 있거든? /
	 근데 여기가 / 약간 산 쪽이라서 되게 경치 풍경 이런 데가 되게 좋단 말이야. /
	 어 다 같이 약간 여행 갈 때 약간 우리 약간 희망의 / 가평 그런 느낌 있잖아. /
	 계곡이나 / 뭐 친구들끼리 펜션 놀러 갈 때 그때 아마 경춘선 되게 많이 타게 될 거야 그 / 경춘선 끝이 이제 춘천이어서 춘천도 많이 가잖아. /
	
P1 	:그래서 나는 경의중앙선 경춘선이 / 좋았던 게 사람이 되게 없는데 / 풍경이 좋아서 약간 / 진짜 시골에서 열차 타는 느낌이어서 /(note : 발화겹침) 되게 그 분위기가 되게 좋았던 거 같아. /
	
P0 	:맞아 그 /(note : 발화겹침) 일본 갬성 알지? /
	
P1 	:맞아. /
	
P0 	:그 밖에 풍경 / 그런 느낌이 되게 좋지. /
	
P1 	:그리고 나는 뻐쓰보다 지하철을 더 좋아해 가지구 / 더 자주 이용 한단 말이야. /
	 그 이유가 / 이제 / 뻐쓰 냄새를 되게 싫어해 내가 멀미가 나 가지구 / 근데 지하철에서는 / 그냥 에어컨도 나오고 되게 쾌적한 / 그런 냄새가 나서 / 나는 / 지하철을 쫌 더 이용하는 걸 좋아하는 거 같아. /
	
P0 	:아 나도 되게 지하철을 더 좋아하는 거 같애. /
	 아 뻐쓰는 편하긴 한데 약간 자면서 갈 수가 있잖아. /
	 뒤에 기대는 그 의자가 돼 가지고 / 이 지하철은 약간 자기 힘들잖아. /
	 이게 자면서 꼐속 졸면서 막 꾸벅 깨고 / 그럴 때 마다 되게 쪽팔린다 말이야. /
	 그래 가지고 나도 뻐쓰보다는 / 아이 그 지하철보다 뻐쓰를 되게 좋아했는데 요즘 따라 / 좀 속이 안 좋더라고 /(note : 발화겹침) 그래 가지고 토할 거 같아 가지고 요즘은 지하철을 더 많이 이용하는 편이야. /
	
P1 	:맞아 그리구 / 이게 뻐스는 한번 역을 지나치면 / 다시 내려서 다른 정류장으로 가서 새로운 뻐쓰를 타고 / 다시 / 카드를 찍어서 돈을 내야 하잖아. /
	 근데 지하철은 좋은 점이 / 그래도 역을 놓치면 카드를 다시 안 찍어도 / 그냥 어떻게든 / 다시 돌아갈 수 있어서 / 그냥 그 점에서 / 뭔가 나는 지하철이 더 좋은 거 같아. /
	
P0 	:아 맞아 좋기도 한데 / 잘 못 타잖아 반대편으로 그러면 가끔 / 막 다시 찍고 나가야 되는 / 그런 지하철들이 있더라고? /
	 원래는 대부분 보면 그냥 반대편으로 다시 가면 되는데? /
	 다시 찍고 나가야 되는 부분이 있는데 이걸 또 돈 내고 / 타야 되는지 아니면 / 약간 경호원인가? /
	 그걸 호 경비실? /
	 약간 그런 데 호출을 해야 되는지 / 되게 궁금했던 말이야 너는 그런 적 있어? /
	
P1 	:어 나는 근데 /(note : 발화겹침) 되도록이면 카드보다는 그 호출을 해서 갈려고 하는 편인 거 같아. /
	
P0 	:아 진짜 나는 / 말하기가 쫌 뭐라 해야 되지 쫌 / 부끄러워 가지고 그런 거 잘 못 한단 말이야 그래 가지구 / 나는 다시 돈을 찍고 / 다시 타는 편이야 그래서 약간 낭비를 할 때가 많았어. /
	
P1 	:우리 이제 학교가 머니까 / 계속 뻐쓰랑 지하철을 이용 해야 하잖아. /
	 이제 앞으로도 잘 /(note : 발화겹침) 지켜서 이용해 보자. /
	
P0 	:그래 지각하지 말자. /
