# FILE DATA
ID : SDRW2100000188
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 대중교통 > 지하철 분포 및 장점

# SPEAKER_INFO
id : SD2100187
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100188
age : 40대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:그 최근에 그 집을 / 전부 청약들을 알아보고 있는데 / 그 저번에 말씀드렸던 / 그 고덕 쪽은 / 좀 아직 연기가 됐다고 하더라고요 그런데 /
	 그래 전철이 얼마나 우리나라에 잘 돼 있는지 몰라. /
	
P1 	:요새 인천 쪽은 안 가신 거죠 그러면은 /
	
P0 	:인천 갔다 온 지는 한 몇 개월 됐지. /
	 영종도 쪽에를 또 / 가 보니까 괜잖아. /
	 근데 영종도 쪽에는 / 전철이 일 호선밖에 안 가니까 쫌 / 거리가 있어. /
	 밤늦게 엄마가 움직이기도 힘들고 /
	
P1 	:그 최근에 그러면은 주로 / 동선이 어떻게 되시는 거예요? /
	
P0 	:엄마 수원에 요즘에 쪼끔 자주 갔었지. /
	 수원에 인제 요즘에 자주 갔었는데 좋아. /
	
P1 	:수원이요? /
	 저도 좀 수원 쪽으로 / 수원에 예전에 뭐 선배랑 / 선배 살고 있어 가지고 / 그쪽에서 / 몇 번 갔었는데 / 딱히 뭐 강남 쪽이나 서울에 출퇴근만 안 하면은 / 거기 살기 괜찮은 거 같드라고요 사실 / 지하철도 뭐 나쁘지 않고 / 그 다음에 / 사당이나 강남역 쪽으로 가는 / 뻐쓰들도 많고 / 그래서 쫌 /(note : 발화겹침) 대중교통 쪽을 좀 잘 알아보면서 앞으로 쫌 찾아봐야겠네요 예 /
	
P0 	:그래 수원 그런 데까진 안 가고 그냥 /(note : 발화겹침) 왔다 갔다 다니러 다닌 정도만 생각하자. /
	
P1 	:네. /
	
P0 	:응. /
