# FILE DATA
ID : SDRW2100002497
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 대중교통 > 대중교통이 편리하고 간편하다

# SPEAKER_INFO
id : SD2102087
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102088
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102089
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:우리 여기까지 오는데 뻐스 타고 왔는데 / 나는 사실 내 차가 있었으면 좋겠다고 생각했거든. /
P1 	:나도 동의해 나도 뻐스가 더 좋은데 왜냐하면은 / 창 밖을 볼 수 있어서 이동하는 동안에 / 힐링도 할 수 있어서 그런 점에서 / 뻐스가 휴식 공간도 되는 거 같아. /
	
P2 	:음 근데 나는 / 뻐스에서 휴식을 한다는 생각은 많이 못 들기도 했고 / 특히 아침 시간이나 그런 때는 / 그 지하철이 훨씬 / 시간 같은 것도 그렇고 / 어쨌든 뻐스는 한번 놓치면은 뭔가 / 그다음 뻐스가 언제 올지 모르는 것들이 되게 많단 말이야 / 배차 시간이 긴 것 같은 경우에는 / 근데 지하철은 한번 놓쳐도 / 시간을 알 수 있어서 쪼금 좋은 거 ((같애)). /
	
P0 	:나도 그래서 지하철을 더 좋아하기는 했는데 / 이제 지하철에서 시간을 활용하는 것도 되게 / 좋다고 생각을 했는데 / 요즘에는 코로나기도 하고 사람들끼리 부딪히는 게 / 좀 꺼려지다 보니까 뭔가를 꺼내서 하기도 / 되게 불편하다고 많이 느꼈고 오히려 이동하는 시간에 / 쉬는 게 더 편하다고 요즘은 많이 생각을 하고 있어. /
	
P1 	:맞아 나도 동의해. /
	 지하철보다는 뻐스가 요새는 와이파이가 잘 되더라고 / 그래서 뻐스에서 / 뭐 찾아볼 자료도 찾을 수 있고 해서 뻐스가 더 좋은 거 같애. /
	 그런데 지하철이 더 좋은 점도 있는 게 / 뻐스는 정류장 위치를 찾기가 좀 힘든데 / 지하철 정류장 아니 그 지하철역 위치도 찾기 쉽고 / 환승할 때도 편해서 그건 좋은 거 같아. /
	
P2 	:그리고 뻐스 같은 경우에는 / 뭔가 / 하나를 놓쳐도 그 다른 정류장으로 가는 / 따른 뻐스들이 많이 있잖아. /
	 그래서 이제 한 뻐스를 놓쳐도 그 / 다음에 오는 뻐스를 타면은 괜찮은데 지하철에는 그 / 지 정거장에서 하는 거는 환승역이 아니면은 / 따른 지하철을 탈 수가 없으니까 / 그런 부분에서는 뻐스가 지하철보다 더 좋은 부분도 있는 거 같애. /
	
P0 	:맞아. /
	 나도 지하철에서는 이제 한번 놓치면은 / 갈아탈 때 역을 환승할 때도 돈이 또 들고 / 나가는 데도 시간이 걸리고 / 자리를 찾는 데도 되게 / 시간이 걸리는데 뻐스는 그냥 주변 다른 정류장에 가서 / 다른 뻐스를 타고 다른 노선을 타면 되니까 / 그런 부분에서는 쫌 더 / 뻐스가 좋은 거 같 /
	
P1 	:맞아 지하철 중에서도 / 또 제때제때 오는 게 장점이기도 하지만 / 중간중간에 급행이 섞여 있단 말이야. /
	 그 급행이 내가 갈려고 하는 목적지까지 가면은 너무 좋지만 / 내가 갈려는 목적지에 안 서는 경우도 있어. /
	 그러면은 기다리는 시간이 너무 길더라고. /
	 그런 점은 쫌 안 좋은 거 같아. /
	
P2 	:그리고 쩌번에 내가 아침에 학교를 갈 때 / 지하철을 탄 적이 있었는데 / 아침 시간에 아무래도 사람이 많다 보니까 / 지하철이 한번 연착이 된 적이 있었단 말이야. /
	 그래 가주구 / 원래 생각을 했었던 시간에 도착을 할 거라고 생각을 했는데 / 뻐스 시간에 오히려 지하철이 더 늦게 도착을 해 가지고 / 뻐스도 놓치고 지하철도 제대로 못 타 가지고 / 결국에 늦은 적이 있었는데 / 그런 거에 있어서 지하철이 어떻게 보면 뻐스보다 좋은 점이 / 시간이 조금 더 / 정확하게 도착을 한다는 그런 장점이 있는데 / 또 그런 것들이 안 지켜질 때는 / 오히려 뻐스가 더 괜찮은 교통수단인 거 같애. /
	
P0 	:그리구 지하철이 많은 사람들이 동시에 이동을 할 수 있어서 / 더 좋은 것도 생각을 했었는데 / 요즘 학교를 다니면서 / 고속뻐스를 타는데 이 층 뻐스를 / 가끔 탈 때가 있는데 / 되게 신기하고 재밌기도 하고 사람들도 훨씬 많이 탈 수 있어서 / 그런 뻐스들이 / 생긴 것도 나는 되게 긍정적이라고 생각했어. /
	
P1 	:맞아 이 층 뻐스는 외국에만 있는 줄 알았는데 / 한국에도 있어서 너무 신기했어. /
	 그런데 나는 이 층 뻐스를 한번도 타 본 적이 없어. /
	 정말 꼭 타 보고 싶어. /
	
P2 	:나도 이 층 뻐스 지나가면서 되게 많이 봤었는데 / 이 층 뻐스를 볼 때마다 드는 생각이 / 만약에 이 층 끝자리에 있는데 바로 내려야 되면은 그러면은 / 기사님이 그 사람이 내릴 때까지 과연 기다려 주실까 / 그런 생각도 가끔은 들었었는데 / 나중에 한번 타 보면은 / 또 어떻게 해 주실지 그것도 되게 궁금하기는 해. /
	
P0 	:어제 딱 이 층 뻐스를 탔었는데 이 층 뻐스를 타면 / 나는 항상 이 층에 올라가서 타는데 / 기사님이 정류장에서 내려 주실 때마다 / 시시티비 같은 게 있는 건지 위에서 / 먼저 미리 일어나는 사람들을 항상 제지를 하시고 / 멈추면은 내리라고 / 이야기를 해 주셔서 안전에 대한 문제나 / 못 내릴 거에 대한 걱정은 오히려 / 이 층 뻐스에서 더 안 해도 될 거 같기도 해. /
	
P1 	:맞아 예전에는 뻐스 정류장에 도착하기 전에 / 미리 문 앞에 가 있어야 됐는데 / 요새는 점점 정차한 다음에 내려도 되게끔 / 분위기가 바뀌고 있는 것 같아서 참 좋은 거 같아. /
	
P2 	:맞아 그런데 이제 일부 기사님들 중에서는 오히려 / 본인들이 이제 빨리빨리 시간을 맞추려고 가끔 가다 이제 / 정류장에서 멈춰야 되는데 / 쩌 정류장 뒤쪽에서 멈춘 다음에 / 왜 정류장 도착할 때쯤에 이렇게 손을 내미니까 / 왜 저기 멈춰 있을 때 안 탔었냐고 / 그렇게 얘기를 하시는 분들도 있더라고 그래서 / 되게 많이 좋아졌지만 / 아직까지 그런 기사님들도 쪼금 많이 계신 거 같애. /
	
P0 	:나는 들으면서 생각났던 게 지하철은 / 기사님이 안에서 내릴려고 하는 사람이 있는지를 잘 모르잖아 그래서 / 사람 많은 지하철에서는 / 특히 사람이 많으면은 출구 쪽에 있지 못했던 사람은 내릴 때 되게 / 내리기까지 어려운데 그런 사람들에게 / 눈총을 주거나 핀잔을 주는 사람들도 많이 봐서 / 그런 거를 어떻게 개선해야 될지도 / 좀 생각을 할 필요가 있다고 느꼈던 거 같아. /
	
P1 	:맞아 비장애인인 우리도 / 사람 많을 땐 이용하기 힘든데 / 내가 얼마 전에 시각 장애인이 대중교통 이용하는 걸 봤거든 그랬더니 / 너무 힘들더라고. /
	 일단 뻐스가 몇 번인지 확인하는 것도 힘들고 / 앞 앞문 뒷문 확인하는 것도 힘들고 / 사람이 많을 때는 타는 것도 눈치 보여서 못 타더라고. /
	 이런 게 해결되야 할 거 같아. /
	
P2 	:그리고 기사님들께서 이제 / 가끔 가다 벨을 눌렀는데 못 내리는 그런 경우가 있잖아. /
	 근데 지하철 같은 경우에는 한번 못 내리면은 그거를 / 그다음 중간 그다음 역까지 가기까지 / 내릴 수가 없잖아 그리고 / 그거를 되게 내리 바로 내리기도 쪼금 힘든데 / 사람이 많을 때는 / 기사님 뻐스를 탈 때는 어쨌든 기사님께 / 저 아직 여기 있어요 그 내려 주세요 하면은 / 가다가 중간에 내려 주시는 기사님들도 계시니까 / 그런 부분에 있어서는 또 / 뻐스가 나름 장점이 있지 않나 생각이 들었었어. /
	
P0 	:나도 요즘 서을에서 뻐스를 타면서 저상 뻐스를 / 자주 타게 되는데 서울에는 / 대부분의 뻐스가 저상 뻐스가 되게 / 많더라고 근데 / 집 근처에서는 저상 뻐스보다는 / 어 그냥 일반 뻐스가 훨씬 많아서 / 그런 장애인 분들을 위한 뻐스가 경기도에도 / 쫌 더 많아졌으면 좋겠다고 생각을 했어. /
	
P1 	:맞아 서울에는 저상 뻐스가 그나마 많은 편인 거 같아 그런데 / 같은 번호라도 저상 뻐스인 게 있고 아닌 게 있어서 / 저상 뻐스가 올 때까지 기다려야 되고 / 그걸 타고 목적지에 내렸다고 해도 환승을 해야 될 때는 아예 / 그 번호는 저상 뻐스가 아예 없는 번호도 있어. /
	 그래서 그 분들은 어쩔 수 없이 다 다르게 둘러 가더라고. /
	 그래서 아직 대중교통이 모두가 / 편하게 이용할 수 있기까지는 많은 개선이 있어야 할 거 같아. /
	
P2 	:그리고 저상 뻐스 중에서도 저상 뻐스인데도 / 휠체어 타신 분이나 그런 장애인 분들이 타실 때 뭔가 / 뒤에 손님들이 있고 빨리 가야 되다 보니까 / 그런 분들이 기다려 주지 못하고 그냥 가 버리는 그런 뻐스 / 기사 분들도 있는 거 같더라고. /
	 그래서 그 저상 뻐스 자체가 늘어나는 것도 물론 중요하지만 / 기 기사님이나 승객들의 그런 인식 개선이 먼저 / 개선이 돼야 된다고 봐. /
	
P0 	:나도 되게 동의를 하는 게 저번에 / 저상 뻐스를 탔을 때 실제로 휠체어를 타신 분 한 분이 / 계셔서 내리기까지 되게 오래 걸렸는데 그 발판을 내리고 / 그 분이 휠체어를 내려서 내리기까지 / 시간이 생각보다 꽤 걸렸는데도 / 아무도 불평을 안 하는 거에서 나는 되게 / 당연한 거지만 감동을 느꼈는데 / ((이제)) 나도 그런 인식의 개선이 있어야지 / ((이제)) 나도 그런 인식의 개선이 있어야지 /
	
P1 	:맞아 그런 인식 개선도 중요한 거 같아 그리고 / 그리고 장애인 분들 이용하는 택시라는 게 있다는 걸 / 최근에 알게 됐는데 그런 택시도 더 늘어난다면 더 좋아질 거 같아. /
	
P2 	:택시 하니까 생각난 건데 / 택시가 요즘 ((되게)) 카카오 택시도 많이 생기고 또 / 어플을 이용해 가지고 뻐스나 / 아이 뻐스가 아니라 택시 같은 것들을 많이 잡는 / 그런 문화들이 많이 생겼는데 / 기사님들 가끔 얘기를 들어보니까 그런 / 택시 어플같은 거에서 / 수수료 같은 걸 엄청 많이 떼 간다고 하더라고 그래서 / 실제로 우리가 내는 돈은 많지만 그거에 비해서 / 기사님들이 받는 돈은 / 생각보다 많이 없다는 사실에 조금 놀랐었던 거 같애. /
	
P0 	:음 어플 얘기 들으니까 생각이 났던 게 / 내가 예전에 엄마가 한번 쪼끔 아프셔서 / 빨리 병원에 갔어야 됐었는데 / 그 상황에서 택시를 잡아야 하는데 / 오는 택시가 없어서 되게 난감했던 적이 있는데 그 / 때 어플 사용을 알았으면은 / 쫌 더 빨리 잡을 수 있을 거 같애서 / 그 어플을 통한 그런 기사님들의 처우도 개선이 되면은 / 어플 사용은 쫌 더 확산이 되도 더 좋을 것 같다고 생각했어. /
	
P1 	:맞아 택시 어플이 있더라고 나는 / 택시 어플을 사실 아직 써 본 적이 없는데 / 참 대중교통도 기술의 발전에 따라서 / 잘 발전되어 가고 있는 거 같아. /
	
P2 	:맞어 그리고 요즘은 카카오 택시 같은 경우에는 / 선불 결제가 가능하더라고 그래서 / 이제 가끔 택시 기사 분들 중에서 / 우리가 잘 모르는 길을 처음 갈 때 / 쪼금 뺑뺑 돌아가지고 쪼금 / 더 돈을 많이 받는다던가 그런 일들이 있었다고 / 있다고 들었었는데 / 만약에 이렇게 선불로 가격을 먼저 보여 주게 되면은 / 기사님들도 / 내비가 지정해 준 그런 길들로 / 가게 되고 가격도 우리가 의심을 하지 않게 되니까 이런 시스템이 있는 게 / 되게 좋은 거 같애. /
	
P0 	:그건 진짜 좋은 거 같애 나도 항상 거의 같은 길을 / 가기 위해서 택시를 이용할 때가 많은데 / 그럴 때마다 같은 길인데도 기사님마다 다른 길로 가셔서 / 속으로 답답함을 느꼈을 때도 많은데 그런 / 그런 방식은 좋은 거 같아. /
	
P1 	:음 그렇구나 나는 예전에 막차가 끊겨서 / 택시를 이용해야 할 때가 있었는데 / 그 택시 기다리는 곳에 / 나처럼 막차 끊겨서 택시만 타 / 택시만이 유일한 방법이어서 사람들이 몰려 있더라고 그런데 / 줄을 섰는데 뒤에 있던 분이 택시비 / 두 배 태워 줄테니 태워 달라고 해서 / 새치기를 하신 분이 있었거든. /
	 그래서 그럴 때 참 / 이런 일이 일어나지 않도록 관리가 필요하다는 생각이 들었어. /
	
P2 	:맞어 그런데 이런 어플을 사용하는 게 / 되게 좋을 때도 있는데 / 안 좋은 것도 있는 게 / 어플만을 사용해야지만 탈 수 있는 택시들이 있더라고 / 예를 들어서 카카오 택시 같은 경우에는 / 카카오 어플을 사용해서 그렇게 하는 경우가 있는데 / 그런 식으로 하면은 쪼금 더 빨리 택시를 / 잡을 수 있어서 그런 부분에 있어서는 좋은데 / 그 지나가는 택시를 못 잡을 때는 되게 / 마음이 쪼금 안타깝더라고. /
	
P0 	:맞아 길에서 오히려 급하게 어플을 이용하지 않고 / 급하게 지나가는 택시를 잡아야 하는 경우도 있을 수 있는데 / 어플을 사용해야지만 / 택시를 잡을 수 있다는 그런 상황에서는 / 더 불편함이 느낄 수도 있을 거 같애. /
