# FILE DATA
ID : SDRW2100004109
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : AI의 직업 대체 > 찬성 : 기피직종 및 사람이 하기 힘든일에 AI를 투입하면 좋다

# SPEAKER_INFO
id : SD2100959
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100960
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:기계가 모든 일을 대신 할 수 있다고는 생각하지 않아. /
	 근데 그게 뭐 이렇게 이렇게 터치하는 기계가 있더라고 주문하는 기계 / 근데 그 앞에만 스면 / 엄마는 바보가 된 느낌이야. /
	 두려워 가슴이 막 두근두근 두근거려 / 그래서 뒤에 사람한테 피해를 주지 않나 내가 빨리 이거를 못 하니까 / 근데 너희들을 보면 너무 잘 하고 있더라고 / 그래서 모르겠어 엄마는 / 에이아이로 가 너무 많이 가는 거는 원하질 않아. /
	
P0 	:맞아 완전히 그 에이아이가 직업을 / 어 약간 쪼금 불필요한 노동력을 내가 써도 된다고 생각을 하는데 / 나는 되게 신기했던 게 이천삼십오 년 인가 ((해서)) 이천삼십 년 인가 그때 / 나올 직업들 중에 / 칠십 프로 팔십 프로는 아직 우리한테 / 우리가 전혀 알지 못하는 직업들이래. /
	 지금도 계속 우리가 몰랐던 직업들이 생기고 있잖아. /
	 신생기업들이 생기면서 단순한 노동을 할 수 있는 직업들은 자꾸자꾸 없어지는 거고 / 그리고 뭐 하다못해 코딩 같은 거를 하더라도 요즘에 / 기술 개발자로 이직하는 사람들 되게 많잖아. /
	 그 사람들도 코딩을 하면서 느낀 게 / 옛날에는 / 기술자들이 개발을 하고 인공 지능이 / 그거를 막 이렇게 조합을 했는데 그 / 능력이 점점 갈수록 엄청나게 발달을 한대 / 그렇지만 / 인공 지능이 그거 처음부터 개발을 못 한다는 거야. /
	 개발자는 필요하고 / 걔네들이 조합을 하는 거지 /
	
P1 	:근데 원래 에이아이 만드는 것도 인간이 -만- 하는 거잖아. /
	 인간이 하는 건데 이거를 이게 감 감정을 / 그걸 넣을 순 없잖아 에이 기계에다가 / 나는 그렇게 생각해 사람은 / 뭐 이렇게 이야기를 하다 보면은 감정이입도 되고 / 그 그렇게 하고 나중에는 뭐 / 엄마는 그거는 찬성하는 거 같애 왜냐면 / 그게 뭐 수 수술하는 거 있잖아. /
	 로봇 수술 같은 게 굉장히 정교하대 / 사람이 약간 손을 닿을 수 없는 / 할아버지가 전립선 암 수술을 하셨잖아. /
	 근데 그거는 사람 손으로 하면은 / 뭐 감각으로 이렇게 손을 넣어서 이렇게 한다는 말이 있더라고 / 근데 로봇 수술을 하게 되면 그 안에 / 그 상세한 부분까지 다 수술이 가능하대. /
	 그래서 어 이런 세상이 있네 이거는 진짜 / 필요하겠다 이런 생각은 했었어. /
	
P0 	:근데 또 내가 봤던 거는 / 이제 의사 같은 직업도 이제 로봇 수술 같은 게 생기면서 / 없어지지 않느냐 라는 말이 나왔는데 의사나 / 의사 같은 경우에는 오히려 이제 그런 기술을 / 더 요구하는 직업이 되는 거지. /
	 그 사람이 / 자기의 지식을 로봇한테 전달을 해야 되는 상황이니까 / 그쪽 오히려 이제 컴퓨터나 / 인공 지능에 대한 능력이 많을수록 / 높게 평가받는 의사가 될 거란 전망이 있더라고 그 / 그 사람들끼리도 경쟁은 계속해야 되는 거야. /
	(note : 발화겹침) 그리고 /
	
P1 	:근데 -의- 뭐 수술은 에이아이가 할 수 있겠지. /
	 로봇이 해 하거나 이렇게 할 수 있지만 / 그 환자의 마음을 어루만져 주지는 못 하잖아. /
	 기계가 뭐 하는 그거 / 감정 내가 자꾸 이야기를 하는데 / 환자는 옛날부터 그런 게 있잖아 우리가 / 엄마 나 배 아퍼 이러면 / 우리 너 외할머니가 엄마 배에다가 손을 대고 / 내 손이 약손이다 내 손이 약손이다 뭐 우리의 딸 / 배 아픈 거 싹 나아라 이런 식으로 이렇게 해 주면 / 엄마가 배를 만져주면 아프던 배도 그냥 나았던 거 같애. /
	 그렇듯이 의사가 뭐 어 / 에이아이가 수술을 했어 했지만 / 그 환자의 마음을 어루만져 줄 수 있는 사람은 나는 /(note : 발화겹침) 의사라고 생각을 하거든. /
	
P0 	:어 그래서 내가 본 거는 / 의사들이 없어지지는 않는데 그 그거를 개발을 시켜주고 / 정신적인 거를 담당해 주는 직업들이 새로 생긴다는 거지. /
	 그런 기술적인 거를 대체를 하고 채워 줄 수가 없으니까 / 그런 사람들이 오히려 더 비전있는 직장으로 뜰거래. /
	 지금까지는 그렇게 주목받지 못하고 있지만 / 거기다가 뭐 교사라든지 / 이제 / 가르칠 수 있는 그런 플랫폼 같은 건 정말 많아지겠지. /
	 인공지능이 교육을 / 지식적인 교육은 담당할 수 있겠지만 / 사회화라든지 / 진짜 친구들끼리 어떻게 지낼 수 있는지 이런 걸 알려 줄 수 있는 건 / 가정이랑 학교잖아. /
	 근데 그런 쪽으로 / 본인의 능력을 더 키워야지만 되는 건 사실인데 / 없어지는 않는다고 하더라고 항상 / 어 인공지능이 대체를 하지만 어느 정도는 / 보장은 된다 일자리가 /
	
P1 	:그래 엄마는 에이아이 이게 뭐 반대를 하지만 / 근데 서비스 업종에 이렇게 했을 때는 / 그게 에이아이가 필요하다고 생각해. /
	 왜냐면 뭐 전화상담이나 이런 거 하면 / 이렇게 보면 / 막 상담원한테 막 감정적으로 욕을 한다든지 / 뭐 이상한 뭐 성희롱을 한다든지 / 그런 경우가 있다고 하더라고 / 근데 에이아이가 하면은 그 사람이 과연 그렇게 했을까? /
	 사람이기 때문에 그렇게 하지 않았을까 하는 생각이 들어. /
	 근데도 엄마는 이제 사람 일자리를 이게 / 자꾸 잃어간다는 게 물론 인구는 줄고 있어 줄고 있지만 / 일자리가 자꾸 뭐 새로운 일자리를 / 이렇게 생길 수도 있어. /
	 근데 그걸 얼마만큼 엄마 나이에 / 새로운 일에 적응할 수 있는 있을까? /
	 그런 이제 이게 뭐라 그러나 / 불확실한 이런 게 드는 거지. /
	
P0 	:근데 이게 약간 우리 나라에서 더 / 심하게 느끼는 게 우리는 발달이 엄청 빨랐잖아 우리나라가 속도가 / 그렇기 때문에 직업교육을 더 잘 시켜 줘야 되는 상황이고 / 뭐 예를 들어 / 인 인류가 그냥 발전한 상황을 봤을 때 천구백오십 년에서 / 천구백팔십 년 그 삼십 년 동안 이랑 / 천구백구십 년에서 뭐 지금까지 비교했을 때 / 지금이 훨씬 / 지금의 그 최근 삼십 년이 훨씬 빠르잖아. /
	 뭐라고 우리 뭐 스마트폰 이런 거 생각도 못 했었구 / 너무나 많은 기술의 발달이 빨리 됐단 말이야. /
	 그래서 그만큼 앞으로 더 빨라질 건데 / 거기에 적응해야 되는 / 그 과정이 필요하단 말이야 / 그거는 사람이 시켜 줄 수밖에 없지. /
	 이제 그쪽으로 일자리가 나는 많이 창출될 거라고 생각을 해. /
	
P1 	:근데 일자리 창출은 있겠지 / 그렇지만 엄마는 뭐 불안감이 있어. /
	 기계에 새로운 기계에 대한 이걸 어떻게 할까? /
	 어 그런 게 항상 있어. /
	 엄마가 역에 갔을 때 / 어떤 할머니가 / 커피 자판기를 못 누르고 계시는 거야. /
	 그래서 엄마 보고 이거를 해 달래 / 돈도 어디다 넣을 줄도 모르고 / 이걸 어떻게 해야 될지를 모른다는 거야 커피는 너무 마시고 싶은데 / 그래서 엄마가 그걸 도와 드린 적이 있거든. /
	 그래서 어우 할머니 이게 이렇게 하니까 / 내가 커피가 너무 마시고 싶 이걸 못 했다는 거야. /
	 그래서 나도 나이가 더 들면 / 지금은 이제 어느 정도를 이렇게 따라 간다 하지만 / 이게 너무 급속도로 발전하다 보니까 / 엄마가 따라잡지 못하면 /(note : 발화겹침) 거기에 대한 두려움이 너무 많아. /
	
P0 	:그렇지 근데 아까 아까 엄마가 얘기했던 건데 그 / 상담원이 사람이면 이렇게 했지만 인공지능 이렇게 했을까 라는 얘기를 했잖아. /
	 근데 이건 오히려 그 / 직업 대체에 대한 찬성을 얘기해 주는 거 같은데 대변해 주는 거 같은데 / 그런 쪽으로도 / 어 기계가 해결해 주지 못하는 부분은 할 수 있겠지만 / 분명히 도움을 주는 직장들도 많단 말이야. /
	 콜센터는 거의 무조건 사라질 직장이래. /
	 근데 이거는 사라질 직업에 대한 거는 꼭 / 에이아이 때문이 아니라 여태까지 항상 있어왔던 거였고 / 그 버스 안내원 같은 것도 그렇고 엘리베이터 눌러 주는 거 / 그런 것도 다 없어졌던 거 보면은 이거는 우리가 살면서 / 적응해야 될 수밖에 없는 이야기인 거 같고 / 엄마 얘기를 들어보니까 나는 에이아이가 발전하는 시대에 맞춰서 / 그 기술을 못 따라가는 사람들을 도울 수 있는 뭔가 만들면 / 돈 벌이가 또 될 거 같다는 생각을 했어. /
	
P1 	:뭐 지금 스마트폰 같은 경우에 할아버지 같은 경우에도 / 우리한테 막 문자 같은 거 이런 걸 막 보내고 계시잖아. /
	 근데 처음에는 진짜 하나도 모르셨거든 / 그래서 이제 엄마가 옆에서 가르켜드리고 / 이렇게 이렇게 했으면 좋 이렇게 이렇게 하세요 하니까 / 그걸 자꾸 연습을 하다 보니까 이렇게 됐대. /
	 근데 엄마도 약간 컴맹인 거잖아. /
	 기본적인 거는 할 수 있지만 / 컴퓨터에 뭐 뭐 엑셀 뭐 이런 거는 안 배워서 엄마는 못 하잖아. /
	 그래서 자꾸 그게 / 쇠퇴되 되어 가고 있다는 그런 느낌이 많이 들어. /
	 너의 너희들을 젊은 세대들을 / 내가 진짜 따라잡을 수가 없다 / 자고 나면 또 새로운 기술 자고 나면 또 새로운 기술 / 이렇다 보니까 / 그게 이제 두려워서 에이아이가 뭐든지 하는 거를 /(note : 발화겹침) 이께 쪼금 반대하는 입장 인 것 같애. /
	
P0 	:음 일단 지금까지 인 인공지능 중에서도 종류가 되게 많이 나뉘던데 / 엄청난 강력한 그런 / 거의 초자연적인 존재와 가깝다고 생각할 수 있는 그런 인공지능까지 가지 않고 / 우리가 지금 제일 많이 사용하고 있는 / 약인공지능에서 여기서 쫌 더 똑똑한 / 애들로 구성을 해서 / 그 인공지능을 인간이 완벽하게 / 다룰 수만 있다면 / 그리고 그 적응하는 과정을 우리가 / 사람들이 사람들끼리 서로 도와 줄 수 있다면 나는 문제가 / 될 거는 없을 것 같애 일자리가 더 많이 생기기도 하고 / 뭐 기피직종 같은 것도 많잖아 요즘 / 요즘 사람들 힘든 거 뭐 누가 하고 싶어해 지저분한 거 / 그런 거는 쫌 많이 대처를 해 줄 수 있지 않을까 라고 생각하거든. /
	 그서 / 더 똑똑해지는 거지 많은 사람들이 /
	
P1 	:그럴 수도 있겠다 근데 엄마는 / 물론 이제 뭐 / 이게 변화를 두려워 하는 건 있지만 / 또 인간이기 때문에 / 그 변화에 적응하는 것도 인간이거든 / 그래서 뭐 / 이렇게 어떻게 이렇게 서서히 변화되는 거는 쪼금 쪼금씩 할 수 있는데 너무나 갑작스러운 변화는 / 적응하는 게 쪼금 힘들지 않나 이런 생각은 해. /
	 근데 너희들도 또 나이가 먹는다는 거지. /
	 그러면은 / 또 어떤 변화가 오면은 너희들도 아마 / 이렇게 엄마 같은 마음을 이해할 수 있을 것 같애. /
	 세월이 지나다 보면 /
	
P0 	:그 마음은 정말 이해해 나도 나는 젊은데도 가끔 그렇게 / 무인시스템 있는 곳에 가거나 이러면 / 쪼금 어려울 때가 있거든 / 그리고 어른들은 얼마나 더 막막할까 생각을 하는데 / 또 그거를 도와줄 수 있는 인공지능의 새로운 기술이 나오지 않을까 라는 생각도 하고 / 음 /
	
P1 	:모르겠어 엄마는 어 이게 / 너무나 기계화에 / 되는 그런 거보다는 약간의 인간의 감정을 / 약간 흡수할 수 있는 그런 에이아이를 만들면 되지 않을까? /
	 그래서 약간 찬성하는 쪽으로 약간 마음이 기울어 가고 있는 /(note : 발화겹침) 그런 상황인 거 같애 엄마는 /
	
P0 	:음 그렇게 생각했다니까 뭔가 쫌 / 내 얘기가 설득력이 있었던 것 같아서 / 좋은데 / 어 앞으로 그런 기피직종들도 에이아이가 대체를 할 수 있고 / 감정적인 부분을 인간이 보완을 해가고 / 더 발달해서 그 에이아이가 감정이 쪼금 / 보완이 된 상태로 /(note : 발화겹침) 또 많은 사람들에게 도움이 될 수 있었으면 좋겠다. /
	
P1 	:그러면 너무 좋은 세상이 되지 않을까 어? /
	
P0 	:응 /
	
P1 	:근데 에이아이가 어 자꾸 인간의 감정을 이야기하는데 / 이게 같이 사람하고 소통할 수 있고 / 감정을 이렇게 어 / 교류할 수 있는 에이아이가 진짜 생긴다면 / 엄마는 더 이상 반대는 하고 싶지 않아. /
	(note : 발화겹침) 찬성하고 싶어. /
	
P0 	:나 그 영화를 / 엄마가 봤는지 모르겠는데 나도 사실 자세히 보지는 않았거든 허라고 / 그녀라는 영환데 외국 영환데 그 인공지능이랑 사람이 사랑에 빠져 / 그까 인공지능이 사랑에 빠진 않겠지만 / 뭐 그런 식으로 되게 감정에 빈곤한 사람들을 / 도와줄 수 있는 방법도 많을 거 같애. /
