# FILE DATA
ID : SDRW2100003565
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 관혼상제 > 상견례, 제사 및 벌초 등,다음 세대에 넘겨주지 않았으면 하는 관습

# SPEAKER_INFO
id : SD2103533
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103534
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:어 지난주에 / 작은 고모 그 상견례 한 거 / 그 뭐 고모가 전화 왔던데 들었어? /
	 뭐 그래 하다가 보니까 이제 내가 그걸 안 물어봤네? /
	 어 어디에 / 그 뭐야 집을 어떻게 했는지 / 장소만 물어봤네? /
	
P0 	:결혼하는 장소? /
	
P1 	:아니. /
	 결혼하는 장소는 이미 정해져 있지만 / 그 / 신혼 살림 차리는 / 데를 / 신부는 울산이고 / 신랑은 부산이고 / 응 그래서 / 중간에 어디 뭐 / 집을 구한다고 얘기만 들었지. /
	
P0 	:그래 뭐 상견례하고 저번에 한 번 집에 데리고 온다 하더만 언제 오려나? /
	
P1 	:글쎄요? /
	 나는 오는 거 별로 안 반겼어 내가 / 데리고 오라 말을 안 해서 못 데리고 오나? /
	
P0 	:그런데 뭐 아직까지는 안 데려와도 뭐 소개 안 해 줘도 안 되겠나? /
	
P1 	:그래 안 데리고 오는 게 도와주는 길이지. /
	
P0 	:그러니까 뭐 /(note : 발화겹침) 결혼 날짜도 아직까지 멀었으니까 /
	
P1 	:응. /
	
P0 	:그지? /
	
P1 	:결혼하고 데리고 와야지 뭘 결혼하기 전에 데리고 와. /
	
P0 	:그래 그거는 맞는데 하도 박 서방이 하도 저래. /
	 조금 / 보여주고 싶은 그런 마음이 있으니까 /(note : 발화겹침) 전에도 그렇게 이야기 안 했겠나 싶은데 그니까 /
	
P1 	:자랑이 하고 싶겠지? /
	
P0 	:그래. /
	
P1 	:마 천천히 자랑하라 하이소. /
	
P0 	:자기는 이제 /(note : 발화겹침) 사이가 좋으니까 이제 소개해 주고 싶고 그런 마음이 있는 거 같다. /
	
P1 	:응 그래. /
	 그니까 그런 거는 다 좋은데 / 또 / 돌아가신 부모한테 제사는 다 집어치우고 / 제사는 지내지도 안 하고 / 그냥 저거 자식들 / 결혼 하니까 그냥 좋아 가지고 / 좀 그거는 그래. /
	 그지. /
	
P0 	:그래 내리 사랑이라 한다 아이가? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	 그랬어. /
	 근데 얼마나 좋겠나? /
	(note : 발화겹침) 사위 보는데 /
	
P0 	:그러게 /
	
P1 	:응 /
	
P0 	:나 부럽네? /
	
P1 	:부럽죠? /
	 아이고 빨리 보내야 되는데 /(note : 발화겹침) 참 /
	
P0 	:딸도 있고 아들도 있고 이 뭐 / 데리고 오는 사람도 없고 /
	
P1 	:{laughing} /
	
P0 	:걱정이요 걱정 {laughing} /
	
P1 	:아이고 / 어찌 해야 될지 참 나도 걱정이 그 한 가지 있잖아. /
	 근데 / 요즘 애들은 / 결혼을 안 하려 하니까 / 뭐 부모가 아무리 시켜 주고 싶어도 뭐 / 본인들이 저리 가려고 생각을 안 하니까 어떻게 하겠어. /
	(note : 발화겹침) 시대가 이러니까 /
	
P0 	:그래 그런 거 비하면 &name2&는 /
	
P1 	:응. /
	
P0 	:효녀다. /
	
P1 	:그치. /
	
P0 	:근데 우리도 뭐 / 즈그 아버지가 뭐 / 어디 선 봐라 뭐 이래도 뭐 일절 / 내가 알아서 한다. /
	 말도 못 꺼내게 하니까 /
	
P1 	:걔는 되게 그렇다. /
	
P0 	:말을 못 하는 거지 뭐 이것 저것 알아서 /
	
P1 	:우리 우리도 마찬가지잖아 알다시피 /(note : 발화겹침) 하 아유 /
	
P0 	:그래도 하나는 보냈잖소. /
	
P1 	:그래 그걸로 만족하고 / 고모도 하나 빨리 보내세요. /
	
P0 	:내가 아무리 가라한들 / 제가 저거가 알아서 한다니까 내가 뭐 / 할 말이 없어. /
	
P1 	:그럼 어째 / 그래. /
	 어떻게 해야 될지 모르겠다. /
	 그러고 있잖아. /
	 아 그 우리가 / 또 제사도 / 좀 있으면 돌아오는데 / 그때는 고모가 좀 해주라? /
	
P0 	:아 그래 내가 가서 하는 거는 내가 당연히 가야지. /
	
P1 	:아 아 /(note : 발화겹침) {laughing} /
	
P0 	:내가 다른 일이 뭐 내가 /
	
P1 	:응. /
	
P0 	:뭐 직장에서 가지고 꼭 나가야 되는 것도 아니면 /
	
P1 	:아이고 그래. /
	
P0 	:당연히 /
	
P1 	:앞으로는 / 진짜 우리 아들은 제사를 지내겠나? /
	
P0 	:아휴 안 지낼 거야. /
	
P1 	:그래. /
	
P0 	:우리 대에서 이제 내 생각에는 아마 /
	
P1 	:응. /
	
P0 	:끝나지 않을까 싶은 생각이 드는데? /
	 우리 저 사람은 / 이런 산소 정하는 거 까지도 / 아직까지 시골에 가야 된다는 그런 마음을 갖고 있어 가네 / 큰일이다. /
	
P1 	:보통 일이 아니네. /
	
P0 	:그 벌초를 누가 하겠노? /
	
P1 	:이제 앞으로 벌초도 / 자식들은 못하지. /
	 이제 나라에서 해 주겠지 뭐. /
	 {laughing} /
	
P0 	:그래서 나는 / 그거를 생각을 해 가지고 / 시어머니 돌아가실 때도 / 그냥 가까운 데 / 그래 정하자 해도 저 사람은 / 기어이 고향 가야 된대. /
	 형님이 사는 그 산소에 /
	
P1 	:참말로 / 그래 어쩌겠노 우리 때까지는 /
	
P0 	:근데 /
	
P1 	:뭐 제사도 지내고 벌초도 하고 하겠지만 / 응 나는 그렇게 생각해 애들이 / 뭐 산소도 물론 안 가겠지만 / 제사는 더 더욱 또 / 안 지낼 것이고 / 우리가 죽기 전에 다 정리 좀 하자. /
	
P0 	:그래도 우리 집에는 좀 정리가 됐지 제사만 있고 /
	
P1 	:어. /
	(note : 발화겹침) 어 많이 정리는 됐지만 / 내가 아들이 너무 멀리 있다가 보니까 고모 알다시피 / 내 선에서 내가 죽기 전에 다 정리를 해야 안 되겠나? /
	
P0 	:그거야 뭐 당연히 / 두 사람이 의논해 가지고 그거야. /
	
P1 	:그래도 우리는 / 고모들이 / 삼촌들이 다 이해를 해 주니까 / 내가 너무너무 고맙고 / 편하네. /
	
P0 	:근데 내가 / 못 하니까 / 나도 우리 시집에 일이 있고 그 친정을 돌볼 그게 안되니까 / 내가 이래라 저래라 할 수가 있나? /
	 하던 안 하던 나는 뭐 오케이 따라 가는 거지 뭐. /
	
P1 	:그래도 / 그래도 또 막 / 어떤 집에 보면 못 하 안 하면서도 또 / 꼬투리 잡는 사람들도 많더라. /
	(note : 발화겹침) 근데 /
	
P0 	:근데 그거는 잘못 됐지 그거는 /(note : 발화겹침) 난 내 생각에는 그게 잘못됐다고 생각이 들어. /
	
P1 	:우 우리 고모들은 참 고마워. /
	(note : 발화겹침) 어쨌든 /
	
P0 	:아이고 그래 생각해 주니까 나도 고맙습니다. /
	
P1 	:{laughing} /
	
P0 	:근데 우리 집에는 저 사람이 문제라 /(note : 발화겹침) 최 서방이 문제라 /
	
P1 	:응 /
	
P0 	:기어이 그리로 가려 하니까 / 근데 &name3&가 그런다. /
	 벌초도 힘들어 하거든 요즘은? /
	 그 예초기 잡고 하는 것도 힘들어. /
	 그러니까 그것도 / 그냥 평지에 있는 것도 아니고 / 높은 산에 있으니까 / 아버지 제발 그래도 뭐 / 즈그 아버지는 / 기어이 그리 가야 된단다. /
	
P1 	:그래 어쩌면 / &name3& 같은 경우에는 아버지 말을 좀 들을 거야 또. /
	(note : 발화겹침) 옆에 있고 하니까 /
	
P0 	:아 근데 / 근데 지가 시간이 좀 그러니까 / 지가 힘들지. /
	 요즘 애들이 그런 힘든 일을 안 하려고 하니까 / 그거 하루 갔다 오는 것도 막 힘들어 가지고 못 해 가지고 /(note : 발화겹침) 나 그러면 옆에서 보는 나도 있잖아 답답하다니까? /
	
P1 	:그 /(note : 발화겹침) 응 그래도 내가 볼 때는 / &name3& 같은 경우에는 / 그 어릴 때부터 교육이 아 / 아버지한테 / 보고 자란 게 있어 가지고 / 좀 잘 할 것 같애. /
	
P0 	:아이 그래도 나는 그래서 / 우리 대에서 이런 걸 딱 정리를 하고 / 그래 해야 된다고 그래 얘기를 자꾸 주지를 시키지. /
	 시키는데도 자기 고집이 있어 가지고 / 저래서 않는다. /
	
P1 	:그 자식한테는 막 /(note : 발화겹침) 옛날 케케묵은 것 좀 안 넘겨 주면 좋겠어 나는. /
	
P0 	:그러니까 /
	
P1 	:응 /
	
P0 	:그런데 오빠는 왜 그걸 어느 정도 인정을 안 하겠나? /
	
P1 	:잘 하지. /
	
P0 	:많이 변했지 이제. /
	 그래도 우리 시골에도 / 옛날에는 우리 / 시숙 시숙이 항상 열두 시 / 열두 시 돼야 제사를 지낸대 요즘 많이 / 변해 가지고 한 열 시나 되면 지낸다. /
	
P1 	:응. /
	
P0 	:그거만 해도 많이 변했지. /
	
P1 	:그래. /
	 귀신이 막 열 시에 / 오고 열두 시 오고 꼭 열 두 시에 오라는 법이 있나 / 요즘은 뭐 해외도 따라 온다는데 /
	
P0 	:내가 ((보는)) ((손님이)) 그래 그래 하대. /
	 귀신이 귀신 같이 모르면 귀신이 아니라며 {laughing} /
	
P1 	:하여튼 / 아이 참 / 이 뭐 결혼이나 / 진짜 제사나 참 / 문제가 / 이제 내가 나이가 들어 보니까 / 좀 이 애들 결혼 시키는 것도 한 아이라도 / 부모가 젊었을 때 시켜야 되겠고 / 어 / 좀 그런 / 그렇던데 그것도 참 내 맘대로 잘 안 되네? /
	
P0 	:그렇게 내가 그런다 아이가. /
	 내가 엄마가 나이 한 살이라도 적을 때 결혼해 가지고 / 내가 느그 애라도 좀 / 봐줄 수 있으면 좋을 긴데 / 엄마 나이 들어가 너 결혼 네 아이도 못 봐 준다 내가 / 그래 해도 뭐 저그가 알아서 한다니까 / 내가 뭐 뭐 / 어떻게 할 수가 있나? /
	 요즘 애들 /
