# FILE DATA
ID : SDRW2100000950
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 반려동물 > 반려동물 양육 경험

# SPEAKER_INFO
id : SD2100699
age : 50대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100700
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 또또가 말을 안 들어 가지고 쫌 내가 덜 예뻐하고 있어요. /
	 내 인제 그 / 응. 좀 그래서 / 그게 어쨌든 / 시골에서 이렇게 그렇게 그 / 키우 키우고 또 예뻐하긴 했어 근데 너만큼 그렇게 하진 않고. /
	
P1 	:그러니까. /
	 요즘 또또가 / 나도 요즘 뭐 배운다고 바쁘구 / 엄서방도 퇴근하고 오면 늦으니까 / 거의 잘 못 놀아 주고 있으니까 우리가 자러 들어갈 때 되면은 되게 문 앞에서 /(note : 발화겹침) 쫌 슬픈 표정을 하고 누워 있는단 말이에요. /
	
P0 	:응. /
	
P1 	:그래서 / 또또 방석을 안방 우리 발치에다가 놔줬어 거기서 자라고. /
	 그랬는데 / 얘가 또 / 쫌 더 우리 근처에 소리 들리는 데로 오고 싶으니까 방석에 안 있는 거야. 그래서 어제도 /(note : 발화겹침) 자러 가 자다가 화장실 갈라고 몇 번 일어나다가 또또 여러 번 밟을 뻔 했다니깐요. /
	
P0 	:응. /
	
P1 	:아빠 옛날에 그 강아지랑 뭐 그 강아지랑 얽힌 추억이 있다고 하지 않았어요? /
	
P0 	:응. /
	 그 / 옛날에 그 시골에서 / 고등학교 다닐 때 / 이제 그 밤에 야간 그 학습 마치고 이렇게 그 / 어. 집에 가면은 버스 타고 인제 거기서 시골 거기 집까지 거리가 꽤 멀었단 말이야. /
	 그래서 거기서 인제 그 / 한밤중에 인제 거기까지 갈려면 중간에 또 공동묘지가 있어요. /
	 그래서 얼마나 무서워. 막 거기 이렇게 거 / 그 공동묘지를 안 쳐다볼려고 노력을 해도 이렇게 자꾸 이제 공동묘지를 이렇게 그 의식이 되고 / 아무튼 뭐 그런 그 저기에서 / 좀 / 그 개에 대해서 추억이 좀 있지. /
	 너는? /
	
P1 	:나는 사실 또또한테 ((분)) 도움을 받은 추억은 없는 것 같고 어릴 때부터 계속 나는 강아지가 있었잖아요. 항상 말티즈만 키웠었잖아. /
	
P0 	:응. /
	
P1 	:그래서 뭐 그냥 / 그렇게 뭔가 주고 받은 기억보다는 내가 일방적으로 예뻐해 준 기억이 주였었던 것 같애요. /
	
P0 	:아빠는 그 그때가 그래서 이렇게 제일 기억이 이렇게 많이 나. /
	 공동묘지가 무서워 가지고 막 그냥 그 / 가슴 콩닥콩닥하면서 어둠 속을 인제 이렇게 그 길을 찾아서 이렇게 그 가는데 / 그 자 쪽에서 / 하얀 개가 이렇게 달려 오더라고. /
	 거기서 그 집에서 집에서 거기까지 거리가 이렇게 꽤 멀었어 꽤 멀었는데. /
	 내 내 목소리를 개가 이렇게 알아 듣고 막 이렇게 거길 쫓아오더라고. /
	 그런 기억이 /
	
P1 	:그런 추억이 있었구만. /
	(note : 발화겹침) 나는 또 결혼하자마자 그 햄스터 키웠었잖아요. /
	
P0 	:응. /
	
P1 	:그런데 / 초등학생 학생 때도 내가 햄스터 한번 데 몰래 데려왔다가 엄마 아빠 놀래킨 적 있었잖아. /
	
P0 	:그랬지. /
	
P1 	:근데 / 최근에 그 햄스터 죽고 나서 아파트 쪽에 묻어 주고 /(note : 발화겹침) 또또랑 산책 갈 때마다 한 번씩 이제 그쪽에 가서 /
	
P0 	:응. /
	
P1 	:성묘를 드리고 온단 말이야. /
	 그런데 / 그냥 햄스터도 나는 사실 귀여워서 데려온 거지 무슨 감정적인 교류가 있을까 했는데 / 아직도 생각하면 그냥 좀 슬프고 그런 게 있는 거 같애 엄서방이랑 나랑. /
	
P0 	:그래 반려동물은 이렇게 / 죽을 때가 이렇게 그 제일 그 힘들고 뭐 그런 거 같애. /
	 옛날에 거기 꼭 광주에서 너 그 개 기억나니? /
	
P1 	:그치. /
	
P0 	:어. 집에서 죽었는데 너 보면은 안 될 것 같애서 막 아빠가 이렇게 그 저기 / 얼른 몰래 갖다가 이렇게 묻어 놓고 그 집주인한테 이렇게 이렇게 그 개 다시 되돌려 줬다고 /(note : 발화겹침) 안 죽은 것처럼 그렇게 자기를 했었 했었잖아. /
	
P1 	:써니 말하는 거죠? /
	
P0 	:이름이 써니 어. /
	
P1 	:옛날에 /
	
P0 	:맞다. /
	
P1 	:그러니까 엄서방도 어릴 때부터 푸들을 키웠었대. 그래서 / 계속 푸들은 엄청 똑똑하다고 그러더라고요. 그래서 또또 보고 너무 머리가 안 좋다고 그러기도 하고 그래서 익숙해서 그런지 나는 계속 말티즈 키우고 싶어 하고 엄서방은 데려올 때 나름 푸 쫌 내심 푸들이면 했는데 /(note : 발화겹침) 이렇이렇게 됐지만 나중에 만약에 주택에 살거나 그러면은 쪼끔 중형견을 키우고 싶은 마음도 있어요 지금은 다 소형견이지만. /
	
P0 	:응. /
	(note : 발화겹침) 음 /
	
P1 	:아빠는 중형견이 좋아요? 소형견이 좋아요? /
	
P0 	:아빠는 뭐 지금까지 뭘 / 그렇게 좋아한 적은 없지만은 어쨌든 / 이번에 또또를 이렇게 보면서 / 그냥 소형견도 이렇게 예쁘구나 뭐 그런 생각이 들었고 / 뭐 중형견 지금까지 아빠는 계속 그냥 중형견을 키워왔으 / 키웠어 아 옛날에 아빠는. /
	
P1 	:오히려 나랑 엄서방은 다 실내에 주로 있고 자주 / 걸을 때 또또를 데리고 다니기가 적합하지가 않은데 / 아빠는 하루에 최소 두 시간 씩은 걸으시니까 강아지 키우시면 나중에 / 적적한 데도 도움이 되고 강아지의 삶의 만족도도 높을 것 같애 / 우리가 키우는 거보다. /
	
P0 	:강아지 삶의 만족도는 높을지 몰라도 / 아빠는 너처럼 그렇게 강아지를 좋아하거나 그러지 않기 때문에 / 아빠는 혼자 이렇게 산책하고 인제 이런 걸 좋아 / 이렇게 그 하기 때문에 / 뭐 이렇게 그냥 / 아파트는 열심히 돌아다니는데 인제 그 너처럼 그 / 강아지를 좋아하고 그러면은 그게 딱 맞겠지. /
	 근데 뭐 그렇게 그 / 어. /
	 지금 아빠의 이런 그 저기로 봐서는 / 그게 뭐 그렇게까지 좋아할 거 같진 않어. /
	
P1 	:얼마 전에 엄서방 접촉 사고 났다 그랬었잖아요. /
	 그런데 / 풀이 완전 죽은 거야. 자기가 운전 초보일 때 빼고 운전을 자기가 / 과실자가 된 건 처음이니까 그래서 오는 길에 내가 계속 달래줬어 웃길라고도 하고 근데 안 풀리는데 /(note : 발화겹침) 집에 와서 막 또또가 두 발로 깽깽이 서서 막 좋다고 난리치니까 그냥 마음이 사르르 풀어지더라고요. 근데 나도 옛날에 안 좋은 일이 있었을 때 그랬던 거 같애. /
	
P0 	:응. /
	 그니까 그 차를 운전하면서 지금까지 / 자기가 이런 실수를 안 했을 때는 항상 일을 담당하고 인제 뭐 그랬는데 / 확실히 자전 이렇게 자동차를 운전을 해 보면은 / 그런 이렇게 그 실수를 이렇게 하게 되면은 / 아무리 ((해도)) 내가 오랫동안 운전을 했어도 마음이 위축되고 / 기분이 안 좋지. /
	 그리고 니 앞에서도 인제 앞으로 쫌 더 겸손해질 거야. /
	
P1 	:그르게. /
	 안 그래도 / 그때 /(note : 발화겹침) 엄마 아빠한테 튀김 갖다 드리고 시댁에도 튀김 갖다 드리러 갔다가 나오면서 사고가 난 거거든요. /
	
P0 	:아. /
	
P1 	:그래 가지고 / 시부모님한테 엄청 비싼 튀김을 드리게 됐지. /
	 나는 옛날에는 고양이는 절대 싫었는데 또 요즘은 뭐 사람이 나이 먹고 취향이 변하는 건지 고양이도 귀여워 보이긴 하더라고요. /
	 또또 성격이 고양이 같아서 그런지 아빠 때는 전혀 고양이를 기르는 분위기는 아니었죠? /
	
P0 	:응. /
	 고양이는 뭐 / 기르는 집은 뭐 지금도 마찬가지지만은 이렇게 거의 없었고 / ((내)) 아빠가 저기 단독 주택에 살면서 처음에는 / 고양이 때문에 얼마나 애를 먹었는지 몰라. 막 / 그 계절이 되면은 막 이렇게 그 짝짓기 계절이 되면은 막 / 그 괴음 괴음을 내고 인제 근데 / 시끄러워 가지고 이렇게 막 그 저기를 그 / 어. 다른 데 가라고 뭘 이렇게 던져도 그냥 살짝 이렇게 그 저기하고 거기서 계속 울고 인제 이래서 이렇게 그 저기 했는데 /(note : 발화겹침) 고양이는 좀 비호감이야. /
	
P1 	:{laughing} 나도 주위에 고양이를 키우거나 이런 사람이 없어서 직접 뭐 만져보거나 이런 적은 없긴 한데 / 그냥 / 사람이 나이 드니까 쪼끔 변하나 봐. /
	 근데 엄서방은 고양이 싫어해서 아마 / 당분간은 뭐 절대 / 키우거나 / 그럴 일은 없을 것 같긴 해요. /
	
P0 	:근데 아빠가 고양이 관련해서는 이렇게 지금 솔루션을 완전히 찾았잖아. /
	 인제 고양이가 인제 그 울면은 그 방에 바깥에 거실의 불을 딱 켜고 화장실에 가서 이렇게 수돗물을 받어. /
	 박 박게쓰 이 바가지에 받아 가지고 / 그 고양이가 안 보여도 그 근처에다가 이렇 이렇게 바케스를 촥 뿌리면은 / 고양이가 물을 싫어하기 때문에 / 그 저기를 하면은 그냥 쏜살같이 달아나. /
	
P1 	:그러게. /
	 저번에 아빠가 몇 주 전에 집에 박새 잡혔다고 사진 보내셨을 때도 이거 또 팔자에도 없는 새를 키우는 게 아닌가 하고 / 걱정했는데 사실 뭐 그래도 살았으면 좋았을 텐데 그렇게 돼 가지고 / 근데 그 새 보니까 초등학생 때도 한번 새를 줏었나? /
	 그래서 상계동에서 /(note : 발화겹침) 새를 데려왔는데 하루 만엔가 죽었었던 기억이 나더라고요. /
	
P0 	:박새는 이렇게 생각하면 할수록 이렇게 쫌 마음이 짠해. /
	 아니 거기에 이렇게 쥐 그 쥐를 잡을려고 이렇게 놓은 끈끈이에 이렇 / ((케)) 그 쥐가 잡았 잡혔어도 마음이 이렇게 / ((일)) 안 좋은데 / 박새가 이렇게 거기 붙어 가지고 막 파닥거리고 인제 이런 그 저기를 보니까 이렇게 막 그 / 어떻게든 살리고 싶은데 그게 근데 너무 끈끈이가 너무 많이 붙었어 얘가 붙었을 때. /
	 그냥 그 자리에 이렇게 있었어야 되는데 / 안 좋아 기분이. /
	
P1 	:그러게. 사실 박새나 비둘기나 똑같은 샌데 / 나는 우리 집 환풍기에 지금 비둘기가 잊을만 하면은 집을 자꾸 틀어 놔 가지고 거기 그래서 / 손 비집고 기껏 / 이제 락스 같은 걸로 청소 싹 해 놓으면은 / 또 걔가 와 가지고 그렇게 해 놓구 / 그래서 나는 아직 새는 키우고 싶다는 생각은 /(note : 발화겹침) 안 좋은 추억이 많았어서 그런지 딱히 안 드는 것 같애요. /
	
P0 	:응. /
	 아까 그 내 고향 이야기 했잖아. 지금 그 고양이가 이렇게 우리 집이 인제 그런 그 이런 /
	
P1 	:네. /
	
P0 	:화초 인제 이런 것들이 많이 있으니까 이렇게 쫌 은신처가 되잖아. /
	 그러니까 이렇게 어떻게든 거리에 거기에 자리를 잡을려고 그렇게 노력을 하는데 / 아빠가 인제 그 고양이를 쫓는 방법을 알아. 알아서 / 지금은 그래서 이렇게 아빠하고 계속 밀고 땡기고 이렇게 하는데 / 요즘은 옛날에 비해서는 옛날에는 엄마는 그것 때문에 엄마 시끄러워 가지고 고양이 울음소리 때문에 / 중간에 잠을 깨고 막 그랬었는데 / 어쨌든 지금은 뭐 이렇게 그 문제가 거의 다 해결이 됐어. /
	
P1 	:나는 / 요즘 사람 많은 데 피하느라고 엄서방이랑 그 차박 같은 거 카 캠핑 자주 가잖아요. /
	 별로 뭐 텐트 같은 건 안 치고 그냥 차 앞에다가 테이블이랑 세팅하고 쉬는 건데 얼마 전에 불쌍해서 또또도 데려갔거든요. 근데 / 우리 바베큐 구우면서 고기가 많아가지고 팔백 그람 가져가서 / 여덟 덩이 있는데 또또가 두 덩이 반을 먹었어. /
	 거의 사람으로 치면 일 인분 반을 먹은 거야 그 쪼끄만한 애가. /
	 엄청 잘 먹드라. /
	
P0 	:그니까. 집에서는 이렇게 거의 그런 저기를 이렇게 그 안 주니까 / 근데 그 개가 이렇게 / 뭘 먹을 걸 주면은 그냥 삼키는 거 같애서 이렇게 쫌 겁나더라고 저러다 ((뭔)) 탈나는 거 아닌가. /
	 근데 이렇게 그냥 그게 습성인지 그걸 좀 씹고 꼭 씹으면서 먹으면은 이렇게 쫌 안심하고 좋을 것 같은데 / 왜 그걸 그렇게 주면은 그냥 이렇게 꼴딱꼴딱 삼키는지 몰라. /
	
P1 	:마음이 급해서도 그렇구 애가 손을 우리처럼 못 쓰니까 쫌 이렇게 삼키는 형태로 먹는 것 같기도 해요. /
	 근데 / 아무튼 그렇게 먹고 / 배가 완전 찢어질 것 같은데도 / 애가 그래서 배가 엄청 불러서 그런지 오는 동안에 / 나한테 안겨서 잔 적이 없는데 / 차에서 나한테 안겨서 자면서 ((왔어.)) /(note : 발화겹침) 하 /
	
P0 	:그래? /
	 아니 개가 이렇게 / 아빠도 거의 개를 안 안아주는데 이렇게 보면은 개가 이렇게 잘 저기 해서 자던데. /
	
P1 	:그러게. 이제 나랑 친해졌나 봐. /
	
P0 	:응. 그런가 보다. /
