# FILE DATA
ID : SDRW2100000536
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 관혼상제 > 원하는 배우자상, 결혼하고싶은 시기, 출산/육아에 대한 부담감, 주변친구들 결혼 소식, 원하는 결혼생활상

# SPEAKER_INFO
id : SD2100491
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100492
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어 안 그래도 우리가 어제 / 이 결혼이랑 뭔가 / 미래에 대해서 얘기를 많이 했던 거 같은데 / 어 &name1&이 너는 / 미래에 원하는 남편상이 뭐라고 했었지? /
P1 	:아 그러면은 확실히 내가 하는 일을 / 쫌 더 이해해 주고 / 서로가 이제 서로에 대해서 쫌 더 / 이해해 줄 수 있는 그런 폭이 더 넓을 거 같애 / 확실히 같은 분야 /(note : 발화겹침) 랑 뭐 비슷한 분야라면. /
	
P0 	:맞아 그리고 약간 건축에 대한 동경도 있다 보니까 뭔가 / 되게 자연스럽게 그런 사람이면 좋겠다라는 / 생각을 했지. /
	
P1 	:음. /
	 그 유현준 건축가 그때 우리가 /(note : 발화겹침) 특강 한다고 했을 때 너가 왜 안 불러줬냐고 했었잖아. /
	
P0 	:어. /
	
P1 	:어 그래서 뭔가 &name1&이가 건축 / 에 되게 관심이 많구나 / 생각을 했었어. /
	
P0 	:아니 얼마 전에 유튜브 보니까 그 분이 / 새로 / 어 채널을 파셨..아 만드셨더라고 그래서 보니 / 그래서 되게 더 / 접근할 수 있는 거리가 많아져서 되게 나는 좋았거든. /
	
P1 	:어 나는 되게 그 교수님 / 이야기를 들으니까 / 어 되게 뭔가 우리가 살고 있는 이런 / 환경에 대해서도 뭔가 되게 / 신박한 / 관점으로 접근을 해서 얘기를 해 주시더라고. /
	 건축가는 원래 다 그런 건지 아니면 / 그런 교수님이 / 되게 특이해서 유명해지신 건지도 궁금하다. /
	
P0 	:그러게 그런 걸 얘기할 수 있는 남편이면 좋겠다. /
	
P1 	:응 나는 / 어떤 남편상이 좋을까 생각을 해 봤는데 / 어 내가 어제 말했던 거는 이제 남들처럼 / 월요일부터 금요일까지 일하고 아홉 시부터 여섯 시까지 /(note : 발화겹침) 일하는 사람이라고 했었잖아. /
	
P0 	:어 그런 사람이 그렇게 사는 게 / 되게 당연한 건데 요즘 같은 세상은 쫌 / 그렇게 살기가 쉽지 않으니까 / 그런 사람을 찾는 것도 어렵지 않을까? /
	
P1 	:응 맞아 일반 회사원이 / 직장이 뭔가 다가 아니고 / 내가 뭔가 여러 사람을 만나면서 / 느껴보니까 뭔가 / 밤에 일하는 직업도 많더라고. /
	 경찰이나 아니면 뭐 삼 교대를 하는 직업이라던가 / 그리고 생각보다 주말에 안 쉬는 직업도 / 정말 많아서 / 나도 주말에 안 쉬는데 / 상대방도 주말에 안 쉬면 너무 / 안 좋을 거 같다는 생각을 했어. /
	
P0 	:맞아 서로 같이 쉬고 하면은 / 같은 시간을 보낼 수 있으니까 좋을 거 / 같애 그럼 너는 어~ / 결혼하고 싶은 나이가 있어? /
	 언제쯤 하고 싶다 이런 생각을 가지고 있는지? /
	
P1 	:어 나는 서른셋에서 다섯 정도 / 사이에 하면 좋을 거 같아. /
	 너는? /
	
P0 	:나도 그쯤 근데 얼마 안 남은 거 같아서 / 쪼꼼 조바심이 나기도 하고 주변 친구들도 이제 / 하나 둘 생각하 결혼을 생각하는 친구들이 있으니까 / 괜히 뭔가 나도 빨리 해야 될 거 같고 / 그런 생각이 들더라고. /
	
P1 	:어 맞아. /
	 그 주위에서 일찍 결혼한 친구들이 쪼금 있잖아. /
	 &name2& 같은 경우에도 벌써 애기가 /(note : 발화겹침) 두 살인가 세 살인가 그렇다고 하더라고. /
	
P0 	:어 나도 &name2& 아기 보고 싶다. /
	 아기 키우는 것도 쉽지 않아서 / 결혼을 해도 출산은 / 좀 생각을 해 봐야 될 거 같애. /
	
P1 	:어 나도 출산은 너무 먼 일인 거 같애. /
	 오늘도 아까 시장에서 애기가 울었는데 / 그 소리가 너무 듣기 싫은 거야. /
	 그래 가지고 아 나는 저렇게 소리만 / 들어도 너무 너무 짜증이 나고 몸에서 화가 나는데 / 어떻게 애기를 / 하루 종일 육아를 할 수 있을까 이런 생각이 들더라고. /
	
P0 	:그치 쉽지 않지 그래서 / 우리 삼 남매 보면은 엄마가 / 참 대단 엄마 아빠가 참 힘들게 우릴 키웠구나 / 라는 생각을 자연스럽게 하고 / 결혼도 뭔가 멀어진 느낌 /
	
P1 	:어 나는 같이 일하시는 분들이 아무래도 / 여초 직장이니까 / 결혼을 하신 분들이 많으신데 / 이제 스무 살 이십 대 후반인데 / 이제 둘째까지 나으신 분이 계셨는데 / 그분도 너무 / 힘들어 보이시더라고 일이랑 육아를 병행한다는 거 자체가. /
	(note : 발화겹침) 그래서 /
	
P0 	:맞아. /
	
P1 	:나도 같이 멀어지는 거 같아. /
	
P0 	:어 아기 키우는 것도 쉽지 않고 / 뭔가 아기를 낳고 나서 / 되게 뭔가 되게 소중한 사람이 생긴 거잖아. /
	 지켜야 될 사람이 생기니까 / 그거에 대한 부담감이랑 / 그런 것도 되게 크게 / 뭐 출산에 대한 어~ / 생각에 대해서 쫌 / 고려하는 부분이 되는 거 같애. /
	
P1 	:응 근데 너도 삼십 대 중반 쯤에 하고 싶다고 했는데 / 왜 그때 하고 싶어? /
	
P0 	:그때쯤 되면은 나도 직장에 대해서 / 쪼꼼 안정적으로 일 일 처리하는 거나 이런 게 쫌 / 어~ 적응해서 / 적응하 하 있지 않을까 싶어서. /
	 그러면은 뭔가 받아들이는 새로운 걸 / 받아들이는 데 있어서도 / 쉬울 거 같아서 그때 쯤이면 좋지 않을까 싶었어. /
	
P1 	:아 나는 삼십 대 중반 이라고 말을 했는데 / 근데 또 주위에 이렇게 / 일을 하시는 분들을 보면 삼십 대 중반이 제일 / 일을 많이 할 시기더라고. /
	 그래서 나는 삼십 대 중반이 / 어 나 스스로는 안정은 됐지만 / 일도 제일 많이 할 / 팀장은 아니겠지만 뭐 / 팀장이나 대리 급이 됐을 때 / 그때 육아를 병행하는 것도 너무 / 너무 어려울 것 같아서 / 오히려 차라리 빨리 해치 해우치 / 해치고 어 하는 게 더 나을 것 같다 생각해. /
	
P0 	:그래서 그런 육아에 대해서 / 자연스럽게 생각하다 보니까 / 그냥 육아 / 육아가 어렵다는 걸 알잖아 우리는. /
	 출산도 어렵고 육아도 어렵고 / 그거를 지켜 나가는 / 시기도 어려우니까 그냥 자연스럽게 출산에 대해서는 / 배제하면서 생각을 하게 되는데 / 너는 그럼 무조건 뭔가 / 애기를 낳아서 키우고 싶다는 생각이야? /
	
P1 	:나는 어렸을 때는 무조건 낳아야 된다고 생각을 했어. /
	 왜냐 하면 / 어 뭔가 사회적으로 분위기도 그렇고 / 어 결혼을 하면 이제 다른 사람들도 / 애기를 낳을 거냐고 당연히 물어보니까 / 아 나는 그러면 당연히 애기를 낳아서 / 가족을 이뤄야겠다라고 생각을 했지. /
	 근데 어 요즘은 쫌 / 생각이 바뀌고 있는 거 같아. /
	
P0 	:맞아. /
	
P1 	:애기를 꼭 낳지 않아도 / 된다는 생각이 좀 드는 거 같애. /
	
P0 	:맞아 요즘에는 그냥 우리들 / 서로 그까 남편하고의 삶 / 결혼을 했다면 남편하고 의 각자의 / 삶을 살아가는 것도 좋고 / 어 그렇게 노후를 지내도 나는 / 좋을 것 같다는 생각을 해 아이가 없어도 충분히 / 재밌고 좋은 / 일들을 만들어 나갈 수 있지 않을까 싶어. /
	
P1 	:그리고 나는 오히려 차라리 / 반려동물을 키워서 / 같이 반려동물도 산책도 시키고 / 어 그러면 좋을 거 같다고 생각이 들었어. /
	
P0 	:맞아 반려동물이 있어도 되게 좋을 거 같고 너는 / 어~ 키워 본 적 있어? /
	
P1 	:반려동물? /
	
P0 	:어. /
	
P1 	:어 반려동물 나는 / 중학교 때 잠깐 키웠었는데 / 진짜 한 두 달밖에 키우지 않았는데도 / 너무 내 자식 / 같고 떠나 갈 때 너무 아프고 / 그까 잠깐 보호차원에서 우리 집에서 / 키웠었던 거거든. /
	 너는? /
	
P0 	:나는 없어서 뭔가 남편이 / 반려동물을 키우고 싶어 하면은 쪼꼼 고민할 거 같애. /
	
P1 	:아 진짜? /
	
P0 	:어 나는 뭔가 그런 생명의 대해서 / 뭔가 쉽게 / 그까 정 들이기 어려울 것 같단 생각을 해서 / 응 쉽지 않을 거 같애. /
	
P1 	:어 강아지가 / 강아지나 고양이 같이 그런 / 거 말고 뭐 물고기나 아니면은 / 어~ 그런 것도 있잖아. /
	
P0 	:어 근데 뭐 그거는 나중에 / 결혼해서 생각하면 될 거 같고 /
	
P1 	:응 맞아. /
	
P0 	:요즘에 주변에 또 결혼한 친구가 있어? /
	
P1 	:주위에 결혼한 친구는 아직 / 우리 나이가 이십 대 중반이다 보니까 / 많지는 않은 거 같애 넌 주위에 있어? /
	
P0 	:나도 거의 없어 생각해 보면은 / 뭔가 남자 친구들 많이 만나는데 / 친구들이 결혼으로 전제 / 결혼을 전제로 만나는 친구들은 거의 없더라고 그냥 / 서로의 그냥 / 각자 인생 즐기면서 사는 거에 / 대해서 중점을 두고 만나는 거 같애 요즘 친구들은. /
	
P1 	:나는 인스타그램 보다가 그 &name3&라고 기억해? /
	
P0 	:어. /
	
P1 	:그 친구가 또 둘째를 낳은 사진을 봤어. /
	 그래서 나는 너무 놀랐거든 나는 / 첫째를 나은지도 몰랐는데 둘째까지 낳아서. /
	 맘스타그램을 하고 있더라고. /
	 어. /
	 그래 가지고 너무 놀랬어. /
	
P0 	:요즘엔 결혼 하고서 아이를 / 잘 낳았나 봐 우리 / 세대에도. /
	
P1 	:근데 내가 느끼는 거는 뭔가 / 아직 예산에 남아 있는 친구들이 / 확실히 결혼을 빨리 한다고 느꼈어 나는. /
	 그치? /
	
P0 	:어 그치. /
	
P1 	:그래 가지고 그 친구들이 / 결혼을 / 왜 빨리 하게 됐을까 혼자 이런 생각도 해 보고 / 어 나는 언제쯤 결혼할 수 있을까 생각이 들었어. /
	
P0 	:어 결혼이 되게 멀면서도 / 가까이 느껴져서 뭔가를 더 준비를 해야 할 것들이 / 있잖아 뭐 / 돈도 마련해야 되고 내 스스로 / 뭔가 따른 사람하고 살아야 가는 살아 / 가기 위해서 뭔가 준비해야 할 것들이 있다 보니까 / 그런 것들을 쫌 / 정보도 얻으면서 / 차근차근 준비 조바심 느끼지 않고 좀 / 준비해 가면 좋을 것 같다는 생각을 해. /
	
P1 	:맞아 어제 만났던 &name4&랑 &name5&도 /(note : 발화겹침) 뭐 곧 뭔가 결혼을 할 것 같은 느낌이 들지 않았어? /
	
P0 	:맞아 둘 다 이제 쪼꼼 많이 / 오랜 시간 만나기도 했고 자연스럽게 / 결혼을 생각하는 거 같은데 이제 친구들이 결혼을 하면 어떨까? /
	
P1 	:어~ / 그러게 나는 아직 / 직장 동료의 결혼식밖에 안 가 봐 가지고 / 뭔가 이런 내 친구들 그냥 / 진짜 가까운 친구들이 결혼을 하면 정말 이상할 거 같애. /
	
P0 	:눈물 날 거 같애? /
	
P1 	:어 눈물까지는 아직 잘 모르겠어. /
	
P0 	:그래 근데 결혼식장 가서 예쁘게 / 입고 이제 다른 또 다른 삶을 / 시작하는 친구를 생각하면 뭔가 / 스읍 벅차 가더 / 벅차 가 / 도 되게 뭔가 / 아 상상이 안 간다고 해야 되나? /
	
P1 	:응 맞아 나도 되게 벅차오를 거 같기도 하고 / 아 내 친구가 벌써라는 생각도 들 거 같기도 해. /
	 어 &name1&이 너는 그러면 / 나중에 뭔가 신혼집 인테리어 같은 건 / 너가 하고 싶어? /
	
P0 	:어 처음 인테리어는 하고 싶지 않고 / 그냥 남편이랑 살면서 / 맞춰가면서 하지 않을까 싶어. /
	
P1 	:어 그래? /
	 아 나는 되게 너가 / 뭔가 결혼했을 때 / 뭔가 인테리어 같은 건 너가 다 직접 하고 싶어 할 줄 알았어. /
	
P0 	:어 처음은 아니고 살아가면서 맞춰 갈 / 때 좀 여유로울 때 하고 싶고 / 뭔가 남편 / 의 / 뭐 / 남편하고의 그런 /
	
P1 	:남편의 뭐 직장? /
	(note : 발화겹침) 근데 꼭 그런 관련된 사람이 아닐 수도 있으니까 /
	
P0 	:그치. /
	
P1 	:응 그런 건 살면서 맞춰 가면 좋을 거 같애. /
	
P0 	:맞아 그리고 남편 너는 남편의 / 어땠으면 좋겠다 하는 / 뭐 성격 같은 게 있어? /
	
P1 	:어 나는 내가 좀 조용한 / 편이라고 생각을 해서 / 상대방은 조금 활발했으면 / 좋겠다고 생각이 들었는데 / 활발하면서도 / 술자리를 좋아하지 않는 사람이면 좋겠어. /
	 너는? /
	
P0 	:나는 되게 차분한 사람이었으면 / 좋겠어 그래서 그냥 뭔가 / 이케 막 발랄한 느낌 보다는 / 차분하게 같이 이야기도 나누고 / 그냥 쇼파에 같이 앉아서 / 어 그냥 나긋나긋하게 있는 / 그런 삶 그런 /
	
P1 	:사람이었으면 좋겠구나. /
	
P0 	:어 그런 사람이었으면 좋겠어. /
	
P1 	:아. /
	 그러면은 / 어~ / 오히려 되게 반대다 조용한 사람이 좋은 거네. /
	
P0 	:난 내 / 어 나는 그런 사람을 만나고 싶어. /
	
P1 	:아 그렇구나. /
