# FILE DATA
ID : SDRW2100000953
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 공공 공간의 CCTV 설치 > cctv 설치의 장단점, 단점 최소화 노력 필요

# SPEAKER_INFO
id : SD2100701
age : 50대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100702
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:저는 씨씨 티비를 / 공공공간에 설치를 하는 거에 / 찬성을 하는 입장인데. /
P1 	:그래도 요즘 / 이천 년대 이후 / 들어서 씨씨 티비를 많이 설치함에 따라서 / 그전에 / 해결 못 했던 범죄 사건들이나? /
	 아니면은 원래 / 예전에는 / 해결하기 어려웠던 사건들을 씨씨 티비를 통해서 / 많은 증거들을 확보할 수 있고 / 미결이었던 것들도 해결 / 해결을 할 수 있는 걸 보면은 / 그런 약자나 / 취약 계층한테는 더 / 중요한 / 의미가 있는 게 아닌가 싶은데요? /
	
P0 	:그렇지 그러니까 어떤 뭐 범죄나 인제 이런 것들을 / 예방하는 그런 이 그 효과는 분명히 있고 / 근데 인제 그게 인제 또 이 또 / 그런 범죄 예방 이런 측면만 있는 게 아니라 / 이렇게 사람을 감시하는 인제 / 이런 그 이 저기들 있잖아. /
	 근데 인제 그러한 것들을 / 사람들이 범죄 예방 이쪽에만 인제 / 이렇게 사람들이 이렇게 초점을 맞추지. /
	 사람을 이렇게 감시하는 / 가령 이렇게 옛날에 / 요즘도 분명히 그런 게 이런 있긴 있을 거야 이렇게 어떤 / 그 인권 활동이나 인제 막 그런 그 저기들? /
	 그런 사람들을 어떤 그 / 감시하는 이런 / 용도로 사용될 수도 있기 때문에 그런 / 인권 침해의 이런 소지도 이렇게 / 생각을 해야 될 것 같애. /
	
P1 	:물론 그런 사생활이나 / 인권적인 부분들이 분명히 침해된 / 침해시키는 부분이 있지만? /
	 인권보다 더 중요한 것들을 / 지키는 힘이 있다고 생각합니다. /
	 그래서 요즘은 초등학교 저학년들은 / 학교 끝나고 / 부모님들이나 꼭 / 보호자가 와야지 하교를 할 수 있게 하는데. /
	 그것도 요즘 하도 / 유괴나 납치 뭐 이런 / 나쁜 범죄들이 판을 치기 때문에 이런 때 더 / 학교 주위 같은 경우에는 / 이런 공공공간의 씨씨 티비 설치가 더 / 필요한 시점이 아닌가? /
	
P0 	:그렇지 학교나 인제 이런 거 공간들에는 / 분명히 인제 그런 것들이 쫌 / 어 제대로 보호받을 수 있도록 인제 / 그런 것들이 저기가 이렇게 그 / 돼야 될 텐데. /
	 또 먼저 그런 / 그 어떤 긍정적인 측면뿐만 아니라 / 또 인제 학교 교사가 그것 때문에 / 애들을 뭐 어떤 그런 / 사실은 이렇게 그 교육을 하다 보면은 그런 어떤 / 그 / 너무 위축되면 안 되잖아 교사들이 / 근데 인제 그런 그 저기들 또 있을 것 같애. /
	
P1 	:그런 부분을 / 인정하지 않는 것은 아닐까 하지만 / 이제 시 수술실도 요즘 / 씨씨 티비 의무화 하는 거를 / 뭐 여당인지 야당에서 / 밀어붙이고 있는데. /
	 그만큼 사실 수술을 받는 입장에서는 많이 / 불안해 하는 사람들이 있습니다 왜냐면은 / 우리가 상상하는 것 이상으로 / 대리수술이라던지 / 이제 수술식 / 과 이렇게 의사의 과실들을 / 판명할 수 있는 부분이 턱없이 부족한데. /
	 의료사고 등에 대비해서 / 그럴 경우에는 정말 / 필요한 부분이 아닌가? /
	
P0 	:그니까 이제 그런 게 / 그 수술하는 의사들을 어떤 감시의 대상 / 어떤 뭐 잠재적 인제 뭐 이런 그 범죄자 / 이제 그니까 / 수술 할 때는 오로지 수술에만 이렇게 그 전념해야 되고 / 이렇게 그 수술을 하면서 그 / 무슨 상황이 벌어질 지 모르기 때문에 / 그 상황에서 이렇게 / 그 본인이 어떻게 뭘 의식하지 않고 / 최선의 인제 의료 행위를 위해서 인제 / 어떤 그런 / 저기를 그 해야 되는데. /
	 ((x)) 그런 부분들에서 / 어 이렇게 그 / 그니까 / 선량한 의사 / 까 이렇게 그런 / 어 이런 상업적이고 인제 이런 / 그 저기만 너무 이렇게 / 그렇게 부각시켜서 사회가 그쪽으로 가는 거 아닌가? /
	
P1 	:사실 / 씨씨 티비가 있기 전에 / 또 우리가 시험 볼 때도 감독관이 있고 / 교통 경찰이 있는 것처럼 / 분명히 씨씨 티비에 역할을 하던 / 존재들이 있었는데? /
	 그것의 형태가 이제 씨씨 티비로 바뀌고 / 더 객관성이 확보 됐다는 점에서는 사실 이전에 / 부분과는 크게 저는 / 질적인 차이는 없지 않나 생각합니다. /
	
P0 	:그니까 인제 그런 것들이 의사들이 자초한 / 자업자득에 인제 이런 그 측면도 이렇게 분명히 있고 / 근데 인제 그걸 / 어 그걸 꼭 이렇게 / 이렇게 해결을 해야 되는가? /
	 결국은 ((이x)) 감시 강화잖아. /
	 ((좀)) 그래서 이렇게 그런 것들에 대해서 / 씨씨 티비를 도입하면은 / 그니까 어떻게 보면 너무 이렇게 그냥 / 덧셈 뺄셈에 / ((내가)) 단순화 된 접근이 아닌가? /
	 인제 그런 어 생각도 들고 /
	
P1 	:사실 유치원이나 다른 교육기관 하다못해 뭐 / 백화점 같은 곳에서도 / 씨씨 티비 설치가 / 보편화 된 게 이미 오래 전인데 사실 그것보다 / 더 중요한 / 이제 사람의 생명이나 뭐 안전과 관련된 수술을 / 하는 공간에서 / 불미스러운 일을 겪었을 때? /
	 이제 환자들의 / 권익을 대변해 줄 수 있는 수단이 전혀 없었는데. /
	 그나마 인제 있으 / 수술실 씨씨 티비를 그만큼 / 소비자들이 원한다는 것은 그동안에 / 이제 / 공급 너무 공급자 위주로 / 진행에 됐던 게 아닌가? /
	 그런 / 소비자들의 입장을 쫌 들어 볼 /(note : 발화겹침) 필요가 있다고 생각합니다. /
	
P0 	:응 그렇지 그러니까 / 유치원 같은 경우도 이렇게 그 당연히 그 / 어 이렇게 / 유치원 선생님이나 인제 이런 ((xx들이)) (()) / 그 애들을 내 애기처럼 이렇게 예뻐하고 인제 / 잘 보살낄 거라고 생각을 했는데. /
	 씨씨 티비를 까 보니까 막 이렇게 그거 참 / 엄청난 인제 이런 것들도 발견되고 이제 이런 것들을 / 결과를 자업자득이지. /
	 쫌 그래서 / 참 이런 문제를 / 씨씨 티비로밖에 해결할 수 없는가? /
	 인제 그런 것들에 대해서 이렇게 참 / 그런 거는 이렇게 / 그런 어떤 인성의 차원 그 / 그 저기에서 / 어 접근해야 되는 거 아닌가? /
	 뭐 그런 생각이 들기도 하네. /
	
P1 	:물론 젓또 아빠처럼 그런 / 뭐 / 너무 감시가 강화되는 거 같기도 하고? /
	 인권적인 문제에서는 / 안타깝다고 생각을 하지만 / 그런 인권이라던지 / 강압적인 느낌과? /
	 안전이나 / 생명과 직결된 뭐 그런 / 일들이 / 서로 둘 중에 양자택일의 관계에 있다면은 / 사실 쪼끔 안타까운 부분이 있어도 / 공공공간의 씨씨 티비 설치를 통해서 / 더 중요한 것을 지키는 것이 / 일단 / 우선시 돼야 되지 않을까 생각합니다. /
	 그리고 씨씨 티비의 형태나 아니면은 / 그런 사생활 침해적인 부분을 최소화 할 수 있는 방안이 / 더 / 연구되어야 할 것 같습니다. /
	
P0 	:응 여태 또 씨씨 티비가 이렇게 그 발전하고 그래 가지고 / 그런 어떤 뭐 선명도나 인제 어쨌든 / 참 그런 품 부분에서는 굉장히 기술이 / (()) 발달해서 / 이렇게 그런 역할을 이렇게 하는 거 보면 이렇게 큰 / 그런 긍정적인 부분이 분명히 있는 거 같애. /
	 근데 인제 그 뭐 이 이 문제를 / 이렇게 꼭 / 저렇게 씨씨 티비로 이렇게 맞춰 이렇게 맞는 저기처럼 / 저걸 이 결국에 모든 / 모든 답이 그러면은 다 이렇게 그렇게 씨씨 티비로 감시 / 해야 된다는 거 아니냐 인제 그렇게 갈 수가 있고 / 또 인제 그런 어떤 / 사회적인 여론이 / 이제 자꾸 그런 식으로 이렇게 푸시를 하는 거 같애. /
	
P1 	:일단 대부분의 사람들이 씨씨 티비에 / 자신의 모습이 찍히거나 자신의 생활을 찍혔을 때 / 어뜬 실보다는 득일 / 대체로 많기 때문에 / 피해자의 경우에 / 그런 선택을 내린 게 아닌가 싶고 / 그런 씨씨 티비의 설치는 사실 이제 / 더 피할 수 없는 불가피한 / 그냥 발전의 한 가지 형태라고 생각을 하고 오히려 / 이전에 / 사람들의 눈이나 뭐 그런 증언보다는 / 어쨌든 / 더 객관적인 부분을 확보할 수 있다는 면에서는 / 취할 부분이 많지 않나 생각합니다. /
	
P0 	:그래 어쨌든 이렇게 최근 한 / 뭐 오 년 십 년 사이에 이렇게 / 그 씨씨 티비에 대해서 이제 그렇게 / 분명히 긍정적인 부분이 있으니까 인제 그렇게 뭐 이렇게 / 어떤 저항감 없이 인제 / 이렇게 ((만일을)) 거 도입을 하겠지. /
	 네 인제 그런 게 이렇게 / 그 이 세상에 너무 각박해져 가다 보니까. /
	 결국은 저런 식으로 이렇게 ((xx)) / 감시를 통해서 감시망의 확충을 통해서 / 사회 질서를 유지하고 사람들을 위축시키고 / 겁 / 겁나게 만들어서 이렇게 / 시켜 씨씨 티비가 지켜보고 있을지 모르니까 뭐 인제 그 / 어 내가 이렇게 해야지. /
	 근데 그렇게 사회가 통제를 되면 그게 / 씨씨 티비가 안 보이는 그 저기에서 이렇게 오히려 / 더 이렇게 큰 부작용이 일어날 수도 / 있을 것 같고 /
	
P1 	:아빠가 말씀하신 것처럼 씨씨 티비의 설치만으로 / 사람이 자신의 / 행동가짐이나 자신이 할 수 있는 / 안 좋은 행동들을 예방할 수 있다면은 / 오히려 / 그 부분은 씨씨 티비의 / 가치 아니면 씨씨 티비의 효과를 입증하는 / 부분이 아닌가 생각이 됩니다. /
	
P0 	:그 어느 순간부터 이렇게 / 씨씨 티비를 경계하는 ((목선))는 사라지고 / 씨씨 티비의 어떤 긍정적인 면 / 인제 이런 것들만 계속 이렇게 부각이 되면서 / 이게 사회 전체적으로 이렇게 / 씨씨 티비가 이렇게 쫙 깔리는 / 인제 이런 그 상황이 온 거 같고 / 그래서 그 / 이렇게 그 얼 / 요즘 중국을 상대로 해서 인제 그런 이렇게 / 그 어떤 / -위- 위기의식 문제의식 이야기를 하잖아. /
	 너무 막 / 그렇지 전 이 이 저기로 이렇게 / 그러니까 사람이 숨 쉴 수가 없다고 /
	
P1 	:씨씨 티비로 인해서 뭐 / 피해를 보는 부분도 분명히 있겠지만 / 사실 급 사람들도 동시에는 씨씨 티비에 / 의존하게 되는 순간이 분명히 있다고 생각을 하 / 합니다 그래서 / 사실 요즘은 어 영업장에서도 / 뭐 손님의 / 실제 주문과 / 뭐 실제 주문한 것을 -내- 내어 줬는데도? /
	 그게 아니라고 뭐 / 우기신다던지 뭐 이런 경우를 대비해서 / 요즘은 그런 / 진동벨에도 다 / 녹음 기능을 달고 있다고 하는 걸 보면은 / 사실 왜 씨씨 티비가 생겨나게 된 / 그 계기나 원인들에 대해서도 / 그러한 / 사생활적인 부분 이전에 / 쫌 생각해 볼 필요가 있을 것 같습니다. /
	
P0 	:그래 그런 / 어. /
	 근데 우리가 분명히 간과하고 있는 이런 부분들이 있을 것 같애. /
	 그 / 어 그런 / 부정적인 이런 그 부분들 / 그래서 그 내 그 의견을 / 그 저기를 그 쫌 정리를 해 보면은 / 분명히 (()) 긍정의 부분이 있어. /
	 분 긍정적인 (()) 부분이 있는데 / 그게 이렇게 / 그 너무 긍정적인 부분만 이렇게 막 / 계속 그 부각을 하면서 / 그런 씨씨 티비가 / 가져오는 그런 이런 그 저기 / 어 부작 부정적인 이런 측면들 이런 것들이 너무 / 가려 있는 게 아닌가 뭐 그런 생각이 드는 거지. /
	
P1 	:저도 동감합니다 씨씨 티비의 / 사생활 침해적인 부분을 / 도덕적이로든 뭐 ((분악)) 뭐 / 기계적이로든 개선을 해서 / 어떻게 나아갈지 더 / 개선 방안을 찾아보는 게 필요할 것 같습니다. /
	
P0 	:그래. /
	 그 씨씨 티비 저기 이 문제는 / 결국은 이렇게 그 / 중국이 좋은 반면교사가 될 것 같애. /
	 거기 거기는 지금 씨씨 티비 천국이니까. /
	 그래서 우리도 그걸 보면서 이렇게 많이 배우겠지. /
