# FILE DATA
ID : SDRW2100002564
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220204
topic : 원자력 발전소의 존폐 > 찬: 발전소를 유지하는게 무리다

# SPEAKER_INFO
id : SD2101252
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101253
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101254
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:원자력 발전소를 / 계속해서 / 유지하기에는 나는 무리가 조금 있다고 생각해 그래서 / 나는 폐지를 했으 / 어느 정도는 폐지를 했으면 하는 입장이야. /
P1 	:((물론)) 원자력을 사용함으로써 폐연료가 나온다는 사실은 맞지만 / 그렇다고 원자력 발전을 멈춘다면 / 그 폐연료를 재처리할 수 있는 기술도 발전할 수 없다고 생각해. /
	 따라서 이 개발을 성공하기 위해서라도 / 원자력 발전은 계속 / 지속되어야 한다고 생각해. /
	
P2 	:아까 원자력 발전에 대해 노후화에 대한 문제와 / 위험성 때문에 원자력 발전소를 유지하면 안 된다고 했는데. /
	 물론 노후화에 관한 문제는 / 당연히 해결해야 될 부분이고 / 그 부분에서 안정성을 키워야 하지만 / 위험성 때문에 이것을 포기하기에는 / 원자력에 갖고 있는 기술력이 너무 커. /
	 그래서 / 우리가 / 사고가 차 사고가 있어도 차로를 타고 다니는 것처럼 / 그래도 아직까진 이걸 어쩔 수 없이 안고 가야 돼야 문제가 아닌가 하는 생각이 들어. /
	
P0 	:원자력 발전소가 노후화 된다면 / 그거를 다시 / 수리하기 위해서는 또 추가 비용이 발생할 거고 / 그리고 또 그걸 해가 또 노후화 되면 또 수리를 해야 되고 / 이런 식으로 어쨌든 계속 반복되는 일인데. /
	 이거를 계속해서 사용하는 게 이득일지 / 이게 이로운 건지 나는 / 궁금해. /
	
P1 	:원자력 발전이 화석 연료보다 장기적으로 공급이 가능하다는 점에서 / 원료가 / 그리고 또한 전세계적으로 안정된 선진국에 고르게 분포되어 있다는 점에서 / 다른 신재생 에너지에 비해 크게 영향을 받지 않기 때문에 / 여전히 / 존재해야 된다고 생각해. /
	
P2 	:나는 원자력 발전소를 새로 짓기에는 / 지역의 반대가 너무 심해. /
	 그래서 이걸 새로 짓는데는 / 한계적인 문제가 우리나라에선 발생했다고 생각해. /
	 그래서 이러한 원자력 발전소를 새로 짓는 것보다는 / 지금의 정책들처럼 / 어 / 필요한 시간 외에는 전기를 잘 쓰지 않고 항상 불을 끄는 생활 습관으로 / 국민들이 다 참여를 해서 전기를 줄여나가는 / 방법이 / 가장 친환경적이고 좋지 않을까란 생각이 들어. /
	
P0 	:나도 그 말에 동의해. /
	 다른 나라의 대책들으 본받아서 원전을 점차 줄이면서 / 수요 관리를 하는 게 중요하다 생각해. /
	 그리고 또 / 전기 사용량을 줄일 수 있는 방법을 계속해서 / 생각하고 개발할 수 있도록 사회적 환경을 만드는 것도 하나의 방법이라고 생각해. /
	
P1 	:원전 사고의 위험 부당성을 무시할 순 없지. /
	 우리가 아무리 힘쓴다 할지라고 자연재해나 다른 / 국가에서 사고가 나면 / 여전히 그 위험 부담성은 높은니깐. /
	 그리고 / 이천십일 년 후쿠시마 원전 사고 당시 / 방사능 물질이 미국까지 퍼진 점에 봐서 / 국제적이고 후대에까지 영향을 미친다는 점에서 / ((난)) 폐지에 찬성을 해. /
	
P2 	:나두 후쿠시마 사태를 보면 그 사건 하나로 / 일본에서 수입하는 물고기에 대한 부정적인 인식이 전 세계에 생겼다고 생각하는데. /
	 이런 (()) 해서 보면? /
	 그 사고가 발생했을 때 국가가 손해를 봐야 하는 경우가 / 지금의 원자력으로 이득을 보는 경우보다 더 크다고 생각해. /
	 그래서 원자력 발전소는 없어져야 한다고 생각을 해. /
	
P0 	:혹시라도 원자력 발전소에 심각한 사고가 발생하게 된다면 / 엄청난 복구 비용과 시간이 소요돼. /
	 그리고 또 / 방사물 폐기물에 대한 방폐장이 필요하기도 하고 / 뭐 이런저런 점을 생각해 봤을 때 / 새로운 대체 에너지를 / 찾아서 원자력 발전소는 줄이고 폐지하는 쪽으로 방향을 나아가고 / 새로운 에너지를 찾는 게 어 / 환경에도 그리고 비용적으로도 / 좋지 않을까 하는 생각이야. /
	
P1 	:원자력 발전소의 수명은 사십 년밖에 안 되고 / 근데 이에 따른 핵폐기물은 거의 십만 년간 지속되기 때문에 / 이를 처리할 공간이 턱없이 부족하다는 게 맞아. /
	 그러구 ((타형광)) 풀 풍력이나 수력과 같은 대체 에너지로 / 어 / 신재생 에너지로 대체할 수 있는 사례가 점점 늘어나고 있기 때문에 / ((응)) 폐지해야 된다고 생각해. /
