# FILE DATA
ID : SDRW2100002625
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 손해배상규정을 만들어 가짜뉴스에 대한 처벌을 해야 피해자가 줄어들 것

# SPEAKER_INFO
id : SD2101437
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101438
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 대졸

id : SD2101439
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P2 	:요새 유튜브도 그렇고 / 뉴스 인제 / 기사 같은 거 보면 그냥 복사 붙이기 하면서 / 기자들이 자기들이 실제로 / 발로 뛰어서 만드는 뉴스보다 / 가짜 뉴스를 막 이렇게 많이 퍼트리잖아 그거에 대해서 나는 / 손해 배상을 아주 심하게 때려야 된다고 생각을 하거든. /
P0 	:그게 기자들이 어쨌든 자기 사명감이나 / 이런 쪽에 / 어~ 쫌 더 투철한 직업 정신을 갖고 있다면 / 이런 이런 일이 없을 텐데 / 정말 또 / 근데 기자들 말고도 / 가짜 뉴스마다 성격이 / 그런 다르긴 하지 그렇게 / 누구에게 뭐 피해를 입히는 그런 식의 가짜 뉴스 말고 / 그냥 왜 가벼운 / 쫌 그런 가짜 뉴스 뭐 어느 정도 / 누군가에게 피해를 주지 않는 가짜 뉴스 / 같은 경우에는 / 그것도 가짜 뉴스이기 때문에 / 뭐 그 징벌적 손해 배상을 해야 되는 걸까? /
	
P2 	:누군가에게 피해를 주지 않는 가짜 뉴스가 있을 수 있나? /
	
P1 	:없지. /
	 없다고 생각하지. /
	
P0 	:어~ 그냥 그 예를 들어서 / 전에 무슨 코로나 음모설 / 뭐 이런 게 돌았잖아. /
	 근데 / 정말 그럴 듯 해서 우리가 믿잖아. /
	 그런 가짜 뉴스를 /(note : 발화겹침) 근데 나중에 어떤 검증 과정을 거치니까 /
	
P1 	:(()) /
	
P0 	:그게 뭐 아니었다는 게 이렇게 드러나더라고 / 근데 나는 그게 또 되게 재밌었어 그런 음모론이 /
	
P1 	:(()) /
	
P0 	:그냥 쫌 어 이게 말이 되네 이런 생각을 하면서 / 누구 뭐 그것 때문에 불안감을 조성하고 그런 그런 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:건 있겠지만은 / 좀 그냥 재밌게 들을 그런 내용도 있더라고 그런 / 그런 것까지 가짜 뉴스로 쳐야 할까? /
	
P1 	:(()) /
	
P0 	:그런 생각도 드네. /
	
P2 	:그게 인제 재밌다고 이렇게 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:생각할 수도 있겠지만 그걸 아직까지도 음모론을 파고들면서 /
	
P0 	:(()) /
	
P2 	:백신에 대한 거나 아니면 정부에 대한 / 비판으로까지 넘어가는 가니까 그게 비판을 하는 거는 좋아. /
	 근데 / 그~ 음모론에 사로잡혀서 아직까지도 /(note : 발화겹침) 거기에서 이케 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P2 	:빠져나오지 못하고 있는 사람들도 있으니까 /
	
P0 	:(()) /
	
P2 	:인제 일반인들 우리 같은 기준에서는 아 /
	
P1 	:(()) /
	
P2 	:이렇게 이렇게 하니까 이렇게 /(note : 발화겹침) 어 새로운 게 밝혀져서 괜찮다 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:사람도 있겠지만 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:아 그 음모론 하나에 사로잡혀서 끝까지 그거에 /
	
P0 	:(()) /
	
P2 	:잠식돼 있는 사람들도 있거든. /
	
P1 	:그래서 백신도 / 안 맞는 사람들이 그런 영향이 없다고 할 수 없거든. /
	 그런 / 가짜 뉴스와 이 사실과 가짜에 이렇게 / 살짝씩 섞어 넣는 / 그런 뉴스들 때문에 / 어~ 부작용도 너무 크게 부각하고 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:그런 여러 가지 / 어~ 언론에 약간 / 장난 그~ / 어 / 뭐라 해야 되지 / 기사 클릭수에 대한 / 그~ 언론 장사 그것 때문에 / (()) / 백신 거부하는 사람들도 그런 영향을 안 받았다고 할 수도 없고 /
	
P0 	:(()) /
	
P1 	:문제가 많다고 볼 수 있지 딱히 누가 /
	
P0 	:(()) /
	
P1 	:이렇게 손해를 봤다 이거를 /
	
P0 	:(()) /
	
P1 	:명확하게 할 순 없지만 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:사회에 끼치는 영향은 크다고 볼 수 있지. /
	
P2 	:긍까 기자들이 인제 기사를 쓸 때 / 그런 손해 배상 기준이라도 명확하게 정해져 있으면은 /
	
P1 	:(()) /
	
P2 	:자기들이 아 이걸 그냥 / 생각 없이 복사 붙이기를 하는 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그런 세태라도 없어지지 않을까 / 애들이 보면 오마이뉴스나 요즘 워낙 인터넷 뉴스들이 많은데 / 그 젊은 기자들이 보면은 / 똑같은 헤드라인을 그대로 갔다 써 붙이는 경우가 너무 많그든. /
	 그런 건 기자 정신이라고 할 수도 없고 / 애들이 진짜 뭐 기자로서 사명감 따위는 없는 것 같고 나는 /
	
P0 	:(()) /
	
P2 	:그르 그리고 유튜 일반 유튜브들도 자기들이 되게 사명감을 갖고 하는 거 같은데 /
	
P0 	:(()) /
	
P2 	:올라와 있는 거 보면 전부 이상한 소리들만 많이 하니까 /
	
P1 	:(()) /
	
P2 	:그런 거에 대해서도 쪼끔 어느 정도의 기준은 정해놓고 / 피해 보상 기준을 정해 놓고 하는 게 맞다고 생각한다. /
	
P0 	:그런 / 피해 보상이 그니깐 -그- 그거를 어~ / 내 생각에는 / 그렇게 심하게 하지 않는 게 좋겠다 그깐 기자들이 스스로 / 팩트 체크를 / 하는 것을 / 쫌 약간 의무화하는 뭐 규정까진 필요없겠지만은 /
	
P1 	:(()) /
	
P0 	:그런 교육 / 그런 기자들에게선 그런 교육이 / 이 더 많이 필요할 것 같고 / 그리고 뭐 / 유튜버 -드- 들 같은 경우에도 그냥 일반인들이 / 스스로 저 사람들 하는 말을 다 믿어서는 안된다 / 이런 음 -그- 그런 이제 / 자세를 가지고 보는 게 / 맞지 않을까 그래서 /
	
P1 	:(()) /
	
P0 	:어~ 손해 배상까지는 그깐 / 이런 징벌적 손해 배상까지는 / 어~ 필요치 않지 않나 싶은데 / 근데 또 이런 얘길 들어보니 / 또 그 말이 맞는 거 같기도 하고 좀 그런 생각이 들긴 한다. /
	
P1 	:기자들이 알아서 그거를 해 주면 / 이런 일도 생기지가 않지요. /
	 긍까 법적으로 뭔가 / 딱 /(note : 발화겹침) 이케 규제를 해야 /
	
P0 	:(()) /
	
P1 	:법적으로 이런 뭐 오보를 했을 때나 가짜 뉴스 / 팩트 체크를 하지 않고 가짜 뉴스를 / 내보냈을 때 / 쫌 그 벌을 쫌 세게 / 준다고 해야 그나마 이게 없어지지 /
	
P0 	:(()) /
	
P1 	:그냥 이 도덕성이나 그~ /
	
P0 	:(()) /
	
P1 	:기자 정신 이런 거에만 / 좀 기대기에는 이미 너무 / 기레기들이 너무 많아. /
	 그래서 / 해야 돼 이거 /
	
P0 	:그래 우리가 뭐 / 그런 법을 심하게 하는 그런 뭐 음주운전 / 같은 경우에는 / 그 운전석에 앉아만 있어도 사형 이런 나라도 있잖아. /
	 그런 식으로 공포감을 조성해가지고 / 그런 범죄를 막는 게 과연 / 그래도 이건 쫌 약간의 그런 / 그 정도로 과하진 않지만 어쨌든 좀 그런 차원이라고 생각이 돼서 나는 / 스스로 그냥 뭐 / 그런 그런 짓을 안 해야 되겠다는 생각을 그냥 /(note : 발화겹침) 스스로 했음 좋겠다 이런 생각이었던 거지. /
	
P1 	:그러면 제일 좋지 그게 되면 / 그게 이제안 되니까 이런 얘기들이 나오는 거고 /
	
P2 	:그렇지 그게 스스로 되면은 / 이런 일들이 안 생길 건데 점점 더 가짜 뉴스들이 더 많아지는 추세가 되잖아. /
	 그리고 / 이제 뉴스 올라오는 것들도 보면 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:더 자극적인 제목을 달고 사람들에 의해서 더 왜 /
	
P1 	:(()) /
	
P2 	:개인 신상을 파고들고 / 특히 가해자보다는 피해자가 노출이 더 많이 되고 이런 상황이 /
	
P0 	:(()) /
	
P2 	:자꾸 이렇게 반복이 되니까 / 그런 피해자들의 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:피해 받는 거에 비해서 가해자들은 너무나 /
	
P1 	:(()) /
	
P2 	:아주 쉽게 넘어가는 거 같그등. /
	 그래서 나는 이거는 진짜 크게 강하게 규제를 때려야지 / 이렇게 한 줄 글 쓰는 사람들이 펜에 자기들 펜에 / 에 실린 무게감을 쫌 더 /
	
P0 	:(()) /
	
P2 	:확실하게 느낄 수 있다고 생각한다. /
	 그래서 이거는 쫌 / 과하게 과하다 싶을 정도로 때려야 기자도 쫌 정리가 되고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그래서 사람들이 언론에 대한 쫌 / 심각성도 깨달을 수 있고 / 그런 거 같은데 /
	
P1 	:맞아 찬성이요. /
	 찬성이라니까 언니는 / 빨리 찬성해. /
	
P0 	:어 그래 그런 -너- 너가 하는 말을 들어보니 / 일리가 있는 거 같기 같애. /
	 음 그런데 어~ /
	
P1 	:(()) /
	
P0 	:그 / 내가 생각하기로는 / 음 / 그런 쪽에서 어~ / 쫌 어 뭐라 그러지 그~ /
	
P2 	:응 /
	
P0 	:그렇게 난 이게 / 응 정말 나쁜 짓은 나쁜 짓이지만 그렇게 나쁜 짓이란 생각이 안 드는데 /
	
P1 	:(()) /
	
P0 	:왜 나쁜 짓인지 쪼끔 더 / 어 나를 좀 얘기해 줘 봐. /
	
P2 	:아니 / 그거 가짜 뉴스로 피해 보고 /
	
P0 	:(()) /
	
P2 	:죽은 사람들이 너무 많잖아 솔직하게 / 뭐 / 누구 자꾸 이름을 거론하긴 그렇지만 뭐 성상납이나 / 이런 거에 대해서도 그렇고 / 또 이제 일반 연예인들 일반인들 아니라도 연예인들도 /
	
P0 	:(()) /
	
P2 	:그것 땜에 자살한 애들도 너무 많고 근데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:그 죽은 사람들은 /
	
P1 	:(()) /
	
P2 	:인생을 끝을 냈는데 그 기자들은 뭐 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:나중에 어 아니었다 아님 말고 아님 /
	
P0 	:(()) /
	
P2 	:쟤가 멘탈이 약해서 저 정도도 못 버티고 죽었나 뭐 이런 글들도 올라오는 거 보면 / 하 나는 /(note : 발화겹침) 이거는 그 밑에 달리는 댓글들도 문제가 있고 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그 가짜 뉴스로 발생되는 / 사람들의 댓글들도 문제가 있기 때문에 / 그 가짜 뉴스 자체를 원천봉쇄 하는 게 맞다고 생각하거든. /
	
P0 	:(()) / 그래서 어 그 뭐 나도 그래 어~ / 그래서 그깐 쫌 약간 이런 쪽에선 개인사 개인적인 /
	
P2 	:(()) /
	
P0 	:어~ 민사소송이나 이런 쪽으로 갔으면 좋겠단 이런 생각이었는데 / 그런 심각한 피해를 일으켰을 경우를 생각해 보니 / 어~ 그~ 이런 이런 제도로 인해서 / 미리 막을 수 있을 것 같다는 생각도 들긴 한다. /
	
P1 	:(()) /
	
P0 	:그래서 뭐 / 어~ 괜찮을 거 같아. /
	
P1 	:(()) /
	
P2 	:응 징벌적 손해 배상은 꼭 / 있어야 된다고 생각을 한다 나는 /
