# FILE DATA
ID : SDRW2100003324
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 가족 > 가족들 시력 및 건강 대한 고민

# SPEAKER_INFO
id : SD2100839
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100840
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아 큰애 때문에 많이 걱정이거든. /
P0 	:아니 그래도 그래서 신랑이 / 큰애 컴퓨터에다가 / 일정 월비로 만천 원씩인가 / 를 내면은 / 그게 이제 컴퓨터를 갖다가 저 걸 수가 있대. /
	 시간 조율도 할 수 있고 / 어플 막 이런 거 보지 못하게 하는 거 / 그런 게 있대더 있다고 하더라고 /(note : 발화겹침) 그래서 /
	
P1 	:아 /
	
P0 	:그것도 생각 중이야. /
	
P1 	:그렇구나 그 방법 너무 괜찮다. /
	 응 나는 그래서 / 우리 큰아이도 그거를 방에다가 그냥 넣어 줄까 했는데 / 혹여나 어 쫌 안 좋은 부분이 없지않아 있을 거 같애서 / 그냥 가족들이 보는 부분에 대해서 / 그냥 오픈 / 어 그렇다라면은 이 아이도 자기가 이 자리에 앉았을 때 뭐를 해야 되고 / 친구들이랑 왔을 때 같이 공유할 수 있고 / 할 수 있는 게 더 좋지 않을까 라는 / 그냥 내 생각대로 그렇게 설치를 / 해 놨지. /
	
P0 	:근데 너는 / 방 한 개가 여유가 더 있잖아. /
	 긍까 그런 생각도 할 수가 있는데 / 나 같은 경우는 / 애들 딱 방 하나씩 주고 나면은 / 여유 방이 없어서 /(note : 발화겹침) 한 곳에 다 컴퓨터 몰아넣기도 그래. /
	
P1 	:아니야 왜냐면 우리는 할머니 방이 하나 빠지잖니. /
	 긍까 어찌 됐든 &name1& 방이 없어. /
	 &name1&가 너네 집 가서 &name4& 방 보고선 / 엄청 좋아했었거든. /
	 근데 /
	
P0 	:아 진짜 걱정 많다. /
	 진짜 / 애들 눈 때문에 신경도 써야 되지 / 진짜 / 처 우리 큰애한테는 / 들 돈 들어가는 게 진짜 핸드폰이 아닌 거 같애 내가 봤을 때 /
	
P1 	:너네 큰애랑 우리 작은애랑 / 짝꿍 먹으면 되겠다 야 / 너무 똑같다 / 우리 막내가 키가 안 커서 / 키 크는 약에 영양제에 안과에 / 안 가본 피부과부터 시작해 가지고선 / 안 다니는 병원이 없는데 / 어떻게 이렇게 똑같니. /
	
P0 	:우리 큰애도 피부과 지금도 다니잖아. /
	(note : 발화겹침) 그래서 이번에 보험 들 때 /
	
P1 	:응. /
	
P0 	:피부 그거는 / 오 년 동안 / 보증 기간이라고 해 가지고 그거는 / 어떻게 못 해. /
	
P1 	:어 큰애 피부 어디가 안 좋아? /
	
P0 	:그~ 사마귀 때문에 치료도 많이 했고 / 그다음에 / 피부과 트러블 때문에 / 그것 때문에도 많이 지금 했어. /
	
P1 	:아 그랬구나 / 우리 &name1&도 악건성 때문에 해 가지고선 / 머리까지 번져 가지고서 예전에 머리 치료까지 경희대 / 응 가 가지고선 받았는데 / 피부약 너무 독하고 갈 때마다 / 너무 비싸. /
	
P0 	:아유 또 둘째한테는 그래도 진짜 / 큰애에 비해서는 진짜 거저 키우는 거 같애 둘째는 / 돈도 안 들어가고 / 근데 큰애는 내가 정말 키우면서 / 아 이렇게 이래 가지고 애를 많이 낳으라고 하는데 / 어 이렇게 돈 들어가는 게 많은데 무슨 / 애 많이 낳으면 다냐고 /
	
P1 	:그니까 그것도 문제다 / 나는 그런 거 보면은 &name5&를 거저 키웠네 / 우리 작은애를 / 작은애를 정말 / 걔는 / 돈으로 키운 거 같다. /
	 응 똑같네 너희 큰애랑 우리 작은애랑 / 그래도 커 가는 거 보면 착하게 잘 크니까 이쁘잖아. /
	 난 그래도 니네 큰애 너무 착해서 너무 좋드라. /
	 오면은 밝게 인사도 잘하고 / 인사도 잘하고 씩씩 잘 웃고 잘 먹고 /
	
P0 	:맞아. /
	 인사성은 되게 / 좋아 큰애가 / 둘째 아 근데 우리는 애들 키울 때 / 그런 얘기는 해. /
	 서로 인제 어른들한테 다른 거 공부보다도 / 그냥 / 예의 바른 거 인사성 / 근데 너네 애들이나 우리 애들이나 인사성 하나는 (()) / 최곤 거 같애. /
	
P1 	:그래 애들이 그렇게 / 잘 하니깐 / 좋은 거야 착하잖아. /
	 그러고 안 아프고 / 지금 아픈 게 건강상으로 아픈 게 아니라 / 정말 그냥 쫌 / 눈시력이 그런 거고 피부가 쪼끔 그런 거지 / 정말 많이 아픈 아이들 보면은 마음이 너무 안 좋잖아. /
	 그래서 / 나는 그래도 우리 아이들은 정말 다행히라고 생각해. /
	
P0 	:아니 내가 / 보험 쪽에서 지금 알바를 하고 있잖아. /
	 알바를 하면서 느끼는 게 / 정말 안 아프고 / 가족도 건강하고 그게 최고야. /
	 진짜 / 나도 그렇고 / 그깐 / 우리집에는 암 그런 / 게 없거든. /
	 영향이 근데 나는 내가 걸리고 나서 내가 이렇게 / 병 아픈 사람들 접수할 때 보면은 / 아 아픈 사람들 보면 너무 안 됐어. /
	
P1 	:근데 나 정말 물어보고 싶은 게 너 / 그때 수술했을 때 / 정말 아픈 정도가 어느 정도였니 많이 아팠니? /
	
P0 	:아니 / 많이 안 아팠지. /
	 근데 진짜 그게 없었다 증상이 없었다니까 / 증상이 없었는데 / 아파 가지고 근데 / 우리 엄마는 우리 엄마도 보면은 자궁 자체가 안 좋거든. /
	 엄마도 /(note : 발화겹침) 근데 이것도 그 가족 영향력인 거 같애. /
	
P1 	:음 / 그래 우리 엄마도 이 년 전에 자궁을 다 들어 냈어. /
	 어 근데 옆에서 보기 정말 많이 힘들던데 / 많이 아파하던데 / 이게 / 나는 그 정도로 아픈지는 몰랐거든. /
	 근데 솔직히 말해서 내가 / 일을 하면서 엄마한테 해 줄 수 있는 게 많지가 않으니까 너무나 미안했고 / 주변에 인제 / 수술을 하고 나서 / 약간 인제 처치가 자궁 /
	
P0 	:어. /
	 아 근데 우리도 / 엄마한테 영향력이 쫌 있겠지. /
	 왜냐면은 엄마도 자궁 쪽이 안 좋고 / 그래 가지고 나도 그런 거니까 그래서 내가 / 그 둘째도 / 첫째 둘째에서 보험 그런 거를 내가 무시 못 하는 게 / 영향력이 있거든 뭐든지 / 그래서 / 이번에 정말 내가 제일 / 잘한 게 그런 거 한 거가 되게 잘한 거 같애. /
	
P1 	:맞어 너 정말 잘했다. /
	 근데 니가 그 아르바이트를 하면서 / 니가 얘기해 주는 게 나한테 도움이 너무나 많이 되는 거 같애. /
	 그래서 / 니가 이렇게 얘기해 주는 거 하나하나 듣고 / 앱 깔아 가지고선 내 거 체크하고 하는 게 어 / 몰랐던 거를 너무 알게 되고 / 혹여나 했던 것도 다시는 생각하게 되고 / 니가 이번에 추천해 준 / 우리 아이들 보험도 너무나 괜찮은 거 같애서 굉장히 긍정적으로 보고 있그든. /
	 남편한테도 얘기는 했고 조만간 / 어 좋은 방향으로 해 보도록 할게. /
	
P0 	:아니 근데 / 정말 나쁘지 않아 우리 큰애도 그렇고 둘째도 그렇고 / 그게 그 금액이면 나쁘지 않고 / 나는 우리 신랑 것도 지금 알아 보고 있거든 근데 / 신랑은 / 나이가 어리지가 않으니까 / 아우 이것도 / 진짜 어렸을 때 들어야지 / 진짜 신랑은 아예 엄두도 못 내고 있어. /
	
P1 	:야 그래도 너 신랑은 젊은 거야 / 우리 남편은 인제 진짜 / 노년으로 들어간대. /
	 만으로 사십오 세가 넘으면 진짜 비싸지는 게 맞아? /
	
P0 	:맞아. /
	
P1 	:아 그렇구나. /
	 너무 비싸 아니 / 뭐 이렇게 보장 받는 금액이 그렇게 딱히 크지가 않은데 우리 남편이 / 아니 이거 굳이 그냥 / 아프면 돈으로 내면 되지 이거를 왜 굳이 굳이 매달 이렇게 하냐 해서 / 아니야 그때 되면 또 사람 일 어떻게 될지 몰라 해야 돼 / 우리 남편이 /
	
P0 	:맞아 근데 / 이게 / 신랑이 우리도 신랑도 /(note : 발화겹침) 만으로 지금 사십 세가 넘었잖아. /
	
P1 	:응 그렇게 됐다. /
	
P0 	:넘고 이제 / 넘고 마흔 하나 마흔 둘 되니까 / 아니야 어리진 않더라고 /
	
P1 	:그러면은 / 남자 나이가 만으로 사십 세 넘어도 / 그 정도로 인제 보험료가 확 뛰는구나 / 그럼 너는 지금 너희 신랑 보험 넣을 때는 / 어떤 거 기준으로 좀 많이 생각하고 있어 암이야 아니면 뇌질환이야 아니면은 / 어떤 질환을 좀 포커스를 보고 있어? /
	
P0 	:아 신랑 신랑은 뇌질환 뇌질환도 많이 보고 있고 / 그다음에 그 심장 / 그리고 딱 세 가진 거 같애 / 심장 뇌 그다음에 암 /
	
P1 	:그러면은 / 보험금은 한번 뽑아 보기는 했어? /
	
P0 	:해봤지 엄청 /
	
P1 	:얼마 정도 나오냐? /
	
P0 	:진짜 최소 금액으로 넣어야지 / 십만 원 대고 그냥 / 우리 애들처럼 넣으면은 삼십만 원이 넘어. /
	
P1 	:그러면은 그게 / 몇 년 납입이고 백 세까지야? /
	
P0 	:삼십 년 납임 백 세까지야. /
	
P1 	:아 / 근데 굳이 백 세까지 해야 되나 / 나는 우리 남편 보험이 대부분이 다 팔십 세에서 구십 세인데 굳이 / 이렇게 / 스트레스 받으면서 일하면 / 그리고 내 주변에서 / 백 세까지 사는 사람을 못 봤어. /
	
P0 	:우리 나이대는 / 우리 아니야 우리 엄마 그~ / 외하 외가 쪽 할머니만 봐도 지금 구십오 세야 / 근데 완전 정정해. /
	
P1 	:그렇구나. /
	 아 그래서 나는 / 이게 사람이 보장이라는 것도 내가 살면서 / 살면서 아 이 돈을 받아서 뭔가 / 누릴 수 있어야 보장의 의미가 있는데 / 그냥 누워만 있으면서 팔십오 세 그 돈을 받아서 / 가히 그 돈으로 뭘 할까 싶기도 하고 /
	
P0 	:어 맞아 그런 거 같애. /
