# FILE DATA
ID : SDRW2100001621
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 음악 > 노래의 세대차이

# SPEAKER_INFO
id : SD2101621
age : 30대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101622
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:봉숭아 학당 몇 시에 하지? /
P1 	:보라빛 향기 /(note : 발화겹침) 그래 걔는 목소리가 구수하고 / 임영웅이는 진짜 /(note : 발화겹침) 감성으로 노래하지 어떻게 보면 /
	
P0 	:아 근데 약깐 평범해 걘 목소리가 /
	
P1 	:그래 나는 또 그 /
	
P0 	:목소리가 평범해 아니 노래 노래를 그렇게 평범 /(note : 발화겹침) 뭐라 해야 되지? /
	
P1 	:임영웅 하면 감성이고 눈물 나잖아. /
	 솔직히 막 그 저기 할 때는 /
	
P0 	:근데 그 걔가 트로트 가순지 모르겠어 그냥 /
	
P1 	:트로트 트롯 /
	
P0 	:약깐 트로트랑 약깐 뭐 발라드랑 /
	
P1 	:근데 참 /
	
P0 	:비슷하게 부르던데? /
	
P1 	:다 잘한 거 같애 모든 게 / 바램이란 노래는 엄마 들으면 그 노래 들을 때마다 / 나이가 있어서 그런 거 같은가 우리 또래 그 노래를 들으면 / 다 눈물 난단다. /
	 그 노래 제목이 그렇잖아. /
	
P0 	:바램? /
	
P1 	:응 바램. /
	 늙어 가는 게 아니라 익어 가는 거라고 하고 /
	
P0 	:그런가? /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 익어 간다고? /
	
P1 	:응 {laughing} 아니지 그마만큼 /
	
P0 	:어. /
	(note : 발화겹침) 과일이야? /
	(note : 발화겹침) 뭘 익어가? /
	
P1 	:늙었다는 소리보다는 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:곱게 늙어 간다 그렇 /
	
P0 	:곱게 늙어 아 곱게 이 늙어 간다고 아 /
	
P1 	:그렇지 그렇지. /
	 ((그러면)) 딱 보고 그래 봐라 너 /
	
P0 	:(()) /
	
P1 	:아줌마 많이 늙었네요 그러면 기분 좋것어 나쁘것어? /
	
P0 	:((그러면)) 과일로 비유하면 더 기분 나쁘지 않나? /
	
P1 	:아닌지 그거는 /
	
P0 	:익어 간다고 하면? /
	
P1 	:사람하고 과일하고 비교가 안 되지 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 어떻게 사람이 /
	
P0 	:어. /
	(note : 발화겹침) 그런가? /
	
P1 	:그 사람이 여러 사람이 있는데도 너 주름이 자글자글 허니 / 그냥 저기 한 사람 있고 /(note : 발화겹침) 늙어 가도 곱게 늙어 가는 그걸 그런 얘기 하는 거지. /
	
P0 	:응. /
	(note : 발화겹침) 그치 뭐 /(note : 발화겹침) 옛날에 뭐 /
	
P1 	:응. /
	
P0 	:늙어서 더 잘생겨 보이는 사람이나 더 예뻐 보이는 사람 있지 어 젊었을 때보다? /
	
P1 	:어 그렇지. /
	(note : 발화겹침) 응 그렇지 인생을 성공한 거지 어떻게 보면 /
	
P0 	:응. /
	 그 누구있지 아 옛날 강호동 /
	
P1 	:강 /
	
P0 	:강호동도 맨 처음에 막 눈매 날카롭잖아. /
	 지금은 쫌 편안해 보이잖아 / 쌍꺼풀 해서 그런가 쌍꺼풀 했나? /
	
P1 	:그래도 많이 강호동도 처음보다는 많이 내려 놓은 거지. /
	 여러 사람 /(note : 발화겹침) 그 댓글을 달아서 막 저기를 하니까 그리고 요 앞전에 무슨 /
	
P0 	:무슨 댓글을 달아? /
	
P1 	:나쁜 댓글들 많잖아 요즘에 /
	
P0 	:아 걔는 그거 해서 그렇잖아. /
	(note : 발화겹침) 그거 뭐야 부동산 /
	
P1 	:응 부동산도 있고 자기가 사업을 하기 때문에 그런 문제 /
	
P0 	:투기? /
	(note : 발화겹침) 무슨 사업한대 얘는? /
	(note : 발화겹침) 음식점? /
	
P1 	:음식점이것지 뭐 / 다 대부분 다 그 탈렌트들은 누구야 그런 사람들 /
	
P0 	:그때는 /(note : 발화겹침) 근 /
	
P1 	:유명한 사람들 음식점 하나는 끼고 살지. /
	 자기가 직접 안 해도 /(note : 발화겹침) 명의를 빌려 준거나 마찬가지 지. /
	
P0 	:그러니까 보통 그거잖아 이름만 /
	
P1 	:응 그렇지 그렇지. /
	
P0 	:강호동의 땡땡땡 뭐 이렇게 /
	
P1 	:근데 직접 하는 사람들도 있는 거 같 /
	
P0 	:-아- 이봉원 빼고는 이봉원 {laughing} 짬뽕 짬뽕하잖아. /
	
P1 	:{laughing} 이봉원은 야 그래도 야 /
	
P0 	:{laughing} /
	
P1 	:{laughing} 박미선이가 야 돈을 벌어다 주니까 / 그런대로 또 성공하는 거지. /
	(note : 발화겹침) 그 나름대로 박 박미 /
	
P0 	:응. /
	
P1 	:이봉원이가 엄청 영리하대. /
	(note : 발화겹침) 그니까 그렇게 응. /
	
P0 	:그러니까 같이 살겠지 뭐가 잘 하니까 /(note : 발화겹침) 같이 살겠지 다 이혼 그 정도 말아 먹었으면 이혼 할 만한데. /
	
P1 	:응 그 이유 /(note : 발화겹침) 근데 돈도 많이 지금 벌었다고 하던데? /
	(note : 발화겹침) 생각 /
	
P0 	:아 근데 연예인 걱정은 진짜 /
	
P1 	:그러지 연예인 걱정은 하나도 할게 없어. /
	
P0 	:할게 없는 게 걔네들 뭐 /
	
P1 	:없어. /
	
P0 	:잠깐 벌면 몇 억 뭐 이렇게 버니까. /
	
P1 	:그럼. /
	(note : 발화겹침) 우리 서민 같은 사람들이나 한 번 저기 하면 힘들지. /
	 그런 사람들은 /
	
P0 	:그렇지. /
	
P1 	:젤로 쓸데없는 걱정이 연예인들 걱정이라 그랬어. /
	
P0 	:제일 못 나가는 뭐 개그맨이나 뭐 이런 사람들도 막 몇 천 막 /
	
P1 	:응. /
	
P0 	:달에 몇 천은 벌도만 /
	
P1 	:장민호 같은 경우는 정말 의리가 있대. /
	 ((근데)) 무명 일 때는 그 / 동생들한테 이찬원이니 임영웅이니 / 영탁이니 그런 애들 / 딱 딱 분별 해가지고 용돈도 / 똑같이 주는 게 아니가 뭐 / 더 없는 사람은 더 주고 / 저기 더 저기 한 사람들은 쪼금 더 이렇게 /
	
P0 	:아. /
	
P1 	:분별 해 갖고 준대 그래 /
	
P0 	:용돈을 준다고? /
	
P1 	:응 용돈도 주고 자기 /
	
P0 	:뭐 데뷔 하기 전에? /
	
P1 	:그렇지 무명일 때 다 /
	
P0 	:그거 왜 줘 용돈을? /
	
P1 	:이제 자기가 그마만큼 힘들게 무명 생활을 했기 때문에 / 그걸 아는 거지. /
	
P0 	:응. /
	
P1 	:그래서 /
	
P0 	:좋은 좋은 건가? /
	
P1 	:그니까 /(note : 발화겹침) 그렇지 집에 데려가면 무대복이니 옷 / 옷가지니 그런 것들도 다 /(note : 발화겹침) 신발도 막 사 주고 다 그런데 /
	
P0 	:씀씀이가 헤픈 거 아니야? /
	
P1 	:심순이가 헤픈 게 아니라 {laughing} 그마만큼 /
	
P0 	:{laughing} 어? /
	
P1 	:쓸 때나 쓰는 거지 봉사 활동도 많이 하고 /
	
P0 	:어. /
	(note : 발화겹침) 어 아 봉사 활동도 한대? /
	
P1 	:응 근데 이제 집을 /
	
P0 	:어. /
	
P1 	:집 예전에는 무명 시절 때 돈이 너무 없어서 / 여자하고 결혼 생각도 안 했대. /
	 근데 지금은 쫌 인자 형편이 나아지니까. /
	
P0 	:지금은 지금 엄청 벌거 아니야 그거 그 /
	
P1 	:응. /
	
P0 	:출연료만 해도 엄청날 것 같은데 그거 근데 /
	
P1 	:그렇지 그러는데 인제 /
	
P0 	:시에프 많이 찍고 그거 하잖아 그거 뭐야 / 걔는 뭐야 걔 /
	
P1 	:그래도 /
	
P0 	:막 백오십 억 맨날 나오는 얘는 걔 뭐야? /
	
P1 	:누구 /(note : 발화겹침) 백오십이 누구지? /
	
P0 	:막걸리 /
	
P1 	:막걸리 영탁 영탁이 이번에 엄마가 /
	
P0 	:어. /
	(note : 발화겹침) 걔는 왜 맨날 나오는 거야 뉴스에? /
	
P1 	:일 저질렀어 뭐 / 삼 일년에 뭐 몇 억씩을 달라 그래 갖고 자필서까지 /(note : 발화겹침) 그게 공개 되어 있대. /
	
P0 	:엄마가 그런 거야 엄마가? /
	
P1 	:엄마가 그런가 봐. /
	 영탁이라는 이름이 그게 자기가 /
	
P0 	:어. /
	
P1 	:실질적으로 그거를 자기가 하고 싶어서 그런가 봐 엄마가 /(note : 발화겹침) 그거를 /
	
P0 	:뭘 하고 싶다는 거야? /
	
P1 	:막걸리. /
	
P0 	:막걸리 장사를 자기가 본인이 하고 싶다고? /
	
P1 	:어 본인한테 이렇게 넘겨 라는 식으로 말한 거 거기서는 /
	
P0 	:어. /
	
P1 	:실질적으로 그게 아닌데 / 자세한 것들은 이제 자기 속사정 인자 자 / 우리가 인자 / 듣고 방송으로 저기 하는 거밖에 모르지. /
	(note : 발화겹침) 실질적인 거는 /
	
P0 	:응. /
	
P1 	:이번에 최근에 기사 읽었을 때 그렇게 나오더라고 /(note : 발화겹침) 자필까지 이렇게 인제 저기 했다고 /
	
P0 	:자필이 엄마 본인? /
	
P1 	:엄마의 자필 응 엄마가 아니라고 얘기를 하는데 /
	
P0 	:걔는 상관이 없는 거야 그러면? /
	
P1 	:그렇지 엄마가 하는 거지. /
	 영탁은 그렇게 하지 않는데 /(note : 발화겹침) 영탁은 지금도 조교로도 나가고 있는 거 같은데 /
	
P0 	:조교 무슨 조교? /
	
P1 	:음악 그 실용음악이나 모든 거 애들을 많이 가 /
	
P0 	:조교? /
	
P1 	:응 그래 애들 꺼 /
	
P0 	:교수가 아니야 겸임 교수 막 이런 게 아니라 /
	
P1 	:교수 정확한 교수가 아닌 거 같은 /
	
P0 	:(()) /(note : 발화겹침) 교수는 교수이지 않나 조교 이런 게 /(note : 발화겹침) 그게 그게 뭘 내세울 만한 게 있나 조교 /
	
P1 	:글쎄. /
	(note : 발화겹침) 나는 /(note : 발화겹침) 그냥 강의 /(note : 발화겹침) 그 저기라고 알고 있는데 모르겠네 참 /
	
P0 	:겸임 교수나 뭐 그런 거 아니야? /
	
P1 	:그러니까 그럼 그런 ((거 겠지)) /
	
P0 	:시간 /
	
P1 	:시간 강의 그렇지 교수 /
	
P0 	:어. /
	(note : 발화겹침) 시간 강사 뭐 이런 건가? /
	
P1 	:어어어. /
	
P0 	:그런 거겠지? /
	
P1 	:그런 거 /(note : 발화겹침) 그런가? /
	 내가 학생 그 / 작곡 작사도 잘 하는가 보더라고 /
	
P0 	:그거 데 게 뭐야 그 / 우승할 땐가? /
	 그거지 /(note : 발화겹침) -곡- 곡이 그거 자기가 만든 거 /
	
P1 	:응. /
	(note : 발화겹침) 응 응 그렇지 그렇지 이 지금 최근에 나온 이불도 그러고 /
	
P0 	:뭐였지? /
	(note : 발화겹침) 딱 딱이야였나 뭐였지 제목이? /
	
P1 	:이불 / 찐이야. /
	(note : 발화겹침) 아 찐이야. /
	
P0 	:아 찐이야 {laughing} 거의 비슷했는데 /
	
P1 	:{laughing} /(note : 발화겹침) 그렇지 지금은 이불이라는 게 /
	
P0 	:찐이야. /
	
P1 	:그게 제목을 얘기를 해주고 엄마한테 얘기 했는데 / 참 좋다 라고 얘기를 했대. /
	 이불 /(note : 발화겹침) 정확하게 이제 나도 그 음을 잘 /
	
P0 	:이불? /
	
P1 	:응 이불이 제목이야. /
	
P0 	:덮는 이불? /
	
P1 	:{laughing} 그러겠지 아무래도 / 자기의 그 모든 걸 포괄한 걸 말하는 거지. /
	 우리 쉬고 잠 잘 때는 뭘 덮어 이불 덮으잖아. /
	 그만 먹고 인자 편안하게 / 저기 하라는 /(note : 발화겹침) 글쎄 내 생각은 그래 /
	
P0 	:제 아 엄마 얘기 하는 건가 그러면? /
	
P1 	:엄마 얘기하는 게 아니라 인자 자기가 그마만큼 힘들었는데 /(note : 발화겹침) 이제는 인자 편안하게 /
	
P0 	:아. /
	
P1 	:이제 아무래도 /(note : 발화겹침) 인자 그런 /
	
P0 	:뭐 팬을 덮어 주겠다 뭐 그런 건가? /
	
P1 	:그러것지. /
	
P0 	:{laughing} /
	
P1 	:{laughing} 어허허허허 /(note : 발화겹침) 저 표현하기에 다 달려 있지. /
	
P0 	:어. /
	
P1 	:희재 / 김희재 김희재는 춤을 참 잘 춰. /
	 나올 때마다 참 재밌어. /
	
P0 	:걔 걔가 그거 였잖아 뭐지 해군 해군이었 /
	
P1 	:응 해군 그렇지. /
	
P0 	:해군이었다 그랬나? /
	
P1 	:근데 이모도 노래해. /
	
P0 	:그니까 어 이모가 가순거야. /
	
P1 	:그렇지 이모도 가수고 /(note : 발화겹침) ((걔)) 아버지도 /
	
P0 	:그러면은 빽으로 들어간 거 아니야? /
	
P1 	:빽 아니야 노래도 괜찮게 해. /
	
P0 	:그래? /
	
P1 	:춤을 끝내주게 잘 춘다 걘 /
	
P0 	:춤을 잘 춘다고? /
	
P1 	:그럼. /
	(note : 발화겹침) 얼마 /
	
P0 	:근데 춤 잘 추는 사람 많잖아? /
	
P1 	:춤 잘 추는 사람 너무 많긴 하는데 / 아이고 이찬원이가 춤을 춰? /
	 그냥 손으로 까딱까딱 발 까딱까딱하는 / 진짜 춤 못 춰 이찬원이는 / 그 얼마라고 다들 -웃- 웃는데 /
	
P0 	:아이 걘 노래 잘하잖아. /
	
P1 	:노래 노래는 잘하지. /
	 춤은 또 저기도 잘해. /
	(note : 발화겹침) 그 장민호도 잘 춰 옛날 어이 어 어 /
	
P0 	:응. /
	
P1 	:어린 시절 거 저기 했잖아 돌아이 /
	
P0 	:약 /(note : 발화겹침) 돌아이라고? /
	
P1 	:응. /
	 {laughing} 돌아이가 아니라 그 뭐냐 어릴 때 하는 거 그거 있잖아. /
	 아이들 그 저기 하는 거 /
	
P0 	:아이돌? /
	
P1 	:응 아이들이 그렇지 그렇지 {laughing} /
	
P0 	:아이돌 {laughing} 나 돌아이가 /(note : 발화겹침) ((는)) /
	
P1 	:{laughing} -사- 사람이 이상할 때 돌아이라고 얘기 해야 되는데 /
	
P0 	:돌아이 돌아이가 나와? /
	
P1 	:내가 말실수 했네 {laughing} /
	
P0 	:아 그래 걔 아이돌 엄청 옛날에 했었다고 했잖아. /
	
P1 	:아. /
	(note : 발화겹침) 그렇지. /
	
P0 	:결혼? /
	
P1 	:응. /
	
P0 	:축의금 요새 얼마 내지? /
	
P1 	:축의금 예전에는 /
