# FILE DATA
ID : SDRW2100001619
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 음악 > 서로 좋아하는 가수

# SPEAKER_INFO
id : SD2101619
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101620
age : 40대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:임재범이 요즘 안 보이던데 / 임재범 뭐 하고 있을려나? /
P1 	:요즘 활동이 뜸 하더라고 /
	
P0 	:아니 활동은 하고 있어요 지금도 /(note : 발화겹침) 간간히 이제 활동하고 있어요. /
	
P1 	:아 뭐 예능에 나오고 그러나? /
	
P0 	:지금 예능에는 안 나오는 거 같지만은 /
	
P1 	:응~ / 요즘 뭐 /(note : 발화겹침) 어린 친구들 뭐 노래 괜찮은 거 있냐 추천해 줄 만한 거? /
	
P0 	:요즘 노래는 잘 모르겠어요. /
	
P1 	:응 /
	
P0 	:요즘에는 좀 케 /
	
P1 	:아까 힙합도 듣는다 했잖아 힙합은 뭐 아는 거 있어? /
	
P0 	:힙합도 이제 예전에 이제 뭐 엠씨 스나이퍼나 이제 그런 /
	
P1 	:아 일 세대 일 세대 응 /
	
P0 	:고전 고전 예 힙합이라고 해야 되나 /
	
P1 	:응. /
	(note : 발화겹침) 보통 일 세대라고 얘기하지. /
	
P0 	:네. /
	(note : 발화겹침) 네 뭐 드렁큰 타이거 뭐 업타운 막 이런거 {laughing} /
	
P1 	:뭐 드렁큰 드렁큰 타이거나 응 /(note : 발화겹침) {laughing} / 드렁큰 타이거 참 좋아했는데 /(note : 발화겹침) 넌 어 난 널 원해 응 /
	
P0 	:아 그렇죠 예 맞아요. /
	(note : 발화겹침) 네 네 네. /
	
P1 	:그리고 뭐 / 디제이 샤인 나가고 나서 / 응 / 걔 누구지 / 비지 응 /
	
P0 	:네 네 네. /
	
P1 	:비지가 새로 인제 /
	
P0 	:걔가 이제 /
	
P1 	:의리가 있더라고 /
	
P0 	:맞아 맞아요. /
	 엊그저께도 이제 티비에서 보셨잖아요 같이 이제 예능 이제 프로그램에 나와 가지고 /
	
P1 	:응. /
	 아 그 어린 친구들 알려 주는 거 어. /
	
P0 	:네. /
	(note : 발화겹침) 예. /
	
P1 	:맞아 맞아 거 /
	
P0 	:랩 앞에서 이제 평가 하고 이제 이제 즉석 오디션이라고 해야 되나 /
	
P1 	:응~ / 요즘 오디션 프로그램 많은 거 ((같나요)) / 여러 가지 /
	
P0 	:그렇죠 예 트로 예 트로트부터 해 가지고 /
	
P1 	:보통은 보통 걸그룹 그런 거 위주로 많이 했었는데 / 쇼미더머니도 그렇고 힙합 / 쇼미더머니 요즘에는 / 어디까지 나왔지? /
	
P0 	:요즘 쇼미더머니 잘 안 봐 가지고요 /
	
P1 	:나인 나인까진가 나왔던 거 같은데 / 힙합을 좋아해 가지고 / 힙합 뭐 누구 요즘에 누가 잘 나가지? /
	
P0 	:요즘 잘 나가는 애들 좀 / 그나마 요즘 애들이라고 하면 저 뭐야 / 쌈디 / 밖에 모르는데 네. /
	
P1 	:쌈디? /
	 쌈디 / 쌈디 그 나이 라인에 인제 친구들 많은 것 같던데 힙합 하는 친구들 /
	
P0 	:그 나이에는 뭐 도끼 이런 애도 들어가지 않아요? /
	
P1 	:도끼? /
	(note : 발화겹침) 도끼는 이제 요즘 국내 활동 안 하는 거 같던데 /
	
P0 	:맞아. /
	
P1 	:어 미국에서 정식으로 레이블 해 가지고 / 거기서 앨범 내는 거 같던데 /(note : 발화겹침) 우리나라에서 좀 많이 {laughing} 비난을 받아 가지고 /
	
P0 	:아~ / 저는 이제 / 어 / 김경호를 김경호 김경호를 되게 좋아했었고 / 이게 좋아하다 보니까 일 집 이 집 삼 집 사 집 오 집 육 집 칠 집 / 이렇게 팔 집 / 다 막 / 알아 보게 되고 해 가지구 / 진짜 / 대한민국에서 김경호라고 하면은 진짜 누구보다도 더 잘 아는 / 정도까지 갔었어요 예전에 / 머리도 학교 다닐 때 우리 두발 / 두발 자유화가 아니었는데 /(note : 발화겹침) 나는 거 김경호 따라한다고 머리도 막 엄청 /
	
P1 	:{laughing} /(note : 발화겹침) 진짜 많이 좋아했나 보네. /
	
P0 	:엄청 예 길고 다녔었어요. /
	
P1 	:아주 그냥 동경을 했구만 /
	
P0 	:하고 선생님들이 진짜 포기를 했어 얘는 / 와 얘는 진짜 김경호를 좋아하는구나 / 락 음악을 좋아하는구나 해 가주구 / 두발 자유화가 아니었는데도 저한테는 /(note : 발화겹침) 터치 같은 거 잘 안 하더라고 /
	
P1 	:김경호 노래 제일 좋아하는 게 뭔데? /
	
P0 	:아 제일 좋아하는 거를 딱히 뽑을 순 없고 딱히 하나를 뽑을 순 없어요. /
	
P1 	:하나만 하나만 꼽으라면 /
	
P0 	:왜냐면은 너무 많아서 /
	
P1 	:응~ / 완전 매니악스럽네 /
	
P0 	:걔도 이제 김경호 같은 경우에도 구십오 년도에 / 천구백구십오 년도 그때 / 앨범 냈었어요 소속사 통해 가지고 앨범을 냈었는데 일 집 마지막 기도라고 / 엄청나게 고음이 있어요 그게 아마 / 옛날에 / 한국 기네스 갈 정도로 엄청난 고음이었던 걸로 알고 있어 아마 지금은 / 바람꽃이라는 가수가 있는데 / 걔가 뭐 한국 기네스 등록이 돼 있다고 하더라고 / 그래서 이제 또 몇 년 후에 /(note : 발화겹침) 더 크로스 이제 김경현 김경현이라는 친구가 있어요. /
	
P1 	:더 크로스 어. /
	
P0 	:예 또 걔가 또 한국 기네스 깬다고 또 옛날에 또 도전 / 십 년 전엔가 도전했던 거하고 /
	
P1 	:더 크로스가 예전에 사고났었지 / 그래 가지고 앨범 안 나오고 /
	
P0 	:그래서 일단 이야기를 다시 이제 돌아가 돌아가서 이야기를 하자면은 / 이제 김경호 같은 경우에 일 집 앨범을 냈는데 / 그때 당시에 막 으 그 / (()) / 방송 프로그램 정규 방송 프로 음악 프로그램에 나가 가주구 / 막 소리 지르는 걸 그때 당시에는 별로 안 좋아했었어요. /
	 그래 가지고 그 앨범이 / 좀 / 많이 주저앉았죠 그때 /(note : 발화겹침) 그래서 /
	
P1 	:일 집이 응. /
	
P0 	:네. /
	 형은 어떻게 / 형도 /
	
P1 	:김경호는 일단 뭐 나 같은 경우에는 / 아까 얘기했던 나를 슬프게 하는 사람들부터 해 가지고 / 뭐 와인도 괜찮고 / 와인이 몇 집이지? /
	
P0 	:사 / 사 집일 거예요. /
	
P1 	:사 집 /
	
P0 	:네. /
	
P1 	:나는 김경호도 좋지만 박완규도 좋더라고 그리고 /
	
P0 	:둘이 /
	
P1 	:김경호랑 박완규랑 많이 친하잖아. /
	
P0 	:베스트 프렌드죠. /
	
P1 	:아 /
	
P0 	:절친이죠 절친 / 죽마고우 /
	
P1 	:박완규가 참 론리 나잇도 괜찮았는데 /
	
P0 	:네 노래를 되게 잘 부르는 사람이죠. /
	
P1 	:이제 / 성대가 많이 무리가 갔는지 요즘에는 예전 같은 그런 폭발력이 안 나오더라고 /
	
P0 	:아무래도 지금 나이를 많이 먹었기 때문에 /
	
P1 	:응. /
	
P0 	:나이를 먹으면은 성대도 많이 늙는다고 하잖아요 같이 이게 / 노화되기 때문에 / 어쩔 수 없는 거 같애요. /
	
P1 	:응 요즘에 /
	
P0 	:그래서 원래 / 젊었을 때부터 이제 노래를 불렀던 창법이 / 이게 항상 데미지를 주는 창법이 아니라고 하면은 / 이승환처럼 이제 목소리를 / 나이 오십 먹어도 유지할 수 있는데 / 그 성대 이제 데미지를 많이 주는 창법 /(note : 발화겹침) 젊었을 때 /
	
P1 	:어. /
	
P0 	:그거 하면은 쉽게 이게 목소리가 / 변하죠. /
	
P1 	:그러고 보니까 이승환은 요즘에 뭐 하나 /
	
P0 	:이승환은 자기 뭐 /(note : 발화겹침) 뭐 이제 음악도 만들고 이제 작곡도 하고 작사도 하고 이제 그러고 있겠죠. /
	
P1 	:응~ / 야 근데 진짜 안 늙더라 어린 왕자 {laughing} /
	
P0 	:아 /
	
P1 	:타이틀 / 요즘에 보면은 / 너무 옛날 노래만 듣는 거 같아 가주구 / 요즘 뭐 / 이쁜 아가씨들 많잖아 걸그룹들 뭐 저 들을만한 거 없나? /
	 나 예전에 티아라를 좋아했는데 / 요즘엔 들을만한 걸그룹 노래 없나? /
	
P0 	:이게 나이가 들어서인지 모르겠지만은 / 노래를 들으면 아는데 / 이제 /(note : 발화겹침) 이십 대 때는 다 알잖아요 근데 /
	
P1 	:찾아보고 어. /
	
P0 	:예 이제 삼십 대 넘어가니까 / 노래를 들으면은 이제 아는데 / 실제로 그 노래가 누가 부른 건지는 잘 이제 / 모르는 느낌 /
	
P1 	:응 / 오마이걸 그 돌핀인가 그 괜찮은 괜찮은 거 같애. /
	
P0 	:그거 좀 나온지 좀 됐죠. /
	
P1 	:광고에 / 따다다다 이케 해 가지고 어 저 저 노래 좀 괜찮아 보여 가지고 찾아 봤는데 / 멜론 그 / 음악 들려 주면은 검색되는 거 있잖아. /
	 그거 가주고 검색해 보니까 / 오마이걸이 불렀더라고 /
	
P0 	:네. /
	
P1 	:응. /
	 그 얼마 전까지만 해도 트와이스 블랙핑크 이런 애들이 좀 강세였던 거 같은데 /
	
P0 	:금방 /
	
P1 	:블랙핑크는 지금도 잘 나가지. /
	 세계적으로 인제 / 다 알 다 알았 어 /
	
P0 	:나 제니 /
	
P1 	:전에는 뭐 인 걸어다니는 인간 샤넬이라고 하는데 / 유명하더라고 /
	
P0 	:여자 아이돌 같다 이까 요즘에 여 남자 여자 아이돌 같은 경우에는 / 너무 빠르게 이게 / 변화하잖아요. /
	(note : 발화겹침) 생기기도 하고 없어지기도 하고 막 이제 /
	
P1 	:그렇지 어 그렇지 경쟁률도 치열하고 /
	
P0 	:그런 거 같더라고요. /
	
P1 	:뭐 그리고 / 티아라 티아라가 저기 참 곡이 좋았는데 / 티아라 말고도 에이핑크도 좀 마음에 들었던 거 같애. /
	
P0 	:아 좋아 /
	
P1 	:에이핑크는 좀 / 섹시한 이미지는 아니고 / 청순한 이미지 그런 컨셉으로 나와 가지고 /
	
P0 	:처음에 나왔을 때 청순한 이미지로 나왔던 거 같아요 맞아요 맞아 /
	
P1 	:걔네 노래는 지금 들어도 참 좋더라고 /
	
P0 	:하얀 색깔 막 이케 옷 입고 막 드레 막 이케 /
	
P1 	:응. /
	
P0 	:그랬던 거 같애요. /
	
P1 	:일 집이 노노노였던가 하튼 그거 / 아무튼 그리고 걔들이 뭐 / 예전에 뭐였지 / 그 러븐가? /
	 그 곡 냈을 때 십사 준가 연속으로 그 일 위 했다던데 /
	
P0 	:아 그래요? /
	
P1 	:그런 걸 그룹이 없었거든. /
	 좀 걸그룹은 좀 음악적으로 좀 선입견을 가지고 그런 게 있는데 / 아무튼 좀 다른 / 걸그룹들이랑 틀리게 이제 컨셉이 청순한 이미지다 보니까 / 괜찮더라고 /
	
P0 	:전 카라 좋아했었어요 걔네들도 이제 /
	
P1 	:아 카라 /
	
P0 	:섹시한 이미지보다는 귀여운 이미지로 처음에 / 근데 원래 한국 사람들은 이제 / 좀 그런 이제 이미지에 귀여운 이미지 아이돌이 잘 /
	
P1 	:없지 응. /
	
P0 	:없어서 솔직히 / 글케 막 / 까 누구는 인기는 있었지만은 / 좀 더 성공하기 위해서는 좀 한국에선 힘들어서 / 일본에 가서 제가 활동한 걸로 알고 있거든요 근데 일본에서는 / 그런 게 또 먹히기 때문에 / 일본에서는 참 인기 있었어요 카라가 / 거기서 활동도 꽤 하고 /
	
P1 	:그렇지 일본 활동도 했지. /
	
P0 	:거기서 이제 돈도 많이 벌고 외화도 많이 벌고 /
	
P1 	:카라도 노래 참 좋았는데 / 카라가 근데 / 그 왜 해체했지? /
	 해체 왜 했지? /
	
P0 	:어떤 일 어떤 / 일이 있었던 거 같애요. /
	 지금 생각하면은 잘 기억이 안 나는데 어떤 아버지 관련해 가주구 / 누구 / 한승연 아버지인가 뭔가 해 가지고 뭐 /
	
P1 	:아 /(note : 발화겹침) 아무튼 어. /
	
P0 	:소속사 하고 싸웠던 거 같애요 제가 알기로는 소속사하고 분쟁 하다가 /
	
P1 	:야 근데 그런 거 보면은 소녀시대는 참 오래 갔어. /
	
P0 	:소녀시대는 제 또래죠 네. /
	
P1 	:진짜 오래 했어. /
	
P0 	:예. /
	
P1 	:보통은 그게 / 맨날 하다가도 케 없어지고 그러는데 /
	
P0 	:맞아요 암튼 참 저는 좋 예. /
	
P1 	:소녀시대는 참 오래 가네. /
	
P0 	:좋은 거 같애요. /
	
P1 	:응. /
