# FILE DATA
ID : SDRW2100004371
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220306
topic : 대중교통 > 버스 시간 및 이용의 불편함, 대구와 울산 대중교통 이용 차이, 킥보드와 어플 바이크 이용 가격, 헬멧 착용 및 사고 위험성, 울산 지하철과 광역전철, 서울의 퇴근 시간 지하철 혼잡

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:쌤은 / 운전면허 있어요? /
P1 	:그런 걸로 막 해서 해 신해운대역 / 막 이렇게 가고 부전역 가고 /
	
P0 	:아니 근데 태화강역에서 / 부산역 충분히 갈 수 있잖아? 원래 있었던 그거잖아? /
	
P1 	:원래 제가 알기로 무궁화 그냥 열차 타고 / 갈 수 있는 건데? /
	 굳이 생겼더라고요? /
	
P0 	:아니 근데 굳이 그 / 부산역이랑 다 갈 수 있는데 굳이 / 그 광역 전철을 뭐하러 만들어? 그리고 빨 더 빨리 간다는 거임? /
	
P1 	:그게 제가 알기로 그냥 그 / 또 지하철이랑 비슷한 그거잖아요? 개념 자체가? /
	 그래서 시간은 좀 / 이게 따박따박 ((되게)) 정각에 오는 편인데 / 왕복 / 아니 / 처음부터 끝까지 가면 한 구십 분 정도? /
	
P0 	:끝이 어딘데 광안리? /
	
P1 	:어 끝이 제가 알기론 / 부전역이 제일 마지막 역일 걸요? /
	
P0 	:부전이 제일 마지막 역이라고? /
	
P1 	:그냥 부산 끝자락 쪽까지 가는 거 같애요. /
	
P0 	:야 근데 그런 거는 왜 쓸데없이 만들었을까 / 진짜로 왜 만들었을까 차라리 안에 내부에 좀 뭐 / 어떻게 좀 해주지. /
	
P1 	:근데 뭔가 여기 딱 봤을 때 / 만들기가 / 애매한 게 만들려고 하면 /(note : 발화겹침) 엎어야 될 게 너무 많을 것 같애요. /
	
P0 	:맞아 그리고 그 / 대구는 그 위에도 가는 거 있잖아 위에 / 맞지? /
	 위에 가는 거 /
	
P1 	:지상철 있어요. /
	
P0 	:맞아 지상철 지상철도 있는데 나 그리고 지상철도 타봤거든? /
	 그것도 굉장히 편하던데? /
	 그거 하나 딱 있으면 좋을 것 같은데 /
	
P1 	:근데 그 지상철도 생기기 전에 / 진짜 말 많았었거든요. /
	 이게 / 지상으로 가는 거니까 이게 사람들 / 주거 공간 침해한다고 /
	
P0 	:아니 근데 내가 볼 때는 정말 좋던데? /
	
P1 	:그래서 그게 바뀐 게 / 이게 아파트 지나가면 사실 이게 / 유리창 통해서 다 보이거든요 그래서 그 / 그래서 사람들 이제 사생활 이제 보호되는 그런 공간에서 / 그 유리가 다 / 암막 처리되는? /
	
P0 	:아 아파트가 암막 처리되는 그 지나가면서 / 암막 처리되는 거? /
	
P1 	:그 지하철 창문 자체에서 까매져요. /
	
P0 	:아 그 아파트 지나가면? /
	
P1 	:네. /
	
P0 	:완전 좋은 거 아니야 차라리 그런 거나 좀 만들어 주지. /
	 지상철이면 얼마나 편안하노 그냥 타고 가면 되잖아. /
	(note : 발화겹침) 아파트 안 지나가게 만들면 되잖아. /
	
P1 	:근데 지하철 있잖아요 그러면 진짜 출근할 때 / 딱 시간 맞춰서 나오고 이게 / 딱 정확한 시간에 / 딱 탈 수 있어 가지고 진짜 / 편하기는 편해요. /
	
P0 	:그래 내 말이 그 말임 나 진짜로 출근할 때 / 내가 부산에서 그래서 있어 봤잖아. /
	 근데 거 출근 할 때가 제일 편한 게 딱 / 딱 시간 맞춰서 보고 그냥 가서 내려가서 / 뛰어가서 탈 수 있는 거 그게 진짜 편함. /
	
P1 	:근데 또 서울은 좀 불편하더라고요. /
	
P0 	:야 서울에 나 그 퇴근 시간에 지옥철 한 번 타봤거든? /
	 너도 타봤니? /
	
P1 	:저는 출근 / 출근이랑 퇴근이 진짜 타고는 / 토 할 뻔 했어요. /
	
P0 	:지옥철은 서울은 진짜 지하철 진짜 아님. /
	
P1 	:진짜 근데 부 / 산도 생각보다 조금 많았어 가지고 /
	
P0 	:그냥 아니야 서울은 지하철 아닙니다. /
