# FILE DATA
ID : SDRW2100003786
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220110
topic : 방송/연예 > 티빙 이나 유튜브 등 재미있는 예능

# SPEAKER_INFO
id : SD2102008
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102009
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102010
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102011
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 요즘에 티빙에서 / 예능 하 티빙에서 하는 예능 프로그램인 여고추리반 / 투를 보고 있어. /
	 나머지는 약간 결제를 해 놔도 / 그냥 맨날 너무 컨텐츠가 많으니까 / 뭘 볼까 고민하다가 한 시간 고민하다가 / 유튜브 먼저 가고 해서 / 나는 근데 그 많은 / 플랫폼들이 몇 개는 약간 통합 됐으면 / 좋겠다고도 가끔 생각을 하거든? /
	 너네는 여기에 대해선 어떻게 생각해? /
	
P0 	:어 나도 가끔 그런 생각은 하는데 / 아직까지 나는 그렇게 많은 플랫폼을 이용하지 않아 가지고 / 딱히 그거를 심하게 느낀 적은 없고 / 다른 사람들이 원하면 / 그렇게 할 수 있는 기능을 만들어 줬으면 해. /
	 많은 사람들이 그걸 원하니까. /
	
P1 	:근데 나는 그 통합에 대해서 좀 다른 생각이 있는데 / 약간 통합 되면 / 뭔가 일체화 되고 약간 단편화 된단 / 단일화 된다는 느낌이 있잖아. /
	 근데 이게 사람들마다 성향이 다를 거 아니야? /
	 그러면 그들에 맞게 분야를 좀 더 / 나눠서 다양화 시키는 방면으로 가야지 / 무조건 통합한다는 건 좀 좋은 생각은 아닌 거 같아. /
	
P3 	:나는 반대로 통합하면 좋다고 오히려 생각하는 게 / 다양한 콘텐츠들을 즐길 수 있는 게 일단 가장 큰 장점인 거 같고 /
	
P1 	:(()) /
	
P3 	:콘텐츠들을 합쳤지만 가격은 그대로라고 친다고 하면 / 더 많은 사람들을 영입할 수도 있을 것이고? /
	 그리고 / 나는 일부 드라마 / 내가 예전에 봤던 일부 드라마들은 와차나 티빙에 있는데 / 내가 보지 못했다는 슬픈 점이 있는데 / 이제 그것들까지 다 같이 통일을 시키면 / 그것들까지 함께 볼 수 있다는 / 장점이 있는 거 같애서 나는 통합하는 게 좋다고 봐. /
	
P2 	:맞아. /
	 나도 사실 통합에 가장 / 물론 모든 플랫폼이 통합될 필요는 없지만 어느 정도 / 서로는 / 막 티빙이나 웨이브 같이 비슷한 류의 그런 / 플랫폼들은 난 통합이 되었으면 좋겠다고 난 생각해. /
	 그리고 나 다음으로 너네한테 궁금한 게 / 요즘 그 약간 / 노래 부르는 거 특히 트로트들 /
	
P3 	:(()) /
	
P2 	:되게 엄청 많이 생겨나고 있잖아. /
	 그래서 막 처음에 뭐 미스터트롯? /
	 막 그런 거 막 / 빵 터져 갖고 많이 생기고 있는데 이렇게 약간 따라하기 식 / 프로그램에 대해서 너네는 어떻게 생각해? /
	
P0 	:나는 사실 그런 프로들을 많이 / 보지 않아서 잘 모르겠지만 / 그런 따라하기 식 프로그램은 너무 / 프로그램의 다양성을 죽이는 것 같아서 /
	
P3 	:(()) /
	
P0 	:나는 좀 별로라고 생각해 그런 점에서는. /
	 하지만 그걸 보는 주요 시청층이 / 특히 트로트 같은 경우에는 이제 / 약간 나이 드신 분들이 보는 / 프로니까 그런 분들은 시간이 많고 / 그런 걸 자주 챙겨 볼 수 있기 때문에 / 그런 분들의 / 쪽에서 보면 이런 프로그램이 / 많아지면 좋을 것 같다 생각을 해. /
	
P3 	:(()) /
	
P0 	:근데 / 지금 나로서는 / 프로그램이 더 다양화 됐으면 좋겠다고 생각을 해 가지고 / 그렇게 그거를 / 그렇게 선호하진 않아. /
	
P1 	:나도 비슷한 생각인게 / 이게 따라하기 식 프로그램을 하다 보면 / 그 기존에 약간 인기랑 명성이 있쓰다 보니까 / 성공은 성공할 확률이 높잖아. /
	 그래서 방송사나 약간 기존 시청층에 대해서는 좋지만 / 그 외에 일반 대중들은 솔직히 반감을 살 수 밖에 없다고 생각해. /
	 그래서 약간 일부만을 위한 거라고 생각해서 나는 / 별로 좋은 생각은 아니라고 생각해. /
	
P3 	:나는 오히려 따라하기식 프로그램이 / 좋다고 생각하는 게 이전부터 따라하기 식 프로그램 / 프로그램은 있어왔던 것이고 / 그걸 사람들은 계속 봐왔고 점차 그게 발전하면서 / 더 다양하게 즐길 수 있도록 변해 왔기 때문에 / 나는 오히려 그런 점에서 계속 더 발전해야 된다고 생각하기 때문에 / 따라하기 식 프로그램이 나는 좋다고 생각해. /
	
P2 	:맞아 나도 너네 의견 약간 반반 섞긴 의견이긴 한데 / 일단 따라하기 식은 어 / 한편으론 어쩔 수가 없는 거 같애. /
	 왜냐면 / 시청률이 보장되지 않으면은 / 아무래도 다음에 뭔가 더하기가 힘들어지잖아. /
	 피디나 제작진들 입장에서는 / 그래서 그런 건 좋지만 어느 정도는 나는 / 서로 약간 차별점을 드는 게 좋다고 생각하거든? /
	 그래서 앞으로 이런 / 컨텐츠가 따라 하는 건 좋지만 / 다른 뭔가 새로운 요소를 추가한 컨텐츠들이 많이 나왔으면 좋겠어. /
	
P0 	:맞아. /
	 요즘에 유튜브도 많이 / 떠오르고 있잖아 유튜브 프리미엄이라고 / 이렇게 결제를 하면 광고를 없애주고? /
	 하는 그런 형식의 / 그런 게 생겼는데 너희들은 이거에 대해서 어떻게 생각해? /
	
P1 	:어 나는 이거 유튜브 프리미엄을 한 / 한 달인가 두 달 써보긴 했거든? /
	 근데 확실히 이게 / 어 기존 사용할 때 보다 광고나 약간 / 부가적인 / 시간 딜레이 같은 게 있잖아. /
	 그런 게 사라져서 / 그 부분은 매일 매우 좋았다고 생각하는데 / 이게 / 확실히 매달 일정 / 일정 돈이 결제되다 보니까 이게 / 사자 사람마다 다 사정이 있으니까 / 부담스러울 수도 있고 이게 / 그래서 이게 좋은 기능이 있긴 하지만 안 좋다고 생각을 해 나는. /
	
P3 	:나는 따른 앱으로도 매달 돈을 내는 게 있는데 / 그래서 나는 월정액으로 돈을 내는 거는 큰 문제가 없다고 보고 / 그래도 / 나는 되게 좋다고 생각하는 게 / 일 년전쯤에도 일 개월 무료 체험을 해 본 적이 있고 / 지금도 이 개월 무료 체험을 사용하고 있는데 / 정말 편하다고 느꼈어. /
	 왜냐하면 사람들이 / 말이 많았던 그 광고에 대한 말이 많았기 때문에 / 광고 문제가 없어진 것도 일단 제일 좋았던 거 같고 / 그 외에도 / 프리미엄을 통해서 개선된 점들이 많았기 때문에 / 프리미엄 같은 개선될 수 있는 월정액 / 을 더 만드는 게 난 더 좋다고 봐. /
	
P2 	:맞아. /
	 나도 유튜브 프리미엄을 / 거의 지 일 년 넘게 사용하고 있는 사용자로서는 / 굉장히 좋다고 생각을 하는데 / 이게 점점 / 약간 사람들이 많이 하면 할수록 /
	
P3 	:(()) /
	
P2 	:유튜브 측에서 가격을 계속 올리고 있잖아. /
	 올해도 인상률 되게 엄청 컸다고 알고 있는데 / 그 거의 만 원 넘게 한 달에 내는 사람들도 있다고 하는데 / 해서 그거는 약간 조정이 필요할 거 같고 / 그리고 이게 그 / 유튜브 / 유튜버들이라고 하지? /
	 그 사람들이 이제 / 그 광고가 프리미엄 사용자들이 많아지는데 / 거기에 비해서 자기들 수익이 없잖아. /
	 유튜브 프리미엄 쓰는 / 쓰면은 이제 그 수익은 보통 유튜브 측에서 가져가니까 / 그래서 그 / 자기네들 영상 사이에 / 광고를 아예 그냥 넣는다고 하더라고 그까 / 따로 광고를 넣는 게 아니라 / 영상 제작 하는 그 단계에서 그래서 / 그런 부작용이 있으니까 난 요기에 대해서는 약간 / 규제가 필요하다고 생각해 그 프리미엄 사용자들을 위해서. /
	
P0 	:나도 프리미엄을 사용 중이긴 하지만 / 이게 나는 가격이 좀 더 낮아졌으면 해. /
	 원래는 / 쫌 더 낮았다고 했는데 아까 &name3&이 말처럼 요번에 / 만 원 쫌 넘게 인상이 됐거든 / 그러니까 사람들이 고민을 할 수밖에 없고 / 나는 이거 / 지금 무료 체험 중이라서 아마 이 무료 체험이 끝나면은 / 나는 그냥 프리미엄을 쓰지 않고 원래 / 광고를 보던 쪽으로 다시 돌아갈 것 같아. /
	
P1 	:그 너희들이 유튜브랑 유튜브 프리미엄에 대해서 얘기를 했잖아. /
	 그럼 그만큼 유튜브 사용자가 많다는 뜻 뜻이잖아? /
	 나 여기서 새로운 질문을 하고 싶은데 / 그 요즘 유튜브 이쪽으로 몰려 가지고 / 기존 티비 지상파 이용자가 줄어드는 / 상황에 대해서 어떻게 생각하는지 너희들에게 물어보고 싶어. /
	
P3 	:어 아무래도 유튜브가 컨텐츠가 많다 보니까 / 저절로 사람들이 많이 유입되는 거 같은데 / 그만큼 지상파에서도 많은 컨텐츠를 제작해야지만 / 사람들이 많이 유입될 수 있기 때문에 / 사실 어떻게 보면 좀 / 지상파 한테는 위협적인 존재라고 생각을 해. /
	 유튜브가 그래서 유튜브에서 조금 컨텐츠를 줄이거나 / 아니면 일정 올릴 수 있는 컨텐츠 갯수를 정하는 것도 난 나쁘지 않다고 봐. /
	
P2 	:나는 거기에 대해서 어쩔 수 없다는 / 입장이야. /
	 왜냐면 / 지상파들도 지금 유튜브를 굉장히 활발하게 사용을 하고 있잖아? /
	 그리고 현대인들 같은 경우에는 / 솔직히 지상파는 한 번 앉으면 내가 / 보고 싶은 부분만 보는 것이 아니라 처음부터 끝까지 다 봐야 되잖아. /
	 그래서 나는 어쩔 수 없다 생각해. /
