# FILE DATA
ID : SDRW2100002030
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > 최근에 본 드라마

# SPEAKER_INFO
id : SD2101831
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101832
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요즘에 핫한 오징어 께임 봤어요? /
P0 	:일찍 자니까 / 드라마를 못 보고 / 다음 날 인제 운동할 때 / 이제 / 러닝머신이나 뭐 이렇게 / 다른 거 할 때 / 이제 다시 보기 하죠. /
	 다 봤어요. /
	
P1 	:다시 보기 하 보려고 해도 / 시간이 / 시간이 안 되는 거야 또 / 그리고 뭐 그거 일하다가 오면 / 애들 밥 주고 뭐 이러다 보니까 / 다시 보기가 안 돼. /
	 그냥 그 재방송 보는 거 있잖아 이제 테레비에서 / 뭐 그런 거나 {laughing} 잠깐 응 할 때 그때 좀 보고 /
	
P0 	:전 저도 언니 그냥 이제 / 운동하는 시간 런닝머신 타면 한 칠십 분 타고 막 이러니까 / 스태프 하면 한 시간 타고 까 운동 거의 한 세 시간 / 넘게 하니까 / 고 때 인제 보죠. /
	 이제 다른 기구 운동이나 이런 거 하면 못 보고 / 언니 그때 /
	
P1 	:원더우먼 봤어? /
	 원더 원더우먼인가 원 / 그건가? /
	 하이 뭐 이하 뭐야 /
	
P0 	:이하늬 나오는 거요. /
	 어. /
	 봤어요. /
	 그것도 매회 보고 있어요. /
	
P1 	:그 재밌지 않아요? /
	 그 / 내일이 / 마지막인가? /
	
P0 	:아마도 다음 주쯤 / 마지막일 거 같애. /
	
P1 	:둘이 / 둘이 ((정말)) 잘 어울리던데 / 이상윤 하고 이하늬 /
	
P0 	:그거 보고 / 그까 / 웬만한 드라마는 다 보는데 / 수목이 제일 볼 게 없는 거 같애요. {laughing} / 그래서 운동할 때 쪼끔 지루해요. /
	 드라마 보면서 / 운동을 좀 해야 되는데 / 볼 게 이번 주는 / 특히 오늘은 더 볼 게 없어 가지고 / 쪼끔 지루하더라고 운동할 때도 /
	
P1 	:옛날에 그 / 수요일 날 수요일 날 했던 게 이제 토요일로 옮겨졌잖아. /
	 그 / 뭐였더라 시 / 그 토 / 그 토요일 아홉 시에 하는 거 / 엠비시에서 / 신동엽 나오고 {laughing} / 안 보나요? /
	
P0 	:잘 모르겠어요 뭔지 /
	
P1 	:아 그런 거 그런 거 그런 거 재밌더라고. /
	 그 와이나 / 와이 / 그것이 알고 싶다 뭐 그런 거 / 그런 거 좋아해요? /
	
P0 	:그런 거는 잘 안 보고 /
	
P1 	:시사 시사 뭐 이런 거 /
	
P0 	:어제 보니까 / 뭐 미친 사랑이라고 / 약간 / 그 / 애로배우 애로부부 처럼 / 애로 부부처럼 / 그런 프로그램이 새로 생겼더라구요. /
	 그래 가지고 / 그걸 보니까 너무 쑈킹한 내용이 너무 많은 거예요. /
	 그걸 진짜 거기에다 꼭 말하는 게 꼭 실화다고 / 실화를 재구성했다고 그렇게 말을 하는데 진짜 실화가 이런 내용이 있을까 싶을 정도로 그런 게 있더라고요. /
	
P1 	:그거 / 못 봐 봤는데 그게 그냥 원 저기 뭐야 뭐 케이비에스 엠비시 뭐 그런 방송이에요? /
	 아니면은 / 저런 방송이에요? /
	
P0 	:티브이엔에서 하는 거 신동엽 하고 / 오은영 박사가 나오더라고요. /
	
P1 	:아 어제 어제 봤어요 나도 / 그 오은영 박사 / 어 그 무슨 뭐 / 그거 뭐야 까스라이턴가 그것처럼 음 전화로 막 / 아 전화가 아니고 그 아줌마가 그 누구야 / 아줌마 / 여자들 그때 모여가지고 응. /
	 ((그러면서)) 한 여자 갔다가 막 / 괴롭히면서 막 저거 하더라고. /
	
P0 	:그것도 그렇고 / 대학교수인 남편이 / 그까 / 처제 처제 / 대학교수 / 학생이 자기 교수 선생님을 언니한테 소개시켜 준 거잖아요. /
	 근데 (()) 나중에 보니까 대학 교수가 / 어제 거의 싸이코패스 비슷한 / 그런 사람이었다는 게 너무 쑈킹 하더라고요. /
	
P1 	:그 고 장면은 못 보고 / 그 뒤에 그 나오는 거 있잖아요. /
	 그 / 그것도 ((못 봤어)) / 회사 그쵸? /
	 회사 그 선 어 / 그 상산가 상사 부인이었죠 그분 그 여자가 그 / 밑에 응 그 여자한테 막 그렇게 애까지 애 끈태는 끝에는 애가 죽었잖아 / 밥을 못 먹어 가지고 / 그렇게까지도 잔혹하게 막 /
	
P0 	:그거 하니까 / 저 / 첫 편에 / 까스라이팅이 이런 거다 / 말해 주고 / 그거는 이 편은 / 일본 그게 일본에서 있었던 이야기라고 하더라고. /
	 그래 가지고 그거 인제 이런 게 이제 보면서 / 신동엽이랑 이런 그 옆에 게스트들도 보면서 아 이렇게 이렇게 해서 / 아 저 사람이 까스라이팅을 당하는구나 이제 그게 보인다 하더라고 한 편을 봤더니 앞 편에 전 편을 봤더니 / 인제 그게 보인다고 하더라고요. /
	
P1 	:혹시 음악 방송 그런 것도 봐요? /
	(note : 발화겹침) 음악 /
	
P0 	:요새는 / 잘 안 봐요. /
	 딸이 / {laughing} 딸이 (()) 십 대들이 /
	
P1 	:옛날에는 많이 봤지. /
	 아주 요즘엔 너무 / 노래도 막 시끄러운 게 많고 /
	
P0 	:아이돌 그룹은 이름은 알겠는데 그 안에 / 멤버들 정확한 멤버들 잘 몰라. /
	 그리고 시간대도 쪼끔 안 맞기도 하고 /
	
P1 	:요즘 시간 대도 다 앞당긴 거 같어. /
	 막 네 시 / 네 시면 막 / 하는 거 같아. /
	 그쵸? /
	 시간 대도 네 시에 정도에 막 하고 / 그러고 젊은 애들도 또 / 많이 또 노래 / 젊은 애들 많이 노래 좋은 거 많이 나와 가지고 애들도 많이 좋아하고 / 데 우리가 듣기에는 /
	
P0 	:네 지난 번에 당근에서 우리 딸이 쎄븐틴 좋아하거든요. /
	 승관이 최애라 그래 가지고 / 그 포토카드 교환하는데 / 독산에 살더라고요. /
	 그래 가지고 {laughing} / 휴먼 올 일이 있어 갖고 지난 번에 ((저장)) 때문에 그래 가지고 / 계속 당근으로 톡을 보냈는데 / 안 받는 거예요. /
	 안 보는 거야. /
	 확인 안 하는 거야. /
	(note : 발화겹침) 그래 /
	
P1 	:아 왜 안 보지? /
	 왜 안 보고 그거를 저기 뭐야 자기가 올렸으면 / 응. /
	 팔 의향이 있으니까 올린 건데 왜 안 보고 /
	
P0 	:그리고 깜빡 잊고 그랬다 그래 가지고 / 다행히 그래도 내가 / 거기 있다가 다음에 한국으로 넘어가는 시점이었는데 / 거기에서 가서는 넘어가기 전에 다행히 / 연락이 와가지고 / 그러면 저기 / 그 앞으로 와라 {laughing} 그랬죠. /
	 그랬더니 왔더니 / 포토북이 이렇게 두꺼워 가지고 거기서 / 막 뒤지더니 / 꺼내서 주더라고 죄송하다고 죄송하다고. /
	
P1 	:아 그럼 포토북도 자기가 모아 갖고 / 그걸 다 이렇게 꾸며 갖고 그걸 이렇게 / 파나 봐요? /
	 어 /
	
P0 	:최애 가수들이나 자기가 좋아하는 연예인들 모아 놓는 거죠. /
	 그러니까 / 어제 우리 딸 하고도 그걸 산다고 / 다이소로 갔는데 다이소에 마음에 든 게 없는 거야. /
	 인터넷에세는 그걸 파는데 / 두꺼운 게 있고 얇은 게 있더라고 보관하는 집이 근데 두꺼운 게 다 / 매진인거예요. /
	 없는 거예요. /
	
P1 	:다이소에도 그런 게 팔아요 그럼 북 같은 게? /
	 그러니까 그 뭐야 사진첩 / 그런 넣는 거? /
	
P0 	:팔 그런 칩 같은 게 인제 그 싸이즈 사진 싸이즈 규격별로 팔긴 파는데 / 마땅치가 않더라고요. /
	 없더라고요. /
	 그래 가지고 / 다른 걸로 살까 말까 하고 가다가 갔다가 허탕 치고 왔어요. /
	
P1 	:그 / 그 요즘에도 그런 / 사진 같은 거 / 그런 거는 어디서 / 연예인 사진 같은 거 어디서 팔아요? /
	
P0 	:그거는 앨범 앨범에 / (()) 이제 요새 아이돌이 / 인원이 많잖아요. /
	 그러니까는 / 랜덤이에요. /
	 앨범을 사면 그 안에 / 몇 명 몇 명이 들어 있는데 그건 랜덤이라서 / 이제 내가 원하는 가수의 사진을 얻고 싶다 / 그러면 / 이제 교환 하는 거죠. /
	
P1 	:우리 애는 / 그럼 뭐 앨범 같은 거 / 아 그니까 노래는 듣는데 요즘 뭐 앨범 사서는 안 듣잖아요. /
	 그러니까 그런 사진 같은 게 응. /
	 별로 없어. /
	 그러니까 나가 나가 그니까 물어보는 거야 얘가 그래서 그런 거는 어떻게 사는 건지 /
	
P0 	:그인까 따로 얘네들이 근데 / 수법이죠 술수죠. /
	 앨범을 사야지만 그 안에 / 시디 요새 시디 안 듣잖아요. /
	 그런데 그 시디 안에 그 / 카드들이 들어 있는 거야 사진들이 들어 있는 거 그니까 어쩔 수 없이 시디를 사야 돼요. /
	
P1 	:그 좋아하면 / 뭐 시디도 사 줘야 되고 {laughing} / 시디 보니까 시디 / 일 집 있어도 뭐 똑같은 거 또 사고 또 사고 하대요. /
	
P0 	:그러니까 요새 아이돌 인원수가 많잖아요. /
	 그러니까 / 내가 원하는 아이돌의 사진을 갖기 위해서는 / 어쩔 수 없는 거야 그 안에 랜덤으로 들어 있으니까 내가 원하는 가수가 안 나오면 /
	
P1 	:금 그거를 이제 계속 / 응 똑같은 거래도 한 세네 개 씩 막 이렇게 사 가지고 / 딱 봤을 때 열어 봤을 때 없으면 또 사야 되고 / 응 또 사야 되고 / 와 돈 많아야겠네요. /
	
P0 	:안 그러면 이제 그걸 당근에다 올리던지 / 아니면 / 이제 교환하는 거죠. /
	(note : 발화겹침) 당근에 교환합니다 이렇게 하든지 누구 누구하고 교환합니다. /
	
P1 	:맞아요. /
	 당근 / 요즘 당근 / 거기다 교환하는 거 많더라고요. /
	 초등학생들도 많이 올리던데 /(note : 발화겹침) 그런 데 보면 /
	
P0 	:우리 딸 초등학생이잖아요. /
	 그래서 요즘 그거 하고 또 그거 기다리고 있어요. /
	 또 이제 / 뭐 하나 또 앨범 하나 주문했는데 그게 안 온다고 / 지금 오늘 온다고 엄청 기대하고 있어. /
	
P1 	:아침에는 바빠 가지고 아침 방송 그런 것 티비는 못 보시겠어요? /
	
P0 	:아침은 거의 못 보죠. /
	
P1 	:아침 /(note : 발화겹침) 아 /
	
P0 	:아침에 출근하면 / 쎈타장님이 뉴쓰를 틀어놔요. /
	 뉴쓰 보고 그냥 / 운동복 개면서 뉴스 잠깐 보는 거 아침에는 /
	
P1 	:아침 방송이 그래도 쫌 재밌는데 {laughing} /
	
P0 	:그리고 나서 인제 쪼끔 지나면 쪼금 여유 있으면 인제 / 한 열한 시 정도부터 쪼금 한가하거든요. /
	 이제 일 끝내 놓으면 그럼 그때서부터 / 못 본 드라마 뭐 다시 보기 한다든지 / 아니면 / 인제 쪼끔 / 여유 있으면 동영상 같은 거 보구요. /
	
P1 	:아 이제 회사 다니고 막 이럴 때 / 그 사장님이 / 주식 그런 거 있잖아요. /
	 그런 거 테레비 {laughing} 그런 걸 많이 틀어 놔요. /
	 항상 그거 테레비 / 그거만 보고 있었어. /
	 {laughing} 그거 아니면 뭐 (()) 하는 거 /
