# FILE DATA
ID : SDRW2100003783
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 지역 내 기피시설 설치 > 반대 : 환경오염 및 소음공해로 반대한다.

# SPEAKER_INFO
id : SD2101165
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101166
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

id : SD2101167
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101168
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  기타 가족


P2 	:기피 시설이 / 지금 일예를 들어서 전민동 쪽에 가다 보면은 하수종말처리장이라는 게 있어. /
	 거기 살지 않아서 어 그런 거 있어. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:거기 살지 않아서 그 지역 이에에 사람이면 못 느끼겠지. /
	 근데 만약에 그게 /
	
P2 	:(()) /
	
P0 	:우리가 사는 동네에 있다고 하면 -아무- 아무래도 / 집값 있는데 나는 현실적인 사람이라 집값 있는데 /
	
P2 	:(()) /
	
P0 	:그 좌우가 된다고 생각해. /
	 그래서 난 이거 설치를 하는 거 사실은 우리 지역에 설치하는 거 좀 반대라는 / 생각을 가지고 있어. /
	
P2 	:대전교도소도 마찬가지야. /
	 교도소도 / 어~ 지금 그쪽 관저동 근처에 있는데 거기도 주민들이 / 지금 얘기했던 것처럼 / 자기네 집값이 / 어~ 낮아지고 / 오르지 못하기 때문에 / 반대를 해 가지고 결국은 / 대전교도소도 다른 곳으로 지금 이전하게끔 돼 있거든. /
	
P0 	:우리 젊은 친구들 생각은 어때? /
	
P1 	:음 근데 결국에 기피 시설이라고 하는 거 자체가 / 담겨 있는 말 그대로 기피 /
	
P3 	:(()) /
	
P1 	:다 보니 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P1 	:다들 달가워하는 시설은 아닌 건 -분명하- / 분명한 거 같애요. /
	 근데 / 이 기피 시설은 그래도 반드시 필요한 시설 -인 거- 인거거든요. /
	 우리가 / 삶을 윤택하게 살려면 그 상하수도 그 처리시설 그것도 우리가 / 오물 자체를 처리하는 시설이기 때문에 어딘가에는 반드시 있어야 된단 말이죠. /
	
P3 	:(()) /
	
P1 	:어 근데 요런 것들을 / 우리가 내 집 / 근처에 오는 거 자체는 당연히 쪼금 부담이 되는 거는 사실이지만 /
	
P3 	:(()) /
	
P1 	:어~ 만약에 정해져 있다면 / 우리가 현실적으로 쫌 이런 부분에 대해서 보상을 받는 /
	
P3 	:(()) /
	
P1 	:측면으로 쫌 다가가서 / 어 이런 것들이 같이 쫌 공생할 수 있게끔 / 하는 것도 쫌 가장 /
	
P3 	:(()) /
	
P1 	:중요해 보이고요. /
	(note : 발화겹침) 그리고 두 번째로는 이런 시설들이 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P1 	:돌아오면서 / 쎌들이 들어오게 되면은 /
	
P3 	:(()) /
	
P1 	:결국에 그 지역에 있어서에 일자리도 창출한다고 보거든요. /
	 결국에는 그 누군가는 거기에 노동자가 있을 것이고 그 노동자가 파생돼서 / 그 주변에 인프라를 구축하고. /
	
P3 	:(()) /
	
P1 	:어~ 그런 부분들이 그래도 쪼끔은 완충 작용을 해 준다고 보기 때문에 / 무조건적인 쪼금 반대 / 에 의견을 / 내비치다 보면 / 어~ 아무것도 안 될 거 같애요. /
	
P3 	:(()) / 그 기피 시설이라는 게 방금 얘기했던 것처럼 /
	
P1 	:(()) /
	
P3 	:그거잖아요 필요한데 내 집 앞에선 / 안 했으면 좋겠는 거. /
	 그러면은 / 솔직히 말하면 뭐 관저동에 뭐 이렇게 종교시설이나 / 이런 거 생기는 거는 그건 사실상 필요한 시설은 아니니까 그거 그런 거는 저도 반대한다고 생각해요. /
	 근데 / 이런 기피 시설 뭐 하수종말처리장 아님 화장터 / 뭐 장애인 복지시설 이런 거는 / 어쨌든 우리 대전시에나 뭐 다른 시도 마찬가지로 이런 오물들이나 이런 걸 처리할 수 있는 혹은 뭐 복지를 할 수 있는 음식물 폐기 시설이라든지 이런 거를 설치는 해야 되잖아요. /
	 그러면은 / 어디에든 / 어디 한 곳은 정해서 설치해야 / 돼요. /
	 물론 그게 내 집 아비 아니었으면 좋겠다는 사람들의 바램은 있을 테지만. /
	 그러면은 거기에 현실적인 / 어~ / -나- 어 그니까 국가에서 혹은 시에서 현실적인 복지 차원에서 / 이 주민들한테 뭔가 쫌 어 추가적으로 해 줘야 되는 거지. /
	 근까 전민동 같은 경우는 하수종말처리시설이 있어서 냄새가 너무 / 고약하다 하면은 / 그거를 최대한 뭐 뭐 이렇게 / 완충할 수 있는 / 그런 것들을 쫌 -나라- 시에서 더 해 줘서 / 그런 부분 -은- 을 쪼금 해 주던지 / 아니면은 / 어~ 장애인 복지시설이 있다 하면은 / 뭐 / 그런 게 엄청 기피 시설인진 잘 모르겠는데 뭐 어쨌든 기피한다고 하면은 / 그런 쪽은 뭐 시에서 뭐 / 더 주민들이 필요로 하는 근린시설이라든지 그런 걸 더 늘려 준다든지 / 체육관 같은 거도 더 지어 주고 이렇게 쪼끔 / 다른 차원에서 보상할 수 있는 게 쫌 필요하다고 생각해요. /
	 뭐 어찌 됐든 어디에는 설치를 해서 / 활용은 해야 되는 게 현실이거든. /
	
P0 	:얼마 전에 여기 관저동에 신천지 -이- 가 생긴다고 / 사람들이 그~ /
	
P3 	:(()) /
	
P0 	:그~ 대대적으로 난리었거든. /
	 그래 가지고 /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P0 	:사람들이 전부 다 서명을 받아 가지고 /
	
P3 	:(()) /
	
P0 	:서명을 받아 가지고 다 싸인을 했던데 그건 사유지다 보니까 그건 생기는 거 같더라고. /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P2 	:근데 그~ / 그 신천지 그거는 아니고 그~ 예를 들어서 / 원자력 핵 폐기 시설이 내 집 근처에 생긴다고 가정을 했을 때 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:과연 그걸 좋아할 사람이 /
	
P0 	:(()) /
	
P2 	:얼마나 있을까? /
	 몇 프로나 될까? /
	(note : 발화겹침) 거의 나는 없다고 생각하거든. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:사실 원자력 핵 폐기 시설 같은 경우도 기피 시설 중에 하나고 꼭 필요로 하는 시설 중에 하나야. /
	 그런데 / 현실적으로는 다 자기 집 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:내 주위에 /
	
P0 	:(()) /
	
P2 	:그게 있어서는 안 된다고 /
	
P0 	:(()) /
	
P2 	:강력하게 사람들이 밀고 나가기 때문에 / 결국은 /
	
P0 	:(()) /
	
P2 	:사람 거주가 -필요하지- 거주를 거주가 적게 하는 곳으로 지금 이전을 하고 있는 상탠데 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:거 -그- 그런 문제에서도 / 내 지역에서만큼은 기피 시설을 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:안 했으믄 좋겠다 그런 생각을 갖고 있는 거야 우리 -주- -일- 일상적인 주민 사람들은. /
	(note : 발화겹침) 나 나 자신도 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:내 내 집 -주- 주변에는 그런 시설이 없었으믄 좋겠지. /
	
P0 	:(()) /
	
P2 	:그런 거야 아까 인제 뭐 얘기했듯이 /
	
P0 	:(()) /
	
P2 	:뭐 / 어 /(note : 발화겹침) 당연히 있어야 될 시설물이지만 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:그래도 내 집에 없고 따른 따른 데에 있어야 된다 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P2 	:그런 생각을 갖고 있는 거지 보통 사람들이. /
	
P3 	:(()) /
	
P0 	:그건 집단이기주의 아니야? /
	
P3 	:(()) /
	
P2 	:집단이기주의래도 / 그렇잖아 /(note : 발화겹침) 누가 /
	
P3 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P2 	:누가 기피 시설을 선호하는 사람들이 과연 얼마나 있겠어? /
	
P0 	:(()) /
	
P2 	:없다고 -보- 보는데. /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:그래서 이걸 추진을 할 때에도 정부나 지자체에서 / 그 당해 연도에 갑자기 이거를 공표해서 추진하는 것보다 /
	
P3 	:(()) /
	
P1 	:이거는 분명히 {clearing} 이런 시설이 새로 설치가 되고 이전이 되고 하는 것들은 분명히 중기 계획일 거란 말이죠. /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:그래서 오 년이나 칠 년 단위로 이전에 / 이게 공표가 돼서 / 그~ / 계획된 대로 이렇게 실시를 하는 안 사항들일 텐데 /
	
P3 	:(()) /
	
P1 	:요런 것들도 /
	
P3 	:(()) /
	
P1 	:그 주민들에 의견을 / 쫌 적극적으로 반영을 해서 / 어~ 해당 부분에 있는 이 마찰 요소들을 좀 많이 줄여 나가야 되는 게 먼저 선결 조건인 거 같고 /
	
P3 	:(()) /
	
P1 	:만약에 그~ 기피 시설 자체가 / 어쩔 수 없이 내 집 앞으로 오게 된다면 /
	
P3 	:(()) /
	
P1 	:오게 된다면 / 그~ / 요런 부분은 좀 해줬으면 좋겠어요. /
	
P3 	:(()) /
	
P1 	:예를 들어서 이런 시설이 내 집에 있을 때 / 미치는 영양은 요런 요런 요런 요런 정도다. /
	
P3 	:(()) /
	
P1 	:어~ 요런 것들이 쪼금 넘어가게 되면 언제든지 우리가 구제해 주겠다 / 라는 어떤 법적 근거도 쪼금 새로 마련이 돼서 어 같이 쫌 의논이 / 된다면 그래도 같이 / 쫌 공생하면서 / 이 시설들이 같이 쪼금 진행될 수 있지 않을까 / 어~ 그렇게 생각이 돼요. /
	
P0 	:그러면은 정부에서 이제 막 예를 들어서 / 어 뭐 이렇게 우리가 이제 그런 하수종말처리장 같은 게 생겼을 때 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:예를 들어서 / 반대해서 거기 있던 게 반대해서 갈 때는 / 저 어떠한 대책이 별로 없었기 땜에 간 거 아닐까? /
	
P2 	:(()) /
	
P0 	:그지? /
	 뭐 시에서 뭐 대전시면 시에서 어떤 추진책이 있어서 그쪽에 사람들한테 어떠한 / 혜택을 더 주거나 그런 게 없었 -었- 기 때문에 / 그리고 냄새가 나는 거에 처리를 제대로 해 주지 않았기 때문에 이게 지금 /
	
P3 	:(()) /
	
P0 	:뭐 옮겨 갔겠지. /
	 -반- -옮겨- 옮겨 갔나? /
	
P2 	:아직 안 옮겨 갔지. /
	
P0 	:아직 안 옮겨 갔는데 그런 거 -게- / 그런 게 되니까 자꾸 -온- / 말이 이렇게 나오겠지. /
	
P1 	:하여튼 -여- {clearing} 하튼 여러 혐오 시설이나 쫌 냄새가 나거나 뭐 하여튼 요런 시설들은 /
	
P2 	:-뭐- /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:어 궁극적으로는 쪼끔 /
	
P0 	:(()) /
	
P1 	:삶에 주거 형태에 있는 아파트라든지 하튼 주택이라든지 사람들이 생활하면서 /
	
P3 	:(()) /
	
P1 	:쫌 원천적으로 차단할 수 있게끔 / 어 아예 물리적으로 공간이 구분되면 가장 좋을 거 같애요. /
	
P3 	:(()) /
	
P1 	:그래서 뭐 / 뭐 땅에다가 저장을 한다던지 /
	
P3 	:(()) /
	
P1 	:아니면 이런 것들이 처리가 되고 / 바로 그 장소에서 있는 게 아니라 / 어~ /(note : 발화겹침) 처리하는 장소는 또 따로 /
	
P3 	:(()) /
	
P1 	:있는 것처럼 그니까 저장은 여기서 하고 /
	
P3 	:(()) /
	
P1 	:처리해야 되고 그 -난- 나머지 잔유물들은 따른 지역에 어떤 시설로 가고 /
	
P3 	:(()) /
	
P1 	:그래서 요런 것들을 한 지역에 다 설치하지 말고 / -요- 과정 자체를 /
	
P3 	:(()) /
	
P1 	:분산시켜서 이렇게 쪼금 /(note : 발화겹침) 하다 보면 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P1 	:아 우리 지역에는 그래도 요게 있고 / 너희 지역에는 그래 저게 있으니 그래 어쩔 수 없다 / 어 요런 쪼끔 공감대가 형성되지 않을까 아 그런 생각도 드네요. /
	
P0 	:그~ 이러게 이케 할 때 여기서 이걸 처리하고 여기서 이거 -적에- 지역에 분쟁 같은 거 없애고. /
	 우리 나는 우리 친구 젊은 친구를 국회로 보내야 된다고 생각해. /
	 밀어줘야 되겠다고 생각해. /
	 어우 나 진짜 좋은 의견이라고 생각해. /
	
P1 	:(()) /
	
P0 	:사람들 그런 생각은 안 하잖아. /
	
P1 	:(()) /
	
P0 	:근데 이제 /(note : 발화겹침) 만약에 그케 하면은 한 곳에서 처리를 해서 하면은 /
	
P3 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:들어가는 비용이잖아. /
	
P3 	:(()) /
	
P2 	:(()) /
	
P0 	:소요 비용이잖아. /
	 근데 그게 거기서 다 처리가 될 텐데 또 그 지역으로 또 옮기면 거기서도 지역을 뭘 해 줘야 되고 /(note : 발화겹침) 처리가 돼야 되고 시설도 그쪽에다 다시 해야 되고 이동하는 /
	
P3 	:(()) /
	
P0 	:든 소요 비용들이 있을 거 아니야. /
	
P2 	:(()) /
	
P1 	:음 /
	
P0 	:그런 거 땜에 그러지 않을까. /
	 하튼 간 그런데 지금 얘기하는 / 내용은 발상은 되게 좋다고 생각해 / 나는. /
	
P1 	:(()) /
	
P0 	:가장 큰 게 지역이 /(note : 발화겹침) 반대하라는 이유 중에 하나가 /
	
P3 	:(()) /
	
P0 	:그 지역에 환경오염이잖아. /
	(note : 발화겹침) 냄새나고 /
	
P3 	:(()) /
	
P0 	:집값 하락 그 다음에 소음. /
	 그런 것 때문에 우리가 거기 지역 내 그 기피 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:시설을 들어오는 걸 응 싫어하는 걸 그래서 그러는 거야 사실은. /
	 이거 어딘가는 설치를 해야 되는 건 맞아. /
	
P1 	:(()) /
	
P0 	:근데 그게 만약에 내 동네라믄 /
	
P2 	:(()) /
	
P0 	:아마 / 입장이 바뀌면 다 똑같 / 트리라고 생각해. /
	
P3 	:(()) /
	
P0 	:그래서 아마 반대를 한다 하는 게 맞다고 생각해. /
	
P2 	:결과론적으로는 사실은 기피 시설은 / 어찌 됐든 우리 {clearing} 생활하면서 꼭 필요로 하는 시설이기 때문에 /
	
P0 	:(()) /
	
P2 	:어떤 그런 / 뭐 사회적 문제로 인해서 / 힘든 거를 감수를 해야 될 필요성은 없잖아 있다고 생각이 돼. /
	 그 / 앞으로라도 / 사실 내 집 주변에 이런 기피 시설이 생긴다 하더라도 / 이거를 뭐 강력하게 뭐 반대한다 반대한다 이렇게 하는 거보다도 / 좀 / 구체적으로 아까 어 / 우리 젊은 친구가 얘기했듯이 / 그런 방안을 설정을 해 가지고 / 이 시설만큼은 같이 공유를 해야 되지 않을까 / 그런 생각이 드네 / 얘기를 들어보니까. /
	
P1 	:그리고 나중에는 분명히 / 이런 기피 시설들 냄새나는 것들 / 나는 거 자체가 / 조금 쉽지 않은 부분이라. /
	 그래서 최종적으로 저희는 지역 내 기피 시설 설치를 / 어~ 반대합니다. /
	
P3 	:(()) /
