# FILE DATA
ID : SDRW2100003726
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 먹거리 > 점심메뉴, 저녁메뉴 선정, 갈비집, 회 맛 구분, 디저트에 쓰는 돈, 생일 선물로 케이크

# SPEAKER_INFO
id : SD2103613
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대재

id : SD2103614
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:아 쫌 배고프네요. /
P1 	:삼겹살이나 갈비 둘 중에 하나? /
	
P0 	:제가 봤을 때 갈비는 그냥 그기 천안 가면 되고요. /
	 삼겹살은 / 어 그냥 / 막 찾아 들어가면 돼요. /
	
P1 	:그래도 서면까지 와서 / 쫌 기분 내야 하지 않을까 나 지금 일 년 만에 나왔는데. /
	
P0 	:그것도 그렇죠. /
	 뭐 쩌기 꼽창 / 삼겹살 같이 하는 / 쫌 괜찮은 데도 있고 / 근데 또 다 약간 다 술 안주라 가지고 또 가면 또 / 그냥 뭐 삼겹살에 밥만 먹기도 그렇잖아요? /
	
P1 	:그치 삼겹살집 가면은 / 소주 한잔은 당연히 해야지. /
	
P0 	:또 소주 먹으면 언제 또 집에 / 들어갈 줄 알고 {laughing} /
	
P1 	:((오늘)) 못 / 고기 먹고 오늘 운동 쉬면 되지. /
	 내일부터 열심히 하면 돼. /
	
P0 	:저녁에 뭐 삼겹살에 소주 한잔할까요? /
	
P1 	:서면에서서 나온 김에 / 소주 한 잔 하고 들어가는 것도 나쁘지 않은 거 같긴 /
	
P0 	:저기도 한번 가야 되는데. /
	 초량에 갈비 아 그거 나갈비 진짜 맛있었는데. /
	
P1 	:은하갈비보다는 쩌기 / 섬마을훈태 나온 / 갈비집 이름 뭐더라 거기? /
	 거기 갈빗집 이름이 기억이 안나는데 거기가 더 맛있어 보이긴 해. /
	
P0 	:섬마을훈태에 나올 정도면 사실 한번 / 그 사는 주민으로서 가볼 만한데. /
	 갈빗집 -이- 이런 거면 횟집도 아니고 그이 / 이 ((추xxx)) 나온 거기도 ((할버)) /
	
P1 	:그니까 우리 주위에만 해도 벌써 한 세 군데 있을 텐데? /
	 횟집 하나 갈빗집 하나 / 중국집 하나 이렇게 있던 걸로 기억하는데 한 군데도 안 가봐서 /
	
P0 	:중국집은 뭐지? /
	
P1 	:중국집이 / 초량은 아닌데 초량이랑 엄청 가까운 동네였어. /
	
P0 	:거기 부산역 앞에 차이나타운 아니에요? /
	
P1 	:아니 아니야 차이나타운 아니고 / 어 무슨 / 학교 앞에 있는 덴데 엄청 쌌던 걸로 기억하는데? /
	
P0 	:아 싼 거 그런 걸로 나왔구나 아니면 저기 / 연산에 우리 저번에 갔던 해물찜인가 그거 그 집도 / 훈태 나와 가지고 한번 가 볼 만한데. /
	
P1 	:그치 근데 그런 데는 쫌 날을 잡고 가야 돼. /
	 가면은 어쩔 수 없이 술을 쫌 많이 먹게 돼서 / 당일 날 결정하고 갈 만한데는 아닌 거 같애. /
	
P0 	:아 그러네 확실히 뭐 / 오늘 저는 약간 삼겹살에 그냥 쫌 / 간소주 간단하게 소주 한잔 할 거면은 / 그런 덴 쫌 그렇긴 하죠? /
	
P1 	:{clearing} / 삼겹살이 요새 쫌 / 비싸지 무한 리필 집 파는데 없나 서면에는? /
	
P0 	:서명에도 많아요 무한 리필 하는 집은 / 그냥 그 / 아니 그냥 고깃집이 진짜 뭐 엄청 많아요 뭐 / 모름지기 이런 데 가도 되고 사실 / 고기 완전 뭐 싼데 뭐 / 뭐야 고기 질도 좀 괜찮고 / 소주 한잔 먹기 괜찮아요. /
	
P1 	:그런 덴 일 인에 얼마 정도 하는데? /
	
P0 	:일 인 이렇게가 아니고 뭐 삼겹 / 그때 뭐 / 하여튼 무슨 말도 안 되게 싸요 뭐 / 이천구백 원인가 삼천구백 원인가 뭐 약간 그 양이 / 근데 그 되게 / 쫌 괜찮구 해 가지고 그때 / 뭐야 저 동기들끼리라도 같이 맨날 / 자주 가서 남포에서 있고 / 서면에도 있고 해 가지구 자주 가서 먹었었어요. /
	
P1 	:아 괜찮네. /
	 아 나는 명륜진사갈비 가 보고 싶었는데 요새 망했잖아? /
	
P0 	:아마 서면에 저기 뭐냐 저 있긴 있을 걸요? /
	 그 아직 하는지 모르겠네. /
	
P1 	:그거 뭐 갈비 안 쓰고 이상한 부위 쓴다고 요새 쫌 말 많아서 / 망할 거 같던데? /
	
P0 	:아니 조금 모르겠는데 그 / 사람들 막 맨날 칭찬하고 / 맨날 뭐 노래 부르고 거 쫌 유명한 덴데? /
	
P1 	:그니까 그래서 망하기 전에 한번 가 보고 싶었는데. /
	 그런 뉴스 들으니까 쫌 / 또 그런 데 가서 먹긴 쫌 그렇긴 해. /
	
P0 	:그렇죠. /
	 아니면 뭐 쫌 약간 쫌 / 맨날 먹는 삼겹살 말고 딴 거 먹어도 되고 / 사실 /
	
P1 	:겨울이면 방어를 한번 먹어야 되는데. /
	
P0 	:아 근데 서면이랑 광안리에 / ((삼발익)) 하면서 진짜 쫌 / 그 해산물 집 있거든요? /
	 광안리((점이)) 그 조개구이랑 / 막 이렇게 / 쎄트로 판단 말이에요 근데 그거 진짜 쫌 가성비도 괜찮고 / 진짜 쫌 괜찮아요 ((xx)) 뭔가 / 낭만도 쫌 있고 그 가게가 {laughing} /
	
P1 	:아 뭐 야외 테이블 이런 거 있나 봐? /
	
P0 	:아 그냥 안에도 잘 꾸며 놔 있고 / 그냥 뭔가 그냥 안에 느낌이 약간 / 쫌 그러 쫌 잘 돼 있어 서면에서도 그때 / 문어 먹었는데. /
	 약간 안주로도 좋고 / 약간 쫌 / 안주 자체가 쫌 고급 져 가지고 쫌 괘안찮아요. /
	
P1 	:그치 근데 난 해산물은 / 솔직히 기분으로 먹는 거지 막 / 회마다 맛이 다르고 이런 걸 전혀 모르겠거든? /
	
P0 	:(()) 모르겠다고 광어랑 방어랑 / 고등어 이렇게 세 개만 먹어 봐도 다 다른 거 아는데. /
	
P1 	:그까 광어랑 방어 이렇게 쫌 / 기름지고 이런 건 쪼끔 구분이 가는데. /
	 솔직히 광어랑 우럭 / 뭐 이런 식으로 하면은 / 진짜 구분이 안 되던데 나는 / 그냥 초고추장 맛에 소주 맛으로 먹는 거 아닌가? /
	
P0 	:근데 ((왜)) / 광어랑 우럭은 쫌 그렇 / 아 저는 솔직히 모르겠어요 저는 근데 쫌 구분돼요. /
	 광어나 우럭이나 뭐 밀치 / 뭐 따른 뭐 연어 방어 / 뭐 전어 이렇게 다 쫌 / 다 ((x)) 슥 특색 있는 거 같은데 뭔가 / 그래도 제일 기본적인 광어라서 그런 거지. /
	
P1 	:아 원래 어렸을 때부터 해산물 쫌 잘 먹었어 나는 / 초등학생 때까지 해산물을 전혀 못 먹었어 갖고 /
	
P0 	:아 저 예 저 아버지가 회를 엄청 좋아하셔 가지고 / 전 / 지금도 고향가면 아버지랑 횟집도 많이 가고 그 또 / 할아버지랑 외할아버지랑 다 또 회를 좋아하셔서 / 저는 어릴 때부터 어릴 때 그리고 회를 좋 별로 안 좋아했는데. /
	 약간 자라면서 회가 / 쫌 맛있어서 가지구 자주 많이 먹었었죠. /
	
P1 	:되게 특이하네. /
	 요새는 / 회 좋아하면은 막 디저트 이런 거 별로 안 좋아하는데 넌 / 여자 친구 있어서 디저트 이런 것도 쫌 많이 좋아하잖아? /
	
P0 	:저도 그 디저트 별로 안 좋아해요 그냥 디저트 안 좋아하는데. /
	 일단 달고 이런 거 별로 안 좋아해 가지고 케이크나 막 / 도넛 저 이런 거 별로 안 좋아하는데. /
	 그냥 제가 유일하게 좋아하는 거는 크리스피 크림 그거 / 그거만 좋아하고 나머지는 솔직히 까페에서 먹는 / 뭐 약간 그런 종류 있잖아요 케이크나 뭐? /
	 약간 / 머핀이나 쿠키 이런 거 저는 절대 안 사 제 돈 주고 절대 안 사 먹어요. /
	
P1 	:크리스피 크림이 뭐야? /
	
P0 	:크리스피 크림 도넛 브랜드 /
	
P1 	:그 도넛 브랜드 이름이 크리스피 크림이야? /
	
P0 	:예 그거 그 뭐냐? /
	 ((십)) 박스 있는 거 초록색에 그 빨간색 그림 / 빨간색 글자로 크리스피 크림 써 있는 거 몰라요 그 / 약간 / 그 보면 알 걸요? /
	 그 오리지널 글레이즈드라고 / 겉에 약간 설탕 발린 느낌? /
	
P1 	:아. /
	 그런 게 부산에 있긴 하지? /
	
P0 	:많죠 남포 밑에도 뭐 백화점 밑에도 있었고 저기 / 예 많아요. /
	
P1 	:디저트 같은 거 근데 여자 친군 많이 좋아할 거 아니야 그지? /
	
P0 	:여자 친구도 별로 많이 안 좋아해 가지구 / 막 많이는 안 먹어요 근데 이제 좀 유명한 데 있으면 한번 가 보자 한 이 정도? /
	
P1 	:유명한 데가 어디가 있는데? /
	
P0 	:그냥 / 광안리에 아 이름도 생각 안 나는데. /
	 무슨 디저트 맛집이라고 이케 자기가 뭐 유명하다고 / 친구들한테 막 / 알아 온 거 그런 데 이제 / 가자 하면 가고 / 근데 그런 데 가서 먹어 보면은 맛있긴 해요. /
	 근데 쫌 비싸서 그렇지. /
	
P1 	:거기서 뭐 파는데? /
	
P0 	:케이크 종류 / 아니면은 타르트나 / 약간 / 머핀 약간 빵 / 빵 디저트 같이 약간 아이스크림 이런 것도 팔고 /
	
P1 	:케이크 뭐 조각 케익에 막 / 육천 원 하고 이런 거 말하는 거야? /
	
P0 	:그렇죠 그니까 쫌 -제가- 제가 봤을 때 가성비도 / 근데 맛있게 해요. /
	 그냥 뭐 맛있는 걸 먹으면은 근데 대부분을 쫌 많이 달고 / 전 제 스타일 아닌 거 같애요 저 디저트는 /
	
P1 	:아 / 그치 나는 ((x)) / 쩌번에 쩌번에가 아니고 / 스무 살 때 설빙을 한번 갔었는데. /
	 메론통통이라고 / 만 삼천오백 원짜리 빙수가 있어 메론빙수 / 그거 먹고 / 그거 먹은 날이 내가 먹은 것 중에 제일 후회하는 날이야. /
	 가성비가 너무 말이 안 되는 거 같애 디저트로는 /
	
P0 	:그 메론통통 뭔지 아는데. /
	 설빙 같이 약간 / 빙수류 파는 데는 사실 다 무조건 만 얼마 넘고 / 그래서 빙수는 / 전 그래도 쫌 그나마 전 / 제일 괜찮은 거 같애요 딴 거 딴 거 케이크 이런 거보다는 / 그래도 쫌 시원하고 / 맛있으니까. /
	
P1 	:왜 그때는 그 동네에 / 마트에서 -메로- 메로나가 오백 원이었는데. /
	 메론빙수가 만 삼천오백 원인 거야. /
	 이해가 돼 너는 그런 게? /
	
P0 	:거기는 메로나는 딴 그런 거고 메론 빙수 / 그거는 그래도 진작 그걸 쓰잖아요? /
	 쓰기도 쓰고 양도 뭐 많고 / 또 사실 더 브랜드 값이죠 설빙이라는 그 /
	
P1 	:맛은 똑같은데 나는 잘 이해가 안 되드라고. /
	
P0 	:쫌 빙수는 그래도 / 쫌 쓸만하다 생각해요. /
	 -맛있- 맛있고 시원하고 약간 그런 거 있으니까. /
	
P1 	:그래도 나보다는 디저트 좋아하는 편이네. /
	
P0 	:(()) 안 좋아하는 편이긴 한데 진짜로 / 빵을 차라리 좋아하지. /
	 먹을 거면은 /
	
P1 	:무슨 빵 그냥 파리바게트에서 빠는 크림빵 이런 거? /
	
P0 	:그냥 소세지빵 / 뭐 슈크림빵 이런 거 있잖아 기본적인 초코 소라빵 이런 거 /
	
P1 	:케익 같은 거 별로 안 좋아한다 그랬잖아? /
	
P0 	:예 케익 별로 안 좋아해요. /
	 일단 생크림을 일단 안 좋아하고 / ((그)) 초코 케익 이런 것는 또 있으면 뭐 한두 입씩 먹긴 먹는데. /
	 예 막 굳이 저는 제 돈 주고 막 사 먹고 그러진 않죠. /
	
P1 	:그니까 생일일 때 케익 받는 게 제일 싫어 나는 어따 써야 될지 모르겠어. /
	
P0 	:생일 때 케익 받는 건 쫌 안 좋죠 차라리 치킨 피자 기프티콘 받는 (()) 더 좋죠. /
	
P1 	:그치 요샌 그런 거 쫌 생각해서 / 치킨 피자로 보내 주는 게 더 고맙긴 해. /
	
P0 	:아 친구한테 고추 바사삭 받았는데. /
	 같이 먹읍시다. /
	
P1 	:그래 이따가 만약에 소주 먹고 니네 집 가서 먹게 되면은 / 고추 바사삭에 맥주 한잔 하면 되겠네. /
	
P0 	:{laughing} / 집에 가서 또 {laughing} 밖에서 술 먹고 또 집에 가서 또 먹게요 / 이제는 밖에서 먹어도 되는데 코로나 풀렸는데? /
	
P1 	:아이 그냥 말이 그렇다는 거지. /
	
P0 	:먹을 거면 밖에서 먹어야죠. /
	
P1 	:{clearing} / 나쁘지 않지 밖에서 요새 / 시간 제한 다 풀렸나? /
	
P0 	:네 시간 다 풀려 가지고 이제 집 앞에 역전할매 이런 데서 / 열두 시 넘고 한 시 넘어도 사람 거기 지금 많아요. /
	 저기 불백집도 다 풀려 가지고 / 불백집도 그 뭐야 그 밤새도록 지금 하고 있고 / 국밥집이랑 /
	
P1 	:아 하긴 확실히 초량에 맛있는 게 많아서 / 심지어 다 이십사 시간이라 어제도 국밥 먹고 왔거든 너랑 저거 하고 /
	
P0 	:먹고 왔어요? /
	
P1 	:어 열두 시 넘어서 / 사람 되게 많드라. /
	
P0 	:아 내려가면서 그 우리 돼지국밥 거기 갔다 왔어요? /
	
P1 	:아 어 그냥 지나 갈랬는데 냄새 때문에 참을 수가 없었어. /
	
P0 	:거기 냄새는 쫌 / 인정 하긴 해야죠 약간 너무 /(note : 발화겹침) 안 들어갈 수 없는 냄새다 약간? /
	
P1 	:아 배고플 때 못 참지. /
	
P0 	:그 냄새랑 장군 냄새를 똑같은데 거기 / 영도에 있는 국밥집 냄새랑 /
	
P1 	:국밥은 난 진짜 근데 / 개인 차 호불호가 쩨일 심한 음식이 거 같애. /
	
P0 	:근데 제가 봤을 때 제가 데꼬 가는 곳 가면은 / 진짜 좋아할 거예요 거기는 진짜 / 쌍둥이국밥 / ((xx갑천)) 약간 이 두 개는 / 누가 가도 아마 좋아할 국밥집이 아닌가? /
	
P1 	:근데 그런 대사를 모든 부산 애들이 다 해. /
	 다 제대로 된 데를 안 데꼬 갔대 지가 데꼬 가면은 다 맛있대. /
	
P0 	:아 근데 여기는 진짜 유명한 곳이에요. /
	
P1 	:아이 모든 애들이 다 그런다니까? /
	 지가 데꼬 간 데는 진짜 유명하고 / 로컬 맛집이래. /
	
P0 	:아 근데 이거 진짜로 근데 / 그 쌍둥이 국밥이랑 -합- 합천 거기는 / 제가 또 행님 스타일도 아니까는 약간 쫌 / 맑고 약간 이렇게 막 장군처럼 / 그릉 아무 맛 안 나고 이런 거 안 좋아하잖아요? /
	 거기는 이제 / 딱 제가 봤을 땐 / 깔끔하고 약간 그런 맛이기 때문에 아마 좋아할 거예요. /
	
P1 	:국밥도 / 그래도 맛있다는데 한 세 네 군데는 더 가보고 / 생각해야 될 텐데 내가 지금 한 두 번 정도 데어 본 적 있어서 / 별로 남이 추천해 준 데는 가고 싶진 않어. /
	
P0 	:우리 돼지국밥도 / 그 제가 추천한 거잖아요? /
	
P1 	:니가 추천하긴 했는데 그거는 이제 / 동네에 있는 거니까. /
	(note : 발화겹침) 지나가다 가 볼만한 거지 찾아가 보고 싶진 않단 뜻이지. /
	
P0 	:근데 맛있었죠? /
	
P1 	:우리 돼지국밥은 맛있긴 했어 나 그거 처음 먹은 날 / 삼 일 연속으로 갔어. /
	
P0 	:((그x)) 그거 한번 먹어보면은 / 저도 맛 아직 -맛- 맛있는데. /
	 근데 그거 먹고 쌍둥이랑 사상 그거 먹으면은 / 그게 더 맛있다니깐요 진짜로 /
	
P1 	:국밥 거기 다 돼지국밥이지? /
	
P0 	:돼지국밥이죠 약간 / 안에 그 아 이제 약간 세부적으로 이제 머리나 이렇게 / 내장이나 할 수는 있고 / 보통 이제 그냥 기본 베이스는 돼지국밥이죠. /
	
P1 	:요새는 순대국밥이 너무 먹고 싶어 갖고 / 겨울이래도 순대국밥 많이 생각나거든. /
	
P0 	:순대국밥 아 근데 / 순대국밥 보다는 쯧 그래도 ((신자는)) 이제 돼지국밥이죠. /
	 저는 약간 쫌 그래 생각합니다. /
	
P1 	:대구도 국밥 쫌 유명한가? /
	
P0 	:아니요 뭐 그렇게 하진 않아요 부산에 확실히 / 훨씬 더 유명하죠 국밥집이 없는 건 아니지만 대구로 약간 / 국밥 이런 거보다는 곱창 / 뭐 막차 뭐 똥집 약간 이런 류 / 이런 게 쫌 더 유명하죠. /
	
P1 	:곱창 막창은 뭐야 그 왜 유명한 거야 대구에서? /
