# FILE DATA
ID : SDRW2100000667
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 가고 싶은 장소, 휴가 갔던 장소

# SPEAKER_INFO
id : SD2100557
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100558
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:근데 올해는 내가 좀 바빠 가지고 짜꾸 알바를 내가 많이 했잖아. /
	(note : 발화겹침) 가족들 좋아하실 것 같애. /
	
P1 	:전에 갔을 때도 괜찮았으니까 속초 한 번 갔다 오는 게 /
	
P0 	:맞아 우리 언제 갔었지 속초 /
	
P1 	:십칠 년도 쯤에 갔다 오지 않았나 속초? /
	
P0 	:맞아 내가 전역하고 몇 개월 안 됐을 때였으니까 / 아 그때 되게 재밌었는데 /
	
P1 	:그때 갔던 카페도 괜찮았었던 거 같은데 /
	
P0 	:그 어떤 카페였지 / 바다 /
	
P1 	:(()) / 기억이 안 나네 이름이 잘 / 거기 풍경 괜찮았던 거 같은데 일 층에 빵집 있고 /
	
P0 	:맞아 바닷가도 보이고 /
	
P1 	:앞에 또 바다 바로 있어서 바로 구경하기도 좋고 / 또 근처에 / 시장 하나 있지 않았나 전통시장? /
	
P0 	:어 내 기억에도 그랬던 거 같애. /
	 그래서 / 찾아보고 먹을 것도 사고 그랬던 거 같은데 /
	
P1 	:나쁘지 않았지 거기 또 먹는 공간이 있어서 / 장 보고 바로 먹을 수 있어서 /
	
P0 	:나도 좀 기억에 남는다 / 속초도 그렇고 / 완전 옛날에 / 우리 스무 살 초반에 갔을 때 여수도 괜찮았는데 /
	
P1 	:아 여수 좋았지 그때 처음 간 게 / 삼 박 사 일로 여수 갔다 온 거였으니까 / 코엑스도 둘러보고 괜찮았는데 /
	
P0 	:맞아 나도 그때는 되게 재밌어 가지구 아직도 기억에 남아 / 같이 펜션에서 고기 구워 먹고 / 그랬던 게 좀 재밌었지. /
	
P1 	:처음 여행 가는 거라 계획도 되게 / 디테일하게 많이 짜고 / 코스도 빡빡하게 잡고 /
	
P0 	:맞아 진짜 / 계획표 짠 거 집에 있거든 그거를 / 가끔가다 한 번씩 보거든 / 우리 되게 타이트하게 잘 짰더라고? /
	 효율적으로 /
	
P1 	:분 단위로 짰으니까 / 굉장히 좀 타이트하게 짰지. /
	
P0 	:&name&가 계획을 진짜 잘 짜는 거 같애. /
	
P1 	:너무 디테일하게 짰었어 너무 빡빡했어. /
	 분 단위로 쪼개 가지고 /
	
P0 	:맞어 뭐 어디 몇 분 몇 분까지 놀다가 어디 / 가서 뭐 하고 / 그런 게 되게 디테일 해 가지고 /
	
P1 	:결국 계획대로 된 건 몇 개 없었던 거 같은데 시간상 / 몇 개 많이 빼지 않았나? /
	
P0 	:맞아 현실은 쪼끔 다르긴 하더라고? /
	
P1 	:차가 제때제때 안 와 가지고 어쩔 수 없었지. /
	
P0 	:하긴 맞아 우리가 그때 / 운전할 수가 없었으니까 대중교통 타고 다녔지. /
	
P1 	:면허만 있어서도 그대로 했을 거 같긴 해. /
	
P0 	:그건 쫌 아쉬웠는데 재미는 있었더라. /
	
P1 	:재밌는데 되게 있었지. /
	 그때만큼 움직이려면 지금 못 움직일 것 같애. /
	
P0 	:맞아 그때 정말 엄청나게 타이트 했었어. /
	 또 우리끼리 어디 놀러 갔었지 / 제주도 한번 가지 않았었나? /
	
P1 	:제주도 / 사 박 오 일인가 오 박 육 일로 갔다 오지 않았나? /
	
P0 	:맞아 그때 / 한창 여행 노래 나올 때여 가지고 / 다 같이 재밌게 놀았잖아. /
	 고속도로로 (())면서 되게 좋아했어 가지고 그렇고 / 카멜리아힐(()) 친구들이랑 재밌게 놀았었고 / 음 다 기억난다. /
	
P1 	:그때 아 / 그때도 시간 모질라서 몇 군데 못 보고 온 게 쫌 아쉽긴 하네. /
	 그때 입장시간이 그렇게 일찍 마감될 줄 몰랐는데 /
	
P0 	:응 그건 쪼금 아쉽더라 진짜 /
	
P1 	:제주도 제주도 일정 한번 / 짜보고 싶긴 한데 자전거로 한번 / 자전거 여행 한번 계획 중이긴 한데 / 야 시간이 잘 안 맞아. /
	
P0 	:자전거 여행을 계획하고 있어? /
	
P1 	:외곽 따라서 한 바퀴 도는 코스가 있더라고 / 자전거 도로가 잘 돼 있어서 / 좀 느리게 돌면 육 일? /
	 빠르게 돌면 사 일까지도 가능하다고 하는 거 같던데 /
	
P0 	:오와 그런 게 있구나 / 그런 것도 알아보고 신기하네. /
	
P1 	:또 외곽 쪽에 또 / 숙박업소도 많으니까 / 숙소잡기도 편할 것 같다고 하더라고 /
	
P0 	:그거 괜찮다 나도 한번 해보고 싶다. /
	
P1 	:뭐 이제 너 / 알바도 줄였으니까 일정 잘만 맞추면 갔다 올 수 있는 거 아니야 한 이 일 휴가내면 /
	
P0 	:그렇지 한 번 해 볼 수는 있겠다. /
	 안 그래도 / 십일 월부터 다시 구직을 할 거긴 한데 / 그래도 / 당장은 시간이 있으니까 / 또 어디 놀러 가 보고 싶은 데 있어? /
	
P1 	:어 아직은 제주도 자전거 여행 말곤 없어. /
	 코스도 비슷하게 짜면 / 짤 수 있지 않나 그때 짰던 거 / 살짝 위치만 바꾸면 /
	
P0 	:응 쩐애 했던 그 코스에서 / 위치만 쪼금씩 바꿔서 한번 돌아보고 싶은 거야? /
	
P1 	:그치 아무래도 / 따른 코스 찾기는 아직 쫌 / 시간적 여유가 없으니까 / 되는대로 빨리 빨리 알아볼려고 하는 / 하는 중이니 / 기존 코스 그대로 활용해야지. /
	
P0 	:맞아 그게 효율적이긴 하지 요즘에 또 / 또 나도 부산 한번 가보고 싶어. /
	
P1 	:부산 괜찮지 부산 어디 쪽 생각하고 있는데? /
	
P0 	:막 / 특별히 어느 쪽이라기보다 / 그 / 그 이름이 뭐 있었는데 / 스카이 웨이였나? /
	 왜 막 / 야경 이쁘고 사진 많이 찍어 오는 데 있잖아. /
	(note : 발화겹침) 난 /
	
P1 	:아 그 음 그 쪽으로? /
	
P0 	:응 그쪽으로 한번 가 보고 싶어. /
	
P1 	:괜찮네. /
	 부산이면은 / 잘만 잡으면 일 박 이 일로 둘러보고 올 수도 있으니까 / 시간적으로도 괜찮은 거 같고 /
	
P0 	:응 기차 타고 한번 멀리 가는 것도 좋으니 / 까 부산 한번 가보고 싶어 혼자든 / 친구들이랑 같이든 /
	
P1 	:잘만 맞추면 / 왕복 다섯 시간 정도 가능하니까 뭐 / 당일도 가능하겠네. /
	
P0 	:맞아 그래서 그것도 기대 중이야 / 그러고 보니 뭐 혼자 한번 가 보고 싶은 데 있어? /
	
P1 	:혼자 여행은 아직은 / 생각해 본 적이 없어서 잘 모르겠네. /
	
P0 	:나는 혼자 가 보고 싶은데 가 좀 있어 가지고 나는 / 혼자 잘 다니잖아. /
	 당일치기로 혼자 놀러 가는 것도 그렇고 / 사실 특별히 뭐 어디라기보다 학교 / 쪽 한번 더 가보고 싶기는 해. /
	
P1 	:경주역 / 위치 바뀐다는데 그 전에 한번 갔다 오는 거 괜찮을 것 같은데? /
	
P0 	:경주역 위치가 바뀐대? /
	
P1 	:이번에 새로 위치를 옮긴다 그러던데? /
	 쫌 외곽 쪽에 있어서 그 전에 갔다 오는 게 좋을 것 같애. /
	
P0 	:어 그러면 한번 가볼 만 하겠다 경주도 / 안 간 지 오래 됐지. /
	
P1 	:경주를 고등학교 이후로 갔다 온 적이 없으니까 오래되긴 했지. /
	
P0 	:맞아 그때면은 벌써 십 년이 지나가는구나. /
	 한번 가 보고 싶다. /
	
P1 	:십 년 지났다 그러니까 팍 와닿네. /
	 그렇게 막연하게 생각 / 막연하게만 생각하고 있었는데 /
	
P0 	:학교 수학여행도 재밌었던 거 같애. /
	 그때 고등학생 때 / 수학여행 코스가 지금 / 되게 여러지역 다니지 않았었나 한 세 개 갔었던 거 같은데 /
	
P1 	:왜 일정을 그렇게 잡았는진 모르겠는데 / 한 세 군데 지역을 돌았던 거 같은데 하루에 / 하루 / 하루에 한 지역씩 옮기면서 /
	
P0 	:맞아 기간도 길었었고 이동시간도 길었어가지고 / 나는 ((기계)) / 뭔가 하면서도 잘 즐기기는 했지? /
	
P1 	:아무리 그래도 좀 심했어 하루에 한 군데씩 숙박업소 옮기는 게 /
	
P0 	:그건 맞아 / 또 문과랑 이과랑 해 가지고 / 코스도 조금씩 달랐던 걸로 기억하는데 맞나? /
	
P1 	:반마다 지역 다 다르지 않았나? /
	
P0 	:수학여행도 그렇고 / 학교 내가 학교 성인 돼서 / 같이 놀러 다니는 것도 그렇고 /
