# FILE DATA
ID : SDRW2100003962
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 쇼핑 > 온라인쇼핑 경험, 물가상승의 체감, 친구들 사이에 유행하는 아이템, 모바일쿠폰선물

# SPEAKER_INFO
id : SD2102157
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 중졸

id : SD2102158
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:나는 / 친구를 통해서 알바를 해 가주구 한 삼십만 원 벌었잖아. /
P1 	:뭐 뭐 지나 걔나 하는 거 그거 뭐 다 똑같이 따라 할라고 / 뭐 엄마가 돈 없어서 못 해 주는 것도 있지만은 /
	
P0 	:(()) /
	
P1 	:나는 굳이 따라 할 필요는 없다고 생각한다. /
	
P0 	:알겠어 나는 / 엄마 나는 요즘에 / 돈이 없어 가지고 사는 게 없는데 / 엄마는 어디에 돈을 제일 많이 쓴 거 같애? /
	
P1 	:음 엄마는 {laughing} / 화장품에 숨 화장품에 마이 썼지. /
	
P0 	:(()) /
	
P1 	:근데 숨 화장품 쓰면은 엄마가 피부가 좋아져. /
	 옛날에 한 사십 대 / 아 사십 한 다섯 살쯤에 / 엄마가 그냥 아무거나 막 쓰고 -이- 이렇게 됐었는데 / 피부가 다 일어나 가지고 막 피부가 따겁고 / 막 그래 생난리가 났었거던. /
	 근데 인제 화장품을 그거를 쓰고 나니까 / 그 뒤로는 그런 일이 -없- 없었다고. /
	 그래 가지고 아 화장품은 좋은 거 쓰니까 그래도 / 괜찮구나. /
	 피부 관리를 안 하면 클 나겠다. /
	 그 생각을 했다고 내가 그때 /
	
P0 	:요즘 친구들 사이에도 / 음 유행하는 게 있는데 나는 / 요즘에 우리 집 -가- 가정이 어려워 가지구 막 나는 / 좋은 것도 못 사 입고 그랬는데 그래도 / 엄마가 /
	
P1 	:(()) /
	
P0 	:원하는 거 있냐고 물어 봐 줄 때마다 쫌 미안하긴 한데 / 그래도 말하고 싶지만 / 안 말한 거 같애. /
	 요즘에는 다 패딩을 내셔널지오그래픽도 입고 / 막 무스너클도 몇 명 보이고 그래 가주고 / 쫌 부러운데 나는 그래도 지금 엄마랑 같이 사는 게 더 좋아. /
	
P1 	:그건 당연하지. /
	 근데 우리가 그런 걸 다 하고 살면은 / 우리를 거리 나앉야 돼 우리 어 / 그래 뭐 / 엄마도 뭐 이것저것 / 해 주면 좋지만은 / 그래도 아빠가 저 어 시장 가서 가방 사 주라 카는 거 그래도 엄마가 메이커 사 줬잖아. /
	 그리고 뭐 중학교 고등학교 올라갈 때마다 / 그냥 / 가방 그냥 그 / 들고 가도 되는데 니들이 사 돌라 캐 갖고 / 사 주고 / 그렇게 했잖아. /
	 그릉께 그른 것도 좀 생각하고 니가 좀 / 사고 싶은 그른 것도 마음은 쪼꼼 / 쭐여야 되지 않겠나 그런 생각이 든다 어. /
	
P0 	:내가 예전에는 막 엄마한테 뭐 사 달라 뭐 사 달라 했는데 / 지금은 그래도 쭐일려고 노력 중이고 / 아빠가 서문시장에서 막 가방 사라 했을 때 엄마가 / 막 뉴발란스 가방 사 줘 가지고 그때 진짜 고마웠고 / 내가 고등학교 가 가지고도 가방 사 돌라 했는데 / 엄마는 쫌 잔소린 했지만 / 그래도 엄마가 사 줘 가지구 좋았던 거 같애. /
	
P1 	:그르치 엄마도 그냥 그냥 중학교 때 가방도 깨끗한데 어 / 그냥 쓰면 될 낀데 왜 또 사 달라 카지 그냥 / 어 아빠가 -그- 그르케 그 시장 가서 사라 캤을 때 / 요새 누가 어 / 그른 가방을 그른 데 시장 가서 사는 사람이 어디 있냐고 / 엄마가 큰소리 쳤잖아. /
	 근데 아빠는 / 메이커 자체를 그냥 거의 안 입는 사람이기 땜에 / 그런 거를 / 이해해야 된다는 생각도 들지만은 / 너무 세상과 동떨어진 어 / 그런 / 삶을 살아가는 사람 같기는 해. /
	
P0 	:아빠가 / 담배도 피고 술도 마시고 하는데 / 그 돈은 나는 솔직히 아깝다 생각해. /
	
P1 	:그래도 근데 그 정도 안 하는 사람은 없긴 해 그래 / 뭐 / 담배 피가 -좋- 좋은 건 없지만은 아빠가 어데 막 / 그 밖에 나가 갖고 술 많이 마시고 막 이런 건 아니잖아. /
	 긍께 그런 것도 어느 정도는 / 이해해야 되는데 / 담배 피우는 거는 좋지는 않은 거 같아 당연하지 좋지 않은 거는 / 그 뭐 끊으라 캐도 / 안 끊는 거를 뭐 어트게 하겠노? /
	 그냥 아빠 나름대로 인제 어 / 스트레스 해소 방법인 거를 / 어 그르치 뭐 /
	
P0 	:요즘에는 생일 선물을 카톡으로 막 주고받고 그러는데 / 예전에는 막 휴대폰도 / 구형이고 막 온라인도 잘 안 되고 / 하는데 그때는 생일 선물이랑 옷 같은 거는 그냥 / 직접 주고받은 거 같 / 주고받았어? /
	
P1 	:그렇지 당연히 옛날에는 생일 선물 당연히 그냥 그 / 현 그냥 사 가지고 그냥 주고 하고 하지. /
	 그래 요새 뭐 이르케 / 쿠폰으로 이르케 받는 거 한 보니까 어 / 엄마도 받고 싶은 생각은 있드라. /
	 그 &name3&이 언니 이르케 받아 갖고 이르케 뭐 / 사 먹고 하이께 어 / 아주 좋긴 하드라 하대. /
	 어 니도 좀 받아 봐라. /
	
P0 	:내가 친구가 없어 가주구 /
	
P1 	:그런 소리는 하지 말고 /
	
P0 	:엄마가 요 -내- 내 로그인 해 가지고 홈쇼핑에서 / 많이 샀잖아. /
	 그중에서 제일 마음에 드는 게 몇 개 있었어? /
	
P1 	:음 그냥 뭐 잠바 같은 것도 잘 입고 다니고 / 그다음에 뭐 뭐 천 원짜리 그 선물 그 휴지 겉은 거 이른 거 / 그런 것도 인제 / 좋고 / 요번에 또 천 원짜리 그거 어 / 저기 / 그거 그거 / 커피 커피 하거던. /
	 그래 그것도 요번에 또 신청해야 되고 / 그래 엄마도 인제 하도 시장을 오래 안 가 가지고 / 시장 가 가지고 니들 팬티도 하고 사고 싶고 그다음에 / 브래지어도 많이 사 주고 싶고 / 이런데 / 어 너무 쫌 그렇다. /
	 어 /
	
P0 	:내가 지금 팬티랑 브래지어는 별로 없지만 그래도 나는 살 만해 근데 / 그래 가지고 / 만약에 산다면 같이 가 가지고 꼭 사자. /
	
P1 	:그래 / 사야지. /
	 근데 어쨌든 옛날처럼 뭐 싸지를 않으니까 그게 참 아타깝다 어. /
	
P0 	:음 / 나는 그래도 요즘이 더 좋은 거 같애. /
	 요즘에는 막 휴대폰으로 막 살 수도 있고 티비로도 막 살 수도 있어 가지고 더 좋은 거 같애. /
