# FILE DATA
ID : SDRW2100003467
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 가족 > 어린시절 가족과의추억, 동생들의 성격과 추억

# SPEAKER_INFO
id : SD2100917
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2110918
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:나는 / 가족하고 별로 있어 본 일이 많이 없는 거 같애. /
	 근데 / 동생이 그 학원비를 / 학원에 안 주고 / 오락실에 가서 게임을 한 거야. /
	 오락을 한 거지. /
	 근데 그 오락을 했는데. /
	 결국엔 그게 들켜 가지고 / 엄마하고 나하고 / 동네 오락실은 오락실은 / 어 다 뒤진 거 같애. /
	 결국엔 동생 / (()) 가지고 / 어 많이 혼났지. /
	 자기는 동생이랑 관련된 일 있어? /
	
P0 	:비슷한 일은 있는데 / 동생이 아니라 제가 그런 일을 했었어요. /
	 내 학원 같은 거 / 안 가구 / 이제 놀러 당기기도 하고 / 왜냐하면 아까 얘기했듯이 / 엄마가 학업 / 제가 / 학업에 집중을 하구 / 친구를 좀 덜 사기길 바라셨 가지고 / 저는 근데 그게 불만이었어요. /
	 그래 가지구 / 너무 친구들이랑 놀고 싶은 마음에 / 학원 안 가고 놀고 한 적이 정말 많았거든요. /
	 한 번은 저희 집이 불교인데 . /
	 그래서 주말마다 절에 가는데. /
	 절에서도 / 친구들끼리 하는 활동 같은 게 있어요. /
	 근데 그거를 하느라 / 집에 정말 늦게 와 가지구 / 엄마가 저를 찾으러 / 온 동네를 돌아다닌 적이 있었거든요. /
	
P1 	:작년에 나는 / 학원은 잘 다녔던 거 같애. /
	 대신에 학원에서 / 재밌는 일이 많이 있었지. /
	 학원 친구들이랑 동네 놀이터에서 / 공기총 하나 사 가지고 / 재밌게 놀고 / 그때 그러다가 / 지나가던 할머니가 총알에 맞은 거야. /
	 (()) 걸려 가지고 / 엄청 혼나고 / 되게 재밌게 논 기억들이 있었던 거 같애. /
	 어 난 그래 / 해서 가족들과 좋은 추억은 많이 없었던 거 같은데. /
	 어 자기는 가족들이랑 할 얘기 중에서 더 할 얘기 있어? /
	
P0 	:저는 동생 얘기를 하고 싶은데. /
	 제 동생은 저랑 다르게 / 친구보다는 학업을 되게 좋아했어요. /
	 엄마가 정말 / 원했던 자식의 모습이 제 동생이었는데. /
	 저는 / 학원도 빼먹고 친구들이랑 놀러 가구 / 학교 끝나면 친구들이랑 노는라 / 집에도 늦게 들어가고 / 주말에도 / 절에 가면은 / 같이 절 다니는 친구들이랑 노는라 / 집에 늦게 들어가고 / 그래서 엄마한테 많이 / 혼났던 기억이 나요. /
	 근데 반면에 동생은 / 자기 학업에 열심히 하다 보니까. /
	 엄마는 동생을 더 이뻐하는 거 같더라고요. /
	
P1 	:내 동생은 / 학업보다 오락실에서 노는 걸 좋아했는데. /
	 얼마나 노는 걸 좋아했냐면 / 걔가 / 오락실에 그때 이제 / 어 백 원 늫면은 한 두 시간 하는 게임이 있었거든. /
	 백 원 넣고 두 시간 게임 하니까 / 오백 원 이니까 하루 종일 게임을 하는 거야 -오- 오백 원으로 / 그리고 이제 철권이라고 하는 / 그런 이제 오락이 있는데. /
	 그 초등학생 어린애가 / 고등학생 / 형들을 / 다 이기고 다니니까. /
	 옆에서 고등학생 형들이 / 다 욕을 하더라고 / 근데 내 동생은 그걸 또 즐겼어. /
	 그래서 옆에서 보고 있는 나도 / 되게 재밌게 / 구경을 했던 거 같애. /
	
P0 	:오빠 동생은 / 성격이 약간 승부욕이 있어 보이는 거 같아요. /
	 근데 제 동생도 그러더라고요. /
	 동생은 / 독서실 같은 데를 다녔는데. /
	 다른 학생들이 / 자기보다 일찍 집에 가는 거를 즐겼어요. /
	 해서 다른 학생들이 / 제 동생보다 더 늦게까지 공부를 하면은 / 동생은 걔를 이기려고 / 자기가 더 늦게까지 공부를 하더라구요. /
	 그런 경쟁심 있는 모습이 저한테 진짜 신기하더라고요. /
	 솔직히 부럽기도 했구요. /
	 그리고 공부도 그렇게 열심히 하다 보니까. /
	 자연스럽게 / 다른 공부를 잘하는 친구들도 / 생기더라고요 따로 친구를 사귀려고 하지 않았는데도 말이에요. /
	
P1 	:나도 동생이 부러운 적이 있어. /
	 왜냐면 / 동생은 자기가 뭘 원하는지 확실히 알거든. /
	 근데 나는 솔직히 지금도 / 내가 뭘 하고 싶은지 / 잘 모르겠어. /
	 그냥 이제 / 돈이 필요하니까. /
	 직장에 다니고 / 그런 삶들이 나중에 시간이 지나면 / 뭐가 남을지 모르겠어. /
	 근 그래서 / 나는 내 동생이 부러울 때가 쫌 있는 게 / 내 동생은 자기가 하고 싶은 걸 확실히 알고 / 그냥 그대로 살고 있더라고 / 그게 좀 이제 어 / 수입이 오기까지가 좀 시간이 걸렸긴 했는데 / 그래도 자기가 원하는 거 하고 살고 있으니까. /
	 부럽기도 하고 / 나도 나에 대해서 다시 한번 생각해 보는 계기가 되었던 거 같기도 해. /
	
P0 	:맞아요 / 동생들은 / 제 생각에는 동생들은 항상 / 좀 더 똘똘하고 자기 자신에 대해서 잘 알고 / 자기가 하고 싶은 거를 더 하려는 성향이 좀 있는 거 같더라고요. /
	 물론 아닌 사람도 많겠지만 / 제 동생은 / 정말 대단한 게 코로난데도 / 저는 코로나라서 무서워 가지고 / 집에 틀어박힐려고 하는데 / 동생은 / 코로나가 끝나지도 않았는데. /
	 외국에 가 가지고 유학 생활을 하고 있잖아요. /
	 근데 전혀 / 가족도 친척도 아는 사람도 친구도 아무것도 없는 곳에 가서 / 그렇게 공부하는 거 보니까. /
	 신기하고 대단한 거 같더라고요. /
	
P1 	:자기도 할라면 충분히 할 수 있어. /
	 난 정말로 그렇게 생각하고 / 그렇게 믿어. /
	 나도 언젠가는 내가 / 하고 싶은 일을 하면서 살고 있지 않을까 싶기도 하고 / 근데 대부분 자기가 말한 대로 / 동생들이 좀 그런 거 같애. /
	 왜냐면 / 항상 부모님들이 / 장남이나 장녀에게 원하는 거는 / 항상 동생에게 베풀어야 한다라고 하는데. /
	 근데 동생들은 / 그런 이제 / 내가 형보다 더 나아야 한다 라는 게 있다 보니까. /
	 그런 거 같애. /
