# FILE DATA
ID : SDRW2100003022
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 지하철과 버스의 장단점, 대중교통 경험담

# SPEAKER_INFO
id : SD2103011
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103012
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:오빠는 걸어 다니는 거보다 / 아니 걸어 다니는 거랑 / 뻐쓰랑 두 개 중에 뭐가 더 좋아? /
	 그리고 / 오래 지하철을 타고 가더라도 / 노약자분들이 대체 어딜가시는지 {laughing} 약간 / 이제 뭔가 약간 거동하기도 힘들어 보이시는 약간 나이 많으신 분들도 / 되게 오래 타고 가는 거야 그래서 / 봤는데 이제 여름에 기사가 났었는데 / 그 노약자분들이 있을 곳이 없으니까 / 공항에 있거나 아니면 지하철에 있다고 하더라고 지하철을 한 번 타면은. /
	 뭐 무룐가 나이가 있으시면 무료고 막 이러니까 / 무료하시니까 이제 타 가지구 막 / 그냥 아무 데나 가시 정처 없이 가시고 막 이렇게 하신다고 하더라고. /
	 그래서 저 노약좌석이 비지를 않는 거 같애. /
	
P1 	:맞어 그래서 노역자분들도 자리싸움 엄청 치열하던데 / 막 / 거기 어떻게든 앉으실려고 막 다른 사람들하고 막 / 서로 경쟁해 가주구 / 노약자분들끼리 경쟁을 해 가지구 거기 자리 앉을려고 / 그리고 없으면은 앞에 서 가지고 막 엄청 뭐라 뭐라 막 하시고 / 그런 분들도 많이 보고 / 이렇게 지하철 뻐쓰는 모르겠는데 / 지하철은 맞아 나이 일정 나이 이상이면은 무료로 탈 수 있는 / 그런 우대권 같은 게 주어지더라고. /
	 그래서 대부분 어르신들이 / 지하철 타고 많이 왔다갔다하실려고 하시는 거 같애. /
	
P0 	:근데 내가 옛날에도 오빠한테 물어보지 않았나 / 약간 밑에 지방 사람들은 전 / 지하철이라 부르고 / 약간 수도권은 전철이라고 부른다고 / 내가 막 전철이라고 했었는데 / 오빠가 지하철이라고 그래 가지고 내가 / 다르게 얘기하지 않냐고 이렇게 물어보지 않았었나? /
	
P1 	:응. /
	 내 응 그랬던 거 같은데 / 지하철은 지하로 다니는 / 철도 / 그래서 그냥 지하철인 거 같은데 그렇게 생각하고 있었어. /
	
P0 	:근데 전 그 지하철이 꼭 지하로만 다니는 게 아니고 / 윗쪽으로 다니는 지하철도 있는데 / 그럼 뭐야 그거는? /
	
P1 	:전철도 맞고 지하철 둘 다 맞는 거 같애. /
	 전철은 왜 전철이지 전기 철도 /(note : 발화겹침) 전기로 가는 그런 뜻인가? /
	
P0 	:그런 거를 뭐 배우진 않았는데 / 그냥 옛날부터 막 전철 전철 이렇게 해 가지고 / 나는 전철이라고 부르기도 했었거든. /
	 근데 / 지하철이랑 전철이랑 막 누가 이렇게 딱 구분을 해 놨더라고. /
	 지방사람들은 지하철이라고만 부르고 / 뭔가 수도권에 사는 사람들은 / 전철이라고 부른다 이렇게 -들었- 들었었거든. /
	 근데 / 오빠도 그러나 해서 내가 그때 물어봤던 거고 / 근데 우리가 이번에 또 -기- 기차를 타고 가잖아 /
	
P1 	:응. /
	
P0 	:기차는 뭐 대중교통 쪽에 안 속하나 기차는? /
	
P1 	:기차도 대중교통으로 볼 수 있지. /
	
P0 	:기차도? /
	
P1 	:응. /
	 전철이랑 지하철 그렇게 구분을 나눠놓은 거는 / 그거 때문인 것 같애. /
	 서울 수도권 사람들은 / 지하철 전철 뭐 다 / 뭐 일상생활에서 사용할 수 있는 건데. /
	 지방에 있는 사람들은 / 뉴스로만 접할 수 있거든. /
	
P0 	:뭐를? /
	
P1 	:지하철이나 전철이라는 말을 / 그래서 뉴스에서 항상 보도 할 때 보면은 / ((전철이라나가)) 전철이라고 안 하고 / 지하철이라고만 표기를 하고 / 전철은 뭐 / 옛날 뭐 기차나 이런 것들 / 그런 거를 말할 때 전철이라고 하는 거 같애서 / 그렇게 그래서 지방 사람들이 / 그렇게 구분해 가지고 생각하는 거 아닐까? /
	
P0 	:음 / 근데 난 궁금해진 게 갑자기 / 대중교통의 기준이 뭔가 갑자기 생각이 든 게 / 뻐쓰랑 지하철이랑 약간 교통카드로 찍어서 / 타는 게 대중교통인지 아니면은 / 자동차나 약간 이런 기 / 비행기 이런 종류 / 탈 수 있는 사람만 타는 것도 대중교통에 속하는지 / 어떤 기준으로 대중교통이라고 부르는지 갑자기 궁금해졌어. /
	
P1 	:사람들이 모 여럿이 모여서 타고 가는 거를 / 대중교통이라고 하지 않을까 대중이라는 말이 있으니까 /
	
P0 	:그럼 자가용은 자동차는 대중교통이 아닌 거야? /
	
P1 	:여럿이 타면 대중교통이지 않을까? /
	
P0 	:그러면은 네 명이 / 타는데 택시 이런 거 대중교통이잖아. /
	
P1 	:응 대중교통이지. /
	
P0 	:그럼 비행기는? /
	
P1 	:비행기도 대중교통 /
	
P0 	:비행기도? /
	
P1 	:응. /
	
P0 	:그럼 대중교통이 아닌 건 뭐야? /
	
P1 	:아닌 거? /
	 글쎄 /
	
P0 	:그러면 우리가 기차를 타잖아 이번에. /
	 그럼 기차도 종류가 많잖아. /
	 그럼 케이티엑스는 / 그냥 빠른 것밖에 없나 / 다른 점이 일반기차랑? /
