# FILE DATA
ID : SDRW2100002863
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 전동킥보드 와 오토바이 의 차이점

# SPEAKER_INFO
id : SD2102216
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102217
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:너 전동 킥보드 타 봤냐? /
P0 	:근데 모든 / 모든 대중교통이 / 뻐스나 그런 것 빼고는 / 내가 직접 운전하는 거는 자전거두 다 힘 어렵 / 다 집중을 해서 해야 되는 거니까 피해를 / 다치면 크게 다칠 수 있고 / 피해를 줄 수두 있는 거니까 / 근데 맞어. /
	 넌 여행 갈 때 그러면은 / 뭐 타고 가 평소에? /
	
P1 	:나는 평소에는 그냥 / 원래는 / 이제 자동차를 끌고 다니기 전에는 주로 뻐스랑 기차를 탔는데 / 요즘도 뻐스랑 기차나 / 대중교통이랑 자차랑에 차이가 분명히 있잖아. /
	 근데 가 그니까 / 여기서 한 세 시간 정도 걸리는 거리는 / 대중교통 이용하는 거 같은데 / 주로 이제 자차를 이용해서 가지. /
	
P0 	:자차가 / 자차가 편하긴 하드라. /
	 왜냐면은 / 우리 집 앞에서 출발해서 / 내가 원할 때 쉴 수 있고 / 그리고 아직 나는 / 내가 운전을 오래 많이 하진 않았지만 아직 운전하는 게 피곤하다고 느끼진 않아 가지고 / 그래서 / 나는 / 자차가 편한데 그 부산이나 그런 데 갈 때는 / 케이티엑스가 확실히 편한 거 같애. /
	
P1 	:케이티엑스가 확실히 잘 돼 있으니까 / 근데 요즘 내가 / 주로 자차를 이용하는 이유는 또 / 요즘 코로나 시기잖아. /
	
P0 	:맞아. /
	
P1 	:물론 거기 이제 지하철과 / 뻐스에서 대중교통을 사용했을 때 / 감염됐다는 사례는 밝혀진 게 아직 없잖아. /
	 근데 이제 / 모르는 사람들과 그 밀폐된 공간에 오랫동안 있는 게 쫌 / 신경 쓰이더라고. /
	
P0 	:밝혀 낼 수 없는 게 아니라 밝혀질 수가 없는 거 같애. /
	 그니깐 대중교통에서 걸렸는데 그거를 어트케 알아? /
	 그래서 / 대중교통이 쫌 찝찝하긴 하지. /
	 그래서 요즘은 / 차 사는 것도 늘었고 / -쏘- 쏘나타나 아반떼 그런 거 / 쪼끔 / 사람들이 / 사람들이 니즈가 많은 그런 제품들은 / 지금 출고하면은 기본 세 달은 기다려야 된다니까 /
	
P1 	:내가 아는 형은 / 차 지금 신차 알아보고 있는데 / 열 네 달 걸린다 해서 포기할까 생각 중이래. /
	
P0 	:열 네 달이면은 / 거의 / 군대를 한 번 기달려야 되는 거니까 요즘 /
	
P1 	:그렇지 근데 / 대중교통은 / 어쩔 수 없이 이제 우리한테는 꼭 필요한 거지. /
	 출퇴근할 때 / 필요하고 / 대중교통은 / 이제 방역만 깨끗이 하고 / 잘 타면은 경제적으로 아낄 수도 있는 거고 /
	
P0 	:너 나중에 / 출근하게 되면 대중교통 타고 다니게? /
	
P1 	:왜냐면 우리나라가 대중교통은 또 환승 시스템이 되게 잘 돼 있잖아. /
	
P0 	:그치. /
	
P1 	:그래서 / 음 거리가 너무 멀면은 / 그쪽에 이제 / 집을 구하거나 차를 타고 다닐 텐데 / 그렇지 않구서는 이제 지하철이 워낙 또 / 취직하면 서울 쪽으로 하면은 서울이 또 워낙 잘 돼 있으니까 지하철이 / 그쪽에서 이제 지하철을 탈 거 같애. /
	
P0 	:서울 쪽은 진짜로 / 너도 알겠지만 / 출근 시간 퇴근 시간은 / 당연히 막히는 거고 그냥 일단은 서울 자체만 해도 / 새벽 아닌 이상 막히는 데는 항상 막히니까 / 그래서 오히려 / 물론 서울로 취직 안 하고 따른 데로 취직했으면은 상관없겠지만 대부분 / 직장이나 그런 게 서울 쪽에 / 몰려 있으니까 / 그런 시설이 / 그런 걸로 따지면은 / 오히려 ((xx하고)) 스트레스 안 받는 거는 대중교통이 쫌 더 스트레스를 안 받는 거 같애. /
	
P1 	:지금 요즘 또 인터넷이 잘 돼 있으니까 / 뻐스랑 지하철 이제 / 도착 시간 예정 시간 이런 게 다 나와 있으니까 / 확실히 어디 약속을 갈 때 / 자차를 안 끄는 거 같애 요즘 / 왜냐면 그 시간을 정해 놓고 딱 갈 수 있으니까 / 그게 쫌 좋은 거 같더라고. /
	
P0 	:맞아 그리고 요즘 뻐스에는 / 뭐 블루투스 / 블루투스 연결해서 뭐 충전하는 것도 있고 / 그 좌석 좌석마다 충전기도 / 따로따로 있고 / 그 뻐스 기다리는 시간이 만약에 배차 간격이 긴 뻐스면은 / 서울 같은 경우에는 그 쉬다가 뻐스 나오면 갈 수 있는 그런 쉼터도 마련돼 있으니까 /
	
P1 	:사당에 있는 거 얘기하는 거지? /
	
P0 	:응 /
	
P1 	:그 이제 / 예전에는 공항뻐스는 이제 진짜 멋있는 뻐스였잖아. /
	 요즘은 일반 / 시내에 다니는 시내뻐스도 / 아까 너가 말한 것처럼 유에스비 충전 단자도 있고 / 되게 / 대중교통이 예전에 비해서 확실히 좋아진 거 같애. /
	
P0 	:대중교통 좋아졌지. /
	
P1 	:요즘은 그것도 괜찮더라고. /
	 옛날에는 / 정류장에 앉아 있으면 추울 때가 있었잖아. /
	(note : 발화겹침) 요즘 앉아 있으면 온열 기능 있는 거 알아? /
	
P0 	:{laughing} / 온열 기능 알지 알지. /
	(note : 발화겹침) 그래서 앉아 있으면 엉덩이 따뜻해지고 그거 말하는 거잖아? /
	
P1 	:어 그렇지. /
	
P0 	:근데 / 그것보다는 오히려 배차 간격 짧은 게 쫌 더 나은 거 같기도 하고 그렇지. /
	
P1 	:그런데 아직도 / 나 같은 경우는 / 내가 주로 가는 곳이 / 배차 간격이 한 이십 분 걸린단 말이야. /
	 그래서 / 이게 / 수요가 많아야지 노선을 늘리는 거긴 하니까 / 그러면 이제 / 자동차 아이 / 뻐스를 배정할 때 /(note : 발화겹침) 그쪽 사는 사람들한테 약간 쫌 의견 좀 물어 보고 쫌 노선 수 좀 늘려 주면 좋겠는 바람은 있지. /
	
P0 	:맞어 맞어. /
	 또 몰려 있는 데만 너무 몰려 있고 예를 들면은 / 저기 수원 한일타운 같은 경우는 / 한일타운 같은 경우는 / 뻐스가 어디든지 갈 수 있잖아 강남이든 사당이든 어디든 갈 수 있는데 / 예를 들어 저기 뭐 스카이뷰 앞에서는 교통이 진짜 없구 / 뭐 내가 살고 있는 데도 교통이 없구 그러니깐 쫌 / 중간 지점도 좀 정해 주고 그리고 노선도 / 배차 간격이 긴 거는 쪼끔 / 물론 / 사람이 많이 안 타는데 배차를 많이 할 수는 없지만 / 근데 사 어 그 사람이 / 니즈가 많은데도 배차 간격이 / 긴 경우가 있잖아 뭐 구십구 다시 이 번 뻐스나 구십구 번 뻐스나 그런 뻐스가 많이 있으니까 / 긍깐 쫌 그런 부분에서는 / 쪼금 배차 간격을 좀 쭐였으면 좋겠지. /
	 그러면 뻐스 타고 다니기 진짜 쉬울 거 같애. /
	
P1 	:그치. /
	 뻐스가 이제 / 쫌 / 우리 사 지금도 뭐 편하게 잘 돼 있긴 한데 / 쫌 더 그런 우리가 쫌 알 수 있는 / 기준선을 정해서 그거 쫌 안 했으면 좋겠어. /
	
P0 	:으음 / 아 대중교통은 요즘 돌아다닐 수 있는 수단이 공유 차도 있으니까 / 내가 공유 차를 요즘 쫌 많이 이용하는데 / 확실히 공유 차는 그거 / 편하긴 하지 운전만 잘하고 그런다면 요즘 또 / 드라이브 많이 다니는 게 요즘 유행이니까 / 공유 차도 / 괜찮은 거 같기는 해. /
	
P1 	:근데 공유 차는 이제 / 가격대가 확실히 / 가볍게 끌기에는 좀 나가니까 / 근데 이제 어디 여행 갈 때 / 대중교통도 방법이긴 하지만 공유 차도 잘 이용하면은 / 금액 쪽으로도 그렇게 크게 벗어나진 않으니까 / 공유 차도 잘만 이용하면은 / 그것도 또 좋은 대중 수단으로도 / 가능할 거 같긴 해. /
	
P0 	:너 배는 타 봤어? /
	
P1 	:배는 얘기하는 게 / 어떤 거 얘기하는 거야? /
	
P0 	:그냥 뭐 제주도 갈 때 배라던지 일본으로 가는 배라던지 아님 뭐 따른 /
	
P1 	:아 /
	
P0 	:섬으로 가는 배라던지 배는 타 봤어? /
	
P1 	:배 배 / 배는 이제 / 내가 외국 가서 한 번 타 본 적 있구 내가 아직 제주도를 가 본 적이 없어 가주구 / 배는 제대로 타 본 적이 없어. /
	
P0 	:배는 / 멀미 안 했어? /
	(note : 발화겹침) 탔을 때 /
	
P1 	:배멀미는 없었는데 / 그래도 확실히 / 배는 이제 쫌 / 사고가 나면은 바다로 이제 그런 게 쫌 무서워 가주구 / 쫌 피하게 되더라 내가 /
	
P0 	:그리고 배는 이제 가격적인 측면은 좋은데 / 멀미가 제일 심한 게 물론 차멀미도 심한데 / 배멀미는 심하게 하면은 거의 막 / 토도 하구 / 아무 아무것도 못 하구 누워 있어야 되구 그런 게 많으니까 배는 쫌 / 별로 안 좋은 거 같애 뭐 / 우리나라에서 배 타고 갈 떼는 / 독도나 울릉돈데 독도 울릉도는 사람들이 잘 안 가고 제주돈데 / 제주도는 요즘 솔직히 비행기 값도 싸잖아. /
	 그래서 배는 나는 / 별론 거 같애. /
	
P1 	:배도 배만에 장점이 있겠지만 확실히 아까 너가 말한 것처럼 / 비행기가 요즘 잘 돼 있으니까 / 근데 제주도도 비행기 타면 갈 수 있고 외국도 비행기 타면 되니까 / 비행기도 안 타 본 지 진짜 오래됐다. /
	 너 비행기 최근에 언제 탔어? /
	
P0 	:나 비행긴 이제 내가 / 삼 년 전에 유럽 갔을 때 그때 탔는데 / 비행기도 이제 / 그까 모든 대중교통이 / 오래 타면은 / 쫌 지치긴 한 지치는 거는 맞는 거 같애. /
	 비행기가 물론 제일 빠르고 수단 좋은 수단이지만 / 그 거기서도 / 막 다 밀집해서 가고 그러니까 / 쪼끔 피곤한 거는 없지 않아 있는 거 같애. /
	
P1 	:그래서 시트에 중요성이 여기서 나오는 거지. /
	
P0 	:시트에 중요성 / 당연하지 그 일 등석이나 그런 일 등석 타고 갔으면 / 유럽이든 / 뭐 / 미국이든 어디든 편하게 누워서 가면 되는데 뭐가 길어 시간이 /
	
P1 	:그치 근데 비행기는 이제 타고 싶어도 / 지금 해외 나가기 애매한 상황이니까 / 난 이제 그래서 케이티엑스를 내가 한 번도 안 타 봤거든. /
	 그래서 케이티엑스를 타고 조만간 대구 쪽 한번 놀러 갈까 생각하고 있어. /
	
P0 	:여자 친구랑? /
	
P1 	:응 케이티엑스 타 봤지? /
	
P0 	:케이티엑스는 / 최근에 부산 갔을 때 탔으니까 / 케이티엑스는 이제 / 나는 내가 개인적으로 여행 다닐 때 케이티엑스가 제일 좋다고 생각이 드는 게 / 일단 뭐 빠른 거는 당연히 좋고 / 일단 / 우리 근처 수원역에서도 케이티엑스가 있고 / 그리구 이제 / 오히려 간격이 쪼끔 넓어 가지구 / 따른 기차들보다는 / 쫌 편한 것도 없지 않아 있고 / 이게 흔들림이 별로 없으니까 / 오히려 그 기차 안에서 얘기하면서 / 이르케 오순도순 / 뭐 데이트를 하고 하면서 가는 것도 그것도 나는 추억인 거 같애서 나는 케이티엑스는 진짜 좋았던 거 같애. /
	
P1 	:그까 내가 / 원래는 자차를 타고 갈까 했었는데 / 돈 쪽으로도 이제 비용이 계산해 보니까 / 케이티엑스가 또 나쁘지 않더라고. /
	
P0 	:대구 왕복하면은 그래도 한 십만 원은 나오지 않아 기름값? /
	
P1 	:자차로 갈 때 그 정도 나오는데 이제 케이티엑스가 쫌 더 그리구 빨르구 / 내가 안 피곤할 수 있으니까 /
	
P0 	:맞어 맞어 케이티엑스가 / 빠르기도 하구 / 차로 가면은 / 너무 오래 걸리고 일단 피곤한 게 제일 크니까 여행이 아니라 거의 운전만 하다 오는 기분이니까 대구나 그런 쪽까지 가면은 / 오래 여행할 거 아니면은 / 너 오래 여행할 거 아니잖아? /
	
P1 	:그렇긴 하지. /
	
P0 	:그러면은 그냥 / 케이티엑스 타고 가는 게 나은 거 같애. /
	
P1 	:요즘은 내일로 그거는 없어졌나? /
	
P0 	:내일로 / 어~ 내일로 없어졌 / 아 이대로 있지 않나? /
	
P1 	:옛날에는 이제 / 학교 졸업하면 그거 타고 여행 한번 갈려 했었는데 / 그래도 조만간 기차 여행은 진짜 한번 갔다 올까 생각 중이야. /
	
P0 	:모든 대학생에 로망이잖아. /
	 그~ 기차 타고 이제 / 쭉 이르케 타고 내려와 가주구 전국 열주하는 전국 / 전국 투어 하는 거 /
	
P1 	:그렇지. /
	
P0 	:그거랑 / 자전거 타고 전국 일주 다니는 거랑 /
	
P1 	:자전거는 / 아까 너가 얘기한 것처럼 자전거두 너무 위험해 가주구 / 그것보단 기차 타고 한번 갔다 올까 생각 중이야. /
	
P0 	:그리구 요즘 자전거 / 내 개인적으로는 자전거 타는 / 좋은 곳도 없는 거 같애. /
	 자전거 타기 좋은 곳도 딱히 없는 거 같애. /
	
P1 	:요즘 자전거 도로가 / 잘 돼 있는 경우도 많지만 너무 안 돼 있는 경우는 너무 안 돼 있으니까 / 또 최근에 아는 형이 자전거 타다가 / 제대로 넘어져 가주구 /
