# FILE DATA
ID : SDRW2100003162
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211004
topic : 관혼상제 > 집안 제사 문화, 결혼시기

# SPEAKER_INFO
id : SD2103081
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103082
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P1 	:안 그래도 / 아빠한테 / 물어봤지. /
	 나도 / 우리 엄마 아빠 장인 장모님이야 / 모실 생각이 있지. /
	 근데 나는 우리 애들한테 강요는 안 할라고 / 나는 / 아빠가 워낙 그런 거에 / 중요시하게 여기셔서 / 어렸을 때부터 모든 재산을 다 따라다녔거든. /
	 근데 / 뭐 -세- 세상이 바뀌'었고 / 우리 애들한테는 / 오늘이 할머니 돌아가신 날이다 / 뭐 시간 있으면 밥이나 먹자 / 요렇게만 하고 / 애들한테는 강요 안 참석하는 거 강요는 안 할 거야. /
	
P0 	:그래서 / 일단 어찌 됐든 돌아가시는 거에 대해서 / 어느 정도 준비가 필요하다고 생각하니까 / 요즘에 그거 상조있잖아. /
	 상조 지금 두 갠가 들어가 있는데 / 오빠가 옛날에 그 전여자친구 그거는 / 때문에 가입했던 상조는 해지했고 / 내가 따로 들고 있는 상조가 있는데 / 그게 / 적립을 한 뭐야 뭐야 뭐야 / 매달 얼마씩 저축을 해 가지고 / 돌아가시게 되면 상조로 쓸지 아니면 / -유람- 뭐 유람선 보내 드릴지 그런 / 게 있어. /
	
P1 	:그~ / 우리 부모님 같은 경우에는 내가 알기로 / 본인들이 넣고 있어. /
	 상조를 / 장인 장모님은 어떨러신지 모르겠는데 / 내가 알기로는 / 엄마가 그쪽으로는 니가 신경 쓸 필요 없다고 / 다 준비해 놨다고 / 하는 거 보니까 / 안 해도 될 거 같애 우리 부모님은 /
	
P0 	:그럼 -우- 우리 부모님은 / 준비가 안 돼 있으실 거야 보험도 잘 안 드시고 / 불신하시거든. /
	
P1 	:맞지. /
	
P0 	:그래 노후 준비나 이런 게 잘 안 돼 있으시지. /
	
P1 	:아버님 어머님은 / 그래서 미리 쫌 들어 놓는 것도 / 아니 상조뿐만이 아니라 / 뭐 부모님 보험 같은 거는 / 우리가 못 넣나? /
	 하나 넣어 드려. /
	 보험 /
	
P0 	:음~ 우리 애들 넣어 줄 -보험- {laughing} 보험금도 / 보험도 적은데 우리 애들 넣어 줄 것도 없는데 뭘 거길 / 넣어드리노? /
	
P1 	:우리 엄마 지금 / 몸이 쫌 안 좋아서 수술 하니 마니 / 할 때 / 그게 이제 -보- / 보험이 우리 엄마는 많이 들어가 있으니까 이제 / 내가 아파도 자식들한테 / 이걸 안 가겠구나 피해가 / 나중에 어머님 아버님 아프셔도 / 다 이제 경제적으로 / 도와드려야 되고 이제 그런 게 있기 땜에 / 어 쫌 / 권유를 해 드리는 것도 나쁘지 않을 거 같애. /
	 특히 어머님한테 아버님은 얘기해 봤자 / 씨알도 안 멕히고 /
	
P0 	:안 그래도 엄마가 계속 하라고 했는데 아빠는 계속 / 화내지 그런 걸 왜 하냐고 / 남 좋은 일 왜 시키냐고 /
	
P1 	:근데 뭐 / 어머님 아버님이야 뭐 자식들 다 키워서 / 지금 한창 젊으신데 뭐 / 크게 노후 걱정을 아직은 안 해셔도 되니까 / 우리 집이 이제 이제 / 아빠가 나이도 있고 / &name&이 또 결혼하면은 또 / 걔가 안 했으니까 결혼을 / 해 줘야 되지 않나 / 그거 때문에 이제 또 고민하고 있는 거지. /
	
P0 	:또 &name&이 도련님 가실 때 또 기죽지 말라고 또 어머니 / 영혼까지 끌어모아서 지원할 거 아냐? /
	
P1 	:걔도 / 미국 / 마인드가 많이 섞인 거 같으면서도 그럴 때는 또 한국 마인드라 /
	
P0 	:받을 건 받아야 된다는 주의잖아. /
	
P1 	:주면은 받지. /
	 약간 그런 타입이지 나나 &name&이나 다 / 근데 또 이제 / 우리 부모님은 특히나 가족 이런 거에 또 / 많이 / 신경 쓰는 분이라 / &name&이가 미국에서 결혼해서 산다고 해도 / 아마 / 뭐 쪼금 해 줄라고 하지 않겠어? /
	 그렇게도 / 그렇게라도 잘 살면 다행히다 /
	
P0 	:일단 결혼하기 전에 여자가 있어야 되는데 /
	
P1 	:음~ 뭐 여자야 뭐 /
	
P0 	:우리도 가서 -결- 도련님 결혼하게 되면은 / 뭘 해줄까 생각을 해 봤지. /
	 돈이 최고겠지? /
	 돈이나 뭐 혼수를 해 주던가 /
	
P1 	:그래 인제 미국에서는 쫌 다르지. /
	 우리나라는 / 결혼을 하면 / 그냥 이런 맨 집에 가구를 다 사야 되지만 미국은 / 결혼을 한다고 / 그렇게 하는 건 아니니까 다 가구가 있으니까 /
	
P0 	:그니까 도련님이 / 빨리 짝을 만나 가지고 / 결혼한단 소식이 들려야 되는데 / 생각해 놓은 사람이 있잖아 우리 천안 이 층에 살고 있지만. /
	 어떻게 해서 자연스럽게 만남을 / 만들 것인가 / 거기 출연하라고 할 수도 없고 / 나는 둘이 잘 됐으면 좋겠거든. /
	 빨리 장가가서 / 어머님 아버님 / 쫌 짐을 덜어드리고 싶기도 하고 / 지금도 어찌 됐든 본인 혼자 사니까 / -부- 부모님한테 의지하는 부분이 / 적지 않잖아. /
	 그까 결혼을 해야 남자는 / 이게 / 혼자 사는 법을 배워. /
	 진정한 독립이야 결혼이야 말로. /
	 그래서 /
	
P1 	:근데 / &name&이는 / 미국 가서 살라고 하고 / 그분은 / 일본에 있다가 한국에 오셨는데 / 안 된다니까. /
	 안 돼. /
	
P0 	:왜 안 돼? /
	 둘이 마음만 맞으면 결혼하는 거지 뭐 /
	
P1 	:몰라. /
	
P0 	:약간 그 저기 뭐야 / 그 / 그분이 좋아하는 취향이 / 누군지 알지 연예인 중에 / 박씨 / 약간 근데 도련님이랑 쫌 닮았어. /
	 그래서 만나면 크게 좋아할 거 같긴 한데 / 나는 또 근데 / 이상형을 보면은 키를 보는 스타일이라서 / 키가 또 작으니까 / 내가 쫌 소개해 주기가 그렇네. /
	
P1 	:나는 / 국제 결혼 괜찮아. /
	 뭐 / 내 동생이 누구랑 만나서 / 어떤 인종을 만나든 상관은 없는데 / 일단은 / 우리 엄마가 / 말로는 괜찮다고 하지만 / 국제 결혼은 쫌 힘들지 않을까 /
	
P0 	:그거는 언어가 안 통해서 그런 거지. /
	 근데 걔 그분 같은 경우에는 / 한국말 너무 유창하게 잘 하니까 / 어머니도 그 정도는 나쁘지 않다고 생각할 것 같은데 / 그리고 솔직히 / 어머니 의견이 일이라도 반영이 돼 도련님 연애사에 / 결혼은 ((더욱이)) 더 그럴테고 /
	
P1 	:엄마가 / 반대 비슷한 의사만 비쳐도 난리가 나겠지. /
	
P0 	:그렇지. /
	 그 요즘 시대에 또 누가 부모님이 정해준 짝이랑 결혼하노 / 자기가 마음에 드는 사람이랑 하는 거지. /
	
P1 	:몰라. /
	 내 동생이지만 낯 / 부끄러운 동생이라 /
	
P0 	:빨리 장가갔으면 좋겠어. /
	 부모님도 부담이 없고 그래야 /
	
P1 	:서른 살이면은 / 아직은 물론 나야 서른 살에 / 했지만 쫌 이르지 않나? /
	
P0 	:뭐가 일러? /
	 나도 스물 둘 일곱에 했는데 / 이거 애기 나아봐서 알겠지만 빨리 하면 빨리 할 수록 좋은 거야. /
	 빨리 해 가지고 빨리 애기 낳고 / 그래야 / 안 자리도 잡고 하는 거지. /
	
P1 	:너 스물일곱에 결혼했다고? /
	
P0 	:나 스물 /
	
P1 	:여덟 아니냐? /
	 응 여덟이다. /
	
P0 	:도련님도 지금 결혼할 때가 됐어. /
	 -빨- 빨리 하는 게 좋다는 걸 오빠도 해 보니까 알잖아. /
	
P1 	:그렇 결혼을 쫌 일찍 하는 게 / 났다고 생각은 하지만 걔가 아직 준비가 안 돼 있잖아. /
	 직장이며 / 아직 연고지조차 한국인지 미국인지도 안 정해졌는데 /
	
P0 	:직장이 왜 없어 -직- 지금 직장 다니고 있는데 / 자기 전공 살려서 직장 다니면서 월급 받고 / 서울에서 살면 뭐 / 그 정도면 능력 있는 거지 뭐 /
