# FILE DATA
ID : SDRW2100001596
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 관혼상제 > 서로의 결혼 생각

# SPEAKER_INFO
id : SD2101595
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101596
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너는 결혼 할거야? /
P1 	:돈을 쓸 수도 있지만 사실 / 뭐 남아 있는 가족이 없다 하면 / 굳이 그렇게 많이 안 할 거 같기도 해 의미가 있나 싶기도 해. /
	
P0 	:음 맞지. /
	
P1 	:응. /
	(note : 발화겹침) 어차피 간 친군데 /
	
P0 	:그치 그 친구를 기리기 위해 이케 낸 돈인데 그 친구가 모르니까 /
	
P1 	:어. /
	(note : 발화겹침) 그지 마음만 /(note : 발화겹침) 있으면 된다 생각해 금액은 상관없다 봐. /
	
P0 	:응. /
	 그에 비해 축의금은? /
	 아직 /(note : 발화겹침) 살 날이 창창하고 어 /
	
P1 	:그지 앞날을 위해서 나 진짜 많이 할 거야 내 친한 친구들이면 진짜 그 / 뭐 너도 그렇지만 / 내 친한 친구들이 있잖아. /
	(note : 발화겹침) 막 /
	
P0 	:{laughing} 친한 친구들 /
	
P1 	:어. /
	(note : 발화겹침) 진짜 나는 / 진짜 많이 해 줄 거 같애 나 나 울 거 같애 그리고 / 걔네 결혼식 가면 어 /
	
P0 	:결혼하면? /
	 아 근데 나도 뭔지 이해는 돼. /
	(note : 발화겹침) 근데 /
	
P1 	:응. /
	
P0 	:근데 막상 가면 안 울 것 같애 왜냐면은 /
	
P1 	:왜 나 나 지금 생각만 했는데 울컥하잖아 나 지금 /
	
P0 	:{laughing} 아니 /
	
P1 	:나 진짜 오열 할 거 같애 어떡하지. /
	
P0 	:아니 근데 왜냐면은 이렇게 생각을 하면 울 거 같거든 근데 막상 가면은 /
	
P1 	:응. /
	
P0 	:결혼 할 때 쯤 되면 한 스물 적어도 스물 중후반일 거 아냐 / 근데 그때 이케 주위에 그리고 내 친구가 결혼하면은 그 너 /
	
P1 	:응. /
	
P0 	:친구의 친구도 아는 사니까 이케 아는 사람 되게 많이 모일 거 아니야 근데 그 사이에서 뭔가 울기가 좀 / 좀 그래 / 좀 (()) 쪼끔 부끄럽지. /
	
P1 	:그런가? /
	(note : 발화겹침) 어. /
	
P0 	:물론 / 이런 건 좋지 않아 왜냐면 남들 시선을 따라 감정(())을 숨기고 이런 거는 좋지 않다고 보는데 / 막상 가면 눈물이 쏙 들어갈 것 같애. /
	
P1 	:그래? /
	
P0 	:어 아 /
	
P1 	:나 진짜 누구 한 명 붙잡고 오열 할 것 같애. /
	
P0 	:응 그게 뭐 /(note : 발화겹침) 친한 친구도 아니던 아니 진짜 친한 친구여야만? /
	
P1 	:아 친한 친구들은 /
	
P0 	:음 / 친구들은 / 나도 근데 그런 거 같애. /
	 나도 축의금에 대해서는 진짜 너 말대로 / 많이 / 최대한 넣을 수 있는 대로 넣을 거 같애. /
	 여유가 되는 대로 / 뭐 금액이 얼마가 됐든 / 근데 이게 또 이런 문화가 / 가는 만큼 오는 거여서 / 또 내가 받은 만큼 혹은 내가 준 만큼 / 뿌린 대로 거둔단 말이 있잖아 약간 그런 느낌으로 /
	
P1 	:그치. /
	
P0 	:엉. /
	 이어지는 거여서 뭐 / 크게 연연하지 않아도 될 것 같긴 해. /
	 쪼금 준다면 쪼금 받는 거고 /
	
P1 	:근데 너는 그런 그러면 서운할 거 같애? /
	 너는 뭐 갔는데 / 상대방은 안 온다던가 /
	
P0 	:아 근데 그게 상황에 따라 다를 거 같애 예를 들면 상대가 /
	
P1 	:응. /
	
P0 	:진짜 너무 힘든 상황이고 그러면은 쪼금 와도 그래 이해 하는데 / 내가 진짜 백을 줬는데 일을 왔어 그러면 서운할 것 같애 솔직히 말해서 /
	
P1 	:그런 게 아니야. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 그치. /
	
P0 	:그 물질적인 게 아니더라도 서운할 것 같애 예를 들면은 돈은 똑같이 줬는데 / 쪼금 바쁜다는 핑계로 결혼식 참석을 안 했다던가 이러면은 조금 서운할 거 같애. /
	 너는 / 서운할 거 같애. /
	(note : 발화겹침) 어 서운할 거 같애. /
	
P1 	:서운할 거 같다고 서운하지. /
	
P0 	:금액적인 거보다는 너는 만약에 안 온다 그러면 손절일 거 같애. /
	
P1 	:아이 손절까진 아니지만 /
	
P0 	:{laughing} /
	
P1 	:서운하긴 하지 근데 또 약간 그런 거에 대해서는 또 상관이 없을 것 같애. /
	
P0 	:응 그래? /
	(note : 발화겹침) 관대하네. /
	
P1 	:응 그냥 뭐 / 안 왔구나 싶을 거 같애 진짜 친하면은 / 어떻게 하겠는데 뭐 어느 정도 사이면 /
	
P0 	:응. /
	
P1 	:그냥 뭐 그런가 보다 할 거 같애. /
	 정신 없을 거잖아. /
	(note : 발화겹침) 뭐 결혼식을 한다 하면 /
	
P0 	:그렇지. /
	
P1 	:뭐 거기까지 신경 쓸 거 같지 않아 나는 /
	
P0 	:{laughing} /(note : 발화겹침) 그럼 금액적으로 / 너 백을 줬는데 아 그까 뭐 백만 원이라는 게 아니라 그냥 비유를 해서 백을 줬는데 일이 돌아와 /
	
P1 	:응. /
	
P0 	:그러면은 /
	
P1 	:아 오히려 금액적으로 가면 화 날 거 같애. /
	
P0 	:아 /
	
P1 	:{laughing} /
	
P0 	:쪼금 /(note : 발화겹침) {laughing} 좀 약았네. /
	
P1 	:{clearing} /(note : 발화겹침) 아 아 그건 아닌데 /
	
P0 	:현실적이구나. /
	
P1 	:아 너는 근데 만약에 / 그 &name1&네 걔네 너 친한 걔네가 / 결혼한다면 얼마 할 거 같애? /
	 여유가 있을 때 너가 / 멀쩡한 직장 있구 / 금액적으로 여유가 있을 때 쫌 성인이 됐을 때 /
	
P0 	:걔네는 근데 집이 잘 살아서 굳이 안 줘도 될 거 같애. {laughing} / {laughing} 농담이고 /
	
P1 	:안 줄 거야 그래서 어 /
	
P0 	:어 /(note : 발화겹침) 음 성인 됐을 때 /
	
P1 	:응 여유가 있을 때 /
	
P0 	:그때가 만약에 지금이랑 물가가 똑같다 가정 하면은 한 / 그래서 한 / 큰 거 다섯 장? /
	
P1 	:음 /
	
P0 	:아 다섯 장 에바고 / 아 큰 거 한 장 백만 원 /
	
P1 	:그래? /
	
P0 	:백만 원도 안 줄 수도 있겠다 백만 원 줄려나? /
	
P1 	:그치 백만 원 줘야지. /
	(note : 발화겹침) 난 솔직히 /
	
P0 	:아 백만 원? /
	
P1 	:약간 냉장고 /
	
P0 	:냉장고가 한 백 /
	
P1 	:아니 냉장고 세탁기 한 이런 세트로 / 돈으로 안 주고 /
	
P0 	:아 혼수 /
	
P1 	:그 아니면 화환이나 그런 거 보내거나 / 좀 약간 필요한 거 / 사 줄 거 같애. /
	
P0 	:아 근데 그렇게까지 돈을 / 많이 / 쓸려면은 / 내가 적어도 서른은 좀 바라 봐야 되지 않을까? /
	 왜냐면은 사실 / 군대 갔다 오고 / 대학교 졸업하고 / 취준 하면은 / 이제 스물 한 중후반 되잖아. /
	 그러면은 그 정도의 능력이 안 될 거 같고 / 서른은 좀 넘어야서 /
	
P1 	:솔직히 근데 내가 여유가 안 돼도 그 정도는 해 줄 것 같애. /
	
P0 	:빚을 내서라도 {laughing} /
	
P1 	:괜찮은 아니 괜찮은 척 하면서 뭔지 알 거 같지 않아? /
	
P0 	:{laughing} 약간 쿨한 척 아 별로 아 그냥 써 /
	
P1 	:나 돈 많아 그러면서 그냥 /
	
P0 	:어 /(note : 발화겹침) {laughing} /
	
P1 	:쩝 사줄 거 같애. /
	
P0 	:근데 / 꼭 그렇게 됐으면 좋겠다. /
	 그냥 / 여유롭게 친구 결혼식 한다면 그래 뭐 / 브랜드 있는 뭐 세탁기 / 냉장고 그냥 딱 사 주고 이 정도의 여유가 있는 / 삶이었음 좋겠다. /
	 아마 그렇게 될 거야 근데 /
	
P1 	:근데 / 진짜 결혼 안 하면 / 외로울 거 같긴 해. /
	
P0 	:진짜 외롭지. /
	 예를 들면은 뭐 / 손주도 없고 아들도 ((없으니까)) /(note : 발화겹침) 뭐 /
	
P1 	:이제 그런 거 상관없는데 / 약간 친구들도 못 만날 수도 있잖아. /
	 그 상대 쪽 와이프에서 안 좋아하겠지. /
	
P0 	:그치. /
	
P1 	:또 그 걔랑 노냐고 걔네 결혼 언제 하느냐고 /
	
P0 	:그치 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:그런 말 들으면 속상할 거 같긴 해. /
	
P0 	:그치. /
	 그리고 {clearing} 사회에서 / 이렇게 좀 노인인데 결혼 안 하고 혼자 사는 사람들을 가리키는지 지칭하는 말 있잖아 독거 노인이라고 /
	
P1 	:{laughing} 어. /
	
P0 	:근데 /(note : 발화겹침) 물론 그 사람들을 비하하고 막 그렇게 안 좋은 선입견을 갖고 있는 이런 게 아니라 / 나한테 독거 노인이라는 좀 그런 지칭이 부여 된다면은 별로 /(note : 발화겹침) 좋을 거 같진 않아 좋은 기분일 거 같진 않아. /
	
P1 	:나도 그래서 난 그냥 일찍 죽고 싶어. /
	
P0 	:어. /
	 아예 / 일찍 죽고 싶어 그럼 내가 /
	
P1 	:{laughing} 어 어 /
	
P0 	:문상은 꼭 가줄게. /
	
P1 	:얼마 얼마 할 거 같애 내가 죽으면? /
	
P0 	:문상 /(note : 발화겹침) 너가 근데 일찍 죽는 게 한 삼십 대 때 죽으면 {laughing} /
	
P1 	:아이 아 부모님은 돌아가시고 나도 가야지. /
	
P0 	:근데 이거는 좀 조심스러운 질문이어서 그래 예를 들면 오십 살 돼 /
	
P1 	:어. /
	
P0 	:너무 이른가? /
	(note : 발화겹침) 아이 육십 살 돼 죽는 다 쳐 그럼 나도 육십일 거 아니야 /
	
P1 	:아니 한 육십 어 /(note : 발화겹침) 응. /
	
P0 	:육십이면은 근데 진짜 줄 만큼 다 주겠지 뭐 / 안 돼 /(note : 발화겹침) 아 그래 줄 만큼 주겠지. /
	
P1 	:근데 어차피 그걸 받을 사람이 없는데 난 누구한테 가 그니까 /
	
P0 	:안 그럼 안 줄래. /
	(note : 발화겹침) 안 줄 건데? /
	
P1 	:막 친척한테 가는 거 너무 싫잖아. /
	
P0 	:너 형님한테 갈 수도 있지. /
	
P1 	:아 괜찮다 그러면 /
	
P0 	:어 너희 형한테 / 뭐 /
	
P1 	:아 근데 별로 주기 싫은데 /
	
P0 	:{laughing} / 왜 이케 그거지 왜케 꼬였지? /
	 혹시 돌잔치는 했어? /
	
P1 	:뭐? /
	
P0 	:돌잔치 어 너 너 돌잔치 했어? /
	
P1 	:나? /
	(note : 발화겹침) 했을 걸? /
	
P0 	:난 안 했다. /
	
P1 	:아 진짜? /
	
P0 	:너희 형 나는 누나가 있잖아 누나가 해서 안 했어. /
	
P1 	:어. /
	
P0 	:너는? /
	 형 있잖아. /
	(note : 발화겹침) 했어? /
	
P1 	:둘 다 했을 거야 아마 근데 막 다 부르는 돌잔치가 아니라 /
	
P0 	:아 /
	
P1 	:우리 친인척 아는 가까운 지인들만 해서 조촐하게 했을 껄? /
	
P0 	:음 /
	
P1 	:나 마이크 잡았어. /
	
P0 	:진짜로? /
	
P1 	:응. /
	
P0 	:진짜로? /
	
P1 	:진짜로 /
	
P0 	:진짜 마이크 잡았어? /
	 그럼 돌잔치 한 거네 했을 걸이 아니라 /
	
P1 	:그까 한 거지. /
	
P0 	:진짜 했네. /
	
P1 	:응 그냥 근데 쫌 /(note : 발화겹침) 막 크게 막 다 부르는 게 아니라 /
	
P0 	:음 /
	
P1 	:가까운 친인척만 /
	
P0 	:그치 요즘엔 아 요즘이 아니네. /
	 (()) 년 전이구나. /
	 그래도 뭐 좀 작게 하는 게 추세였지 그때도 / 성대하게 하는 거 보단 /(note : 발화겹침) 근데 만약에 우리들이 자식이 있어. /
	
P1 	:응. /
	
P0 	:그 돌잔치가 이렇게 재밌을 것 같지 않어? /
	(note : 발화겹침) 막 /
	
P1 	:어 나는 해 줄 거 같애. /
	
P0 	:그치 재밌을 거 같지. /
	
P1 	:하면은 응. /
	 완전 난 성대하게 할거야. /
	
P0 	:성대하게 / 뭐 예를 들면은 /(note : 발화겹침) 뭐 뷔페를 빌린다든가 막 결혼식장 같은 데서 성대하게 /
	
P1 	:응. /
	(note : 발화겹침) 완전 서울에 있는 막 /(note : 발화겹침) 오 성급 호텔 그냥 통째로 빌려 가지구 {laughing} /
	
P0 	:{laughing} 그 정도 능력이 되면은 하는 게 맞지 그거 /
	
P1 	:너는 근데 결혼을 한다 하면은 /
	
P0 	:응. /
	
P1 	:막 스몰 웨딩이라는 말도 있잖아 진짜 가까운 사람만 /
	
P0 	:그치. /
	
P1 	:이렇게 모아서 하고 싶어 아니면 진짜 완전 성대하게 / 완전 크게 하고 싶어? /
	
P0 	:근데 내가 약간 일을 크게 벌리는 걸 싫어해서 /
	
P1 	:응. /
	
P0 	:걍 / 그냥 그 중간 미디엄 정도 어 너무 막 걍 /
	
P1 	:그냥 평범하게 /
	
P0 	:아는 애 아는 애 뭐 예를 들면 너 친군데 뭐 &name2& /
	
P1 	:음 /
	
P0 	:이런 애들을 내가 불러 이건 솔직히 너무 그거고 그냥 뭐 /
	
P1 	:어. /
	
P0 	:뭐 &name3& 그냥 이 정도 친구 그냥 친구 이 정도는 당연히 다 부르지 /
	
P1 	:응. /
	
P0 	:라고 생각 해. /
