# FILE DATA
ID : SDRW2100000623
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 우정 > 과거 여행 일화

# SPEAKER_INFO
id : SD2100535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100536
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 / 내가 이거 / 공지 올렸을 때 / 태영이도 같이 갔으면 좋겠다고 했었잖아 / 나 말고 너랑 누구 오고 / 이제 태영이도 오고 이렇게 세 명이서 했으면 더 좋았을텐데 / 드라마 있어 비가 너무 아쉽다 근데 너네도 어제 나 빼고 만났잖아 / 어제 안 나오지 알이 언니 / 나 그때 알바 / 하고 있었는데 내가 너네 여섯 시쯤 만난다고 해서 내가 / 아 그러면 나한테 영상 통화 한 번만 해 줘 이랬는데 / 아니 근데 문제는 너네도 안 했지만 / 나도 그 시간에 엄청 바빠 가지고 걸어도 못 봐 /
P0 	:&name2&이 보고 내라고 하자. /
	 &name2&이 돈 많잖아. {laughing} /
	
P1 	:박장대소 할 것 같아. /
	
P0 	:우리 저번에 제주도 갔을 때 / 바퀴에 빵꾸 났었잖아 기억나? /
	
P1 	:아 어 기억나. /
	
P0 	:그거 수리비도 &name2&이 / 그냥 자기가 다 냈잖아. /
	
P1 	:&name2&이 부자야? /
	
P0 	:몰라 걔 돈이 어디 있는지 어디서 나오는지 모르겠는데 / 내 생각에 그거 같아 그 취업하고 나서 / ((기숙사))에서 살았잖아 걔. /
	 그래 가지고 / 돈 그냥 나갈 데가 별로 없으니까 / 계속 모아 두고 / 쓸 때만 쓰고 그래서 / 돈 많은 거 아닐까? /
	
P1 	:&name2&이 열심히 일하긴 했지. /
	
P0 	:맞아. /
	
P1 	:나도 열심히 일해야 되는데. /
	
P0 	:나는 이제 그만 일하고 싶은데. {laughing} /
	
P1 	:너는 알바가 너무 많아. /
	
P0 	:한 세 개 하고 있지? /
	 맞아. /
	 그 뭐야? /
	 이번에 / 레스토랑 알바 갔다 왔는데 / 약간 뭐랄까? /
	 되게 옷을 되게 너처럼 되게 / 입는 사람도 봤어. /
	
P1 	:아 근데 왜 이렇게 / 공부도 열심히 하고 알바도 열심히 하는 거야? /
	
P0 	:어~ / 그게 걍 돈 많이 벌면 / 일단 내가 쓸 수 있는 만큼 / 쓸 수 있잖아 너네랑 놀러도 가고 그리고 / 주변에 이제 우리가 솔직히 / 아는 애들이 한 두 명도 아니고 여러 명이잖아. /
	 생일 선물을 / {laughing} 엄마랑 아빠가 주는 용돈으로 감당이 안 돼. /
	
P1 	:아 뭔지 알 거 같애 이게 친구들 만나고 / 하는 것도 시간도 중요하지만 돈도 많이 드니까 / 어떻게 보면 /
	
P0 	:맞어 돈이 생각보다 한 두 푼 드는 게 아니라서 / 계속 알바를 이렇게 하고 / 이제 알바비 / 모은 걸로 친구들 생일 선물 사주고 / 생일 선물 사 주면 이제 나중에 돌아오는 것도 많고 /
	
P1 	:근데 그러다가 보니까 / 학창 시절 때는 생일 축하나 이런 것들 / 그냥 에스엔에스에 글 올려 주고 막 사진 찍고 이렇게 했었잖아. /
	 근데 / 성인이 되니까 에스엔에스도 안 하게 되고 / 친구들이 / 그까 연락 안 하게 되는 친구들이 쫌 많아지는 거 같아. /
	
P0 	:맞아. /
	 친구들 맞어 나도 연락 / 계속 할 줄 알았는데 안 하는 애들도 있고 / 나는 / 지 예전에도 말했지만 나는 &name2&이랑 / 애들 / 그 딱 처음 봤을 때 이 생각했다니까. /
	 음 쟤네랑은 졸업을 할 때까지 / 말 한마디도 하지 않았다. /
	
P1 	:근데 이게 진짜 / 앞일은 모르는 거 같아 진짜 친하게 / 지내고 얘랑은 정말 오랫동안 친하게 지내겠 / 다 하는 친구도 / 뭔가 / 졸업하고 이렇게 되면은 / 연락 안 하는 경우도 많고 오히려 / 얘랑 이렇게까지 친해진다고? /
	 싶은 애들이랑 / 막 놀고 / 이게 진짜 친구 간에 그런 것들이 / 진짜 예측할 수가 없는 거 같아. /
	
P0 	:응 맞어 나 / 그거 뭐야? 삼 학 / 삼 학년 때란다 / 주 그 중학교 중학생 때부터 / 고등학교 삼 학년까지 &name6&이랑 엄청 /(note : 발화겹침) 오래 알았는데 &name6& 기억나? /
	
P1 	:응 기억나. /
	
P0 	:개 때문에 이제 / 누구였더라? &name7& &name7&도 알게 되고 막 그랬는데 / 지금 &name6&이랑 연락 하나도 안 하고 / 지금 / 가끔씩 &name7&랑 계속 연락하고 있어. /
	
P1 	:나는 &name7&랑 같은 학교도 나오고 연락 / 도 자주 하고 자주 만났는데 / 오히려 &name7&랑 연락을 안 해. /
	
P0 	:이게 무슨 일이야? {laughing} /
	
P1 	:그러니까. {laughing} /
	
P0 	:&name7& &name7&한테 얼마 전에 갑자기 선물이 온 거야. /
	 그 요새 겨울이니까 손 트지 말라고 / 핸드크림을 갑자기 보내 주더라고. /
	 진짜 갑자기 / 그래서 내가 어 &name7& 이게 갑자기 무슨 일이야? 했더니 / (()) 갑자기 생각나서 보내봤어. /
	 이런 식으로 카톡 오더라고. /
	
P1 	:&name7&가 주변 사람은 진짜 잘 챙기는 거 같아. /
	(note : 발화겹침) 요새 남자친구 생겼던데. /
	
P0 	:맞아 맞아. /
	 남자친구 생긴 거 맞지. /
	
P1 	:근데 그런 거 에스엔에스 올라오는 거 보면은 / &name7&는 뭔가 남자 관계 관심 되게 없어 보이는데 / 뭔가 사랑에 빠지니까 / 아 얘 진짜 사랑꾼이다 남자친구 엄청 / 좋아하는구나 그냥 계속 이런 / 스토리들 막 올리는 거야. /
	 그래서 부러웠지. /
	
P0 	:너도 근데 남자친구 있잖아. {laughing} / 너도 있잖아 나만 없다고. /
	 그 뭐야 &name7& 페북 스토리 / 이거 보면은 엄청 자주 올라오잖아 옛날에는 / 고양이 밖에 안 올라왔는데 회사랑 / 그렇지 않아? /
	
P1 	:맞아 &name7&네 고양이도 엄청 귀여웠지. /
	
P0 	:이름이 로이일걸. /
	
P1 	:맞아 로이 맞아 엄청 귀여워 그 고양이. /
	
P0 	:아 나도 그런 고양이랑 같이 일하고 싶다. /
	(note : 발화겹침) 헤 나도 고양이 /
	
P1 	:너는 서울 올라와서 살면서 / 보고 싶은 친구 없어? /
	
P0 	:보고 싶은 친구는 없지 왜냐면 / 김천 한번씩 내려가잖아. /
	 그리고 / 솔직히 김천 애들 별로 안 보고 싶어서 / 올라온 거기도 하고 / 요새는 새로운 사람들 만나면서 / 새롭게 친구하고 이게 더 재밌는 거 같애. /
	
P1 	:근데 새로운 사람이랑 / 친해지고 하는 거 / 나는 / 약간 달갑지만은 않은 거 같애. /
	 뭔가 / 뭔가 깊게 / 친해지는 거보다는 / 그냥 얕은 관계로만 지내게 될 거 같고 / 오히려 연락이 끊기는 것도 더 쉬워질 거 같은 / 만남 그런 관계들인 거 같아서 / 나는 오히려 학교 다닐 때 친했던 친구들 / 더 많이 보고 싶더라고 요새는. /
	
P0 	:음 나는 잘 모르겠어 나는 / 요새 나는 그 학생 때 너무 애들한테 / 너무 정성을 너무 쏟으니까 이제는 / 쫌 다들 내가 가볍게 만나고 / 그냥 가볍게 친해지고 / 그냥 뭐 연락 하든지 말든지 딱 이렇게 쿨하게 / 딱 자기 갈 길 가는 게 너무 좋아. /
	 나한테 투머치 관심은 나도 부담스러워. /
	
P1 	:너는 친구랑 싸우면 어떻게 화해해? /
	
P0 	:일단 / 그 싸운 사람 그 내가 친한 / 친구도 이제 여러 단계가 있잖아. /
	 나랑 진짜 친한 친구는 / 이케 내가 먼저 사과해 그냥. /
	
P1 	:음 나는 / 친구랑 싸우면 / 사과를 먼저 하는 것도 좋지만 / 난 얘기를 먼저 하고 싶단 말이지. /
	 근데 내가 이번에 친구랑 싸웠거든. /
	 근데 친구는 얘기하면서 푸는 거보다는 / 생각할 시간이 더 필요한 친구였고 / 나는 그 일에 대해서 바로바로 내 입장을 설명을 해주고 싶고 / 그 친구 얘기를 듣고 싶은 / 그런 포지션이었지 근데 / 친구랑 나랑 스타일이 안 맞아서 별것도 아닌 건데도 / 되게 오랫동안 화해를 못했다가 / 그저께 화해했어. /
	
P0 	:그저께? /
	
P1 	:응. /
	
P0 	:진짜 얼마 안 됐네. /
	 나는 너 싸웠다길래 &name3&이 얘기하는 건 줄 알고 / &name3&이가 그렇지 이 생각하고 있었는데 / 다른 사람이었네. /
	
P1 	:아 나 &name3&이랑은 별 그게 없고 / &name3&이랑 연락도 거의 안 하고 그러다 보니까 / 걔랑은 / 그냥 내가 옆에서 조언을 해 준 거지. /
	 이번에 친구들이랑 싸운 거에 대해서 / 애가 너무 답답하니까 /
	
P0 	:애가 쫌 / 흐지부지하게 끝냈지. /
	 근데 / 걔 스타일대로 끝냈다고 생각 / 잘 걔 스타일대로 자기는 나름대로 / 잘 끝냈다고 생각한 거 같은데 / 아 그래도 / 그렇게 우릴 다같이 손절할 거였으면 / 사과 한 마디라도 하고 가지. /
	
P1 	:그런 아쉬움이 있긴 한데 / 어쨌든 각자의 스타일이 있기도 하고 / 그리고 &name3&이 입장에서 끝이 아니니까 / 그래서 하고 싶은 / 말이 더 많은 거지. /
