# FILE DATA
ID : SDRW2100003700
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 공공 공간의 CCTV 설치 > 찬성 : 의료진들을 보호할 수 있다면 CCTV 설치도 괜찮을 것 같다.

# SPEAKER_INFO
id : SD2103599
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

id : SD2103600
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:우리 생활에서 / 뗄 수 없는 게 씨씨 티비잖아. /
P1 	:할 수 있지 않을까라고 생각하는데 / 그러면 간호사들을 위해서 녹음도 돼야 된다고 생각하거든. /
	 근데 녹음에 대해선 어떻게 생각해? /
	 수술방 녹음에 대해서는? /
	 그 환자만을 보호하기 위한 게 아니라 / 간호사들이나 의료진들을 보호하기 위해 녹음은 / 괜찮다고 생각해? /
	
P0 	:근데 녹음 같은 경우에는 / 자기 목소리가 나오면 원래 녹음해도 되잖아. /
	 그니깐 만약에 자기 의사가 너무 자기한테 갑질을 하거나 / 폭언을 행사한다면 / 그건 간호사가 따로 자기가 / 녹음을 해서 / 뭐 / 소송을 할 문제지. /
	 따로 녹 씨씨 티비에서 녹음까지 할 필요는 없다고 생각해. /
	
P1 	:음~ 그런 거 같다. /
	 그러면은 / -나- 나도 수술방에 대해서는 동의를 하는 거 같애. /
	 그르구 경찰서에 대해선 어떻게 생각해? /
	
P0 	:경찰서에 씨씨 티비? /
	
P1 	:어 경찰서 지금도 씨씨 티비 -있- 있지만 / 경찰서 씨씨 티비는 지금 괜찮은 거 같애? /
	
P0 	:음 그거에 대해 크게 생각을 해 보지 않았는데 / 일단 경찰한테 폭력 행사하는 사람 너무 많으니깐 / 있어야 되지 않을까? /
	
P1 	:응 / 맞아. /
	 약간 / 어느 선에서 막 / 수술방 환자만을 보호한다고 / 생각이 들구 권리를 맨날 침해한다는 생각을 해 봤는데 / 그게 아니라 -상- 상호 간에 보호를 위해서 {clearing} / 씨씨 티비도 너의 말을 들어 보니 어느 정도 필요하다고 생각이 드네. /
	
P0 	:음 /
