# FILE DATA
ID : SDRW2100002653
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 원자력 발전소의 존폐 > 찬성: 세계적으로 원자력 발전에 대한 대안의 협약을 맺고 친환경에너지 발전법을 고안하여 폐지하여야 한다.

# SPEAKER_INFO
id : SD2101458
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101459
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101460
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:요새 원자력 발전소에 대해서 / 여러 가지 말이 많은데 / 폐지해야 된다 아니면 폐지하면 안 된다 막 이런 얘기들이 /(note : 발화겹침) 한창이잖아. /
	 여러 나라들이 있는데 / 그 나라들도 이제 / 여러 나라들이 있는데 / 그~ / 이제 우리나라만 / 배제한다면 그렇지만 일단 / 시간이 지나서 여러 나라들이 협력해 가지고 / 원자력 발전소를 전부 폐지 / 하게 될 때 그 시간까지 / 모든 나라들이 좀 협력을 하면서 / 외교상으로도 / 좀 교류를 하면서 살았으면 /(note : 발화겹침) 괜찮지 않으까? /
	
P0 	:근데 / 그러면은 원자력을 대체할 수 있는 대체에너지가 뭐가 있는데? /
	
P1 	:아직 나는 잘 모르지 하지만 / 있을 거라 생각해 왜냐면 / 지금 원자력 발전소만 에너지를 만드는 것도 아니고. /
	
P2 	:아직은 없지만 뭐 가정용 전기산업용 전기의 가격을 쫌 더 올려서 / 해외에서 다른 에너지를 쫌 더 / 많이 사 들여오는 게 / 낫지 않을까? /
	
P0 	:근데 / 수입에만 그렇게 의존하다 보면은 안 되지. /
	 우리도 우리가 발 / 그리고 생산을 해서 / 공급을 해야 되는데 / 만약에 / 그 / 꼭 만약에 해외에서 / 계속 수입에 의존하다가 / 걔네들이 갑자기 가격을 높이거나 그러면은 / 혼돈이 오잖아 또. /
	
P2 	:그 전에 또 다른 / 에너지를 찾아야 되지 않을까? /
	
P0 	:너무 안일한 생각 아니야? /
	
P1 	:응 / 음~ / 그렇게 / {clearing} 비현실적이라는 생각은 전혀 들지가 않아. /
	
P0 	:너는 아무것도 아직 모르면서 비현실적이 아니라고? /
	
P1 	:어 / 왜냐면 / 에 -핵- 핵에너지가 그 /
	
P0 	:(()) /
	
P1 	:원자력에서 나오는 그런 에너지들이 / 우리가 쓰는 모든 / 주 에너지라고 해도 / 우리가 쓰는 전부의 에너지가 아니잖아. /
	 뭐 다른 / 에너지들두 많을 거고 / 그런 거에 좀 더 의존해서 살면 / 쪼끔 더 /(note : 발화겹침) 낫지 않을까? /
	
P0 	:근데 그것도 맞는데 /
	
P1 	:(()) /
	
P0 	:주 에너지로 사용하는 이유가 있잖아. /
	 만약 백 퍼센트 중에 지금 우리가 만약에 육십 퍼센트를 주 에너지로 쓰고 있는데 / 나머지 사십 퍼센트에 의존하고 지금 육십 퍼센트의 수단을 없애 버리면은 그 육십 퍼센트는 어트게 할 거야? /
	
P2 	:점점 이제 다른 에너지들로 / 채워야지. /
	
P1 	:그게 가능할 거야. /
	
P0 	:그래 뭐 가능하면 좋겠다만은 아직 그게 / 그 원자력 발전소를 아예 대체할 만큼의 엄청 그 / 큰 에너지원이 / 만들어지지 않은 거 같으니까. /
	
P1 	:근데 /
	
P0 	:어 /(note : 발화겹침) 풍력 발전 뭐 / 태양열 이런 게 / 있다 해두 / 아직 원자력 발전소만큼의 / 효율은 못 내잖아. /
	
P1 	:음 그런 산업적인 측면이 많이 / 좀 문제가 될 수 있겠지 근데 / 물론 최근 멫 년간 멫십 년간 그렇게 / 또 그런 사고가 / 그게 빈번한 일은 아니야 근데 / 가끔 그런 일이 있을 있을 수 있잖아 그 사고가. /
	 근데 그게 또 불시에 또 찾아오니까 / 언제 일어날지 모르고 한 사람의 / 책임으로 또 / 바뀔 수도 있고. /
	 난 위험성이 쪼끔 더 중요하다 생각해. /
	
P2 	:그지 그 / 원자력 발전소가 혹시나 또다시 터지게 된다면은 뭐 / 또 그 주변 / 반경 안에 있던 사람들한테는 또 / 피해가 가게 되고 / 죽지 않았더라도 이제 / 후손도 몇 세대 간에는 / 그 피해를 계속해서 보니까 / 지금 당장에는 아니더라도 가면 갈수록 / 또 피해가 크지 그 주변에 / 뭐 생산된 음식이나 뭐 / 농작물 뭐 그런 거를 이제 못 먹게 되고 하니까. /
	
P0 	:그렇긴 해. /
	 근데 내가 말하고 싶은 거는 / 평생 쓰자는 게 아니고 / 반대를 할 아이 폐지 찬성을 하더라두 / 일단 뭐 대체재 현실적인 대체재를 / 어 마련해 놓고 해야지 지금 너네들처럼 / 그런 식으로 / 그냥 위험성만 계속 얘기하면서 해결 방안을 / 얘기를 안 하는 거는 쪼금 / 어 그 발전적이지 -않- 않다고 생각을 하는데. /
	
P1 	:음 내가 아까 말했듯이 우리는 일단 / 전문적으로 다 아는 사람은 아니야 속속히 다. /
	 근데 / 난 나 같으면 / 쪼금 그런 / 아주 그양 / 일촉즉발의 그런 위기가 찾아올 수도 있고 / 생명의 위험을 느끼면서까지 / 이런 원자력 발전소가 있는 / 나라에서 같이 살아가기엔 쪼끔 / 무섭고 그렇긴 해. /
	
P2 	:맞아. /
	 그리고 이거는 또 우리나라만의 문제가 아니기 때문에 / 다른 나라와 약간 협약 같은 걸 맺어서 / 다른 나라에서 또 이제 / 약간 다른 에너지를 싸게 들어오고 / 다른 나라와 함께 뭐 / 공생 관계를 한번 찾아볼 수 있지 않을까? /
	
P1 	:그래 그리고 / 그 / 그런 위험성을 그냥 간과하고 그냥 / 산업적인 측면을 / 본다 해도 / 좀 많은 / 그런 패널티가 있겠지 갑자기 죽으면 / {laughing} 우리는 그 / 돈이 아예 필요가 없게 되잖아. /
	
P0 	:그렇구나. /
	 어 또 / 우리나라는 / 그 오이씨디 사 위의 이산화탄소 배출국이라고 /(note : 발화겹침) 기후 악당 국가로 불리고 있다는데 그만큼 석탄 발전에 아직도 많은 비중을 두고 있대 찾아보니까 어. /
	
P1 	:맞아. /
	 거의 / -일- 일 톤의 석탄인가? /
	
P0 	:어쨌거나 그 수치는 잘 모르겠지만 / 아직도 그만큼 석탄 발전에 많은 비중을 두고 있다는데 / 지금 어~ / 그 신재생에너지로 세계적인 기후 악당 국가에서 /
	
P1 	:(()) /
	
P0 	:빠른 시간 안에 벗어난다는 거는 쪼금 / 쫌 힘든 얘기 아니야? /
	
P2 	:지금 그만큼 / 타안을 / 의존하고 / 있는 건 맞지만 / 어~ / 약간 노후된 차량을 / 이제 / 기간제 / 운행이라던지 뭐 차량 몇 부제 운행이라든지 해 가지구 / 그거에 대한 또 이산화 / 탄소 배출량을 쫌 더 줄여 나가고 있으니까 / 더 새로운 방안을 / 찾지 않을까? /
	
P1 	:음 아 일단 / 이런 면에서는 조끔 내가 지식이 많이 부족해서 잘 / 얘긴 잘 못 하겠지만 / 그런 / 핵에너지 그건 안 아주 쪼끄만한 양이 이제 / 많은 양의 석탄을 대신할 수 있다는 건 나도 / 괜찮다고 생각해. /
	 하지만 / 아니 아직 불안정한 상태니까 /
	
P0 	:그래. /
	 근데 우리나라는 또 신재생에너지의 비율이 십 퍼센트도 안 된다는데 / 근데 그 십 퍼센트의 실적을 내기 위해서 약 / 칠백 조 정도를 쓰고 있대. /
	 그리고 신재생에너지가 너무 비싸. /
	
P1 	:음 /
	
P2 	:비싸더라도 / 이제 투자를 쫌 더 해서 발전을 / 시켜서 이제 / 사람들의 안전을 쫌 더 생각하는 게 맞지 않을까 싶어. /
	
P0 	:아 생각해 보니까 나도 그런 거 같애. /
	 어~ / 지금 당장을 지금 당장 원자력 발전소를 폐지하는 건 무리겠지만 / 어~ /(note : 발화겹침) 계속 /
	
P1 	:(()) /
	
P0 	:여러 나라들끼리 협약도 맺고 / 또~ 새로운 에너지를 발전시키거나 / 아니면은 그런 노력을 한다면은 / 뭐 / 훗날에는 원자력 발전소를 폐지하고 새로운 에너지원을 쓰는 것도 가능할 거 같네. /
	 너희 말이 맞는 거 같애. /
