# FILE DATA
ID : SDRW2100002178
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 가짜뉴스에 대한 손해배상은 이루어져야한다.

# SPEAKER_INFO
id : SD2101941
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101942
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:올해 초에 정부가 그 / 언론도 허위 왜곡 정보를 악의적으로 / 기사화 해서 피해를 줬다면은 / 징벌적 손해 배상이 필요하다고 얘기를 / 했거든요. /
P0 	:조금 전에 내가 인제 김호중 가수 얘기를 했는데 / 무슨 얘기가 있었냐면 한 그 에스 뭐 / 그~ 방송 기자가 / 어~ 도박을 불법 도박을 했다 / 그다음에 전 여친을 때렸다 이런 식으로 / 했는데 그게 사실은 / 불법 도박 수준이 아니고 그냥 / 뭐 / 십만 원 미만의 장난 한두 번 정도에다가 / 여친을 때린 거는 근거도 없는 얘긴데 / 결국은 어떻게 했냐면 / 그~ 정정 보도를 하는 선에서 끝나긴 했는데 / 팬들의 입장에서는 / 저거 징벌적 손해 배상을 멕여야 되지 않나 하는 생각이 / 아주 강하게 들었어 기분이 엄청 나빴거든. /
	
P1 	:징벌적 배상 뭐 / 기분은 나쁘겠지 팬이시니까 / 팬인데 / 언론한테 / 너무 그 징벌적 배상을 한다는 거는 / 내가 볼 때는 / 뭐 아까도 말한 재갈이지만 / 음 / 일종의 공인 공인이라 / 든가 그런 사람들은 자기들을 공인이라 그러면서 / 이익은 저기 / 과일은 다 따먹고 / 어떤 그~ 이런 저기에 대해서는 그~ / 언론에 대해서 언론이 저기 한 거에 대해서는 / 그~ 뭐야 / 그 싫어 해가지고 이런 징벌적 배상을 맨들라고 특히 이건 정치인이 맨드는 거지 사실은 / 연예인보다는 / 그런 거였지 뭐 /
	
P0 	:언론사에서 징벌적 손해 배상을 적용하면 언론사 입장에서는 / 그~ 기업이나 공인의 비리 사실 이런 거를 제 자유롭게 제기하기가 / 어렵다 그래서 표현의 자유가 / 위축된다 이렇게 얘기는 / 하지만 / 내가 생각할 때는 / 교묘하게 요 그~ / 그~ 손해 배상이 안 되는 상황에서 / 어~ 가짜 뉴스라는 -개- 개념이 살짝 모호해 / 하게 그 적용을 해 가지고 / 어떤 사람에 대해서 악의적으로 계속 가짜 뉴스를 유포를 하는 거는 / 이거는 / 어~ 간단한 명예 훼손이나 약간의 벌금 이런 거 가지고는 / 절대로 근절되지 않을 문제가 아닌가 생각해. /
	
P1 	:지금 어차피 징벌적 손해 배상에 대해서 내가 알기로는 / 그~ 국회에서 / 통과가 된 거로 알고 있는데 / 그래가지고 언론에서도 막 / 지금 시행이 되는지는 나도 모르겠지만 / 통과가 된 걸로 알고 있어 그래서 / 그래도 이거는 조금 너무하지 않은가 / 언론을 자기들 그 정치인들이 / 좌지우지 해서 지금 / 민주주의를 좀 후퇴시키는 거 아닌가 / 그런 생각이 많이 들어요. /
	
P0 	:나는 왜 이걸 찬성하냐면 언론의 / 공적 책임을 강화하는 차원에서 / 징벌적 손해 배상이 도입되야 된다고 생각하는데 / 지금 우리가 언제부턴가 / 이게 한 벌써 한 십수 년 그 이전의 일인지도 모르지만 / 어~ 기자를 기레기 / 기자 프라스 쓰레기를 합쳐 갖고 기레기라고 부르기 시작 / 했어요 사람들이 / 지금 거의 그냥 / 어 기자라는 말보다 기레기란 말을 쓰는 사람이 더 많은데 / 그만큼 언론에 대한 / 불신 이게 너무너무 팽배해 있다는 것이지 그래서 / 이런 것을 그대로 계속 두고 보면 / 사회 자체가 어디로 흘러갈 건가에 대한 우려가 나는 되게 / 있다고 보는 거야. /
	
P1 	:뭐 일부는 맞는 소리예요 뭐 언론이 / 기레기라고 그래가지고 / 거의 뭐 그게 / 지금은 / 기자들 얘기하는 게 / 소리로 들 / 소린데 / 응 그래도 / 너무 심한 징벌적 배상 / 배상을 한다면 / 그~ 언론이 / 위축이 되고 굉장히 위축이 돼서 / 자기가 쓰고 싶은데도 못 쓰고 / 그~ 물론 추정해서 쓰라는 건 아니지만 / 그래서 / 그런 게 좀 문제가 되지 않을까 /
	
P0 	:사실은 언론에서 어떤 사실을 적시를 할 때 / 사실에만 이바지 해서 쓰면 / 그게 그렇게 / 뭐라 그럴까 / 징벌적 손해 배상 범위에 / 그 포함되는 내용이 얼마나 있을까 / 그건 아니라고 보고 / 정말 사실적인 그 기자의 그 자세를 가지고 / 어~ / 정론을 보도를 하겠다 / 진실을 이야기 하겠다는 자세가 돼 있으면 / 이거는 나는 -무- 무서워 해야 될 법은 아니라고 생각 / 하는데 /
	
P1 	:그 말도 맞는 말입니다 근데 어~ / 예전에는 기자들이 발로 뛰면서 / 사실을 확인하고 썼는데 / 요새는 인터넷에서 뒤져서 / 남의 거를 베끼거나 / 그런 거는 좀 문제가 있어요. /
	 그래도 / 이 징벌적 배상을 / 하는 거는 아마 내가 볼 때는 메이저 언론들을 좀 / 그~ 길들이기가 아닌가 정치인의 / 그렇기 때문에 나는 반대하는 입장이야. /
	
P0 	:그~ 언론사 뿐 아니라 인제 기업도 이제 이런 거에 대해서 굉장히 민감할 거 같긴 한데 / 이 징벌적 손해 배상을 도입하지 않으면 / 우리나라는 지금 가짜 뉴스가 너무 난무해서 가짜 뉴스라는 게 얼마나 무서우냐면 / 뭐 ((개별 지도)) 거짓말을 / 천 번을 하면은 그게 진실이된다고 했지만 / 일단 한 번 듣게 되면 / 그거에 대한 이미지가 안 없어져요 그깐 / 그~ / 한 번 들은 뉴스에 대해서 그것이 가짜든 진실이 아니든 / 한번 듣고 나서 그거 이미지를 바꾸는 게 / 내 자신도 되게 힘들다 그런 거 나는 체험을 해봤거든 그래서 / 이거는 굉장히 사회 악이라고 생각해. /
	
P1 	:음 / 그런 식으로 가니까 내가 자꾸 설득 당하는 거 같은데 / 응 뭐 / 이~ (()) 말도 있지만 그거를 다시 고칠래면 / 뭐 / 천 번 이상을 해야 된다 한 번 선동 당한 사람을 고칠라면 뭐 그런 소리도 있는데 / 이~ 언론에다가 자꾸 저기 뭐야 / 언론이 물론 책임도 있어 자기들이 그 / 가짜 뉴스를 맨들어내고 또 뭐 해고서는 / 아니면 고만 그런 식의 / 그~ / 기사를 맨들어내니까 뭐 물론 그런 면도 있어요. /
	
P0 	:이 징벌적 손해 배상의 책임은 / 입증된 손해액보다 더 큰 액수를 물린다 이런 그~ 민사적 / 그 특징이 있는 거거덩 그래서 이거는 / 사람한테 가장 큰 데미지를 줄 수 있는 것은 / 어~ 약간의 벌금이나 / 아니면은 무슨 명예 훼손으로 인해서 / 아 뭐 빨간 줄이 좀 갖다 이런 게 아니라 / 경제적 타격을 주는 게 제일 크 좋다고 생각하는 사람이야 나는 / 사람한테 제일 큰 타격을 줄 수 있는 방법은 / 경제적으로 손해 배상을 / 물리는 방법이야 그래서 나는 이건 반드시 해야 된다고 생각해. /
	
P1 	:뭐 징벌적 손해 배상을 하면은 / 하는데 그러면 만약 내가 찬성을 한다면 / 그 범위를 정확하게 정하는 게 좋을 거 같애. /
	 그니깐 뭐 / 으 좀 약간 / 세분화해서 / 정치인은 / 그~ 징벌적 배상 뭐 뉴스 나오면은 / 그 정치인 (()) 대상 또 뭐 / 연예인은 연예인은 몇 프로 뭐 연예인은 몇 프로 / 뭐 그런 식으로 하는 게 (()) 낫지 / 일괄적으로 해 버리면 / 음 / 언로가 막히면 민주주의가 무너지잖아. /
	
P0 	:그게 이제 어떻게 보면은 민주주의 역설이라고 할 수 있는데 / 언로가 막히지 않게 하기 그 정론이 / 진짜 사실이 더 많아지는 / 세상이 되기 위해서 그까 모든 뉴스가 다 사실을 다 백 퍼센트 얘기할 순 없지만 / 그 쪽으로 가는 게 훨씬 유리하다는 것을 언론인들이 / 알게 할려면 / 경제적으로 타격을 입혀서 어 / 어 이~ 아 이거 한번 거짓 뉴스 했는데 큰 / 데미지가 없네 이렇게 하면은 / 당장의 클릭 수나 이런 걸 유도하기 위해서 / 여 또 사회의 시류에 영합하기 위해서 / 아무 글이나 막 쓸 거란 말이야 나는 그거는 / 정말로 / 계속 더 두고 봐서는 안 된다고 생각하는 입장 /
	
P1 	:그거는 맞는 말이니까 내가 뭐 어떻게 반박을 할 수는 없고 / 다만 좀 / 우리나란 그 조선시대 / 때도 보면은 왕에 대해서 직언직설 하고 그러는 / 저기도 많았고 그랬는데 / 하다못해 조선시대만도 못 하게 / 만약에 이거를 언론을 재갈을 물리기 위한 그~ / 방법으로 하는 거라면 / 나는 당연히 반대한다는 거지. /
	
P0 	:언론에 재갈을 물리기 위한 방법으로 쓰는 것이 아니라 / 가짜 뉴스가 -유포- 유포 돼서 / 어 그게 피해를 입는 사람들이나 / 아 이런 그~ / 나쁜 여론의 그 악화로 인해 -나- 나중에 결로 / 결과적으로 국익에도 / 반하는 이런 일이 많이 / 생기는 것을 / 방지하기 위해서 물론 이게 악용되면 안 되기 때문에 지금 얘기하신 거처럼 악용되면 안 되기 때문에 여러 가지 / 견제 장치는 있어야 되지만 기본적으로 / 가짜 뉴스를 유포하는 사람에 대해서 / 징벌적인 / 그~ 배상은 손해 배상은 / 물려야 된다 하는 게 / 내 생각이야. /
	
P1 	:이 징벌적 배상에 대해서 이거를 하지 않고서는 하는 방법이 없을까? /
	 그런 생각이 좀 들고 / 근데 지금도 뭐 얘기하다 보니까 / 그~ 징벌적 손해 배상에 대해서 / 그런 그 가짜 뉴스 / 그런 거에 대해서는 나도 찬성을 하는 편이지. /
	
P0 	:정말 그 한 사람은 / 어떤 그 가짜 뉴스의 유포로 인해서 자기 인생을 포기하고 싶을 만큼의 괴로움을 / 겪거나 / 사실이 아닌 것이 또 이렇게 사실화 돼서 / 어~ / -그- 그 사람 본인 뿐 아니라 가족 / 또는 그 사회에 미치는 여러 가지 악영향을 생각을 해보면 / 이거를 / 진짜 바로 잡을 수 있는 방법은 / 옛날처럼 무슨 뭐 신체적인 어떤 위해를 가할 수 있는 방법이 있는 것도 아니고 하니까 / 재 또 가둬놓는 것도 가둬서 / 교화를 시킨다 나는 이 교화라는 개념도 잘 뭐 / 이게 / 교도소에 가면 교화가 되는지 잘 모르겠지만 / 제일 큰 그 직접적이고 아주 / 그~ 즉물적으로 그 사람들한테 / 잘못한 사람들한테 손해 입힐 수 있는 방법이 / 이거라고 생각했어 일종의 보복 / 적 그 심리에서 말하는 건진 모르겠지만은 / 이게 좋다고 생각해. /
	
P1 	:물론 뭐 / 하 그런 식으로 해니깐 내가 뭐 / 어떻게 말을 할 수가 없는데 / 그렇지 뭐 너무 저기하지만은 / 내가 / 응 / 다시 / 얘기를 들어보니까 / 징벌적 손해 배상도 / 하는 게 / 괜찮지 않을까 하는 생각이 드네. /
	
P0 	:그냥 놔두면 안 된다니까 사람들이 / 너무 그 / 심해서 / 도저히 이거를 뭐 묵과할 수 없는 상황까지 가는 경우를 나는 여러 번 봤으니까 / 그걸로 인해서 고통당하는 사람들도 보고 이러다 보니까 / 징벌적 손해 배상을 / 반드시 해야 되고 / 이게 제일 나는 효과적일 거라고 다른 어떤 체벌보다는 / 가장 더 효과적이고 / 그래야만 사람들이 한 번 당해 봐야 / 그다음에 굉장히 조심을 할 거 같거든 그래서 / 그러면 아무래도 가짜 뉴스를 악영향보다는 / 가짜 뉴스를 줄이는 그런 좋은 영향이 더 많지 않을까 프로테지로 따지면 / 그렇게 생각해서 / 나는 징벌적 / 손해 배상에 대해서 강력히 찬성해. /
	 자기는 어때 좀 생각이 좀 바뀌'었어? /
	
P1 	:나는 바뀌'었어 뭐 그런데 / 그~ 언론에 대해서만 우리가 얘기했지만 / 기업에 대해서도 얘기해야 될 것 같애 기업에서도 / 가짜로 뭐 물건을 만들어 가지고 성분이 / 뭐 잘못되거나 그런 거는 그것도 / 징벌적 배상을 해야지 우리가 지금 언론에 대해서만 얘기를 했지만 / 또 정치인도 마찬가지 정치인도 / 몇 조가 있네 뭐 이렇게 누가 몇 조가 있네 뭐 그런 소리 하잖아. /
	 근데 / 실체는 없어. /
	 그러믄 / 정치인도 징벌적 / 배상을 할 수 있게 / 그렇게 하는 건 좋은데 하이튼 / 응 내가 보니까 / 괜찮은 거 같애 정신까지 다 포함을 시킨 다음에 /
	
P0 	:정치인 뿐만 아니라 기업인 같은 경우도 인제 그 기업의 어떤 뉴스나 이런 거는 / 주가에 바로 반영이 되고 이러니까 / 예를 들어서 개발 확정이 되지 않았거나 개발하지도 않은 거를 갖다가 개발 / 했거나 / 거의 완성 단계에 있는 것처럼 유포해 가지고 / 자기 그 기업 주식을 올린대거나 이런 식으로 또 악의적으로 이용하는 사람도 있고 / 반대로 또 상대편 기업을 죽이기 위해서 악의적인 소문을 뻐트 퍼트리는 사람도 있고 / 이런 거잖아 그래서 나는 / 정말 가짜 뉴스는 이 세상에서 / 근절돼야 된다고 생각하는 입장에서 / 이거는 / 입법이 되는지 확실히 모르겠지만 안 됐으면 / 빨리 됐으면 좋겠어. /
