# FILE DATA
ID : SDRW2100001068
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 취직 > 취직을 하기위해 필요한 것들, 취직하고 싶은 곳

# SPEAKER_INFO
id : SD2101039
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101040
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:너 최근에 취직하고 싶은 데 정했어? /
P0 	:회사 근데 회사가 사실 / 이제 / 크게 대기업 중견기업 뭐 유니콘기업 / 스타트업 / 그다음에 벤처기업이라고까지 하나 / 그렇게 엄청 다양하게 나눠져 있잖아. /
	 너가 일단 일 순위로 들어가고 싶은 / 그런 기업이나 뭐 그런 종류가 있어? /
	
P1 	:혹 대기업은 준비해야 될 것도 많아서 / 취업할려고 하면 내가 휴학하고 공부해야 될 걸. /
	 대기업은 딱히 생각 안 하고 / 그냥 중소기업만 들어가도 괜찮은 거 같애. /
	
P0 	:근데 중소기업에선 그러면 대부분 뭐해 하청 받나? /
	
P1 	:어~ / 하청도 꽤 많을 걸 근데 분야가 많아 가지구 / 그 건축 쪽에서도 / 설계도 있고 그~ / 시공도 있고 걔 그 뭐냐 / 건축 재료들 같은 거 / 이제 그 관련해서도 회사도 꽤 많거든. /
	 근데 이제 그 분야 중에서 어디로 갈 건지는 / 을 못 정했어. /
	 아직 아는 거 없기도 하고 이제 막 / 삼 학년 돼서 전공을 / 많이 들어가기 시작했는데 / 아직 그렇게 깊게까지는 안 들어갔으니까 / 내가 아직 정확하게 어디서 일하고 싶은 지를 몰라. /
	
P0 	:그러면 중소기업 말고 중견기업을 가. /
	 중견기업이 내가 알기로 / 중소기업만큼이나 / 학벌이나 이런 것보단 실무적인 것도 많이 보거든. /
	 중견을 해서 / 회사 목표로 하니까 뭔가 딱 달라지네. /
	 왜냐면은 너가 예전엔 나한테 / 사무소 같은 데 들어간다고 말했었잖아. /
	
P1 	:그때는 그랬지. /
	 그때는 재밌었으니까 {laughing} /
	
P0 	:지금은 그럼 재미없어? /
	
P1 	:그냥 하다 보니까 / 아 이게 나한테 맞는구나라는 생각이 / 그렇게 안 들더라고. /
	 내가 만약에 설계를 할 거면은 / 한 군데 들어가서 진짜 / 이 삼십 년은 거기서 그니까 내가 / 바 이거 뭐지 일하는 곳을 바꾸더라도 / 설계는 이십 년 삼십 년 그렇게 한대. /
	 그러고 끝나고 내가 사무소를 내거나 / 그러는데 / 내가 안 맞으면 그럼 어떻게 해? /
	 그니까 그렇게 되다 보니까 / 그냥 사무소 갈 생각은 사라졌었지. /
	
P0 	:음~ 그러면 나랑 / 비슷하게 회사 갈 준비를 할 수도 있겠다 너가. /
	
P1 	:내가 / 회사 들어갈 수도 있고 / 사무소 들어갈 수도 있고 어떤지 몰라 가지고 /(note : 발화겹침) 일 학년 때부터 토익 공부는 쪼금식 했었어. /
	
P0 	:어. /
	
P1 	:이제 주변에서 아빠도 / 회사를 들어갈 수도 있고 / 어떻게 될지 모르니까 / 쪼금씩 쪼금씩 다른 공부해 놓고 자격증 따라고 / 근데 / 어쨌거나 그 자격증은 내가 어딜 들어가도 / 필요는 하니까 / 뭐 쓸모 없는 거는 아니니까 / 내가 만약에 성적 안 좋아도 그냥 이 자격증 있으면은 / 받아 주는 데도 꽤 많거든. /
	 그래서 / 쪼금씩 그런 거 어떤 거 따야 되는지 알아보고 / 어~ 학교에서 그 뭐지? /
	 취업 설명회라던가 그런 거 있잖아. /
	
P0 	:응. /
	
P1 	:어~ 선배들 와 가지고 내 이야기 들려 주고 / 그런 것도 많아서 쪼금씩 신청해서 들어 보고 있기는 해. /
	 근데 / 다 내가 / 오 내가 지금 배우고 있는 분야가 아니라 그냥 / 여러 가지 있어도 그냥 그거 다 한번씩 들어보고 /
	
P0 	:나는 사실 / 쫌 취직과 관련해서 쪼금 혼란스러운 게 / 취직을 위한 공부랑 / 재밌어서 하는 공부랑은 쪼금 다르잖아. /
	 그니까 전공 공부임에도 그게 쫌 / 다르단 말이야. /
	 근데 어제 정확하게 어제 / 스타트업 회사를 차리신 / 시이오 분이 / 우리 동아리 / 일 기 선배셨더라고. /
	 그래서 그분이 특강을 해 주셨어. /
	 근데 내가 그럼 취업을 위한 공부는 / 뭘 해야 하냐라고 물어보니까 / 어~ 대기업 대상은 일단 아닌 걸로 생각하시는지 모르겠지만 / -자기- 자기는 자격증 같은 건 / 오히려 별로라고 생각하고 / 굳이 하자면 정보처리기사 그걸 제외하고는 / 모든 걸 다 실무와 관련된 프로젝트라든지 / 얼마나 뭘 공부한 걸 기록했는지에 대해서 살펴본다 / 그 말을 하더라고. /
	 그래서 나는 / 사실 내가 생각했던 취직은 / 남들은 대기업 뭐 이런 공기업 목표가 / 많긴 하지만 혹은 연구원이라던지 / 난 쫌 목표가 쫌 / 특이해. /
	 나는 / 가망성이 있는 스타트업에 들어가서 / 주인 의식을 가지고 겁나 열심히 해서 내가 그 회사의 간부가 될 거야. /
	 그 주식을 배당 받고 싶어. /
	 너무 너무 너무 내 소망이 큰가? /
	 그래서 나는 취직을 그렇게 생각하고 있는데. /
	 사실 그런 쪽으로 가면 실무프로젝트라든지 이런 걸 쫌 / 많이 하고 자격증은 필요가 없다니까 / 그럼 어떻게 해야지 하면서 쪼금 혼란스럽더라고. /
	
P1 	:근데 너네 분야는 자격증이 의미가 있을까? /
	 그러지 않을까? /
	(note : 발화겹침) 우리는 일이 다 비슷비슷해. /
	
P0 	:나~ /(note : 발화겹침) 어. /
	
P1 	:그러니까 오히려 그냥 자격증 있고 / 아이 그니까 이거를 그냥 (())에 어느 / 기초 지식은 가지고 있구나 한 다음에 / 투입 시켜서 -배우- 배우라고 한단 말이야. /
	 근데 그러면 일이 다 비슷비슷해. /
	 근데 너네는 점점 바뀌잖아. /
	 다양해지구 / 그니까 너넨 자격증이 의미가 없지. /
	
P0 	:나는 그래서 또 엄청 혼란스러운 게 /
	
P1 	:응. /
	
P0 	:우리 언니도 있잖아. /
	 우리 언니가 취업을 하기 전에 언니는 미대였는데 / 자기도 뭐 포폴 이런 게 엄청 중요했는데 / 그래서 자격증 하나라도 / 뭐 더 해야 한다 그런 말을 해 주니까. /
	 너무 다른 거야 일단 같은 분야에 있는 실무자 / 분인데 일단 스타트업 시이오라서 그냥 / 생각이 다른 걸 수도 있다는 생각이 들고 / 그거 말고 / 일단 우리 언니 같은 경우 자격증 따라고 하고 / 혹은 또 같은 분야에 있는 또 다른 실무자분인데 / 카오뱅크 / 거기 들어가셨거든 입사를 하셨거든. /
	 그래서 얘기를 해 주시는데 그 취업에 대한 얘기는 제대로 안 해주셨는데 / 분명 그런 취업 공부를 하셨을 거란 생각이 들더라고.. /
	 나는 이거를 어떻게 맞춰야 할지 사실 엄청 혼란스러워. /
	 이 취직이라는 관문이 / 기업마다 / 어떤 분야인 거마다 다 다르니까 / 아 모르겠다 진짜. /
	
P1 	:너네 언니 어디로 하셨더라 어디로 취업하셨다 했지? /
	
P0 	:사실 언니가 다니는 회사 이름은 모르는데 /
	
P1 	:일 /
	
P0 	:에스엔에스 마케터로서 여행을 하면서 약간 / 영상 찍고 그 찍은 영상을 기반으로 / 편집을 하는 일이야. /
	 근데 언니는 사실 미대 나와서 원래 / 시지 작업 같은 걸 하고 싶어 했는데. /
	 갑자기 그쪽으로 들어갔더라구. /
	 근데 왜 그랬는진 모르겠는데 / 근데 오히려 분야를 바꿔서 그런지 취업은 금방 했어. /
	 육 개월도 안 돼서 했으니까 삼 개월 사 개월 / 근데 막 / 되게 행복해 하긴 해. /
	 이번에도 제주도로 출장 가서 제주도 여행 가면서 / 영상 촬영한다고 좋아 하긴 하던데 / 이제 물론 그만큼의 돈은 많이 받진 못하지만 / 왜냐하면 여행을 가고 출장을 다니고 이러니까 / 그런 비용은 나오겠지만 / 근데 언니가 /(note : 발화겹침) 언니가 하는 말을 더 중점으로 들어야 할지 /
	
P1 	:응. /
	
P0 	:그 실무자 분이신데 / 대신 쫌 스타트업이라서 쪼금 / 더군다나 그냥 스타트업에서 / 직원으로 들어온 게 아니라 시이오니까 / 그래서 그냥 생각이 쪼금 다르신 건지 / 그것도 의문이고 / 들어 봤는데 다 달라 어떻게 그케 다 다르지. /
	
P1 	:갑자기 그 시이오 분이 / 어떤 분야는 모르겠는데 / 그 포토샵 관련한 그런 그런 것도 내가 / 그냥 이거를 할 줄 안다는 그냥 증명이래. /
	
P0 	:음~ /
	
P1 	:증명 이래 그래서 / 그렇게까지는 막 / 굳이 필요하지는 않은데 아 내가 만약에 / 다른 과였어. /
	 근데 완전 전혀 다른 데로 갈려고 해. /
	 그럼 뭔가 / 그거를 아 나는 이런 걸 할 수 있다라고 / 그냥 대충 증명 할려고 그냥 하나 뽑는 건 / 그니까 따는 건 나쁘지 않다고 봐. /
	 근데 / 만약에 그 갈라고 하면은 그런 데는 / 포폴이 진짜 필요하다고 나는 더 알고 있거든. /
	
P0 	:응. /
	
P1 	:그 결과물이 더 중요하다고 /
	
P0 	:응. /
	
P1 	:그래서 포폴을 굉장히 많이 신경 쓴다고 알고 있어. /
	 너네 언니는 / 혹시 모르니 필요할 수도 있으니까 따 봐라는 거 같고 / 내가 신경 써야 되는 거는 / 오히려 난 그 시이오분이 맞다고 보거든. /
	 약간 / 너는 영상편집 쪽은 아니잖아. /
	 뭔가를 디자인하고 /
	
P0 	:근데 여기서 또 중요한 게 뭐냐면 /
	
P1 	:아니지 않아? /
	
P0 	:그 시이오분은 개발자야. /
	 웹 프론트엔드니까 / 웹 디자인과 뭐 관련된 그런 개발자야. /
	 근데 웹 디자인 이제 코드로 짜시는 / 그런 개발자에 쫌 더 가까운데 / 나는 정보보안이야. /
	 근데 아무도 내 앞에 / 내 위에 계신 선배님들 중에 / 실무자분으로서 되게 조언해 주시는 분이 없으니까 / 그나마 비슷한 / 개발 쪽에도 여쭤봤는데 / 말이 다르고 연구원 쪽도 말이 다르고 / 대기업 들어가도 -말이- 말이 다르고 / 하니까 야 취직이 진짜 쉬운 게 아니더라 너무 혼란스럽더라. /
	 게다가 개발은 / 협업을 되게 많이 하잖아. /
	 근데 그 협업을 베이스로 정보 공유가 되게 활발하게 이루어져 분야가 / 근데 정보보안은 / 그 분야 자체가 엄청 좁아. /
	 무슨 말이냐면 개인주의성향에 강해서 협업을 하잖아. /
	 보통은 협업하면서 정보공유를 하는데 / 협업을 해서 이걸 몰라 그면 왜 그럼 지금까지 공부 안 하고 뭐 했어 / 실력이 안 되네 얘가 이렇게 되는 거야. /
	 그럼 그 정보는 어디서 제공을 받냐면 돈 주고 사든가 / 멘토를 구하든가 / 정말 그런 방법밖에 없어. /
	 왜냐면 자기들이 공부한 거라든지 / 자기들이 열심히 해서 이런 / 걸 얻었다라는 그런 뭔가 심화된 정보는 / 구글링을 해도 안 나와. /
	 자기들이 수준을 해킹 그런 실력을 / 밑천에 다 드러나게 되니까 / 그래서 너무 힘들더라고 멘토가 한 명도 없으니까. /
	
P1 	:어~ 어렵겠네 너가 하려는 분야는 /
	
P0 	:답답하지 게다가 내가 가고 싶은 / 회사가 아까 말한 그 스타트업은 / 진짜 유명한 해커들이 들어가 있는 데라서 / 가고 싶은데 / 내가 지금 하고 있는 게 맞나 싶을 정도로 / 공부를 분명 열심히 하고 있음에도 불구하고 / 앞으로 나가는 게 없는 것 같은 느낌이 들어. /
	
P1 	:근데 / 그다음에 혹시 또 강의 같은 거 해 줄 수 있냐 / 특강 해 주실 수 있냐고 한번 더 물어봐 봐. /
	 그분이 쫌 더 도움이 된다 생각해. /
	
P0 	:그 시이오분이? /
	 어우 / 엄마가 / 자기는 또 자격증을 많이 따는 게 맞다라고 또 생각을 -하- / 한다고 그러고 / 어느 말이 맞는 거 같 만약에 그럼 너 생각에 / 그 시이오분이 맞다고 생각하는 건 일단 같은 분야라서 그렇게 생각을 한 거잖아. /
	
P1 	:왜냐면 너네 어머니는 또 따른 걸 하셨잖아. /
	
P0 	:맞아. /
	
P1 	:전문직이잖아. /
	
P0 	:맞아. /
	
P1 	:다르지. /
	 그러지 않을까? /
	
P0 	:그치 사실 / 가족 중에서 나하고 비슷한 분야로 가는 사람은 아무도 없어. /
	
P1 	:나도 그래 가지고 / 조언을 얻기가 되게 힘들어 그래서 다 학교 / 들어가 가지고 언니네 친구는 어땠어요 / 어떻게 교수님 뭐 우리 내 후배는 이랬다 / 그냥 그런 것만 주섬 주섬 주섬 들어서 그냥 알게 된 거지 . /
	 이번에 멘토링 하면서 오 학년 언니 / 또 이제 취업 얘기할 때 나도 쪼금 들었단 말이야. /
	 요즘에 / 사람들은 -워- / 워낙 안 들어올라고 하니까 사무소가 워 힘들어서 / 포트폴리오도 안 본대. /
	
P0 	:그 정도야? /
	
P1 	:포폴도 안 보고 그냥 일한다 하는 얘 있으면은 / 데려오는 / 그런 느낌이래 근데 뭐 당연히 이제 대형이야. /
	 대형은 이제 필요하지 무조건 근데 그 사람들이 우리를 뽑겠냐 / 아니 전혀 안 뽑아. /
	 오히려 한 따른 데서 삼 사 년 일하고 온 사람들을 / 데려 오지. /
	 내가 정말 / 어~ / 엄청 잘해 디자인을 엄청 잘해. /
	 생각이 정말 뛰어나 그러면은 데려간다곤 쳐도 / 우리 일반인들이 / 포폴을 열심히 쓴다 해서 / 그런 데서 절대 뽑아주진 않단 말이야. /
	 이제 / 점점 이제 일하는 사람들도 없고 빠져 나가고 / 판은 커지고 그러니까 그냥 인력 부족으로 그냥 데려가. /
	 그래서 그냥 자격증만 뽑아도 데려가고 / 이제 뭐 / 사무소나 이제 그런 회사마다 다 다르겠지만 / 그~ / 인맥으로 해서 들어가는 사람도 꽤 많거든. /
	
P0 	:사실 이거네. /
	 우리 같은 경우는 / 취업이 어렵다기보단 / 우리가 / 취업은 사실 다 할 순 있긴 한데 / 어디 쪽에서 일을 하고 싶고 / 거기에 초점을 맞춰서 / 취업 준비를 하는 게 되게 중요한 것 같애. /
	 너나 나나 사실 / 취업이 어려운 직종은 아니잖아. /
	
P1 	:그치 취업이 어렵지 않지. /
	 근데 뭔가 쫌 더 / 다양한 건 없을까 하고 난 지금 알아보는 중이라 할까. /
	
P0 	:취직 사실 나는 / 나는 / 한국에서 취직을 / 굳이 / 해야 하나 싶기도 하고 / 해외까지 쪼금 생각을 하고 있기는 해. /
