# FILE DATA
ID : SDRW2100003521
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 먹거리 > 좋아하는 음식, 고깃집 술,기억나는 맛집

# SPEAKER_INFO
id : SD2103511
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103512
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:좋아하는 음식은 뭐지? /
	 그런 거는 / 한 판에 한 만 오천 만 이천 원 이렇게 먹을 수 있으니까 / 개인적으로 가성비가 좋다고 생각해서 / 그런 피자도 많이 먹고 / 그리고 아까 배달 우리 배달 얘기했었는데 / 나는 배달 일 픽이 우리 동네에 있는 / 제육볶음집이란 말이야? /
	 제육볶음 집이 있는데 거기는 진짜 어떻게 주냐면 / 다른 반찬 아무것도 안 주고 딱 제육볶음만 줘. /
	 양 그램 수 딱 재 가지고 / 소중대 이렇게 해서 / 그래서 제육볶음 먹으면은 그거랑 / 집에 있는 밥이랑 이렇게 먹으면 완전 / 밥도둑이 따로 없단 말이야. /
	 그래서 제육볶음? /
	 많이 먹는 거 같애. /
	 배달 시켰을 때는 /
	
P0 	:나는 배달 음식 / 그걸 그렇게 자주 시켜 먹진 않아 가지고 / 약간 / 이게 뭔가 / 딱 정해진 건 없는 거 같애. /
	 뭔가 / {laughing} /
	
P1 	:응 그럴 수 아 나는 / 그리고 또 뭐 좋아하냐면 / 남자들의 소울푸드인 돈까스도 좋아하고 / 그리고 / 뚝불 어때 뚝불? /
	(note : 발화겹침) 뚝배기 불고기 /
	
P0 	:뚝불 /(note : 발화겹침) 한 번도 안 먹어봤어. /
	
P1 	:아 진짜 뚝배기 불고기는 / 안에 당면들 있고 이렇게 불고기로 나오는 건데 / 진짜 맛있거든? /
	 그거랑 밥이랑 먹으면은 / 맛있 맛있고 / 김밥천국 이런 데에서도 뚝배기 불고기 많이 파니까 / 나중에 / 딴 데 갔는데 너무 먹을 게 없다. /
	 그럴 때는 뚝배기 뚝배기 불고기 한 번 먹어 봐봐. /
	 맛있다. /
