# FILE DATA
ID : SDRW2100000128
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 대중교통 > 대중교통의 종류 및 의견

# SPEAKER_INFO
id : SD2100127
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100128
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너는 대중교통 중에 / 지하철 뻐쓰 뭐 이런 것 중에 어떤 거 더 선호해? /
	 이럴 때는 주로 어 / 어떻게 가는지 그게 좀 궁금하거든? /
	
P1 	:아 그 / 쫌 / 멀리 /(note : 발화겹침) 뭐 한 삼십 분 거리에 있는 직장 같은 경우는 어떻게 가는 편이냐고? /
	
P0 	:예를 들어서 -나가- 뭐 십분이나 이십분 거리에 / (()) 경우는 나 같은 경우는 자전거를 타고 / 집 근처가 좀 한강 / 그 거리가 잘 돼 있어 그래 가지고 자전거를 주로 짧으면은 가는 편이고 / 뭐 이제 삼십 분이나 뭐 이렇게 좀 긴 경우에는 주로 지하철을 타는 / 어 그르케 타고 가거든. /
	 ((누나는)) 혹시 그런 게 있어? /
	
P1 	:나는 자전거가 아직 많이 익숙하지 않아서 / 십 분 거리라고 해두 나는 좀 편한 마을버스를 많이 애용을 하고 / 그리고 이제 한 삼십 분 정도 지나면 이렇게 좀 걸리는 거리다 싶으면 나는 무조건 지하철 타는 거 같애 / 뻐쓰는 너무 이제 그 변동 상황이 너무 많잖아. /
	 그래서 / 뭐 직장 다닐 때는 항상 지하철 /
	
P0 	:음 그 누나 아침에 예전에 내가 좀 알기로는 택시를 많이 탔던 것 같은데 / 요즘에는 뭐 택시를 타거나 아니면 &company-name& 택시나 이런 거를 혹시 이용은 안 해? /
	
P1 	:나 이제 공부를 하면서 내가 공시 공부를 했거든 나 공시 공부하면서 택시를 완전히 끊었어 근데 택시는 대중교통으로 쳐야 돼 안 쳐야 돼? /
	 어떻게 생각해 너는? /
	
P0 	:뭐 당연히 대중을 이용하니까 택시는 /(note : 발화겹침) 대중교통 아닐까? /
	
P1 	:대중교통 이라고 생각해? /
	 음~ / 그래도 원래 대중교통이라는 거는 좀 가격적인 면으로도 국민들이 / 정말 다 이용할 수 있게끔 / 그 뭐 혜택을 봐야 되는 게 대중교통이잖아 근데 택시 같은 경우는 쫌 / 제한이 있지 않나 그 이용자들이 이게 좀 돈이 좀 여유로운 사람들이 이용할 수 있는 약간 그런 이미지가 있잖아. /
	 이미지가 아니라 / 그런 사람들이 이용할 수 있는 거잖아. /
	 ((그럼)) 대중교통이라고 해야 되나 이거 어떻게 분류가 돼 있어 그거 알아? /
	
P0 	:응 / 뭐 나도 깊게 들어가지는 않았는데 / 그런데 이제 뭐 택시마다 일반택시도 있고 아니면 고급 택시 뭐 검정색 택시 요즘에 하도 많이 나와 가지고 같이 타는 택시 / 이런 게 있어 가지고 근데 그런 것도 크게 보면은 대중교통이라고 생각하고 / 또 이제 가격 / 측면에서 ((이제)) 기본요금이 ((보통)) 삼 사천원 대 나도 택시를 원래 잘 안 타 / 이러면은 좀 가성비나 돈을 좀 중요시하는 편이라서 / 그래서 ((웬만하면)) 좀 / 어느 정도 안 걸린다 바쁘지 않다 하면은 보통 지하철이나 / 자전거로 가고 / 뭐 요금 중에서도 이게 우리나라가 쫌 싼 편이야. /
	 내가 이제 일본에서 쫌 어느정도 생활을 했었을 때 / 그때 / 어~ 예를 들어서 / 같은 거리라도 / 여기 뭐 이제 마포구청 합정 쪽에서 인천공항까지 간다 한국에서는 한 오만 원 사만 원 이 정도 나왔거든 / 근데 일본에서는 거의 두 배 가격이 나와 /(note : 발화겹침) 그만큼 /
	
P1 	:왜 두 배 가격이나 나와? /
	
P0 	:그만큼 한국의 요금이 저렴해 어 그런 면에서는 어 좀 저렴하다고 볼 순 있어. /
	
P1 	:그러면은 뭐 다른 나라랑도 교통비를 따져봤을 때 좀 한국이 많이 저렴하다고 나도 들었거든. /
	 나도 일본 갔을 때 정말 택시비 때문에 정말 놀랐고 / 그럼 다른 나라에 비해서는 / 대중교통이라고 할 수 있겠네 택시가 / 그리고 택시 같은 경우는 / 어~ 일단 / 빠르니까 빠르니까 / 쫌 여유가 있을 때는 어 / 여유가 있을 때는 택시가 나는 무조건 좋은 거 같아. /
	
P0 	:그러면 / 혹시 자전거는 / 되게 / 막히지도 않고 건강에도 되게 좋아. /
	 혹시 / 자전거를 / 뭐 배워서 대중교통으로 / 이용한다거나 뭐 / 어 그럴 생각은 혹시 없어? /
	
P1 	:어~ 일단 / 나는 / 너에 비해서 기초 체력이 쫌 떨어져. /
	 떨어지는 것도 있고 / 어~ / 물론 자전거 타는 게 너무 좋은데 / 일단 나는 그렇게 갈라면 자전거를 바꿔야 돼. /
	 자전거가 지금 / 내가 너 자전거를 봤거든 근데 / 바퀴가 되게 크더라고 / 근데 난 바퀴가 좀 작거든 그래서 너가 한 번 굴리면 / 나는 한 열 번 굴려야 돼 그래서 / 으~ 딱히 자전거를 별로 / 바꾸고 싶지는 않아. /
	 (()) /
	
P0 	:그럼 혹시 요즘에 자전거 말고도 / 되게 이제 이동 수단들이 많아졌잖아 예를 들어서 뭐 / 전동 킥보드 같은 거 있잖아 혹시 나는 그건 아직 안 타 봤어. /
	 근데 그거 혹시 타 봤어? /
	
P1 	:나는 그거 전동 킥보드에 대해서 되게 부정적인 입짱이라서. /
	 나는 지금도 그렇고 앞으로도 탈 생각이 전혀 없어. /
	 너는 그 전동킥보드에 대해서 어떻게 생각해? /
	
P0 	:나도 / 일딴은 좀 부정적이긴 해 뭐 이제 / 사람들 타고 다니는 거 보면은 / 뭐 인도에서도 -갑- 세게 달린다던가 / 막 이래 가지고 또 사고도 많이 나잖아 / 그래서 요즘에 뭐 법도 좀 개정돼 가지고 좀 강화된 걸로 알고 있긴 해. /
	 안전모를 꼭 써야 된다. /
	 그런데도 / 안 지키는 사람들이 많더라고. /
	 그럼 자연스럽게 이게 / 쫌 안전하고 빠르게 빠르다 이런 수단으로 좋긴 한 거 같은데 안전하지 않고 / 좀 빠르다 빠르다 이건 좋은 거 가튼데 너무 안전성이 좀 떨어진다 해서 / 어 그래 가지고 좀 나는 좀 부정적인 편이야. /
	
P1 	:너도 이제 탈 생각은 없는 거지 그래서? /
	
P0 	:나도 타지는 않을 것 같애 응. /
	
P1 	:그러치 나도 -그- 킥보드 같은 경우는 / 오토바이랑 좀 비슷하다고 생각해 위험한 정도가 / 삼십 킬로 시속 삼십 킬로 사십 킬로로 달린대. /
	 그 아무런 그 장치 없이. /
	 그래서 되게 위험하다고 해서 너도 타지 말고 나도 타지 말자. /
	
P0 	:그래 나도 뭐 어렸을 때 탄 적은 있는데 / 그건 전동 킥보드가 아니어서 탄 거고 / 그랬었지. /
	 그리고 혹시 뭐 / 옛날에 내가 이제 대중교통 하니까 ((생각 난게)) 여행을 / 기차로 간 적이 있어 내일로 여행이라고 하는데 / 그때도 기차가 되게 / 쫌 / 시간은 꽤 걸리지만 이제 무제한으로 탈 수 있었단 말이야. /
	 그게 되게 그 쫌 낭만이 쫌 있더라고 / 그래서 혹시 그런 ((이제)) 기차 여행이나 뻐쓰 여행 / 뭐 이런 / 뭐 이렇게 비행기 여행 심지어는 비행기 여행 이런 것도 혹시 해 본 적 있어? /
	
P1 	:나도 내일로 여행을 한 적이 있는데 / 되게 근데 / 정말 나이 제한이 있잖아. /
	 근데 나이 제한이 있는 게 쪼끔 그 직접 해 보니까 쫌 이해가 가더라고. /
	 이제 어리면은 어렸을 때는 그~ 이제 가성비를 많이 이제 따지잖아 몸이 쪼금 힘들더라도 / 정말 어릴 때만 할 수 있는 그런 경험 같아. /
	 나도 했었을 때 이게 자리가 나면은 그냥 앉을 수 있는 거잖아. /
	 근데 자리가 없다면은 계속 일어서서 가고 뭐 대합실이라 그래야 되나 뭐 그런 아 대합실이 아니구나 아무튼 / 그런 열차칸 이어지는 그 공간에서 계속 있어야 되는 거잖아. /
	 내가 / 그 내일로로 여수를 한번 가 봤거든 / 근데 / 정말 ((여섯 다)) / 무궁화호였어 심지어 그 내일로가 무궁화호 같은 거 밖에 없잖아. /
	 내가 다섯 시간인가를 계속 -앉- 앉아서 못 가고 일어서거나 / 그냥 그 진짜 바닥에 앉아서 갔어. /
	
P0 	:바닥에 앉아서 갔어. /
	
P1 	:근데 나한테 지금 하라 그러면 절대 못 할 꺼야 그건 너무 어렸을 때니까 그냥 그런 패기가 있잖아. /
	 그래서 / 오히려 더 그래서 재밌었던 것 같긴 한데 지금은 못 할 것 같애. /
	 너도 지금 하라 그럼 할 수 있어? /
	
P0 	:음~ / 나도 원래 여행을 좋아하고 이제 좀 어느 ((정도)) 체력도 있어서 / 내일로도 많이 했었어. /
	 어 그리고 / 어~ 심지어는 내가 / 어~ 내일로도 많이 했었지만 -뻐- 기차 여행도 많이 했었지만 / 일본에서 내가 버스 여행도 쫌 했었거든? /
	 예를 들어서 뭐 도쿄에서 오사카까지 그 심야 뻐쓰로 간다던가. /
	 뭐 이제 그런 것들을 몇 번 해 봤는데 / 그거는 진짜 할게 못 되더라고. /
	 그만큼 / 자리도 되게 비좁고 / (()) 가격은 쌌어 근데 이제 /
	
P1 	:딴 거 /
	
P0 	:너무 그 피로감이 많이 와 가지고 / 아 근데 이제 이래서 이거는 하루만 돌아오는 길에는 좀 편하게 가자. /
	 해서 / 이제 뭐 신칸센 같은 경우 / 케이티엑스보다 더 빠르더라고 / 그렇게 돌아오는 경우가 있었는데 / 그래서 체력도 되게 중요한 것 같애. /
	(note : 발화겹침) 응. /
	
P1 	:맞아 아무래도 어렸을 때는 체력이 좋으니까 / 뭐 다섯 시간을 뭐 일어서서 가든 그래도 그래도 이제 우리는 -피료함- 피로함이 / 쉽게 막 누적되지는 않았잖아 근데 이제는 / 정말 삼십 대가 딱 되니까 그 정도가 다르더라고 / 내가 이렇게 또까치 또까치 활동을 했는데 너 원래 그 사람이 활동적인 거는 달라지진 않잖아 잘 / 근데 정말 이게 삼십대 딱 되니까 / 대중교통이 너무 힘든 거 같 그니까 오히려 대중교통이 너무 힘들어지는 거 같애 그래서 아마 / 어~ / 내가 또 이제 또 이제 취직을 하게 되면은 / 아마 택시를 또 많이 타지 않을까라는 생각이 많이 든다. /
	
P0 	:돈만 있으면 나도 쫌 택시는 많이 / 탈 거 같애 /
